[[-5.45305697e+03 -3.21120775e+04  3.75651399e+04]
 [ 1.32859171e+04 -4.10214509e+02 -1.28756971e+04]
 [ 9.54218512e+03 -1.20066869e+04  2.46450614e+03]
 [ 6.69430667e+03  9.34962698e+04 -1.00190572e+05]
 [-1.77633495e+03  3.26016206e+04 -3.08252809e+04]
 [-9.16118105e+03 -3.96353127e+04  4.87964979e+04]
 [-1.18241803e+04 -2.80951239e+04  3.99193126e+04]
 [ 8.50984772e+03 -6.59003549e+04  5.73905108e+04]
 [-1.82926529e+03 -1.37573158e+02  1.96684191e+03]
 [-2.37534771e+04 -9.41894072e+04  1.17942891e+05]
 [-1.08522573e+04 -2.89626451e+04  3.98149063e+04]
 [ 1.90674666e+04 -3.37262883e+04  1.46588206e+04]
 [ 2.06342349e+04 -2.28548713e+04  2.22063335e+03]
 [-1.60732128e+03  1.90594040e+04 -1.74520804e+04]
 [ 1.00767375e+04 -7.79485460e+04  6.78718122e+04]
 [ 1.70293028e+04  3.90545789e+03 -2.09347523e+04]
 [ 1.09733947e+03  1.96859348e+04 -2.07832661e+04]
 [ 1.65520177e+04  1.40881409e+04 -3.06401508e+04]
 [-5.50632017e+03  6.00991947e+03 -5.03595975e+02]
 [ 1.55445547e+04  2.39818040e+04 -3.95263534e+04]
 [-2.79897131e+03  1.92130833e+04 -1.64141065e+04]
 [-7.91485083e+03 -2.13381576e+04  2.92530149e+04]
 [ 4.81588965e+03  7.06031874e+04 -7.54190834e+04]
 [-1.76663520e+03  2.32951868e+03 -5.62878263e+02]
 [-8.13517399e+03  6.82249453e+03  1.31267734e+03]
 [ 7.63467775e+03 -4.76628654e+04  4.00281918e+04]
 [-9.08825500e+03 -1.62122354e+04  2.53004999e+04]
 [ 1.17205584e+04  4.03834213e+04 -5.21039734e+04]
 [-6.42991062e+03  4.11957129e+04 -3.47657957e+04]
 [ 3.74186020e+03  1.19475651e+04 -1.56894204e+04]
 [-3.49128801e+03  7.13913634e+03 -3.64784586e+03]
 [ 3.67807481e+03  1.04816312e+05 -1.08494385e+05]
 [-3.35800173e+03 -3.42135244e+04  3.75715372e+04]
 [-1.98474418e+04  2.21068493e+04 -2.25940726e+03]
 [-1.88346986e+04 -5.43579861e+04  7.31926903e+04]
 [-6.45344775e+03 -1.48617169e+04  2.13151657e+04]
 [-4.80186416e+03 -4.15621953e+04  4.63640650e+04]
 [-4.61735159e+02  2.17964364e+04 -2.13346979e+04]
 [-1.33214346e+04 -2.90122362e+04  4.23336710e+04]
 [ 8.08761261e+03  1.23386548e+04 -2.04262589e+04]
 [ 4.71732530e+03  1.14000712e+04 -1.61173907e+04]
 [ 6.05138033e+03 -1.34211162e+04  7.36973468e+03]
 [-1.88183818e+03  1.83506327e+04 -1.64687887e+04]
 [ 1.37779187e+04  9.79875175e+03 -2.35766655e+04]
 [-1.66718830e+03 -1.44393748e+04  1.61065672e+04]
 [ 7.79468897e+03  3.07989267e+03 -1.08745745e+04]
 [-1.90587892e+03  2.87714967e+04 -2.68656163e+04]
 [ 9.57181700e+03 -2.29566373e+04  1.33848231e+04]
 [-3.87204205e+03 -2.85849410e+02  4.15789846e+03]
 [-1.57554744e+04  4.07641089e+04 -2.50086393e+04]
 [ 3.11084001e+03 -2.47692888e+04  2.16584562e+04]
 [ 1.16461475e+04  2.99591112e+04 -4.16052497e+04]
 [-1.07111007e+04 -2.34901706e+04  3.42012789e+04]
 [ 2.02688675e+04 -2.97432905e+04  9.47442439e+03]
 [ 9.63270290e+03 -2.44502321e+04  1.48175299e+04]
 [-1.70700260e+04 -9.13452896e+03  2.62045581e+04]
 [-3.32683494e+03 -6.11554000e+03  9.44237736e+03]
 [-4.65416430e+03 -8.71414232e+03  1.33683110e+04]
 [ 1.40865371e+03 -2.09008339e+04  1.94921866e+04]
 [ 3.06088965e+03 -1.08130912e+04  7.75220622e+03]
 [ 3.78051529e+03  7.66691829e+04 -8.04496932e+04]
 [-8.83694180e+03 -6.57935843e+04  7.46305315e+04]
 [ 5.92650267e+03  5.39117542e+04 -5.98382563e+04]
 [-6.38780628e+03  7.56230040e+03 -1.17449007e+03]
 [ 7.37614044e+03  2.01927941e+04 -2.75689304e+04]
 [ 3.84378930e+03  1.04625381e+04 -1.43063231e+04]
 [ 1.10520608e+03 -5.55772933e+04  5.44720906e+04]
 [-7.36317748e+03 -1.37135294e+04  2.10767106e+04]
 [ 5.07190827e+03 -3.79912195e+03 -1.27277736e+03]
 [-2.46990578e+04 -4.52210128e+04  6.99200735e+04]
 [-4.52838474e+03  8.75252511e+03 -4.22413376e+03]
 [-8.86355026e+03 -8.66644016e+03  1.75300026e+04]]
