[[ 1.13397202e+08 -1.09589374e+08 -3.80782798e+06]
 [ 2.38009235e+07  1.61699345e+08 -1.85500269e+08]
 [-1.15587641e+08 -3.40866769e+08  4.56454410e+08]
 [ 1.96299523e+08  3.31964942e+08 -5.28264464e+08]
 [-8.16753227e+07 -1.47336974e+08  2.29012297e+08]
 [-1.97656010e+08  2.58812523e+08 -6.11565125e+07]
 [ 1.18438951e+08  4.37886743e+08 -5.56325694e+08]
 [-1.30996461e+06  5.55526826e+08 -5.54216861e+08]
 [-6.87203161e+07  3.92714377e+08 -3.23994061e+08]
 [ 1.98283505e+07  7.35247677e+08 -7.55076027e+08]
 [ 4.63552236e+07 -3.39936037e+08  2.93580813e+08]
 [ 5.21980497e+07 -2.91212830e+08  2.39014780e+08]
 [-8.13489060e+07  3.40011537e+08 -2.58662631e+08]
 [-3.45290949e+07 -4.78076325e+07  8.23367274e+07]
 [-2.27511139e+07 -1.97011548e+08  2.19762662e+08]
 [-1.42585637e+08  1.34187787e+08  8.39784991e+06]
 [ 1.90245179e+08  7.57874119e+08 -9.48119297e+08]
 [-1.52001898e+08 -1.09465597e+09  1.24665787e+09]
 [-2.02041762e+07  2.34389618e+08 -2.14185442e+08]
 [-3.12206185e+06  2.86801331e+08 -2.83679270e+08]
 [ 3.77637192e+07 -7.53640518e+07  3.76003326e+07]
 [-1.37396499e+07  5.89971733e+08 -5.76232083e+08]
 [-1.06567139e+08 -6.53756376e+08  7.60323514e+08]
 [-5.18662553e+07 -3.29926152e+07  8.48588706e+07]
 [-9.11536154e+07  2.36594752e+08 -1.45441137e+08]
 [ 1.25298012e+08  7.70572596e+07 -2.02355272e+08]
 [-8.16857729e+07 -1.35204590e+08  2.16890363e+08]
 [ 5.71539255e+07  6.11682206e+08 -6.68836131e+08]
 [ 1.84165057e+07  2.04668049e+08 -2.23084555e+08]
 [-2.01434783e+08  4.15844771e+08 -2.14409987e+08]
 [ 1.87758557e+08  8.85709144e+08 -1.07346770e+09]
 [ 4.16463945e+07  1.87969539e+08 -2.29615933e+08]
 [ 9.16028032e+07  7.92614383e+07 -1.70864241e+08]
 [ 1.84535949e+08  3.19488831e+08 -5.04024780e+08]
 [ 1.75421453e+07  1.07762589e+08 -1.25304735e+08]
 [-7.72466547e+07 -3.57749818e+08  4.34996473e+08]
 [-5.20004964e+08 -1.03473237e+09  1.55473734e+09]
 [-4.06183264e+07 -2.27698883e+08  2.68317209e+08]
 [-1.24010988e+08 -3.80341937e+08  5.04352925e+08]
 [-1.55683361e+08 -3.87994423e+08  5.43677785e+08]
 [ 2.55254868e+08  5.73085562e+08 -8.28340430e+08]
 [ 1.43982636e+08  7.33004841e+07 -2.17283121e+08]
 [ 1.60547255e+08  1.05769593e+09 -1.21824318e+09]
 [-1.09000738e+08  9.05921312e+07  1.84086065e+07]
 [-8.81268871e+07  1.66298263e+08 -7.81713762e+07]
 [-8.71287788e+07 -4.61893126e+08  5.49021905e+08]
 [-9.51598178e+07 -2.82256569e+08  3.77416387e+08]
 [ 1.31810206e+08  8.23363836e+08 -9.55174042e+08]
 [-1.58883485e+08 -2.64965087e+08  4.23848571e+08]
 [ 9.27900925e+07  4.29798202e+08 -5.22588295e+08]
 [-2.63919043e+07 -1.25317510e+08  1.51709414e+08]
 [ 2.06480374e+07 -1.78980384e+08  1.58332346e+08]
 [-2.36208517e+08 -9.17977571e+08  1.15418609e+09]
 [ 1.40350223e+08  8.99075334e+08 -1.03942556e+09]
 [-1.03296364e+07  1.10918249e+08 -1.00588613e+08]
 [-1.78826675e+07 -2.86114645e+08  3.03997312e+08]
 [-3.73761345e+07  3.53470703e+08 -3.16094569e+08]
 [-7.43580902e+07 -5.07927073e+08  5.82285163e+08]
 [ 1.66107183e+08  2.33275026e+08 -3.99382210e+08]
 [ 4.75220319e+07  6.85645717e+06 -5.43784890e+07]
 [ 4.73120273e+07  1.61316980e+08 -2.08629007e+08]
 [-7.44697051e+07  6.50562212e+08 -5.76092507e+08]
 [-1.81778256e+08 -8.27882421e+08  1.00966068e+09]
 [ 1.93370012e+07 -1.02132575e+08  8.27955743e+07]
 [ 4.29797557e+07  3.56661366e+08 -3.99641122e+08]
 [-7.10442002e+06  1.73888775e+08 -1.66784355e+08]
 [-1.58759819e+07 -4.45418172e+08  4.61294154e+08]
 [-1.50079929e+08 -5.58054823e+08  7.08134752e+08]
 [ 8.09311284e+07  3.47702342e+08 -4.28633470e+08]
 [ 1.35311463e+07 -1.56394629e+08  1.42863483e+08]
 [ 1.98282088e+07  3.43381412e+08 -3.63209621e+08]
 [ 2.69570977e+07  3.50907723e+08 -3.77864821e+08]
 [-4.57465501e+07 -3.65671703e+08  4.11418254e+08]
 [-1.00629117e+08 -2.40927981e+08  3.41557098e+08]]
