[[-8.59925685e+01  1.47332349e+02 -6.13347731e+01]
 [-4.12845057e+02 -3.25981467e+03  3.67266238e+03]
 [ 1.38406112e+02 -3.00278660e+02  1.61877693e+02]
 [ 1.75912772e+02  4.92010883e+01 -2.25110301e+02]
 [ 6.29970308e+01  3.49312711e+03 -3.55611975e+03]
 [-1.88781672e+02 -2.30623410e+03  2.49502052e+03]
 [-1.03733490e+01 -2.64184716e+03  2.65222411e+03]
 [-9.08914483e+01 -1.26772615e+02  2.17668889e+02]
 [ 6.42090764e+01  2.41356456e+03 -2.47776905e+03]
 [-4.06791415e-01 -2.47734112e+03  2.47775148e+03]
 [ 1.58659239e+02  7.52919744e+02 -9.11573623e+02]
 [-2.52141592e+02  2.69778249e+03 -2.44563776e+03]
 [ 6.34607394e+01 -1.56446961e+02  9.29907856e+01]
 [-1.40497907e+02  4.08519494e+02 -2.68019875e+02]
 [-3.04926101e+01 -6.08015284e+02  6.38510664e+02]
 [-3.36478222e+01  1.61475954e+02 -1.27821965e+02]
 [ 1.79203537e+02  6.86753374e+02 -8.65949866e+02]
 [ 1.37110351e+02 -8.85142827e+02  7.48036991e+02]
 [ 3.33639350e+02  1.36904220e+03 -1.70267710e+03]
 [-2.26594423e+02  4.76671713e+02 -2.50071187e+02]
 [-1.65448791e+02 -1.43386326e+02  3.08840804e+02]
 [ 1.17602682e+02  2.31472972e+03 -2.43232969e+03]
 [-6.27214152e+01 -1.26382515e+03  1.32654922e+03]
 [ 2.34808872e+01 -2.71590575e+02  2.48110916e+02]
 [ 1.12108631e+02  2.29764211e+03 -2.40974749e+03]
 [-1.73795101e+01  4.75923998e+02 -4.58542299e+02]
 [-4.73613906e+01  1.18621369e+03 -1.13884750e+03]
 [ 2.30682263e+01 -2.40904131e+03  2.38597474e+03]
 [ 1.69873053e+02 -6.55894833e+02  4.86026123e+02]
 [ 1.52511761e+02  3.67628974e+03 -3.82880200e+03]
 [-1.87826027e+02  4.71527211e+02 -2.83692467e+02]
 [-2.28862161e+02 -5.02176941e+02  7.31043975e+02]
 [-1.37796617e+02 -6.50090464e+02  7.87889301e+02]
 [ 4.94932327e+01  9.64955240e+02 -1.01444513e+03]
 [-1.82053472e+02  4.84947495e+02 -3.02886693e+02]
 [ 6.13605889e+02  1.33788136e+03 -1.95148537e+03]
 [ 2.31732410e+02 -2.32499530e+02  7.68663318e-01]
 [-1.88047485e+02  3.34119956e+02 -1.46067947e+02]
 [-2.69608939e+02 -2.02986247e+03  2.29947499e+03]
 [ 3.25220290e+01 -9.63541126e+02  9.31025151e+02]
 [ 2.64210719e+01 -1.70825599e+02  1.44410312e+02]
 [-6.89974190e+01  1.85224803e+03 -1.78324442e+03]
 [ 2.01262166e+02  5.65503992e+02 -7.66764953e+02]
 [ 9.77481688e+01  2.07850086e+03 -2.17624135e+03]
 [-2.84258924e+02 -2.02523414e+03  2.30949817e+03]
 [ 2.12938982e+02  8.65346874e+02 -1.07828041e+03]
 [ 1.20740519e+02  1.79320603e+03 -1.91394396e+03]
 [-1.41473179e+02 -2.44525823e+03  2.58673465e+03]
 [ 8.38871191e+00  1.84577725e+03 -1.85416161e+03]
 [ 1.74569648e+02  4.48105938e+03 -4.65562474e+03]
 [-7.58740169e+01  4.91619191e+02 -4.15741545e+02]
 [-4.64601979e+01  2.66912576e+03 -2.62266480e+03]
 [ 1.07858108e+02 -2.03745704e+03  1.92959948e+03]
 [-7.55114133e+01 -2.03474902e+03  2.11026540e+03]
 [ 3.98494481e+01  1.90781008e+03 -1.94765456e+03]
 [ 5.34710225e+01  1.76789416e+03 -1.82136251e+03]
 [ 8.69287114e+01  2.37782365e+03 -2.46475077e+03]
 [-1.16861411e+02  1.21299396e+03 -1.09612776e+03]
 [-2.87518399e+02 -1.43133939e+03  1.71886628e+03]
 [-1.67505366e+02 -1.41398665e+02  3.08909266e+02]
 [ 1.60715442e+02  2.96924614e+03 -3.12995562e+03]
 [ 4.30440843e+02 -1.43110729e+03  1.00066866e+03]
 [-1.18990380e+02  1.21082299e+02 -2.08573148e+00]
 [-2.13512276e+02 -5.64715065e+03  5.86066022e+03]
 [-2.29391934e+02  1.12515520e+03 -8.95755853e+02]
 [-1.73169566e+02  1.66299260e+03 -1.48981605e+03]
 [-7.78882026e+01  7.11743316e+02 -6.33854135e+02]
 [-1.03152010e+02  2.31052123e+02 -1.27896184e+02]
 [-2.94750384e+02 -9.46048646e+02  1.24080031e+03]
 [ 1.02574423e+01  2.39666100e+03 -2.40691517e+03]
 [-3.01602020e+01  1.15777954e+03 -1.12761691e+03]
 [-6.50515121e+02 -2.08811270e+03  2.73863246e+03]]
