[[ 4.11658191e+07 -1.61837293e+08  1.20671474e+08]
 [-6.81437422e+07  8.03451824e+08 -7.35308081e+08]
 [-7.29061588e+07  2.48551185e+08 -1.75645026e+08]
 [-6.58050052e+07 -1.35457972e+08  2.01262978e+08]
 [ 5.31920271e+07  1.54309282e+08 -2.07501310e+08]
 [ 2.27538296e+07  4.68683973e+07 -6.96222269e+07]
 [-1.77873202e+06 -1.68721206e+08  1.70499938e+08]
 [ 4.09131447e+06  2.88739119e+07 -3.29652263e+07]
 [-3.22297058e+08 -7.90769423e+08  1.11306648e+09]
 [ 1.72753306e+08  1.09295094e+09 -1.26570424e+09]
 [ 5.31997752e+07 -1.25910832e+08  7.27110568e+07]
 [ 3.50139324e+07 -1.53302440e+08  1.18288508e+08]
 [ 4.59044673e+07  8.91520822e+08 -9.37425289e+08]
 [ 5.77704127e+07  9.04621541e+08 -9.62391954e+08]
 [ 1.15345346e+07 -2.13347999e+08  2.01813464e+08]
 [-8.37077666e+07  8.88773302e+07 -5.16956361e+06]
 [-7.41682001e+07 -7.06835316e+08  7.81003516e+08]
 [ 3.08895870e+07 -8.65984079e+07  5.57088209e+07]
 [-8.32671209e+06  5.55162571e+08 -5.46835859e+08]
 [-5.64909558e+07 -1.40606410e+09  1.46255505e+09]
 [ 1.36516111e+07  4.18115507e+08 -4.31767118e+08]
 [-1.74689981e+08  2.72544128e+08 -9.78541468e+07]
 [ 3.32783196e+07 -9.84645474e+08  9.51367155e+08]
 [-2.16531825e+08 -2.29930952e+08  4.46462777e+08]
 [ 7.06911244e+07  1.42737081e+09 -1.49806194e+09]
 [-2.74043958e+08 -5.43980076e+08  8.18024034e+08]
 [ 3.01928460e+07 -1.04270725e+09  1.01251440e+09]
 [ 6.59190695e+06 -1.93790252e+08  1.87198345e+08]
 [-2.01076698e+08  4.28629856e+07  1.58213712e+08]
 [-1.93369117e+07  5.38549065e+08 -5.19212153e+08]
 [-2.42110437e+07 -6.99947054e+08  7.24158097e+08]
 [ 1.14674303e+08 -1.77674015e+07 -9.69069013e+07]
 [-1.08560824e+08 -1.06842469e+09  1.17698551e+09]
 [-2.89862156e+07  4.23141123e+08 -3.94154907e+08]
 [ 2.99868843e+07 -2.76320744e+08  2.46333860e+08]
 [-3.01031438e+08  9.80967317e+08 -6.79935879e+08]
 [ 9.87589249e+07  6.36595676e+08 -7.35354601e+08]
 [-2.97429744e+07 -2.92897506e+08  3.22640480e+08]
 [ 2.76991933e+07  8.37799809e+07 -1.11479174e+08]
 [-6.78731085e+07  1.09981415e+08 -4.21083063e+07]
 [ 6.39602317e+07  1.81021384e+08 -2.44981616e+08]
 [ 3.00011395e+06 -1.11004114e+09  1.10704103e+09]
 [-6.91459728e+07  2.14802064e+08 -1.45656092e+08]
 [-7.67514897e+07  2.98928413e+08 -2.22176923e+08]
 [ 1.58407478e+08 -3.12889501e+08  1.54482023e+08]
 [ 4.02867699e+07 -8.84768947e+07  4.81901248e+07]
 [-1.70317624e+08  4.56548520e+08 -2.86230896e+08]
 [-1.05393718e+08 -4.42645564e+07  1.49658274e+08]
 [-5.74087180e+07  8.22821690e+08 -7.65412972e+08]
 [-4.05158955e+07 -1.94397806e+08  2.34913701e+08]
 [ 6.15680899e+07 -2.90911925e+07 -3.24768974e+07]
 [-1.77081830e+08  3.80589769e+08 -2.03507939e+08]
 [-2.17370645e+08  8.20071694e+07  1.35363476e+08]
 [-1.33990670e+07 -4.52113807e+08  4.65512874e+08]
 [ 2.28211754e+08 -5.80357281e+08  3.52145527e+08]
 [ 4.57726862e+07 -3.18778273e+08  2.73005587e+08]
 [ 8.28369580e+07  9.17112127e+07 -1.74548171e+08]
 [ 4.39315025e+07 -5.77222485e+08  5.33290982e+08]
 [-1.86359449e+07  5.58122389e+08 -5.39486444e+08]
 [-9.37789958e+07  3.45947389e+08 -2.52168393e+08]
 [ 1.17555376e+07  1.69750652e+08 -1.81506189e+08]
 [ 3.13069816e+06 -3.90455562e+08  3.87324864e+08]
 [ 5.70204513e+07  1.03268260e+09 -1.08970305e+09]
 [ 5.89489859e+07 -6.57075059e+08  5.98126073e+08]
 [ 1.89214638e+08  1.92971447e+08 -3.82186085e+08]
 [ 1.52340328e+08 -1.22959351e+09  1.07725319e+09]
 [ 2.94073908e+07  8.63419041e+08 -8.92826432e+08]
 [ 5.79039612e+07 -3.68492312e+08  3.10588351e+08]
 [-8.72714071e+07  5.32642135e+08 -4.45370728e+08]
 [ 1.60131845e+08  1.97928347e+07 -1.79924680e+08]
 [ 2.03401442e+08  4.82336951e+08 -6.85738392e+08]
 [-2.92422249e+08  1.20448947e+09 -9.12067225e+08]]
