[[ 6.12778240e+02 -7.27219108e+02  1.14449850e+02]
 [-5.49120950e+01  6.02433544e+02 -5.47519384e+02]
 [ 1.59514777e+01 -6.50515030e+02  6.34570395e+02]
 [ 4.08738432e+01  3.07076588e+03 -3.11163857e+03]
 [-8.51843539e+02 -5.37400499e+03  6.22585322e+03]
 [-4.58229494e+01  6.37954062e+02 -5.92125493e+02]
 [ 3.86641112e+02  4.34571830e+03 -4.73236161e+03]
 [-2.55295867e+02 -7.23661010e+02  9.78961075e+02]
 [ 7.36985705e+01  3.09740894e+03 -3.17110562e+03]
 [ 4.73259241e+02 -1.65594184e+03  1.18267996e+03]
 [ 3.31838851e+02  2.46725330e+03 -2.79908975e+03]
 [ 3.05678830e+02  9.04926309e+02 -1.21060039e+03]
 [-2.46669264e+02  2.87087456e+02 -4.04135411e+01]
 [-1.94018292e+02  1.80621387e+03 -1.61219583e+03]
 [-1.70013767e+01 -1.73020031e+03  1.74720605e+03]
 [-4.98536896e+02 -1.80376365e+03  2.30230322e+03]
 [ 1.18554673e+02 -2.39099835e+02  1.20549751e+02]
 [-4.19639888e+01  1.79798923e+03 -1.75602063e+03]
 [-2.75180824e+02  2.71090645e+03 -2.43572707e+03]
 [-1.00442856e+02  1.50187717e+03 -1.40143042e+03]
 [-1.89828153e+02  2.01623032e+03 -1.82639402e+03]
 [-3.99440667e+02 -1.64612565e+03  2.04556695e+03]
 [-5.01661083e+02 -1.84157066e+03  2.34323544e+03]
 [ 9.40203977e+01  2.49844715e+02 -3.43859528e+02]
 [-2.29852985e+02 -2.78821356e+03  3.01807034e+03]
 [ 1.76228992e+02  3.37914550e+03 -3.55536903e+03]
 [-2.07474180e+02  1.13856634e+03 -9.31084547e+02]
 [-3.53836790e+01 -6.29799920e+02  6.65186441e+02]
 [ 9.17328337e+00  1.29574184e+03 -1.30491047e+03]
 [ 1.55723964e+01  1.07695092e+03 -1.09251688e+03]
 [-7.90931514e+01 -9.57894988e+02  1.03699453e+03]
 [-7.52046042e+01  4.92790266e+01  2.59271211e+01]
 [-3.54148636e+02  8.50592780e+02 -4.96438112e+02]
 [ 2.57751928e+01 -1.76653048e+03  1.74076118e+03]
 [ 5.90242298e+00 -1.49466970e+03  1.48877132e+03]
 [-4.48737617e+02 -1.30877823e+03  1.75751594e+03]
 [-5.39563630e+01  1.97244936e+03 -1.91848949e+03]
 [ 6.05895612e+02  9.06256233e+02 -1.51215375e+03]
 [ 2.28445551e+02 -5.76266444e+02  3.47827802e+02]
 [-1.68757777e+02 -4.94434522e+02  6.63194909e+02]
 [-1.37048898e+02  1.51232740e+03 -1.37527376e+03]
 [-8.01851684e+01 -1.09143511e+03  1.17162733e+03]
 [ 1.10427086e+02  2.12529058e+03 -2.23571260e+03]
 [ 4.41608877e+02  2.09544230e+03 -2.53704862e+03]
 [ 1.80159065e+02  2.53074013e+02 -4.33227306e+02]
 [-1.96952025e+02  1.63280035e+03 -1.43584761e+03]
 [-3.29398769e+02  5.22455227e+02 -1.93054533e+02]
 [ 1.13780160e+01 -1.51007263e+03  1.49870162e+03]
 [ 6.46503264e+02 -9.00328988e+02  2.53823148e+02]
 [-9.36000593e+02  9.65108579e+02 -2.91048177e+01]
 [ 2.70857329e+02  6.64727377e+02 -9.35579501e+02]
 [ 4.67929323e+02 -2.77892369e+02 -1.90034331e+02]
 [-3.30117121e+02 -1.04083092e+01  3.40529438e+02]
 [ 1.90401832e+02  1.76282564e+03 -1.95322848e+03]
 [ 3.63636319e+02 -2.62786002e+03  2.26422231e+03]
 [-5.25689995e+02  4.73210505e+02  5.24852695e+01]
 [-4.20417518e+02 -1.28693163e+03  1.70735007e+03]
 [ 4.73918962e+00  3.20079564e+03 -3.20552956e+03]
 [-9.25486246e+01 -1.04592707e+02  1.97147169e+02]
 [ 6.12130155e+02 -1.34268798e+03  7.30550649e+02]
 [ 3.36527366e+02  2.14873625e+03 -2.48526060e+03]
 [ 4.48784595e+02 -2.46838702e+03  2.01960280e+03]
 [-8.85539890e+02  7.51150207e+02  1.34391618e+02]
 [ 1.10113853e+03  1.63172143e+03 -2.73285906e+03]
 [ 7.61654231e+01 -1.07349534e+03  9.97334083e+02]
 [-4.00676395e+02  1.50266298e+03 -1.10198006e+03]
 [-7.75758372e+02  6.88627061e+02  8.71413791e+01]
 [ 8.06756023e+02 -1.99341384e+03  1.18665854e+03]
 [ 8.24380303e+00  3.71266938e+01 -4.53662659e+01]
 [ 7.46621695e+01  1.98350507e+03 -2.05815977e+03]
 [ 6.78736382e+02 -1.78796514e+02 -4.99935869e+02]]
