[[ 1.06308135e+08 -4.41863338e+08  3.35555203e+08]
 [ 2.44065596e+07 -9.69373471e+08  9.44966912e+08]
 [ 2.74838687e+07 -2.02360607e+08  1.74876739e+08]
 [-9.80513719e+07 -2.15364160e+08  3.13415532e+08]
 [-4.32219826e+06  2.92729280e+08 -2.88407082e+08]
 [ 6.85603444e+07 -2.91312649e+08  2.22752305e+08]
 [ 4.72021352e+07  3.78557165e+08 -4.25759300e+08]
 [-3.95508327e+06  6.77291246e+08 -6.73336163e+08]
 [ 6.54981996e+07  3.10058999e+08 -3.75557198e+08]
 [ 9.08189614e+05 -4.25454634e+07  4.16372738e+07]
 [-7.74522523e+07 -8.71541842e+08  9.48994094e+08]
 [-2.02019007e+07 -3.81852986e+08  4.02054887e+08]
 [-4.05527979e+07 -5.66712476e+08  6.07265274e+08]
 [ 7.30205372e+07 -9.25512827e+08  8.52492290e+08]
 [ 2.32489761e+07 -6.52446084e+08  6.29197108e+08]
 [-1.01814894e+08  1.43327531e+08 -4.15126374e+07]
 [-5.80947723e+07 -9.02504137e+08  9.60598909e+08]
 [ 1.08827117e+08  2.45034481e+08 -3.53861598e+08]
 [-5.08578811e+07  4.73341403e+08 -4.22483522e+08]
 [-1.41380426e+07  3.81641732e+08 -3.67503690e+08]
 [ 4.68006006e+07  1.62196241e+08 -2.08996841e+08]
 [ 8.61678329e+07  6.33455093e+08 -7.19622926e+08]
 [-2.81433223e+07  1.62800661e+09 -1.59986329e+09]
 [ 3.27573038e+07  1.32058411e+08 -1.64815715e+08]
 [ 4.72109601e+07  1.02426030e+09 -1.07147126e+09]
 [-3.93809580e+07 -5.74701918e+07  9.68511497e+07]
 [-5.22341896e+07  5.40554840e+08 -4.88320650e+08]
 [-5.71862524e+07 -8.09804021e+08  8.66990273e+08]
 [ 3.34788897e+07  2.24715884e+08 -2.58194774e+08]
 [-3.22846059e+07 -1.82809406e+08  2.15094012e+08]
 [ 2.06944991e+07  9.56186520e+08 -9.76881019e+08]
 [-1.54632960e+07  4.86454272e+08 -4.70990976e+08]
 [ 1.37254339e+08 -2.49665222e+08  1.12410883e+08]
 [-1.12223853e+08 -9.00517525e+07  2.02275606e+08]
 [ 1.18823132e+08  7.46044309e+08 -8.64867441e+08]
 [ 4.91005618e+06  2.21261393e+08 -2.26171449e+08]
 [-3.67571728e+07 -3.33139731e+08  3.69896904e+08]
 [-6.67000936e+07 -3.41157761e+08  4.07857855e+08]
 [ 4.68864576e+07 -5.18051987e+08  4.71165530e+08]
 [ 2.72858682e+07  4.44195734e+08 -4.71481602e+08]
 [ 1.05644162e+08 -5.73516989e+08  4.67872827e+08]
 [ 1.70624407e+07 -3.84851847e+07  2.14227440e+07]
 [-5.52444999e+07 -1.03414097e+09  1.08938547e+09]
 [ 9.28744571e+07  6.43855263e+07 -1.57259983e+08]
 [ 2.83250897e+07  2.47483404e+09 -2.50315913e+09]
 [-2.57283939e+07 -3.75784603e+08  4.01512997e+08]
 [ 4.09942691e+07  3.91099066e+08 -4.32093335e+08]
 [-8.51039761e+07 -2.85779119e+07  1.13681888e+08]
 [ 4.21008420e+06  8.69767609e+08 -8.73977694e+08]
 [ 6.74023811e+06 -1.58687803e+09  1.58013779e+09]
 [-3.89589139e+06  1.32947786e+09 -1.32558197e+09]
 [ 7.68023721e+07  4.38959181e+08 -5.15761553e+08]
 [-4.16519667e+07 -1.93566569e+09  1.97731765e+09]
 [ 1.93452769e+08 -6.03911585e+08  4.10458817e+08]
 [ 1.00255255e+08  2.84764863e+08 -3.85020118e+08]
 [-1.11122656e+08 -1.79290335e+08  2.90412991e+08]
 [-1.22726509e+08  5.79924199e+08 -4.57197690e+08]
 [ 1.81493784e+08 -9.87871576e+08  8.06377792e+08]
 [ 1.79427689e+07  8.33984126e+08 -8.51926894e+08]
 [ 7.18044133e+07 -3.36956591e+08  2.65152177e+08]
 [-2.49942025e+08 -4.02007026e+08  6.51949051e+08]
 [ 1.11435793e+08 -1.08828566e+09  9.76849870e+08]
 [-1.73403945e+07 -1.31794603e+08  1.49134998e+08]
 [ 5.54357524e+07 -6.77127413e+08  6.21691661e+08]
 [ 4.18829665e+07  1.01051848e+09 -1.05240145e+09]
 [ 1.26739910e+08  1.26793584e+09 -1.39467575e+09]
 [ 1.07616431e+08  2.44323994e+08 -3.51940425e+08]
 [-3.85440764e+07  7.63799562e+08 -7.25255486e+08]
 [-1.08064433e+08 -6.49756387e+08  7.57820820e+08]
 [ 2.30546807e+07  5.51933009e+07 -7.82479816e+07]
 [ 8.50288690e+07 -4.51367027e+08  3.66338158e+08]
 [-3.24743041e+07 -3.04149445e+08  3.36623749e+08]]
