[[-3.28627549e+03  2.79493984e+04 -2.46631171e+04]
 [ 1.71998417e+04  1.26589627e+04 -2.98587959e+04]
 [-4.85970626e+03 -5.43465007e+03  1.02943638e+04]
 [-4.40313511e+03 -2.11973585e+04  2.56004971e+04]
 [-7.58430510e+03 -4.93681069e+03  1.25211107e+04]
 [ 1.18429205e+04 -7.23008762e+04  6.04579593e+04]
 [-6.76259453e+03  3.18359673e+04 -2.50733700e+04]
 [-9.60702671e+03  2.52441782e+04 -1.56371523e+04]
 [-5.23411049e+02  2.27707897e+04 -2.22473720e+04]
 [-4.19593959e+03 -1.93911050e+04  2.35870517e+04]
 [-5.48219182e+03  1.59570083e+04 -1.04748114e+04]
 [-1.25128132e+04  1.88824433e+04 -6.36962897e+03]
 [-9.42384489e+03  3.33496335e+04 -2.39257802e+04]
 [-1.61455346e+03 -1.09713306e+04  1.25858895e+04]
 [-1.35863429e+04 -7.30775374e+04  8.66638874e+04]
 [-1.34466454e+03  3.51125280e+04 -3.37678580e+04]
 [ 8.02660977e+03 -1.27225547e+04  4.69595111e+03]
 [-6.89292503e+03 -1.44391026e+04  2.13320323e+04]
 [ 1.08792355e+03 -1.02602095e+04  9.17228957e+03]
 [-1.33235229e+04 -7.40921680e+04  8.74156973e+04]
 [-2.97065728e+03 -4.93591923e+03  7.90657752e+03]
 [-5.47507909e+03 -3.93780097e+04  4.48530914e+04]
 [-1.05050395e+04 -6.51427524e+03  1.70193202e+04]
 [ 1.55450844e+03  3.24158061e+03 -4.79607964e+03]
 [ 7.31146761e+02  2.81983493e+04 -2.89294929e+04]
 [ 1.54827298e+03 -2.31894172e+03  7.70676200e+02]
 [-5.64873373e+03  6.88847126e+02  4.95988802e+03]
 [ 1.00678861e+04 -3.35540547e+04  2.34861725e+04]
 [ 2.11164238e+01 -1.06499690e+04  1.06288564e+04]
 [-1.70534098e+02 -9.40280073e+03  9.57333586e+03]
 [-1.67931071e+02  1.72039391e+04 -1.70359982e+04]
 [-2.94652619e+03  4.29910961e+04 -4.00445700e+04]
 [ 4.50460370e+03  8.32612664e+03 -1.28307227e+04]
 [ 9.47187349e+03  3.62815854e+04 -4.57534597e+04]
 [ 1.16144392e+03 -5.31862150e+04  5.20247766e+04]
 [ 5.28588419e+03 -1.25244935e+04  7.23861185e+03]
 [ 1.12002700e+03  6.00693257e+03 -7.12695447e+03]
 [ 8.93703848e+02 -4.97457405e+03  4.08087430e+03]
 [-1.68988478e+04  3.93586065e+04 -2.24597531e+04]
 [-1.65828551e+04 -8.18796464e+04  9.84625048e+04]
 [ 1.03854912e+04 -4.47093184e+04  3.43238247e+04]
 [ 1.52252420e+01  3.13060136e+04 -3.13212358e+04]
 [ 2.51447351e+03 -4.29324514e+03  1.77878201e+03]
 [-4.47374038e+03 -8.93249592e+03  1.34062419e+04]
 [ 1.07126016e+03  2.29238957e+04 -2.39951526e+04]
 [ 1.16702792e+04 -1.49927161e+04  3.32244546e+03]
 [ 2.04332045e+03  1.87184175e+04 -2.07617263e+04]
 [ 7.86806728e+03  7.72566624e+03 -1.55937326e+04]
 [ 9.10962312e+03  9.17135549e+03 -1.82809750e+04]
 [-2.44403100e+03 -1.42347829e+04  1.66788178e+04]
 [-1.67126598e+03 -8.44702626e+03  1.01182996e+04]
 [-5.22909395e+03  3.06014314e+04 -2.53723322e+04]
 [-5.32764862e+03 -5.39265596e+04  5.92542086e+04]
 [-6.26865219e+03 -3.54624286e+04  4.17310869e+04]
 [ 6.98826778e+03 -1.37208603e+04  6.73260197e+03]
 [-6.01790588e+03  1.25458285e+04 -6.52792350e+03]
 [-5.96968432e+03 -2.35481863e+03  8.32450696e+03]
 [ 1.38954497e+04 -5.75627648e+04  4.36673232e+04]
 [ 2.26366666e+03 -3.01767703e+04  2.79131090e+04]
 [-1.10220572e+04 -2.99149647e+04  4.09370278e+04]
 [-8.07861125e+03  4.00641533e+04 -3.19855312e+04]
 [ 1.89706923e+03  2.46189502e+04 -2.65160142e+04]
 [ 4.97509541e+03  2.24391695e+04 -2.74142600e+04]
 [-5.81595225e+02  3.61829137e+04 -3.56013174e+04]
 [-3.14976829e+03  2.66885205e+04 -2.35387470e+04]
 [-1.32355091e+04  2.87207995e+04 -1.54852853e+04]
 [-3.67785225e+03 -2.08121945e+04  2.44900539e+04]
 [-2.91596971e+03  2.36612960e+04 -2.07453253e+04]
 [ 1.16202244e+04  2.11968488e+04 -3.28170697e+04]
 [ 8.25039311e+03  1.35934057e+04 -2.18437959e+04]
 [-1.51046777e+04 -1.74154453e+04  3.25201263e+04]
 [ 2.90256982e+03  6.88124757e+04 -7.17150398e+04]]
