[[ 2.56502045e+03 -2.43053731e+04  2.17403583e+04]
 [ 5.73565378e+02 -1.28347416e+04  1.22611834e+04]
 [-2.76481657e+03  6.59774291e+04 -6.32126152e+04]
 [ 5.08499023e+03  7.83961553e+04 -8.34811382e+04]
 [ 9.06903487e+03  3.40947580e+04 -4.31637922e+04]
 [-2.46883716e+04  4.13475503e+04 -1.66591814e+04]
 [ 5.90396969e+03  2.83743616e+03 -8.74140664e+03]
 [ 2.15814593e+04  3.19670731e+04 -5.35485296e+04]
 [ 1.48975906e+04 -1.17557917e+04 -3.14179320e+03]
 [-2.18739284e+03 -2.67452346e+04  2.89326281e+04]
 [ 1.00523933e+03 -7.83454859e+03  6.82931668e+03]
 [-8.69453975e+03 -1.04616306e+05  1.13310850e+05]
 [-9.55966726e+03 -1.01087055e+05  1.10646725e+05]
 [-3.09574062e+03 -1.79522187e+04  2.10479610e+04]
 [-3.79715595e+03 -4.45783321e+04  4.83754938e+04]
 [ 1.73051037e+04 -4.49286268e+03 -1.28122385e+04]
 [-6.87833443e+03  6.57586981e-01  6.87767791e+03]
 [ 1.95992321e+04  5.93569355e+04 -7.89561672e+04]
 [-8.04390497e+03  1.47392346e+04 -6.69532696e+03]
 [-1.57996429e+04 -1.04750956e+03  1.68471530e+04]
 [ 1.44264713e+04  3.85193087e+04 -5.29457800e+04]
 [ 2.27395648e+04 -3.95464638e+04  1.68069014e+04]
 [-4.17832255e+03 -2.26263305e+04  2.68046573e+04]
 [ 2.75368055e+03 -1.24501730e+05  1.21748051e+05]
 [ 4.49779290e+03  3.17734917e+01 -4.52956037e+03]
 [ 9.11193041e+02 -4.38913254e+04  4.29801374e+04]
 [-5.50948539e+03  5.96304452e+04 -5.41209530e+04]
 [-1.49415632e+03 -6.56967025e+04  6.71908646e+04]
 [ 1.17037682e+03 -4.15108427e+04  4.03404719e+04]
 [ 2.03536882e+04  3.02156475e+04 -5.05693382e+04]
 [ 7.26620520e+03  7.97622693e+03 -1.52424257e+04]
 [-9.59680665e+03 -2.62828602e+03  1.22250962e+04]
 [ 1.59294058e+04  4.87893934e+04 -6.47187910e+04]
 [ 2.45726222e+03 -2.97494880e+04  2.72922316e+04]
 [ 7.13969364e+02  4.71786240e+04 -4.78925950e+04]
 [ 9.81387571e+03 -3.83471993e+04  2.85333280e+04]
 [-1.14923838e+04 -2.39995255e+04  3.54919154e+04]
 [-1.63091937e+03 -1.84149732e+04  2.00458985e+04]
 [-1.22465338e+03 -2.50173572e+04  2.62420197e+04]
 [ 1.34148336e+04 -3.10513684e+03 -1.03096905e+04]
 [ 2.24027376e+03 -7.88774966e+04  7.66372252e+04]
 [ 1.55604007e+04  1.54206722e+04 -3.09810719e+04]
 [-8.80117517e+03 -7.56842083e+03  1.63695996e+04]
 [-3.60689729e+03  9.06012765e+01  3.51630396e+03]
 [ 1.00957155e+04  2.34464298e+04 -3.35421440e+04]
 [ 1.01870705e+04 -1.99358031e+04  9.74873208e+03]
 [-4.82104078e+02 -4.69385886e+04  4.74207045e+04]
 [-4.27844202e+03  2.98575354e+04 -2.55790929e+04]
 [ 1.17863456e+04 -4.13399436e+04  2.95536027e+04]
 [ 4.32506786e+03 -4.43100624e+04  3.99849884e+04]
 [ 6.30665659e+03 -1.77729231e+04  1.14662719e+04]
 [-5.52743132e+03  2.05538200e+04 -1.50263807e+04]
 [ 1.84378201e+04  1.92219830e+04 -3.76597932e+04]
 [ 7.77730616e+03 -4.50339041e+04  3.72566038e+04]
 [ 1.48428988e+03  2.42378727e+04 -2.57221612e+04]
 [-1.90848920e+04 -4.13894829e+04  6.04743728e+04]
 [-1.65606174e+03 -1.74027504e+04  1.90588121e+04]
 [-5.80205389e+03  9.27959752e+03 -3.47753995e+03]
 [ 3.25671390e+03 -3.39627890e+04  3.07060804e+04]
 [ 1.02361162e+04 -3.41519114e+04  2.39157969e+04]
 [-2.37672716e+04 -3.07069873e+04  5.44742656e+04]
 [-1.04831548e+04  4.54439452e+04 -3.49607879e+04]
 [-1.19909644e+04  3.82731538e+04 -2.62821881e+04]
 [ 8.05282526e+03 -3.37972166e+04  2.57443946e+04]
 [-2.54612702e+03  2.28010227e+04 -2.02548942e+04]
 [ 5.68551365e+02  5.36811065e+04 -5.42496601e+04]
 [ 6.12264157e+03 -7.21111284e+04  6.59884906e+04]
 [-1.88887393e+03 -2.20502100e+04  2.39390870e+04]
 [ 1.47408169e+02 -3.17701557e+04  3.16227542e+04]
 [ 5.01494610e+03  1.07601797e+04 -1.57751186e+04]
 [ 2.63958780e+03  3.43835353e+04 -3.70231145e+04]
 [-6.59326510e+03 -3.44365388e+04  4.10298049e+04]]
