[[ 4.92896950e+03  3.88294983e+07 -3.88344272e+07]
 [ 3.12275367e+03  3.31135313e+07 -3.31166541e+07]
 [ 3.23509221e+02  3.44939647e+07 -3.44942882e+07]
 [ 1.03126079e+04  6.99336259e+05 -7.09648868e+05]
 [ 1.11817221e+04 -2.96429132e+07  2.96317315e+07]
 [-1.03041187e+04 -2.37343059e+07  2.37446100e+07]
 [ 1.08518006e+03 -2.62245848e+07  2.62234996e+07]
 [-7.08982590e+03 -5.01901896e+07  5.01972794e+07]
 [ 1.49721225e+03  9.29195628e+07 -9.29210600e+07]
 [ 1.12382285e+03  3.78752920e+07 -3.78764158e+07]
 [-1.81431623e+03 -8.07619200e+07  8.07637343e+07]
 [ 1.74307940e+04  6.59692077e+07 -6.59866385e+07]
 [-3.78700454e+03 -1.37528469e+08  1.37532256e+08]
 [ 1.52542779e+03 -1.11676511e+08  1.11674986e+08]
 [-1.64610725e+04  1.92362975e+08 -1.92346514e+08]
 [-1.19601666e+04  1.41335143e+07 -1.41215541e+07]
 [-1.09580370e+04  1.28177934e+08 -1.28166976e+08]
 [ 6.22659828e+03 -1.80305389e+07  1.80243123e+07]
 [ 1.47215612e+04 -4.43137417e+08  4.43122696e+08]
 [-1.96362860e+03  2.30605522e+08 -2.30603558e+08]
 [ 3.20768635e+03 -1.50424934e+07  1.50392857e+07]
 [ 4.70295091e+02 -2.00246438e+08  2.00245968e+08]
 [ 2.75059467e+03  3.21837007e+07 -3.21864512e+07]
 [ 1.05548840e+03  8.21815365e+06 -8.21920913e+06]
 [ 6.17170409e+03 -2.22987453e+07  2.22925736e+07]
 [ 5.92012936e+03 -2.07907203e+08  2.07901283e+08]
 [ 3.60667400e+03  2.55326772e+07 -2.55362839e+07]
 [-3.82589253e+03  6.49326055e+07 -6.49287796e+07]
 [-9.07629268e+03  7.07904696e+07 -7.07813933e+07]
 [-3.09626480e+03 -6.24062146e+07  6.24093108e+07]
 [ 3.61638185e+02 -1.51144332e+07  1.51140715e+07]
 [ 6.24149614e+03 -4.02195061e+07  4.02132646e+07]
 [-6.01449624e+03 -5.42393944e+06  5.42995394e+06]
 [ 2.00963149e+03  2.61018094e+07 -2.61038190e+07]
 [ 1.07488815e+04  4.98614224e+07 -4.98721712e+07]
 [ 7.76309606e+03 -1.52542316e+08  1.52534553e+08]
 [-3.73064756e+03  7.99237387e+07 -7.99200080e+07]
 [-9.22523658e+03 -9.40493406e+07  9.40585659e+07]
 [-2.43131162e+02  9.87513836e+06 -9.87489522e+06]
 [-5.32794414e+03  8.07592107e+06 -8.07059312e+06]
 [-1.81961439e+04  6.94045404e+07 -6.93863443e+07]
 [-2.59614292e+02 -4.75764193e+07  4.75766789e+07]
 [-2.34801601e+03 -7.72901562e+07  7.72925042e+07]
 [ 1.56381707e+03 -5.28814951e+06  5.28658570e+06]
 [ 4.50983786e+03 -7.51869523e+07  7.51824425e+07]
 [-8.04995925e+03 -1.36160367e+07  1.36240867e+07]
 [ 7.86766903e+03 -8.59296956e+07  8.59218279e+07]
 [ 3.12954743e+03  6.33967752e+07 -6.33999048e+07]
 [ 7.25135476e+02  9.12342727e+07 -9.12349979e+07]
 [ 1.53187518e+04 -6.06206907e+07  6.06053720e+07]
 [ 1.51006286e+03 -3.21582776e+07  3.21567675e+07]
 [-1.62744898e+03 -8.16356108e+07  8.16372382e+07]
 [ 8.09425939e+03 -7.97730999e+07  7.97650056e+07]
 [-7.98257505e+03 -2.21726818e+07  2.21806644e+07]
 [ 1.10141916e+04  1.16406514e+08 -1.16417528e+08]
 [ 2.50979618e+03  2.83857410e+06 -2.84108390e+06]
 [-3.64579683e+03  5.93833141e+07 -5.93796683e+07]
 [-1.07179554e+04 -9.10945250e+07  9.11052429e+07]
 [-4.40439510e+03 -8.69247618e+07  8.69291662e+07]
 [-4.12593075e+03 -9.49461633e+07  9.49502893e+07]
 [ 1.05797192e+04  3.74990973e+07 -3.75096770e+07]
 [-1.13428307e+02 -5.22322417e+07  5.22323552e+07]
 [ 1.08351262e+04  1.07045731e+07 -1.07154082e+07]
 [-3.92607118e+03  7.38494285e+05 -7.34568208e+05]
 [ 7.46390358e+03  1.80120736e+07 -1.80195375e+07]
 [-9.08593088e+02  7.92963652e+06 -7.92872792e+06]
 [ 3.38221125e+03  2.22370762e+06 -2.22708982e+06]
 [-7.51164166e+03  4.98277871e+07 -4.98202754e+07]
 [-3.55296582e+03 -4.54435711e+07  4.54471241e+07]
 [ 5.89259614e+04 -5.20754365e+07  5.20165105e+07]
 [ 5.31438359e+03  3.44500146e+07 -3.44553290e+07]]
