[[ 1.68777080e+07 -7.60969952e+07  5.92192872e+07]
 [-1.58925987e+08  3.55020166e+08 -1.96094179e+08]
 [ 2.26263178e+07  7.66265696e+08 -7.88892014e+08]
 [ 5.04832360e+06 -6.57983853e+08  6.52935529e+08]
 [-2.08255740e+08  9.82112698e+07  1.10044470e+08]
 [ 2.54227905e+07 -1.90143866e+08  1.64721076e+08]
 [ 2.42256532e+07 -7.20515165e+08  6.96289512e+08]
 [ 4.47710354e+07  1.29410636e+09 -1.33887739e+09]
 [ 6.64976735e+07  2.25447574e+08 -2.91945247e+08]
 [-6.05413570e+07  1.29368831e+09 -1.23314695e+09]
 [ 1.35619601e+08  4.46838059e+07 -1.80303407e+08]
 [ 1.52261245e+07 -5.18758358e+08  5.03532233e+08]
 [ 4.79841986e+07 -1.52223747e+09  1.47425327e+09]
 [-1.22996992e+07  9.53596984e+08 -9.41297285e+08]
 [ 9.09327193e+06 -1.39597312e+08  1.30504040e+08]
 [-5.89122964e+07 -6.16922879e+08  6.75835175e+08]
 [-1.85738680e+08  3.50075255e+08 -1.64336575e+08]
 [-4.91952384e+07  4.13966518e+08 -3.64771280e+08]
 [ 5.07952058e+07  6.72269671e+08 -7.23064877e+08]
 [-7.18645584e+06 -1.75339449e+09  1.76058095e+09]
 [-2.09885750e+07  4.23338744e+08 -4.02350169e+08]
 [-3.42441895e+07  5.42693908e+08 -5.08449719e+08]
 [-5.78635191e+07  7.98832003e+08 -7.40968484e+08]
 [-1.90844083e+08 -5.47420027e+08  7.38264110e+08]
 [-8.77266506e+07  3.73959839e+08 -2.86233189e+08]
 [ 1.51301643e+08 -7.26730458e+08  5.75428815e+08]
 [ 5.23031103e+07 -1.00801948e+09  9.55716366e+08]
 [-1.77646166e+08  6.17575127e+08 -4.39928961e+08]
 [ 3.91003574e+07  1.07841659e+09 -1.11751695e+09]
 [ 1.05052195e+08  1.60075293e+09 -1.70580513e+09]
 [-1.24691632e+08  1.03626610e+09 -9.11574469e+08]
 [ 7.97056150e+07 -6.29329078e+08  5.49623463e+08]
 [ 8.07317249e+07 -5.13607824e+08  4.32876099e+08]
 [-2.09316560e+07  3.92358896e+07 -1.83042336e+07]
 [ 3.41014282e+07 -3.11963908e+08  2.77862480e+08]
 [-6.11743053e+06  2.24275933e+08 -2.18158502e+08]
 [ 1.24632204e+08  7.69132288e+08 -8.93764491e+08]
 [-1.77866858e+08  6.22877255e+08 -4.45010398e+08]
 [-7.17274220e+07 -4.61266370e+08  5.32993792e+08]
 [ 2.25497187e+07 -8.85878043e+08  8.63328324e+08]
 [-7.63697171e+07 -8.05284565e+06  8.44225628e+07]
 [-3.03609861e+07 -1.62439847e+08  1.92800834e+08]
 [ 5.67564103e+06 -7.61236045e+08  7.55560403e+08]
 [-2.05615057e+07  5.66121930e+08 -5.45560424e+08]
 [ 2.05811646e+07  7.66340479e+08 -7.86921643e+08]
 [ 1.65273219e+08 -1.15722392e+09  9.91950700e+08]
 [ 1.12291645e+08 -8.92237288e+07 -2.30679163e+07]
 [ 4.52274404e+07  1.22713931e+08 -1.67941371e+08]
 [ 6.55309114e+07 -1.24577561e+09  1.18024470e+09]
 [ 1.97463051e+08  4.03306533e+08 -6.00769584e+08]
 [-3.58829847e+07 -2.39107636e+08  2.74990621e+08]
 [ 5.82503806e+07 -1.19687752e+08  6.14373715e+07]
 [ 2.11602098e+07 -9.18209528e+08  8.97049318e+08]
 [-2.62820828e+07  5.02982289e+08 -4.76700206e+08]
 [-6.49529803e+07 -8.78469294e+07  1.52799910e+08]
 [-1.00052389e+08  2.83172643e+08 -1.83120254e+08]
 [-3.18822414e+06 -5.69215863e+08  5.72404087e+08]
 [ 4.21100583e+07 -5.04419520e+08  4.62309462e+08]
 [ 2.84680214e+07  1.34667026e+09 -1.37513828e+09]
 [ 4.22989685e+07  7.48198469e+08 -7.90497438e+08]
 [-4.25669756e+07 -8.66022601e+08  9.08589577e+08]
 [ 3.41929025e+07 -2.33131806e+08  1.98938903e+08]
 [-3.72829441e+07  7.33508536e+08 -6.96225592e+08]
 [-4.88643788e+07 -1.40351159e+09  1.45237597e+09]
 [-6.24393614e+06  9.17662697e+08 -9.11418760e+08]
 [ 1.24861860e+08 -1.15744201e+09  1.03258015e+09]
 [ 9.75356010e+06  4.12313655e+07 -5.09849256e+07]
 [-2.58097341e+07 -1.00630711e+09  1.03211684e+09]
 [-1.40225965e+07  2.45802352e+08 -2.31779755e+08]
 [-4.30883773e+07  6.04017593e+08 -5.60929216e+08]
 [ 4.09527326e+07 -9.77974887e+07  5.68447561e+07]
 [-3.81162162e+07  1.49476864e+09 -1.45665243e+09]]
