[[ 1.24667648e+02  1.54918304e+03 -1.67384551e+03]
 [-3.24013648e+02  7.31009738e+02 -4.06991859e+02]
 [-1.00888699e+02  2.18329991e+02 -1.17439321e+02]
 [-2.14825744e+02 -1.05335648e+03  1.26818516e+03]
 [ 8.71868218e+00 -6.32326284e+02  6.23614314e+02]
 [ 3.58697438e+02  9.11639717e+02 -1.27033260e+03]
 [-3.86095486e+02 -1.43306135e+03  1.81915922e+03]
 [ 1.18700938e+02  3.70906226e+02 -4.89600768e+02]
 [-2.93925737e+02 -6.61586247e+02  9.55514067e+02]
 [-1.00881977e+02 -3.35432869e+03  3.45521549e+03]
 [-1.97102789e+01  3.07909121e+02 -2.88194356e+02]
 [ 2.34115701e+02  2.76789327e+03 -3.00200149e+03]
 [ 1.34852716e+02  4.53148857e+02 -5.87995228e+02]
 [-1.72613455e+02  4.52240099e+03 -4.34978324e+03]
 [-5.73659703e+01 -2.53315717e+02  3.10686506e+02]
 [ 2.14744788e+01 -3.28678045e+02  3.07206784e+02]
 [ 1.66359179e+00 -5.68522442e+03  5.68356292e+03]
 [ 5.50169714e+01  1.68290253e+03 -1.73791594e+03]
 [-3.36721461e+00  7.47817927e+02 -7.44448216e+02]
 [-3.59047151e+02 -2.43206598e+03  2.79111700e+03]
 [-8.45195836e+01 -4.47752242e+01  1.29298107e+02]
 [ 1.32710496e+02 -2.15902427e+03  2.02631664e+03]
 [-4.96038192e+01  1.07244880e+02 -5.76349662e+01]
 [-5.92557670e+02 -2.00597157e+03  2.59853448e+03]
 [ 7.95924879e+01 -1.51955787e+03  1.43996978e+03]
 [-1.15042588e+02 -1.84587267e+02  2.99635085e+02]
 [ 2.22298423e+02  2.27077577e+02 -4.49369807e+02]
 [ 2.79809466e+02 -4.98466535e+02  2.18662907e+02]
 [-6.86406325e+00  1.09497638e+03 -1.08811205e+03]
 [ 5.87344409e+01 -6.96480863e+02  6.37752903e+02]
 [-3.93145516e+02 -4.77537928e+03  5.16852256e+03]
 [-4.01850863e+02 -1.33469237e+03  1.73654564e+03]
 [ 5.87073224e+01  5.29237607e+01 -1.11626526e+02]
 [-4.64253361e+01 -7.67896250e+02  8.14328253e+02]
 [ 2.11287019e+02 -1.96964391e+03  1.75835878e+03]
 [-1.48865794e+02 -3.29153309e+03  3.44040118e+03]
 [-1.13315100e+03 -2.94945534e+03  4.08260708e+03]
 [ 2.45584391e+02  2.31713637e+03 -2.56271717e+03]
 [-1.15245489e+02  7.85271133e+02 -6.70022805e+02]
 [-2.52490878e+02 -1.38104430e+03  1.63354121e+03]
 [ 6.83393240e+00  9.36056730e+02 -9.42886636e+02]
 [-1.43609272e+02 -7.62018567e+02  9.05630984e+02]
 [-2.02268419e+02  3.33936478e+02 -1.31661858e+02]
 [-1.19251916e+02  3.69511117e+03 -3.57585811e+03]
 [ 1.39014823e+02 -1.12696335e+03  9.87952040e+02]
 [ 4.47121924e+02  8.77215883e+02 -1.32433717e+03]
 [ 1.86617170e+02  2.34032820e+03 -2.52694137e+03]
 [-5.04624811e+02  3.00514353e+03 -2.50051736e+03]
 [-5.60650974e+01  4.54953211e+03 -4.49346287e+03]
 [-3.64544741e+02  3.64058467e+02  4.93661038e-01]
 [-5.85603702e+02  9.59923797e+02 -3.74317326e+02]
 [ 1.15803872e+03  2.94993577e+02 -1.45302602e+03]
 [ 3.43920091e+01 -2.36575448e+02  2.02187695e+02]
 [-3.53616216e+02 -1.94000044e+03  2.29362009e+03]
 [-4.21390025e+01 -1.25017913e+03  1.29232380e+03]
 [-2.76327632e+02  1.08561444e+03 -8.09283986e+02]
 [-5.77184774e+01  1.63396599e+03 -1.57624065e+03]
 [ 1.38853647e+02 -5.68026131e+02  4.29174641e+02]
 [-1.35838653e+02  2.01687823e+03 -1.88103435e+03]
 [-2.16040732e+02 -5.42141423e+02  7.58185761e+02]
 [-3.25867077e+02  5.47013655e+02 -2.21138386e+02]
 [ 2.86875314e+02  9.50023948e+00 -2.96372413e+02]
 [-5.88241633e+01  2.07574264e+03 -2.01691413e+03]
 [ 2.46331927e+02  2.87245726e+03 -3.11878628e+03]
 [-3.40308220e+00 -2.18562228e+02  2.21968275e+02]
 [-1.27436816e+02  3.82917325e+03 -3.70173960e+03]
 [ 1.87245131e+02  1.09124290e+03 -1.27848200e+03]
 [ 1.93459680e+02 -6.92489336e+02  4.99033246e+02]
 [ 4.73481646e+01 -1.00072554e+03  9.53381485e+02]
 [ 5.91334762e+01  2.83208324e+03 -2.89121198e+03]
 [ 1.17816713e+02  1.37072677e+03 -1.48853578e+03]
 [-5.24788065e+02  1.74996672e+03 -1.22517560e+03]]
