[[ 5.69142299e+07  1.13137025e+08 -1.70051255e+08]
 [ 5.52505570e+07 -6.01211553e+08  5.45960996e+08]
 [ 9.15097349e+07  5.60798360e+08 -6.52308095e+08]
 [ 3.26387504e+07  9.62563761e+08 -9.95202512e+08]
 [ 1.49545891e+08  1.49210210e+08 -2.98756101e+08]
 [ 1.50732641e+07  1.52429253e+08 -1.67502517e+08]
 [-7.52350170e+07 -3.22564127e+08  3.97799144e+08]
 [ 1.90661905e+07  2.03972129e+09 -2.05878748e+09]
 [-3.52798023e+07 -1.05399886e+08  1.40679689e+08]
 [-6.06823059e+07 -9.13143735e+08  9.73826041e+08]
 [-8.05711675e+07 -6.20811469e+08  7.01382637e+08]
 [-2.70812658e+07  4.46571584e+08 -4.19490318e+08]
 [ 1.65759463e+08  7.13465941e+08 -8.79225404e+08]
 [ 1.25188055e+07 -1.29589527e+08  1.17070722e+08]
 [ 4.28142659e+07 -1.64981460e+08  1.22167194e+08]
 [-3.11136327e+07 -5.78104996e+08  6.09218629e+08]
 [ 3.44678509e+08  9.99699726e+08 -1.34437824e+09]
 [-9.42423963e+07 -6.68348132e+08  7.62590528e+08]
 [-3.47005335e+07 -7.05031530e+08  7.39732064e+08]
 [ 3.17507323e+07 -4.27165537e+08  3.95414805e+08]
 [-2.91527441e+08 -2.30804309e+09  2.59957053e+09]
 [ 6.03078409e+07  2.24095557e+08 -2.84403398e+08]
 [-3.70387414e+07  4.93118155e+08 -4.56079413e+08]
 [-1.84991217e+08 -6.03294758e+08  7.88285975e+08]
 [ 3.08062853e+07  7.15517237e+08 -7.46323523e+08]
 [-1.06979469e+08 -2.71265778e+08  3.78245247e+08]
 [ 1.45404227e+08  4.76947216e+08 -6.22351443e+08]
 [ 1.24962316e+08  1.44700519e+09 -1.57196750e+09]
 [-1.14165283e+07  4.52511348e+08 -4.41094820e+08]
 [ 9.46203556e+07  1.26333706e+09 -1.35795741e+09]
 [ 1.41865548e+08  1.53820872e+09 -1.68007427e+09]
 [-2.24181904e+07 -3.92795690e+08  4.15213880e+08]
 [-7.99222735e+07  7.30661259e+07  6.85614758e+06]
 [ 1.99712901e+07  5.87740672e+08 -6.07711962e+08]
 [ 5.67335229e+07  5.42708677e+08 -5.99442200e+08]
 [ 5.83725778e+07 -7.20581696e+08  6.62209118e+08]
 [-1.59287935e+08 -1.98459011e+08  3.57746946e+08]
 [ 4.84231892e+07  3.98386171e+07 -8.82618063e+07]
 [-2.08781209e+08 -2.46624888e+08  4.55406096e+08]
 [ 7.33931038e+07  4.84620949e+08 -5.58014052e+08]
 [ 2.09946209e+08 -3.24951656e+08  1.15005447e+08]
 [ 1.62184252e+07 -2.12703757e+08  1.96485331e+08]
 [-1.71342150e+07 -4.39923853e+08  4.57058068e+08]
 [ 1.42146933e+08  8.06583402e+08 -9.48730335e+08]
 [ 8.04402530e+07  1.58599727e+09 -1.66643752e+09]
 [ 2.28708927e+07 -9.66107722e+08  9.43236829e+08]
 [-1.14538648e+08 -8.60696219e+08  9.75234867e+08]
 [-6.98072087e+07 -2.47434978e+08  3.17242187e+08]
 [ 7.82599886e+07  1.52096940e+09 -1.59922939e+09]
 [ 4.74687663e+07 -1.79389616e+08  1.31920849e+08]
 [ 9.40689177e+07  8.56857527e+06 -1.02637493e+08]
 [ 4.11769637e+08  1.09457120e+09 -1.50634084e+09]
 [ 1.03702740e+08  8.12111151e+08 -9.15813891e+08]
 [ 2.85028825e+08  1.33697572e+09 -1.62200455e+09]
 [-1.96150819e+08 -2.97815145e+08  4.93965964e+08]
 [ 5.27131776e+07  5.22823404e+08 -5.75536582e+08]
 [ 7.45663782e+07  1.77672515e+08 -2.52238893e+08]
 [ 5.80540480e+07 -7.37674561e+08  6.79620513e+08]
 [-4.57336613e+07  3.37067123e+06  4.23629900e+07]
 [ 8.20223838e+07  3.31618817e+08 -4.13641200e+08]
 [-8.50227187e+07 -5.49632582e+08  6.34655300e+08]
 [ 1.09172060e+08  1.01354352e+09 -1.12271558e+09]
 [-2.27122849e+08 -1.01408617e+08  3.28531466e+08]
 [ 1.63128045e+08  8.91661216e+08 -1.05478926e+09]
 [ 1.29354387e+08  7.81441144e+08 -9.10795531e+08]
 [-3.56650067e+07  1.63017522e+08 -1.27352515e+08]
 [ 2.18240040e+08  7.70286674e+08 -9.88526715e+08]
 [-9.54403061e+07  9.84064093e+08 -8.88623787e+08]
 [-7.63536221e+07 -4.65489442e+08  5.41843064e+08]
 [-4.50086964e+07 -5.61694251e+06  5.06256389e+07]
 [ 1.78585233e+07  2.21593070e+08 -2.39451594e+08]
 [-1.04783288e+07 -1.66851914e+09  1.67899747e+09]]
