[[-7.94981926e+03  7.12135278e+06 -7.11340296e+06]
 [-5.69907869e+03 -5.06371247e+07  5.06428238e+07]
 [ 1.33467762e+04  2.78678725e+07 -2.78812192e+07]
 [-3.44255992e+03  3.72168956e+07 -3.72134531e+07]
 [-1.15060664e+04  3.07286964e+07 -3.07171904e+07]
 [ 1.24336052e+04  3.82204357e+07 -3.82328693e+07]
 [-1.45809652e+04  1.24516176e+07 -1.24370366e+07]
 [-2.33402918e+02  4.69780688e+07 -4.69778354e+07]
 [-3.55353045e+02 -8.21311887e+07  8.21315441e+07]
 [-3.58961666e+03 -5.54715873e+07  5.54751769e+07]
 [ 6.08152907e+03 -1.32524033e+07  1.32463218e+07]
 [-4.04259659e+03  6.25642569e+07 -6.25602143e+07]
 [ 7.64698639e+03 -1.04545396e+07  1.04468926e+07]
 [ 4.05980987e+03  6.80329978e+07 -6.80370576e+07]
 [ 1.82415298e+04  4.47419954e+07 -4.47602369e+07]
 [-8.24685252e+03  2.12237784e+07 -2.12155316e+07]
 [ 7.44463003e+02  2.14471246e+07 -2.14478690e+07]
 [-6.16385056e+03 -6.33409953e+07  6.33471592e+07]
 [ 2.15205975e+04 -5.92756232e+07  5.92541026e+07]
 [ 3.67362643e+03 -1.60068625e+07  1.60031888e+07]
 [ 3.43081631e+04 -1.70262990e+08  1.70228682e+08]
 [-1.35841625e+04  2.31277557e+08 -2.31263973e+08]
 [ 9.89097903e+03 -2.38357595e+08  2.38347704e+08]
 [ 1.61847845e+04 -2.86338040e+07  2.86176193e+07]
 [ 1.13476393e+04  1.17708499e+07 -1.17821975e+07]
 [-1.13058762e+03 -4.93667556e+07  4.93678862e+07]
 [ 1.43901626e+04  6.86853205e+06 -6.88292221e+06]
 [ 1.28788710e+04 -1.51174249e+06  1.49886363e+06]
 [-4.91823575e+03 -6.02471958e+07  6.02521140e+07]
 [-6.95704948e+03 -8.91130238e+07  8.91199809e+07]
 [ 1.67020193e+04 -6.71658269e+07  6.71491249e+07]
 [ 2.45411312e+04  2.09470773e+07 -2.09716185e+07]
 [-3.86186166e+03  7.75151022e+06 -7.74764835e+06]
 [ 1.93375454e+02  6.87307476e+07 -6.87309410e+07]
 [ 4.71976187e+04 -9.25643494e+06  9.20923733e+06]
 [ 2.97289995e+03 -2.33598129e+07  2.33568400e+07]
 [ 5.31664478e+03 -4.48609886e+07  4.48556720e+07]
 [-1.66255254e+04  6.41040676e+07 -6.40874421e+07]
 [ 6.63737141e+03 -1.85282116e+08  1.85275478e+08]
 [ 5.41639702e+03 -1.38804134e+08  1.38798718e+08]
 [ 6.83736099e+03  5.84499621e+07 -5.84567994e+07]
 [ 1.18855430e+02  6.60320734e+06 -6.60332619e+06]
 [ 2.04248078e+04 -1.10155081e+08  1.10134656e+08]
 [ 1.66148005e+04 -4.05939920e+07  4.05773772e+07]
 [ 1.47668871e+04  1.28488665e+07 -1.28636334e+07]
 [ 9.60611924e+03  1.06791826e+08 -1.06801432e+08]
 [-2.15746756e+03  3.28145276e+07 -3.28123701e+07]
 [ 6.27723171e+03 -5.23552422e+07  5.23489650e+07]
 [ 9.69481813e+03 -2.83381920e+07  2.83284972e+07]
 [ 6.20587242e+03 -1.81428716e+07  1.81366658e+07]
 [ 7.53626296e+03 -1.17068553e+08  1.17061017e+08]
 [ 3.51277464e+04  4.26443356e+07 -4.26794634e+07]
 [-2.59513019e+04  1.47057688e+06 -1.44462557e+06]
 [ 3.31847024e+03  5.17962099e+07 -5.17995284e+07]
 [-7.14601179e+03  6.09733830e+07 -6.09662370e+07]
 [-4.14331687e+03  1.92812524e+07 -1.92771091e+07]
 [-8.30981275e+03 -8.12274582e+07  8.12357680e+07]
 [-1.93936102e+03 -2.07640745e+08  2.07642684e+08]
 [ 8.36824407e+03 -9.90697840e+06  9.89861016e+06]
 [-1.25883083e+02  2.93771698e+07 -2.93770439e+07]
 [ 7.42498227e+03 -6.87838465e+07  6.87764215e+07]
 [-4.44916761e+03 -2.86619389e+07  2.86663881e+07]
 [ 1.04449154e+04 -7.78100976e+07  7.77996527e+07]
 [ 2.59552470e+04 -5.03105120e+07  5.02845568e+07]
 [-3.65155078e+03 -3.95179556e+07  3.95216071e+07]
 [-4.27432706e+03  4.23166236e+07 -4.23123493e+07]
 [ 6.97639446e+04 -4.20372537e+07  4.19674898e+07]
 [-9.07335435e+03  6.63980543e+07 -6.63889809e+07]
 [-3.61255061e+03  1.12408984e+08 -1.12405371e+08]
 [-6.33271978e+03  8.82347591e+06 -8.81714318e+06]
 [ 1.31603567e+04  1.70248963e+08 -1.70262124e+08]]
