[[ 8.69637371e+01  5.03329550e+06 -5.03338246e+06]
 [-9.42416985e+03 -9.85905973e+06  9.86848390e+06]
 [-1.73252875e+03 -9.43786306e+06  9.43959559e+06]
 [-8.28564020e+02 -5.06870129e+06  5.06952986e+06]
 [-1.88933275e+02 -2.07751741e+06  2.07770635e+06]
 [ 8.63449445e+02 -3.55324386e+05  3.54460941e+05]
 [-8.19537007e+02 -2.12394381e+07  2.12402577e+07]
 [-6.08575888e+01 -2.29395233e+06  2.29401319e+06]
 [ 7.65728031e+02 -6.74123240e+06  6.74046668e+06]
 [ 4.20672676e+00 -9.82724555e+06  9.82724135e+06]
 [ 4.13192076e+03 -4.95706154e+06  4.95292962e+06]
 [-9.82877173e+02 -1.10244762e+06  1.10343050e+06]
 [ 2.58010638e+03 -1.05455357e+07  1.05429556e+07]
 [ 2.00625581e+03  1.99748849e+07 -1.99768912e+07]
 [-1.07276489e+03 -2.02650541e+07  2.02661269e+07]
 [-2.57766411e+02 -8.25054343e+06  8.25080120e+06]
 [-1.62033645e+03 -2.04810295e+07  2.04826498e+07]
 [ 2.93685616e+02  4.80021963e+06 -4.80051331e+06]
 [-2.43260969e+03 -4.73494618e+05  4.75927231e+05]
 [-6.15197612e+02 -9.69077919e+06  9.69139440e+06]
 [ 1.23660325e+03  3.74805733e+06 -3.74929393e+06]
 [-5.70772330e+02 -4.81112658e+06  4.81169735e+06]
 [ 9.58358898e+02  8.92362730e+06 -8.92458565e+06]
 [ 6.99391154e+02  3.89162014e+06 -3.89231953e+06]
 [-1.55783353e+03 -2.90495924e+06  2.90651708e+06]
 [-2.07744422e+03 -2.16591327e+07  2.16612101e+07]
 [ 1.19852592e+03  8.37927839e+06 -8.38047691e+06]
 [ 2.28711275e+03  4.00739583e+06 -4.00968294e+06]
 [ 1.34535642e+02  2.35798433e+07 -2.35799778e+07]
 [-3.18741767e+03 -6.34580135e+05  6.37767553e+05]
 [-3.48779112e+02  1.81288076e+06 -1.81253198e+06]
 [ 1.19968641e+03 -8.97293088e+06  8.97173120e+06]
 [ 8.01375759e+02  1.66397337e+06 -1.66477474e+06]
 [-2.16010878e+03  9.49519036e+06 -9.49303025e+06]
 [-8.05193336e+02 -5.60942972e+06  5.61023492e+06]
 [-1.68881288e+03 -1.30739892e+07  1.30756780e+07]
 [ 1.29692090e+03  1.13862656e+07 -1.13875625e+07]
 [ 1.12267029e+03  2.50361449e+06 -2.50473716e+06]
 [ 3.39233590e+02  3.04047515e+06 -3.04081438e+06]
 [-2.64336482e+03 -1.59246221e+07  1.59272654e+07]
 [ 1.60833634e+03 -4.02516233e+06  4.02355400e+06]
 [-1.11006468e+03 -2.13471498e+06  2.13582505e+06]
 [-2.74373745e+02  5.61725302e+06 -5.61697864e+06]
 [-7.28763018e+02 -2.04450721e+06  2.04523598e+06]
 [ 7.77515033e+02  3.43731301e+05 -3.44508815e+05]
 [-1.11528956e+02 -1.30863197e+05  1.30974732e+05]
 [-1.14526692e+03 -4.76091589e+06  4.76206116e+06]
 [-4.81846809e+03  3.33644881e+06 -3.33163034e+06]
 [ 3.88819117e+02 -4.33087940e+06  4.33049059e+06]
 [-2.59540105e+02  2.91698910e+06 -2.91672955e+06]
 [-1.53929635e+03  2.12530814e+07 -2.12515421e+07]
 [ 2.10027228e+03  1.14365046e+07 -1.14386048e+07]
 [-8.00526972e+02 -4.96098143e+06  4.96178196e+06]
 [-9.19373345e+02  9.67480505e+05 -9.66561128e+05]
 [ 1.63315116e+02  1.36518413e+06 -1.36534744e+06]
 [-2.09010708e+03 -1.75086180e+07  1.75107081e+07]
 [-4.39616576e+02  2.65909341e+06 -2.65865379e+06]
 [-7.98305344e+02 -1.11879573e+07  1.11887556e+07]
 [-1.77164835e+03 -1.31603755e+07  1.31621471e+07]
 [ 1.45999137e+03  1.02259825e+07 -1.02274425e+07]
 [ 5.56764440e+02  3.44594598e+06 -3.44650273e+06]
 [ 3.08232508e+03  9.03084955e+06 -9.03393187e+06]
 [-3.36220801e+03 -1.05819222e+07  1.05852844e+07]
 [ 2.62624478e+03  1.35419218e+07 -1.35445481e+07]
 [ 8.45330139e+02  1.86987354e+06 -1.87071886e+06]
 [-6.69466613e+02 -1.68364201e+07  1.68370896e+07]
 [-6.27942187e+02 -6.76286646e+06  6.76349440e+06]
 [ 3.55122003e+03  3.31714746e+05 -3.35265960e+05]
 [ 3.29426978e+03  6.69763378e+06 -6.70092805e+06]
 [ 3.12827952e+02 -3.98911971e+06  3.98880689e+06]
 [-2.10442509e+02 -8.32849032e+05  8.33059479e+05]
 [-8.37433864e+02  8.01159696e+05 -8.00322256e+05]]
