[[-4.06811463e+02 -1.40074685e+03  1.80756293e+03]
 [-2.89793184e+02 -1.24467423e+03  1.53446960e+03]
 [-2.29481509e+02  2.47025980e+03 -2.24077411e+03]
 [ 7.11492767e+01 -3.00814984e+03  2.93700497e+03]
 [-4.16967366e+02  3.67308722e+03 -3.25611806e+03]
 [-7.14684935e+00  1.56439318e+03 -1.55724184e+03]
 [ 1.97457453e+01  2.12454945e+03 -2.14429402e+03]
 [ 6.67362782e+01 -1.23883827e+03  1.17210620e+03]
 [-3.98474451e+02  2.92529388e+03 -2.52681477e+03]
 [-6.08546904e+01  1.15988983e+03 -1.09903040e+03]
 [-1.95910642e+02 -3.18009390e+03  3.37600940e+03]
 [ 2.94914607e+02  7.88143924e+02 -1.08305396e+03]
 [-3.42787432e+02 -2.63130795e+02  6.05924955e+02]
 [ 1.32476116e+01  2.19911759e+03 -2.21236277e+03]
 [-4.16590642e+01 -1.73246525e+03  1.77412987e+03]
 [ 3.43363227e+01  7.44198143e+01 -1.08749339e+02]
 [-4.66708787e+02 -4.70800508e+03  5.17471593e+03]
 [ 1.80632495e+01  2.04662534e+03 -2.06468434e+03]
 [-1.47951648e+02 -1.08838049e+03  1.23633483e+03]
 [ 3.32669746e+01 -2.38230553e+03  2.34904419e+03]
 [-3.40220167e+02  3.98444927e+03 -3.64422628e+03]
 [ 1.79089872e+02  8.13655010e+02 -9.92739583e+02]
 [ 4.64078814e+02  4.23930540e+02 -8.88006793e+02]
 [ 7.94053470e+01  1.27620316e+03 -1.35560345e+03]
 [ 2.73671070e+02  2.51466137e+03 -2.78832905e+03]
 [-3.39917498e+02 -1.71013797e+03  2.05006067e+03]
 [-2.53728712e+01 -1.91200291e+03  1.93737879e+03]
 [-2.05014924e+02 -2.55676433e+03  2.76178573e+03]
 [-2.63725627e+02  2.72418859e+03 -2.46045470e+03]
 [-9.13982396e+01  1.32217919e+03 -1.23077682e+03]
 [-2.66348348e+02 -1.46972568e+03  1.73607836e+03]
 [-2.70635060e+02 -8.33669740e+02  1.10431092e+03]
 [-1.59267249e+02 -2.95958392e+03  3.11885329e+03]
 [-7.31133688e+00  3.16757766e+03 -3.16025823e+03]
 [-3.57437918e+02  3.30544004e+03 -2.94799953e+03]
 [ 3.55829688e+02  8.54884862e+02 -1.21071003e+03]
 [-2.30370744e+02 -3.21255843e+03  3.44293383e+03]
 [ 4.63902430e+02 -4.18484919e+03  3.72094840e+03]
 [ 1.69422330e+02 -2.24489584e+03  2.07547808e+03]
 [ 6.74689411e+02 -5.81860537e+03  5.14392051e+03]
 [ 1.25234023e+01  6.40050101e+02 -6.52568817e+02]
 [-1.78438024e+02  8.53843669e+02 -6.75402421e+02]
 [ 8.58823861e+01 -1.07481410e+03  9.88936012e+02]
 [-2.31265065e+02  1.77031517e+03 -1.53905218e+03]
 [-1.14980849e+03 -6.29971576e+03  7.44952724e+03]
 [-3.03994268e+02 -3.86035915e+03  4.16435469e+03]
 [ 2.02584581e+02  4.57142246e+03 -4.77400424e+03]
 [ 1.46614893e+02  1.95671320e+03 -2.10332399e+03]
 [-1.28172859e+02 -2.77953907e+02  4.06133932e+02]
 [ 1.10518123e+02  2.70632210e+02 -3.81146960e+02]
 [ 1.05538868e+02 -2.96392624e+03  2.85839079e+03]
 [ 1.07844808e+02 -5.48196049e+03  5.37411798e+03]
 [ 3.77395526e+02  4.44586924e+02 -8.21978370e+02]
 [-1.34362696e+02 -3.08921969e+03  3.22358763e+03]
 [ 5.12118646e+01  4.52682644e+03 -4.57803261e+03]
 [ 3.37890350e+02 -1.21089815e+03  8.73008175e+02]
 [ 2.41476681e+02  1.08720547e+03 -1.32867636e+03]
 [-1.20154013e+02 -5.43451042e+02  6.63610900e+02]
 [ 1.62710670e+01 -2.82437474e+03  2.80810711e+03]
 [-1.55607318e+01  5.91207441e+02 -5.75641392e+02]
 [-1.63612500e+02 -6.72108186e+03  6.88469773e+03]
 [ 2.56010935e+01 -7.23327417e+03  7.20768016e+03]
 [ 1.69452937e+02  4.52988879e+03 -4.69933600e+03]
 [-4.63133801e+02 -5.04704479e+03  5.51018283e+03]
 [-2.82153713e+02  4.14556570e+03 -3.86340742e+03]
 [ 3.09399783e+02 -1.91255107e+03  1.60315852e+03]
 [ 9.51884608e+01 -2.71385309e+03  2.61866946e+03]
 [-3.95158727e+02 -1.36393486e+02  5.31556469e+02]
 [ 2.57550477e+01  3.89146779e+03 -3.91721874e+03]
 [-3.17744301e+02 -2.51025746e+03  2.82800539e+03]
 [-5.32651446e+02 -4.91130320e+02  1.02378370e+03]
 [-1.65593480e+02 -8.36265013e+03  8.52824564e+03]]
