[[ 2.56277912e+02 -3.28886968e+03  3.03259830e+03]
 [ 7.78142338e+01 -6.22777533e+02  5.44968511e+02]
 [-1.11048960e+02  1.42816753e+03 -1.31711545e+03]
 [ 6.48677478e+01 -2.45264270e+03  2.38777790e+03]
 [-1.62789525e+02 -2.15977740e+03  2.32256595e+03]
 [-1.77660685e+02  3.81856420e+03 -3.64090005e+03]
 [-7.00906995e+02 -3.37218179e+03  4.07309067e+03]
 [-3.66325501e+02 -1.41586557e+03  1.78219143e+03]
 [-9.51899415e+01 -1.66660725e+03  1.76179814e+03]
 [-2.29964647e+02  1.50725091e+03 -1.27728129e+03]
 [-1.86808964e+02  2.79958676e+03 -2.61277615e+03]
 [ 1.06899153e+02 -2.52630341e+02  1.45737372e+02]
 [ 1.77576088e+02  5.67432273e+02 -7.45003496e+02]
 [ 1.59828014e+02 -4.95251568e+03  4.79268967e+03]
 [ 1.01687304e+02  4.21346217e+03 -4.31514699e+03]
 [ 6.82701566e+01 -2.95614064e+02  2.27347874e+02]
 [-1.04840481e+02 -1.35324745e+03  1.45809550e+03]
 [-1.56815794e+02  6.39756914e+02 -4.82936947e+02]
 [ 5.79189627e+02  1.92453106e+02 -7.71636153e+02]
 [-4.80068998e+01  1.18861614e+03 -1.14060109e+03]
 [ 1.10802349e+02  4.83002960e+02 -5.93802262e+02]
 [ 2.67305994e+01 -6.29630880e+03  6.26957944e+03]
 [-1.60246456e+02  4.22882734e+03 -4.06857734e+03]
 [-1.51618782e+02  1.43947439e+03 -1.28784929e+03]
 [-4.31127484e+02  4.07491479e+03 -3.64377973e+03]
 [ 2.43919659e+02 -1.29935049e+03  1.05543554e+03]
 [ 1.11008171e+01  2.14792608e+02 -2.25888988e+02]
 [-3.01192351e+02  1.29756162e+02  1.71438740e+02]
 [ 5.85558698e+01 -1.21090472e+01 -4.64407443e+01]
 [ 2.65458334e+02 -7.27772119e+02  4.62316801e+02]
 [-1.45563595e+02  3.50328070e+03 -3.35771167e+03]
 [-4.62841098e+02 -3.09799543e+03  3.56084218e+03]
 [-1.63242388e+02 -1.65217139e+03  1.81542139e+03]
 [ 3.18757107e+02  4.67849353e+03 -4.99724666e+03]
 [ 1.80704740e+02  8.04233613e+02 -9.84931083e+02]
 [ 3.72411546e+02  2.10556532e+03 -2.47797308e+03]
 [-3.53429597e+02  5.18963872e+03 -4.83620171e+03]
 [ 9.40993928e+01  3.56150716e+03 -3.65560369e+03]
 [ 2.57339426e+02  4.11681016e+03 -4.37414782e+03]
 [ 1.22561749e+02  2.21216111e+03 -2.33471967e+03]
 [-7.90156673e+01 -1.20327020e+03  1.28229073e+03]
 [ 2.81429765e+02 -3.59032123e+03  3.30889371e+03]
 [-1.47184609e+02 -1.55800967e+02  3.02992103e+02]
 [ 1.68083196e+02  5.28035612e+03 -5.44843644e+03]
 [-2.44899712e+01 -2.63613591e+03  2.66063105e+03]
 [ 6.34493743e+01  1.54750819e+03 -1.61095403e+03]
 [-5.03292403e+02 -4.22465856e+03  4.72795647e+03]
 [ 5.53670248e+02  1.15072392e+03 -1.70438947e+03]
 [ 2.94873675e+01  1.40466678e+02 -1.69947310e+02]
 [ 3.08790757e+01  1.65688220e+03 -1.68775305e+03]
 [-3.66138603e+01  2.02153134e+03 -1.98491370e+03]
 [-6.09973508e+01  3.40186042e+03 -3.34085807e+03]
 [-3.41500989e+02 -5.80454696e+03  6.14605418e+03]
 [ 1.67864406e+02  2.65521529e+03 -2.82307629e+03]
 [ 9.14718001e+01  1.09982509e+03 -1.19129251e+03]
 [ 2.03520358e+02 -7.75674465e+03  7.55322432e+03]
 [ 2.36539397e+02  1.38808203e+03 -1.62461982e+03]
 [ 9.61617180e+01 -5.61342267e+03  5.51726357e+03]
 [ 1.55665066e+01  8.02683323e+02 -8.18245628e+02]
 [-1.28948382e+02 -5.66319568e+02  6.95270510e+02]
 [ 2.65304349e+02  2.12495044e+03 -2.39024919e+03]
 [ 1.02585303e+02 -1.13033277e+03  1.02774936e+03]
 [-2.20403009e+02 -8.93568702e+02  1.11397237e+03]
 [ 1.26883517e+02 -1.05065517e+03  9.23775689e+02]
 [-2.58046650e+01  3.35127391e+03 -3.32546349e+03]
 [-3.29366642e+02 -1.25522863e+03  1.58459800e+03]
 [ 2.80212823e+02  1.10970450e+03 -1.38991515e+03]
 [-5.85664248e+01 -4.64120823e+03  4.69977778e+03]
 [-3.41257962e+01 -2.41923105e+03  2.45336096e+03]
 [-7.63104252e+01 -2.45091397e+03  2.52722851e+03]
 [-9.34115978e+01 -4.39572996e+03  4.48914464e+03]
 [-4.78700825e+00 -1.98835096e+03  1.99314334e+03]]
