[[ 5.14241624e+07 -6.33068292e+07  1.18826668e+07]
 [-2.67833252e+08 -1.71451810e+09  1.98235135e+09]
 [ 4.31818427e+07  9.16082951e+07 -1.34790138e+08]
 [-3.94223441e+07 -1.78539357e+08  2.17961701e+08]
 [-7.25802467e+07 -2.15034549e+08  2.87614796e+08]
 [ 6.47348585e+07  4.40154202e+07 -1.08750279e+08]
 [ 8.80497045e+06  1.29942463e+08 -1.38747434e+08]
 [-2.48465034e+07  1.11689425e+08 -8.68429219e+07]
 [-1.07142668e+08 -2.64232341e+08  3.71375009e+08]
 [-2.29225653e+07 -1.69326142e+08  1.92248707e+08]
 [-1.09107771e+08 -6.38655648e+08  7.47763419e+08]
 [-1.26958015e+07 -1.93754631e+08  2.06450432e+08]
 [-4.52306499e+07 -1.74268413e+08  2.19499063e+08]
 [-1.57680497e+07 -1.34388740e+09  1.35965545e+09]
 [ 1.29215078e+07  1.25460213e+08 -1.38381721e+08]
 [ 4.90504457e+07  3.19878842e+08 -3.68929288e+08]
 [ 1.96291865e+08  7.09027072e+08 -9.05318937e+08]
 [ 1.17035734e+08  2.61655104e+08 -3.78690839e+08]
 [-1.28099390e+08 -1.98793955e+09  2.11603894e+09]
 [-1.00328650e+08 -3.89842078e+08  4.90170728e+08]
 [ 2.35785573e+07  1.68210493e+08 -1.91789051e+08]
 [-5.01328522e+07  1.13726623e+09 -1.08713338e+09]
 [ 5.11274558e+07  3.94842155e+08 -4.45969611e+08]
 [ 5.17945065e+07  7.92753684e+07 -1.31069875e+08]
 [-1.23273968e+07 -6.59536893e+07  7.82810861e+07]
 [ 1.17799104e+07 -3.07311645e+08  2.95531735e+08]
 [ 9.27269210e+06 -9.53408992e+08  9.44136300e+08]
 [ 1.43994189e+08  1.74084214e+08 -3.18078403e+08]
 [-4.76656287e+07 -1.49266957e+09  1.54033520e+09]
 [ 3.46683126e+07  2.72342925e+08 -3.07011238e+08]
 [ 3.72860153e+07  4.48250464e+08 -4.85536479e+08]
 [ 1.99888856e+07 -2.67514899e+08  2.47526014e+08]
 [-1.00281636e+08 -1.02044516e+09  1.12072680e+09]
 [ 9.16276675e+06  1.40114419e+08 -1.49277186e+08]
 [ 1.38176927e+07  9.28275918e+08 -9.42093611e+08]
 [-2.28983418e+06 -1.26357157e+08  1.28646991e+08]
 [-2.09090202e+07 -1.85554928e+08  2.06463948e+08]
 [-5.70764935e+06 -6.75547866e+08  6.81255515e+08]
 [ 1.19256888e+07  8.30444626e+08 -8.42370315e+08]
 [-1.01120979e+08 -6.72233211e+08  7.73354189e+08]
 [ 4.57003384e+06 -3.40926603e+08  3.36356569e+08]
 [ 2.19581062e+08  1.85543205e+09 -2.07501311e+09]
 [-1.81472288e+07  1.88801135e+07 -7.32884624e+05]
 [ 7.96387782e+06  1.21419431e+08 -1.29383309e+08]
 [ 1.24821335e+07  2.44069919e+08 -2.56552052e+08]
 [ 3.00659836e+07  2.75011154e+08 -3.05077138e+08]
 [-2.81767155e+07  1.46503191e+09 -1.43685520e+09]
 [-2.34337627e+07  1.45508451e+08 -1.22074688e+08]
 [-2.12353585e+07 -5.26611401e+07  7.38964985e+07]
 [ 2.99810651e+08  2.81983688e+09 -3.11964753e+09]
 [-1.11818679e+07  1.25813805e+07 -1.39951258e+06]
 [-3.25812239e+07  1.48501607e+08 -1.15920383e+08]
 [-6.83142841e+07 -9.77290884e+08  1.04560517e+09]
 [ 5.98176874e+07  6.91496098e+08 -7.51313786e+08]
 [-6.06130550e+07 -6.45194412e+06  6.70649992e+07]
 [ 6.00978805e+07  9.83106414e+08 -1.04320429e+09]
 [ 1.63842100e+08  8.11000894e+08 -9.74842994e+08]
 [-2.29972597e+07 -8.99942464e+07  1.12991506e+08]
 [-1.46871391e+08 -3.65480357e+08  5.12351749e+08]
 [ 9.78012467e+07  7.57968266e+08 -8.55769513e+08]
 [-1.95526769e+07 -6.09209615e+07  8.04736383e+07]
 [ 4.13617292e+07  8.98695915e+08 -9.40057644e+08]
 [ 1.02400819e+08  7.91922965e+08 -8.94323784e+08]
 [ 6.65220163e+07  5.19625338e+08 -5.86147355e+08]
 [-1.09913652e+08  2.89313785e+08 -1.79400134e+08]
 [ 3.28338707e+08  1.59817794e+09 -1.92651665e+09]
 [ 7.20899896e+07  3.74601748e+08 -4.46691738e+08]
 [ 1.12643750e+08  6.07515059e+08 -7.20158809e+08]
 [-4.86568557e+07 -5.30146154e+08  5.78803010e+08]
 [ 8.67551078e+07  5.47997401e+08 -6.34752509e+08]
 [-4.71846024e+07  6.84090644e+07 -2.12244621e+07]
 [-1.66173459e+08 -4.08706533e+08  5.74879992e+08]]
