[[ 7.04416256e+07  6.70114002e+08 -7.40555627e+08]
 [-1.39130208e+07 -8.09782059e+08  8.23695080e+08]
 [-5.37827244e+07 -1.19784196e+09  1.25162469e+09]
 [ 2.78925552e+07 -2.04588645e+08  1.76696089e+08]
 [ 2.73456262e+06  5.45021635e+08 -5.47756198e+08]
 [ 4.59303068e+07  1.14062887e+08 -1.59993194e+08]
 [ 9.94023219e+07  4.86094117e+08 -5.85496439e+08]
 [ 5.39045992e+07 -4.59380542e+08  4.05475943e+08]
 [-4.71182442e+07 -2.21075055e+07  6.92257497e+07]
 [-2.12677342e+08  3.61046550e+08 -1.48369208e+08]
 [ 1.67977913e+08 -7.85990522e+08  6.18012610e+08]
 [ 6.75320931e+07  7.22727338e+08 -7.90259431e+08]
 [ 3.25587198e+07  1.39462812e+09 -1.42718684e+09]
 [ 5.71152597e+07  2.19114550e+08 -2.76229809e+08]
 [ 4.30249364e+07  3.71732101e+07 -8.01981465e+07]
 [-3.01191806e+07  1.27690179e+08 -9.75709985e+07]
 [-6.76700387e+06  2.12812605e+08 -2.06045601e+08]
 [-1.29247627e+08 -9.09159773e+08  1.03840740e+09]
 [-4.76032387e+07 -7.99209546e+06  5.55953342e+07]
 [ 5.62355553e+07  7.09709727e+08 -7.65945282e+08]
 [ 6.27697860e+07  1.62749188e+07 -7.90447048e+07]
 [-2.75607121e+08  1.31123307e+09 -1.03562595e+09]
 [ 5.92695760e+07  8.77139389e+08 -9.36408965e+08]
 [ 6.43637279e+07  4.89081443e+08 -5.53445171e+08]
 [-6.71747965e+07  2.69264545e+08 -2.02089748e+08]
 [ 3.93361364e+08  1.21850638e+09 -1.61186775e+09]
 [ 8.10858063e+05 -3.71566640e+07  3.63458060e+07]
 [ 2.20054796e+08  1.21718742e+09 -1.43724222e+09]
 [-1.18639489e+08 -9.29215865e+08  1.04785535e+09]
 [-1.18164486e+08 -2.31845717e+08  3.50010203e+08]
 [ 9.01156171e+07  1.17359232e+09 -1.26370793e+09]
 [-5.42898512e+07 -3.22912959e+08  3.77202810e+08]
 [-1.38365975e+08  1.55291395e+07  1.22836835e+08]
 [-5.30535707e+07  7.94331747e+08 -7.41278177e+08]
 [-1.53619620e+08 -1.81497232e+09  1.96859194e+09]
 [-1.23514533e+08 -9.36407674e+08  1.05992221e+09]
 [ 4.14413815e+07  2.81101810e+08 -3.22543192e+08]
 [-9.06190627e+07 -4.44075406e+08  5.34694468e+08]
 [ 1.32018833e+08 -4.09869146e+08  2.77850314e+08]
 [ 1.35132289e+08  4.66605112e+08 -6.01737401e+08]
 [-2.64474411e+08 -1.74508005e+09  2.00955446e+09]
 [-5.88992029e+07 -3.74951953e+07  9.63943982e+07]
 [ 1.49027792e+08 -5.70806540e+08  4.21778747e+08]
 [ 1.31432228e+07 -8.34908273e+07  7.03476045e+07]
 [-6.16449750e+07 -1.17665988e+09  1.23830485e+09]
 [-1.71301938e+07 -1.38380990e+08  1.55511184e+08]
 [-4.41332760e+07  5.09925836e+08 -4.65792560e+08]
 [ 2.08996061e+07  3.97644591e+08 -4.18544197e+08]
 [-1.49352234e+08  5.55759812e+08 -4.06407579e+08]
 [ 1.54089588e+07  3.07435854e+08 -3.22844813e+08]
 [-4.76182059e+07  5.12860757e+08 -4.65242551e+08]
 [-2.42460292e+07  6.33353568e+07 -3.90893275e+07]
 [ 1.23490862e+08 -1.02479493e+09  9.01304063e+08]
 [ 1.17757015e+08 -1.13528756e+09  1.01753055e+09]
 [ 4.23261203e+07  3.89255506e+07 -8.12516709e+07]
 [-1.61076853e+07  9.99960267e+07 -8.38883414e+07]
 [-1.17358611e+08 -1.20029145e+08  2.37387756e+08]
 [ 5.95199603e+06  1.46338868e+08 -1.52290864e+08]
 [-4.80788485e+06 -1.78446903e+08  1.83254788e+08]
 [-3.44175888e+06 -9.64933607e+07  9.99351196e+07]
 [-1.93636989e+07 -5.51190920e+08  5.70554619e+08]
 [ 4.02986821e+07  3.85041881e+08 -4.25340563e+08]
 [ 5.38325585e+06  8.81260530e+08 -8.86643785e+08]
 [ 9.39493928e+07  2.27233081e+09 -2.36628021e+09]
 [-6.13161491e+07 -4.79333727e+08  5.40649876e+08]
 [ 4.84870053e+07  1.06745321e+09 -1.11594022e+09]
 [-9.34088643e+07 -2.97929288e+07  1.23201793e+08]
 [ 9.59481960e+07 -2.79370904e+07 -6.80111056e+07]
 [-1.27707492e+08 -3.97031412e+08  5.24738904e+08]
 [ 1.32566091e+08  5.54000638e+07 -1.87966155e+08]
 [-8.09367800e+07  2.00441739e+09 -1.92348061e+09]
 [-6.44115482e+07  1.51826897e+08 -8.74153484e+07]]
