[[-4.74936102e+03 -2.94623895e+03  7.69560628e+03]
 [ 3.71434905e+03 -2.96494430e+04  2.59350964e+04]
 [-6.33424198e+03 -2.36156015e+04  2.99498466e+04]
 [-1.21387747e+03 -8.88904717e+03  1.01029329e+04]
 [-2.66905824e+03 -4.94256683e+04  5.20947338e+04]
 [-1.26323320e+04  1.56167908e+04 -2.98445522e+03]
 [-2.36693324e+02 -1.37581402e+04  1.39948327e+04]
 [ 1.83326282e+04 -5.21257829e+04  3.37931623e+04]
 [ 1.42420370e+04  3.13771005e+04 -4.56191402e+04]
 [ 8.40670991e+03  3.22868827e+04 -4.06935871e+04]
 [-9.35407231e+03 -9.80845851e+04  1.07438654e+05]
 [ 7.44017127e+03 -3.69731145e+04  2.95329502e+04]
 [-5.06514373e+03  9.16790923e+03 -4.10275898e+03]
 [-1.05955116e+04 -5.48116339e+04  6.54071542e+04]
 [-4.17643461e+03  5.94865426e+03 -1.77221655e+03]
 [-3.61975625e+03 -2.97228424e+04  3.33426052e+04]
 [ 3.14071877e+03  1.05103889e+04 -1.36511023e+04]
 [ 3.95882145e+03 -5.88180319e+04  5.48592180e+04]
 [ 5.73918967e+03 -3.24107639e+03 -2.49810775e+03]
 [ 2.51210425e+03  7.07088046e+04 -7.32209092e+04]
 [-9.14407845e+02 -3.08423603e+04  3.17567684e+04]
 [-5.76581270e+03 -5.45964817e+04  6.03623029e+04]
 [-2.67736507e+04  4.50512849e+03  2.22685250e+04]
 [ 1.52393621e+03  7.09423134e+03 -8.61816110e+03]
 [-1.07893220e+04 -3.38493261e+04  4.46386473e+04]
 [-5.58762659e+03 -2.89467550e+03  8.48230586e+03]
 [-2.12245836e+04 -1.39984188e+04  3.52229962e+04]
 [-1.91384201e+03  8.94531780e+03 -7.03147197e+03]
 [-3.30308295e+03  2.57207501e+04 -2.24176672e+04]
 [ 1.53391392e+03 -3.33449672e+04  3.18110592e+04]
 [ 7.03954073e+03  1.38361753e+04 -2.08757143e+04]
 [-7.65505386e+03  5.60909021e+04 -4.84358401e+04]
 [-1.46096881e+03 -1.66212251e+04  1.80821985e+04]
 [-3.45897117e+03 -3.42778182e+03  6.88676008e+03]
 [-3.40900663e+03  2.47787667e+03  9.31132556e+02]
 [ 6.69620205e+03 -1.50719163e+04  8.37571557e+03]
 [-8.93475874e+03  1.01528142e+04 -1.21805560e+03]
 [ 4.02455612e+02  3.53263500e+04 -3.57288013e+04]
 [ 5.26662097e+02 -5.91212655e+03  5.38546883e+03]
 [-4.89236048e+03 -1.96588094e+04  2.45511763e+04]
 [ 8.45258264e+03  3.67372868e+04 -4.51898530e+04]
 [ 2.31496875e+03  6.78089511e+04 -7.01239147e+04]
 [ 1.24637475e+04 -6.11664904e+03 -6.34709299e+03]
 [ 6.75807590e+03  6.46589323e+04 -7.14170022e+04]
 [ 1.28620605e+04  1.26746986e+04 -2.55367560e+04]
 [ 3.70588397e+03 -2.86709792e+03 -8.38778596e+02]
 [ 6.74016031e+03  1.13170651e+04 -1.80572182e+04]
 [ 1.66208560e+04 -9.94230901e+02 -1.56266277e+04]
 [ 3.74164773e+03 -2.38145948e+04  2.00729493e+04]
 [ 1.20446395e+04 -1.10663716e+05  9.86190846e+04]
 [ 4.76228678e+03 -3.09280945e+04  2.61658147e+04]
 [-2.98906340e+03  3.27795341e+04 -2.97904691e+04]
 [ 1.00673057e+03 -1.35669736e+04  1.25602502e+04]
 [ 5.99491183e+03 -3.92606559e+03 -2.06884387e+03]
 [ 6.99038154e+03  3.90248056e+04 -4.60151842e+04]
 [-2.68666711e+03  2.48982344e+04 -2.22115661e+04]
 [ 1.20197281e+03  3.74779282e+03 -4.94975743e+03]
 [ 6.17721452e+03  3.13946124e+04 -3.75718249e+04]
 [ 3.03214083e+03  3.94000657e+04 -4.24322042e+04]
 [-1.86102019e+03 -4.47646850e+03  6.33748951e+03]
 [-1.30629687e+03 -8.60431295e+04  8.73494330e+04]
 [-2.55865009e+03  4.75084496e+04 -4.49497996e+04]
 [ 3.57144989e+03 -9.54816305e+04  9.19101832e+04]
 [ 1.66213707e+04  8.66282743e+04 -1.03249644e+05]
 [ 1.56184241e+03  4.46766956e+04 -4.62385327e+04]
 [ 9.43077457e+03  3.25254786e+04 -4.19562441e+04]
 [ 9.73298542e+03  1.14722182e+05 -1.24455163e+05]
 [ 2.90528798e+03 -2.22153559e+03 -6.83748457e+02]
 [-2.89153314e+03  9.22118765e+02  1.96942122e+03]
 [ 7.85576917e+03 -1.78686582e+04  1.00128907e+04]
 [-4.14135046e+03  6.53089240e+04 -6.11675640e+04]]
