[[ 4.63571075e+06 -7.81061690e+07  7.34704582e+07]
 [-2.38322119e+07 -3.09715956e+07  5.48038075e+07]
 [-1.69399692e+07 -9.88122505e+07  1.15752220e+08]
 [-3.28758044e+07  9.07842023e+08 -8.74966219e+08]
 [-1.18954453e+08 -2.64845350e+08  3.83799803e+08]
 [ 1.49072053e+08  6.44016135e+08 -7.93088188e+08]
 [ 2.31552114e+08  4.89419499e+08 -7.20971613e+08]
 [-2.29369494e+08 -7.16360778e+08  9.45730272e+08]
 [ 6.13523103e+07 -9.47832252e+07  3.34309149e+07]
 [ 3.65567734e+07 -1.88043077e+08  1.51486304e+08]
 [ 3.87495801e+06  7.37428341e+08 -7.41303299e+08]
 [-1.27164009e+08  2.39518280e+07  1.03212181e+08]
 [-3.08817374e+08 -2.50022025e+08  5.58839399e+08]
 [ 5.09489293e+07 -8.17100108e+07  3.07610815e+07]
 [ 1.78439624e+08  1.05199464e+09 -1.23043426e+09]
 [-1.26514799e+08  9.66862931e+07  2.98285063e+07]
 [ 6.52191541e+07  8.49793929e+07 -1.50198547e+08]
 [ 1.43112671e+07  3.84324925e+08 -3.98636192e+08]
 [-4.31031037e+07 -6.19378857e+08  6.62481961e+08]
 [ 8.08148133e+07 -7.37225930e+07 -7.09222027e+06]
 [ 3.25320786e+07  7.91001380e+08 -8.23533459e+08]
 [-5.67727926e+07  4.20386256e+08 -3.63613463e+08]
 [-1.58795735e+08 -4.84310684e+08  6.43106419e+08]
 [ 2.11079154e+07  2.46536369e+08 -2.67644284e+08]
 [ 6.13289804e+07  3.91795258e+08 -4.53124238e+08]
 [ 6.91722641e+07 -1.25145705e+08  5.59734412e+07]
 [-1.17965311e+08 -2.08653521e+09  2.20450052e+09]
 [ 4.31804455e+07 -1.33484718e+08  9.03042723e+07]
 [ 1.32611399e+08  3.16425045e+08 -4.49036444e+08]
 [-7.63217378e+07 -6.16842641e+08  6.93164379e+08]
 [-1.04306462e+08  6.56865689e+08 -5.52559227e+08]
 [ 3.09445315e+07  5.69020757e+08 -5.99965289e+08]
 [-1.09517315e+06  4.01643204e+08 -4.00548031e+08]
 [-1.98758462e+06 -5.82668671e+08  5.84656255e+08]
 [ 3.16148146e+07  9.38566230e+07 -1.25471438e+08]
 [-3.09735855e+07  8.57346268e+08 -8.26372683e+08]
 [-1.63755816e+07 -7.77297823e+08  7.93673405e+08]
 [ 1.54948021e+08 -1.12324310e+08 -4.26237107e+07]
 [-7.66639574e+06  3.07750695e+08 -3.00084299e+08]
 [-4.81906355e+07  6.89826800e+07 -2.07920445e+07]
 [ 3.58025829e+07  9.62470335e+07 -1.32049616e+08]
 [-2.98112586e+07 -3.87798245e+06  3.36892410e+07]
 [-5.22596303e+07  4.03623507e+08 -3.51363876e+08]
 [ 4.15605209e+07 -2.93445794e+07 -1.22159414e+07]
 [-1.38413057e+07  6.81230766e+08 -6.67389460e+08]
 [ 3.71110401e+07  4.23577833e+08 -4.60688874e+08]
 [ 5.09742782e+07  4.56175619e+08 -5.07149897e+08]
 [ 2.25546594e+07 -4.59879267e+08  4.37324607e+08]
 [ 1.04096084e+08  8.10751474e+08 -9.14847557e+08]
 [-1.19110304e+08 -7.06392892e+07  1.89749593e+08]
 [ 6.76607691e+07  1.01222441e+09 -1.07988518e+09]
 [ 5.66493133e+07  2.69993337e+08 -3.26642650e+08]
 [ 5.37378335e+06  2.47494987e+08 -2.52868771e+08]
 [ 9.14842928e+06  3.30087626e+08 -3.39236055e+08]
 [-3.30897665e+07 -6.85705893e+08  7.18795659e+08]
 [ 2.49581484e+08 -5.83718334e+08  3.34136850e+08]
 [ 1.28036197e+07 -8.58945255e+08  8.46141636e+08]
 [ 4.18435339e+07  4.84671966e+08 -5.26515500e+08]
 [-7.01449093e+07  1.04305141e+08 -3.41602321e+07]
 [-6.35304986e+07 -1.66592676e+08  2.30123175e+08]
 [-2.24205119e+07 -5.57952888e+08  5.80373400e+08]
 [-1.35805809e+08 -9.91801172e+08  1.12760698e+09]
 [-1.54681190e+07  1.07293989e+09 -1.05747177e+09]
 [-3.07868015e+07  1.25714380e+08 -9.49275788e+07]
 [ 8.52852025e+05  4.54955737e+07 -4.63484257e+07]
 [-6.13506656e+07  1.27686538e+08 -6.63358725e+07]
 [ 3.36127364e+07  1.08849806e+09 -1.12211079e+09]
 [ 3.37510005e+07  1.04222251e+08 -1.37973251e+08]
 [-4.11882636e+07  3.92029746e+08 -3.50841483e+08]
 [ 6.23410669e+07  5.17855317e+07 -1.14126599e+08]
 [ 7.28616712e+06 -5.13308662e+08  5.06022495e+08]]
