[[ 4.66117768e+03 -9.45764905e+03  4.79647341e+03]
 [ 6.81508440e+03 -3.48647658e+04  2.80496864e+04]
 [ 1.26564433e+04  3.10012875e+04 -4.36577230e+04]
 [ 4.14372767e+03 -9.19162899e+03  5.04790841e+03]
 [ 1.63981023e+03 -2.78902766e+04  2.62504738e+04]
 [-3.03688340e+03  3.87287817e+04 -3.56918956e+04]
 [ 2.74421014e+03 -2.90795244e+04  2.63353124e+04]
 [ 1.02975829e+04  4.18576537e+04 -5.21552348e+04]
 [-7.81607089e+02  3.89951720e+03 -3.11790082e+03]
 [ 4.53254451e+03 -1.02724660e+05  9.81921107e+04]
 [ 2.71403015e+03  2.81607223e+04 -3.08747457e+04]
 [-1.03398657e+03 -2.35520410e+04  2.45860297e+04]
 [-4.14732235e+03 -9.04341893e+04  9.45815089e+04]
 [ 3.67671285e+03 -1.93961978e+04  1.57194890e+04]
 [-9.64937646e+02  2.37285319e+04 -2.27635840e+04]
 [-4.30273821e+03  1.24766987e+04 -8.17396050e+03]
 [ 5.19447144e+03 -3.10777705e+04  2.58833047e+04]
 [-6.06280941e+03 -2.47321661e+04  3.07949848e+04]
 [-5.21290467e+03 -3.12421592e+04  3.64550647e+04]
 [ 2.71783216e+03 -6.38857478e+03  3.67074974e+03]
 [ 4.15348324e+03  7.93081881e+03 -1.20842957e+04]
 [ 4.02937967e+03  6.98514671e+03 -1.10145223e+04]
 [-3.39490535e+03  6.10038158e+04 -5.76089153e+04]
 [-9.98911966e+02  3.35935683e+04 -3.25946555e+04]
 [ 5.90331300e+03  6.57677241e+03 -1.24800840e+04]
 [-1.52219241e+02  6.64584097e+04 -6.63061839e+04]
 [-1.60301751e+04  9.77744911e+04 -8.17443085e+04]
 [ 4.32636499e+03 -5.63829237e+04  5.20565665e+04]
 [ 8.17808835e+03 -2.85938850e+04  2.04157979e+04]
 [ 6.30140016e+03  3.49639924e+04 -4.12653986e+04]
 [ 2.88444648e+03  3.71866837e+04 -4.00711257e+04]
 [ 1.27406444e+03  6.28179748e+04 -6.40920308e+04]
 [-7.24412136e+03 -8.79702998e+04  9.52144226e+04]
 [ 4.86527265e+03  2.70811686e+04 -3.19464402e+04]
 [-7.93490527e+03  5.60103139e+04 -4.80754023e+04]
 [ 5.23337201e+03 -5.66084013e+04  5.13750330e+04]
 [-4.16541165e+03  1.73685043e+04 -1.32030960e+04]
 [ 1.18451881e+03  1.76207717e+04 -1.88052853e+04]
 [ 3.54922565e+02  3.13518897e+03 -3.49010987e+03]
 [ 3.64744112e+03 -4.93794587e+04  4.57320237e+04]
 [-6.87230228e+03  5.98848716e+03  8.83819793e+02]
 [ 1.68697985e+03 -4.10557845e+04  3.93688086e+04]
 [-9.66044799e+03 -7.79823293e+04  8.76427788e+04]
 [-1.23486020e+04  5.62000064e+03  6.72860530e+03]
 [-3.75152929e+03 -2.84065975e+04  3.21581372e+04]
 [ 1.67144974e+04  6.10360442e+04 -7.77505414e+04]
 [ 1.48567763e+04 -3.00694489e+04  1.52126743e+04]
 [-3.84316248e+03  6.82663802e+03 -2.98346759e+03]
 [-8.27731262e+03 -6.32902381e+04  7.15675499e+04]
 [-1.26680054e+04  2.18629613e+03  1.04817048e+04]
 [-7.48658605e+03 -2.13013023e+04  2.87878957e+04]
 [ 8.03666290e+02 -3.86311963e+04  3.78275327e+04]
 [ 2.72698790e+03 -2.45482633e+04  2.18212752e+04]
 [ 1.68120692e+04  3.91856832e+04 -5.59977488e+04]
 [-1.48912688e+03 -6.51326360e+04  6.66217682e+04]
 [ 8.18906759e+03 -2.28910142e+04  1.47019491e+04]
 [ 1.05770928e+03  5.47634091e+04 -5.58211213e+04]
 [-4.28066619e+03  2.91018530e+04 -2.48211786e+04]
 [ 6.89921493e+03 -2.86556958e+04  2.17564843e+04]
 [-2.29582790e+03  5.84478490e+03 -3.54894771e+03]
 [-3.50869338e+03 -4.20334642e+04  4.55421546e+04]
 [-1.15744476e+04 -2.44490388e+04  3.60234885e+04]
 [-8.21398941e+01  1.39161669e+03 -1.30947222e+03]
 [ 1.19122986e+03  9.42531250e+03 -1.06165355e+04]
 [ 1.27534010e+04  9.24177850e+03 -2.19951775e+04]
 [-9.99874803e+03  1.21789233e+04 -2.18017246e+03]
 [ 6.54567306e+03  3.77616560e+03 -1.03218345e+04]
 [ 3.12918047e+02  1.93005283e+03 -2.24297252e+03]
 [ 2.09664613e+03 -3.68054488e+04  3.47088037e+04]
 [-1.23297088e+03  2.82020762e+03 -1.58722827e+03]
 [-1.32258139e+03  3.24944235e+03 -1.92686158e+03]]
