[[-1.37872419e+02 -1.20693485e+03  1.34481085e+03]
 [-2.70660340e+02 -4.49760975e+03  4.76827568e+03]
 [ 8.95732883e+02  3.94137567e+03 -4.83710692e+03]
 [-1.16008468e+02  1.20898515e+03 -1.09296954e+03]
 [-1.98751769e+01 -2.18533025e+03  2.20521015e+03]
 [ 1.66069408e+02  5.48612709e+02 -7.14678291e+02]
 [ 4.32771746e+02 -2.64878003e+03  2.21601179e+03]
 [ 1.45969664e+02 -8.24498058e+01 -6.35136894e+01]
 [ 2.54766404e+02  3.03719011e+03 -3.29195110e+03]
 [-1.45829806e+02 -2.87371975e+03  3.01954885e+03]
 [ 9.63845490e+01 -1.36330106e+02  3.99441793e+01]
 [ 1.06309375e+02  2.69486085e+03 -2.80117194e+03]
 [-8.50948303e+01  5.53224232e+01  2.97769591e+01]
 [-1.88565757e+02 -3.23456315e+03  3.42312937e+03]
 [-8.18825920e+01 -3.12791527e+03  3.20980409e+03]
 [-2.89132575e+02 -2.90573761e+03  3.19487554e+03]
 [-1.58123841e+02 -2.40293800e+03  2.56107006e+03]
 [-9.45543727e+00  1.65371798e+03 -1.64425514e+03]
 [-1.89845604e+01 -1.89449896e+03  1.91348886e+03]
 [ 7.83478538e+01  4.49219253e+03 -4.57053962e+03]
 [-2.86630218e+00  9.56443535e+02 -9.53571413e+02]
 [ 2.80771022e+02 -7.54244491e+01 -2.05342797e+02]
 [ 1.63716599e+02  2.37874293e+03 -2.54245433e+03]
 [-9.59925873e+00  9.22772178e+02 -9.13169615e+02]
 [-2.54945588e+02 -2.52247254e+03  2.77742561e+03]
 [ 5.91918899e+01  6.92175533e+02 -7.51365257e+02]
 [-3.03637081e+02  1.82347337e+03 -1.51983477e+03]
 [ 2.88165070e+02  2.20321693e+03 -2.49137678e+03]
 [ 1.17947525e+02  1.23553565e+03 -1.35348424e+03]
 [ 4.44639339e+02  1.29334194e+02 -5.73971187e+02]
 [-7.83885552e+01 -6.01709523e+02  6.80104436e+02]
 [-5.52422248e+02 -1.44978439e+02  6.97404159e+02]
 [-1.42677400e+02  9.49157527e+02 -8.06476677e+02]
 [ 2.39791866e+02  3.36161510e+03 -3.60140532e+03]
 [ 1.45270519e+02 -2.11267361e+03  1.96740751e+03]
 [-7.57749438e+01 -1.55710263e+03  1.63288241e+03]
 [-8.62609936e+01 -2.10385258e+03  2.19012081e+03]
 [ 4.41256560e+02 -7.32928241e+02  2.91675838e+02]
 [ 1.33663617e+02 -2.67724386e+03  2.54358654e+03]
 [-9.00815516e+01 -1.56602440e+02  2.46689635e+02]
 [-4.81738226e+01 -4.98974262e+02  5.47152426e+02]
 [ 2.35307991e+02  4.01425560e+03 -4.24956146e+03]
 [-4.26860425e+02 -1.69609830e+02  5.96473259e+02]
 [ 1.05851356e+02 -5.25936115e+02  4.20086299e+02]
 [ 1.37136956e+01  1.71748737e+03 -1.73119761e+03]
 [ 1.05214815e+02 -1.50004076e+03  1.39483022e+03]
 [-1.66392500e+00  3.79764119e+03 -3.79597592e+03]
 [-2.01341682e+02  2.54932319e+02 -5.35827267e+01]
 [-2.28555938e+02  1.83642144e+03 -1.60785808e+03]
 [-2.95050057e+02 -4.45330874e+03  4.74836136e+03]
 [-1.59642373e+02 -1.57629154e+03  1.73594071e+03]
 [-3.03205822e+02 -1.46114522e+03  1.76435582e+03]
 [-1.53210692e+02 -6.87044059e+02  8.40264458e+02]
 [-2.00980443e+01 -5.75342040e+02  5.95445519e+02]
 [ 9.05964233e+02  4.19827340e+03 -5.10423615e+03]
 [-3.94173332e+02 -6.10938151e+03  6.50355673e+03]
 [ 4.00998587e+02  4.56196592e+01 -4.46616326e+02]
 [ 2.63417002e+01 -2.38104863e+03  2.35471209e+03]
 [-8.76601813e+01 -1.46171355e+03  1.54937865e+03]
 [-5.56923966e+02 -2.61735039e+03  3.17428162e+03]
 [ 1.06083301e+02  7.61304137e+02 -8.67381765e+02]
 [-7.04519546e+01 -4.04506004e+01  1.10906706e+02]
 [ 1.69133361e+02 -7.71650098e+02  6.02516018e+02]
 [-1.16940855e+02 -8.61066291e+02  9.78011669e+02]
 [ 7.32764058e+01  3.00541198e+03 -3.07868362e+03]
 [-3.12457266e+02 -2.73298279e+03  3.04544359e+03]
 [-1.63098860e+02 -6.40705316e+02  8.03810323e+02]
 [ 1.95978541e+02  2.51095674e+03 -2.70693491e+03]
 [-7.26995124e+01  1.10806939e+02 -3.81073945e+01]
 [ 2.48256857e+02  4.21001379e+02 -6.69252395e+02]
 [ 1.62352848e+02  1.74557272e+03 -1.90792294e+03]]
