[[-1.77747866e+01 -1.13713101e+03  1.15491180e+03]
 [-4.02826128e+01 -1.11840292e+03  1.15869243e+03]
 [ 2.99261239e+02  4.96901400e+02 -7.96156797e+02]
 [-5.08247457e+02 -2.36049454e+03  2.86874929e+03]
 [ 4.36954380e+02 -1.70547887e+03  1.26852866e+03]
 [ 2.22142487e+02 -3.74444501e+03  3.52230891e+03]
 [ 1.58660984e+02 -2.32342696e+03  2.16476748e+03]
 [ 1.57155712e+02 -9.51194828e+01 -6.20363151e+01]
 [ 2.47311638e+02 -4.19515244e+02  1.72210808e+02]
 [-4.26684388e+02  4.57656147e+03 -4.14987193e+03]
 [-7.14737348e+01 -1.58410435e+03  1.65558236e+03]
 [ 1.49314588e+01 -5.39075117e+02  5.24147404e+02]
 [ 4.05601270e+01  3.50935757e+03 -3.54991635e+03]
 [-1.97713265e+02 -6.32118303e+02  8.29839481e+02]
 [ 2.52326209e+02  7.82795460e+02 -1.03511580e+03]
 [ 7.91299366e+01 -1.32182583e+03  1.24269998e+03]
 [ 1.87298973e+02  1.26276101e+03 -1.45005490e+03]
 [-8.62892625e+01  8.69792297e+02 -7.83503052e+02]
 [-3.16093701e+02 -1.74220769e+03  2.05830597e+03]
 [ 1.11209887e+02 -1.51241231e+03  1.40121373e+03]
 [-1.98875849e+02  1.48351784e+03 -1.28463777e+03]
 [ 1.67200678e+02 -1.49453395e+03  1.32733996e+03]
 [ 1.18366798e+02 -1.61785205e+03  1.49949232e+03]
 [-1.73710616e+02 -2.46636389e+03  2.64007648e+03]
 [ 6.51416082e+00 -2.29094559e+03  2.28443627e+03]
 [ 5.27360735e+00 -1.87073588e+03  1.86546863e+03]
 [ 2.86441088e+02 -2.34794243e+03  2.06150525e+03]
 [ 3.69893972e+02 -2.16041265e+02 -1.53845572e+02]
 [-4.88686534e+02 -7.00474371e+02  1.18916645e+03]
 [-2.89069185e+01  2.46311625e+03 -2.43420566e+03]
 [ 6.92102635e+01  1.16821020e+03 -1.23741804e+03]
 [ 6.72566266e+01  1.03573455e+03 -1.10298683e+03]
 [ 1.24174712e+02 -5.50340955e+03  5.37924099e+03]
 [ 1.70980287e+02  3.14453131e+03 -3.31550606e+03]
 [-2.02739204e+01  2.11906010e+03 -2.09878605e+03]
 [-1.00424554e+02 -7.75629791e+02  8.76058333e+02]
 [ 1.98692634e+02 -4.37951169e+02  2.39266407e+02]
 [-1.67125105e+02  5.57939395e+03 -5.41226351e+03]
 [-2.74501377e+02 -2.93698304e+02  5.68201502e+02]
 [ 7.37130227e+01  1.11194952e+03 -1.18565731e+03]
 [ 4.36755532e+01  1.88954983e+02 -2.32624802e+02]
 [ 2.32089888e+01 -2.15296773e+03  2.12976102e+03]
 [-3.31117311e+02 -1.15324124e+03  1.48435838e+03]
 [ 3.85521639e+02 -6.11719124e+03  5.73167239e+03]
 [-1.43575553e+02  1.38340960e+02  5.23833589e+00]
 [ 4.27176304e+01  3.05399015e+02 -3.48111875e+02]
 [ 2.33486509e+02  2.92797294e+03 -3.16145623e+03]
 [ 3.15013331e+02 -8.52254745e+02  5.37241846e+02]
 [ 9.36878360e+01  1.51962276e+03 -1.61330454e+03]
 [-7.62820314e+01  1.73681208e+03 -1.66052514e+03]
 [ 3.30350985e+02  1.73714704e+03 -2.06749634e+03]
 [ 1.58171758e+02 -1.59997278e+03  1.44180423e+03]
 [ 5.50662132e+00 -3.43914342e+02  3.38409657e+02]
 [ 1.54257402e+02 -6.89157285e+03  6.73731862e+03]
 [ 3.21986244e+01  1.06945798e+03 -1.10165137e+03]
 [-2.39838591e+02 -5.79001882e+02  8.18847836e+02]
 [ 4.17661745e+02  1.23908745e+03 -1.65674592e+03]
 [-1.86698788e+02  9.01229786e+02 -7.14524539e+02]
 [-1.79572906e+02 -2.11939481e+03  2.29897125e+03]
 [-4.56026179e+02 -6.30186496e+03  6.75789555e+03]
 [-4.56525873e+02  1.12263686e+03 -6.66104851e+02]
 [ 1.11332037e+02 -2.51058818e+03  2.39925910e+03]
 [ 9.27512894e+01  1.91301400e+03 -2.00576316e+03]
 [-1.39983618e+02 -1.68183519e+03  1.82182586e+03]
 [-2.51577802e+01  6.15263668e+01 -3.63679028e+01]
 [ 9.53604163e+01  2.15306023e+02 -3.10666837e+02]
 [-1.06757682e+03  5.61357495e+03 -4.54599717e+03]
 [ 1.66633075e+02 -1.52052843e+03  1.35389855e+03]
 [-4.23382434e+02  2.98504041e+03 -2.56165286e+03]
 [ 2.56351452e+02 -1.11389434e+03  8.57548818e+02]
 [-6.19889335e+02  3.36689302e+03 -2.74699919e+03]
 [ 1.63489559e+02  1.37835539e+03 -1.54184036e+03]]
