[[-1.05589358e+04  1.64410469e+04 -5.88210720e+03]
 [ 1.21753467e+04 -1.35958462e+04  1.42050820e+03]
 [-6.18747614e+03  5.34814188e+04 -4.72939447e+04]
 [-2.29725875e+03  2.91903211e+04 -2.68930574e+04]
 [-8.20408318e+03  4.61610713e+03  3.58798132e+03]
 [-6.42784181e+03  1.29172694e+04 -6.48941835e+03]
 [-2.60891865e+03 -7.24049814e+04  7.50139027e+04]
 [ 1.12813499e+04 -7.86182464e+03 -3.41951958e+03]
 [-3.26194565e+03  7.61085591e+04 -7.28466106e+04]
 [-1.53369593e+03 -5.08786500e+04  5.24123405e+04]
 [-3.02145725e+03 -4.00586330e+04  4.30801001e+04]
 [ 1.69926947e+04 -5.44053779e+04  3.74126835e+04]
 [ 4.66612423e+02 -1.10584889e+04  1.05918854e+04]
 [-1.78623158e+03  2.90377233e+03 -1.11753407e+03]
 [-1.32902082e+03  8.60152184e+04 -8.46861996e+04]
 [-3.09420016e+04  3.41523834e+04 -3.21038017e+03]
 [-6.71655997e+03  4.93298971e+04 -4.26133404e+04]
 [-1.15429672e+04  8.65079064e+04 -7.49649427e+04]
 [ 2.28652681e+02 -8.27591420e+03  8.04726961e+03]
 [ 1.19687544e+04  4.32785056e+04 -5.52472574e+04]
 [-6.63891923e+03 -7.01223848e+03  1.36511587e+04]
 [-3.23871155e+03  5.86712174e+03 -2.62840851e+03]
 [-9.38275048e+03  8.22599541e+03  1.15674971e+03]
 [-4.76670634e+02 -6.89804452e+03  7.37472097e+03]
 [-2.10555768e+03 -4.90626910e+03  7.01183317e+03]
 [-6.24557689e+03 -6.15826145e+04  6.78281963e+04]
 [ 1.02962806e+04  7.41326789e+04 -8.44289556e+04]
 [-2.28966654e+03  1.60193773e+04 -1.37297045e+04]
 [-2.87597231e+01  3.45804672e+04 -3.45517056e+04]
 [-7.26561919e+03  2.04592185e+04 -1.31935947e+04]
 [ 6.89057272e+03 -2.30741178e+04  1.61835424e+04]
 [ 9.44332232e+03  6.74519647e+04 -7.68952824e+04]
 [ 1.62466658e+04  8.89421541e+03 -2.51408723e+04]
 [-9.89224462e+02  1.77865991e+04 -1.67973761e+04]
 [ 1.80723084e+03 -4.25817570e+03  2.45094350e+03]
 [ 3.30150366e+03 -3.45615301e+04  3.12600250e+04]
 [-1.46655923e+04 -1.40946401e+04  2.87602395e+04]
 [ 8.92231688e+03 -6.79637171e+03 -2.12593767e+03]
 [-1.62840027e+04  3.39942966e+04 -1.77102951e+04]
 [ 1.08122741e+04  1.41448399e+04 -2.49571120e+04]
 [ 6.06811200e+03 -2.75330490e+04  2.14649415e+04]
 [-5.09942976e+03  1.90766025e+04 -1.39771619e+04]
 [-7.28813860e+03 -3.19872676e+04  3.92754132e+04]
 [-2.74608948e+03 -1.83205927e+04  2.10666892e+04]
 [ 8.36038546e+03  2.94215995e+04 -3.77819776e+04]
 [ 4.17660692e+03  9.54071804e+03 -1.37173184e+04]
 [-1.20474004e+04  2.47532433e+04 -1.27058450e+04]
 [ 2.01196329e+03 -2.64164886e+04  2.44045214e+04]
 [ 2.73492460e+03  3.59477341e+04 -3.86826646e+04]
 [-1.74520405e+04  1.39166458e+04  3.53539487e+03]
 [ 3.25318231e+03 -8.28858502e+04  7.96326735e+04]
 [ 2.80722021e+03 -1.02372967e+04  7.43008045e+03]
 [ 2.31713278e+03  5.11838008e+04 -5.35009278e+04]
 [ 5.99092018e+03  1.34764618e+04 -1.94673766e+04]
 [-7.26379929e+02  1.82568322e+04 -1.75304456e+04]
 [ 8.46280361e+03 -9.83235650e+04  8.98607594e+04]
 [-1.99573693e+03  5.65406010e+02  1.43033435e+03]
 [-4.05108975e+03 -9.77425419e+03  1.38253472e+04]
 [ 1.01744985e+04 -1.81029379e+04  7.92843920e+03]
 [-1.12262670e+03  2.86186830e+04 -2.74960479e+04]
 [ 2.36497461e+04 -1.45256014e+04 -9.12414484e+03]
 [ 9.38886774e+03  1.14427086e+04 -2.08315694e+04]
 [ 1.66355710e+03 -2.66004050e+04  2.49368544e+04]
 [-8.56318725e+03 -7.80433526e+04  8.66065405e+04]
 [ 1.70021212e+03  1.43981667e+03 -3.14002774e+03]
 [-1.10335176e+04 -2.30696370e+04  3.41031562e+04]
 [-3.89671288e+03 -2.83131449e+04  3.22098656e+04]
 [-3.59252353e+03  3.64646343e+04 -3.28721038e+04]
 [-5.72208122e+03  2.77875975e+04 -2.20655130e+04]
 [-7.94733566e+03  4.66513857e+04 -3.87040435e+04]
 [ 4.09549088e+03 -1.38356275e+05  1.34260788e+05]
 [-1.68913683e+04  3.47531056e+04 -1.78617291e+04]]
