[[ 1.31126350e+04 -1.37704267e+05  1.24591639e+05]
 [ 7.38272662e+03 -1.02358674e+04  2.85314770e+03]
 [-1.63907878e+03 -4.41630237e+04  4.58021111e+04]
 [-6.72870121e+03  5.57680163e+04 -4.90393114e+04]
 [ 1.50184939e+04 -2.87830727e+04  1.37645829e+04]
 [-1.21406093e+04 -4.39807386e+04  5.61213596e+04]
 [-1.10713987e+04  1.13718059e+04 -3.00403713e+02]
 [ 1.74466387e+04 -7.37311846e+03 -1.00735091e+04]
 [ 3.67665902e+03  1.07957749e+03 -4.75623032e+03]
 [-1.93553780e+03 -2.39402579e+04  2.58758014e+04]
 [-3.89848392e+03  1.71166369e+04 -1.32181460e+04]
 [ 7.02537236e+03 -1.02825409e+04  3.25717568e+03]
 [-6.23623679e+02  1.77240379e+04 -1.71004051e+04]
 [-2.89282868e+03  3.55645838e+04 -3.26717493e+04]
 [-2.20465722e+04 -1.07019015e+05  1.29065590e+05]
 [-2.68750534e+04 -2.56216172e+04  5.24966729e+04]
 [ 7.94711850e+02  8.87340113e+03 -9.66810639e+03]
 [-3.15621135e+03 -5.10830449e+04  5.42392592e+04]
 [-4.49516521e+03 -7.79818214e+03  1.22933555e+04]
 [-7.78645822e+03 -2.95983635e+04  3.73848205e+04]
 [-1.49665361e+02  7.68490896e+03 -7.53523647e+03]
 [-1.22397577e+04  9.68689470e+03  2.55286868e+03]
 [-6.67213846e+03 -2.72161682e+04  3.38883130e+04]
 [-1.39289871e+03 -1.15470109e+03  2.54760150e+03]
 [ 3.23912837e+02  2.05446994e+03 -2.37837378e+03]
 [-7.94081304e+03 -3.23484401e+04  4.02892517e+04]
 [-9.75611915e+03 -3.43750887e+04  4.41312091e+04]
 [-1.89729812e+04  1.15505865e+05 -9.65328804e+04]
 [-1.15382405e+04  1.90238608e+04 -7.48561686e+03]
 [ 1.65897584e+04 -1.10002522e+05  9.34127742e+04]
 [-2.34975114e+03  3.75385788e+02  1.97437275e+03]
 [-2.17882385e+04 -3.03555982e+03  2.48238047e+04]
 [-1.69653201e+04  7.35906010e+04 -5.66252747e+04]
 [ 7.41258826e+03  6.51361651e+03 -1.39262051e+04]
 [ 1.31517231e+03  1.31756789e+04 -1.44908425e+04]
 [-3.51205977e+03 -9.87043669e+03  1.33825021e+04]
 [ 3.78874442e+03  2.20953208e+04 -2.58840613e+04]
 [-8.45222740e+03  3.29662275e+04 -2.45139939e+04]
 [-1.54924535e+03  2.59175457e+04 -2.43682968e+04]
 [-1.62686010e+04 -1.14569138e+04  2.77255157e+04]
 [ 2.66930750e+03  3.54694535e+03 -6.21624819e+03]
 [ 1.01526501e+04 -1.13540730e+04  1.20143041e+03]
 [-1.46471653e+04  6.52810365e+04 -5.06338667e+04]
 [-1.16150879e+04 -4.63139701e+04  5.79290590e+04]
 [-8.62508173e+03  2.43425322e+03  6.19083838e+03]
 [ 4.00471840e+03  3.35330257e+04 -3.75377491e+04]
 [ 2.74540791e+03  5.26110156e+04 -5.53564175e+04]
 [-7.49106324e+03 -2.40684417e+04  3.15595055e+04]
 [ 1.04514629e+04  3.11942470e+04 -4.16457084e+04]
 [-5.50817320e+03 -9.24921947e+03  1.47573955e+04]
 [ 3.59093528e+02 -8.70275528e+03  8.34366755e+03]
 [-6.00302320e+03  5.80124313e+04 -5.20094050e+04]
 [-2.00473885e+03 -4.54049300e+04  4.74096795e+04]
 [ 5.05557534e+03  2.32734652e+04 -2.83290410e+04]
 [-1.51268793e+04 -1.13640367e+04  2.64909228e+04]
 [ 1.04894307e+03  2.17410817e+04 -2.27900239e+04]
 [ 1.41290807e+04 -5.49927305e+04  4.08636476e+04]
 [ 1.02875082e+04 -1.17617513e+04  1.47424438e+03]
 [ 5.89664521e+03  1.31744562e+04 -1.90711025e+04]
 [ 3.22620059e+03  1.09830824e+04 -1.42092774e+04]
 [-2.72332007e+03  7.79534919e+03 -5.07202787e+03]
 [ 8.78900601e+03 -2.64446125e+04  1.76556135e+04]
 [-5.46477949e+03  3.28996474e+04 -2.74348651e+04]
 [-3.54060583e+03  3.60545669e+03 -6.48434886e+01]
 [ 1.43208229e+04  1.88449587e+04 -3.31657760e+04]
 [ 3.61324598e+03  2.57424711e+04 -2.93557114e+04]
 [ 6.76788738e+03  2.50000401e+04 -3.17679164e+04]
 [-5.10936844e+03 -2.26338107e+04  2.77431753e+04]
 [ 2.27551579e+03  5.90550966e+03 -8.18102133e+03]
 [-7.39128667e+03  1.58444172e+04 -8.45312903e+03]
 [ 3.51222882e+03 -6.31874816e+04  5.96752596e+04]
 [-2.71515345e+03  1.35140641e+03  1.36374960e+03]]
