[[ 4.28309563e+03 -6.95820590e+04  6.52989658e+04]
 [-6.57671472e+03  7.92507413e+04 -7.26740219e+04]
 [-1.37235309e+03 -1.65892617e+04  1.79616230e+04]
 [-1.92135156e+03 -7.13151054e+03  9.05286192e+03]
 [-2.61182284e+03  5.54658876e+04 -5.28540660e+04]
 [ 3.56498973e+03 -5.00942728e+03  1.44444456e+03]
 [-4.54263357e+03  1.49859715e+03  3.04403648e+03]
 [ 3.35955338e+03 -9.59056094e+03  6.23100683e+03]
 [ 1.59212153e+03 -4.09813615e+04  3.93892450e+04]
 [-6.47456101e+03  2.90179443e+04 -2.25433847e+04]
 [ 2.94755440e+03 -6.33642316e+03  3.38886860e+03]
 [-1.82995647e+03  9.72346094e+03 -7.89349906e+03]
 [-2.68298195e+03  2.70508144e+04 -2.43678272e+04]
 [-5.63402631e+03  4.48765744e+03  1.14637388e+03]
 [ 5.58613958e+03  1.94984324e+04 -2.50845742e+04]
 [-2.67274945e+03 -1.64076955e+04  1.90804531e+04]
 [ 3.15544885e+03 -1.92853935e+04  1.61299455e+04]
 [ 6.48264912e+03  2.82643196e+04 -3.47469658e+04]
 [ 3.95896318e+03  2.72283364e+03 -6.68179711e+03]
 [-3.29406892e+03  4.52274414e+04 -4.19333782e+04]
 [-1.66343384e+03  5.74974537e+04 -5.58340204e+04]
 [-9.02606241e+02  3.66820982e+03 -2.76559441e+03]
 [-2.40989061e+03 -1.81618035e+04  2.05716907e+04]
 [ 3.41973693e+03 -1.94976496e+04  1.60779208e+04]
 [-5.94707573e+03  2.90164220e+04 -2.30693490e+04]
 [-5.11203782e+03  3.54567329e+04 -3.03446896e+04]
 [ 5.11012575e+02 -1.41117721e+03  9.00169506e+02]
 [ 2.19154670e+03  1.93346462e+04 -2.15261892e+04]
 [-3.17762145e+02 -3.28544898e+04  3.31722587e+04]
 [-5.02418518e+03 -1.11994114e+03  6.14413116e+03]
 [-1.45844666e+04  3.15741052e+04 -1.69896348e+04]
 [-1.68355581e+03 -5.00776428e+04  5.17612007e+04]
 [-2.03292145e+04  7.06146489e+04 -5.02854296e+04]
 [-2.53065886e+03  5.78221637e+04 -5.52914987e+04]
 [-5.79717663e+03  3.43732444e+04 -2.85760582e+04]
 [ 1.07104199e+04  1.55343253e+05 -1.66053668e+05]
 [ 7.48862969e+02 -5.61866274e+04  5.54377686e+04]
 [ 1.89201916e+03 -6.11824278e+03  4.22623243e+03]
 [-1.34288694e+03 -2.32434227e+04  2.45863150e+04]
 [-7.58703895e+03  5.41262898e+04 -4.65392452e+04]
 [-8.79673984e+03  2.44700323e+04 -1.56732886e+04]
 [ 1.81855540e+03 -3.61204743e+04  3.43019233e+04]
 [ 8.17325197e+03  1.51597112e+04 -2.33329558e+04]
 [-4.03492212e+03 -1.54978739e+04  1.95328020e+04]
 [-3.88310447e+03 -7.83115836e+04  8.21946881e+04]
 [-6.40366980e+03  4.28730656e+04 -3.64693935e+04]
 [-1.65391749e+04 -5.05979037e+04  6.71370783e+04]
 [-9.89580132e+02  4.08252158e+04 -3.98356301e+04]
 [ 1.96802975e+03 -9.33631735e+03  7.36828812e+03]
 [-3.51783173e+03 -1.29805235e+04  1.64983635e+04]
 [-2.36559588e+03 -6.83060420e+02  3.04866058e+03]
 [ 3.64441695e+03  8.54084484e+04 -8.90528680e+04]
 [ 2.16528710e+03  6.19488251e+04 -6.41141065e+04]
 [-2.69236612e+04 -2.16532144e+04  4.85768766e+04]
 [-1.55623030e+03  4.67149086e+04 -4.51586755e+04]
 [-1.62629322e+04 -1.57946472e+04  3.20575828e+04]
 [ 9.82673205e+03 -3.56070584e+04  2.57803302e+04]
 [ 1.27321084e+04 -3.55364465e+04  2.28043350e+04]
 [ 2.98445624e+03  6.57918253e+03 -9.56363057e+03]
 [ 5.13645752e+03 -4.36205714e+03 -7.74400563e+02]
 [-4.22780155e+03  3.87285743e+03  3.54952133e+02]
 [ 1.26478956e+04 -5.08354079e+04  3.81875105e+04]
 [-5.76873243e+02  1.41468941e+04 -1.35700199e+04]
 [ 2.27651720e+03  1.17713832e+05 -1.19990346e+05]
 [ 7.04120735e+02  2.72123676e+04 -2.79164873e+04]
 [-1.71054409e+04 -4.32458681e+04  6.03513102e+04]
 [ 3.53093142e+03 -9.73208017e+03  6.20115275e+03]
 [ 7.62868722e+03  1.44526894e+04 -2.20813737e+04]
 [-8.25454583e+03 -3.69025387e+04  4.51570822e+04]
 [-1.46955074e+04  3.24078353e+04 -1.77123297e+04]
 [-1.19433342e+03  1.75721696e+03 -5.62879738e+02]
 [-2.44382253e+03 -1.35725722e+04  1.60164032e+04]]
