[[-2.81242808e+02 -7.58704154e+06  7.58732278e+06]
 [-2.18856025e+03 -1.12727074e+06  1.12945931e+06]
 [-2.79711638e+03 -2.08528937e+05  2.11326060e+05]
 [-4.18028653e+02  4.63305895e+06 -4.63264092e+06]
 [-1.32321718e+03 -2.60026980e+06  2.60159303e+06]
 [ 6.13997680e+03 -5.56498916e+06  5.55884919e+06]
 [ 1.86131567e+03 -5.44972700e+06  5.44786569e+06]
 [ 2.58719987e+03 -4.66235758e+06  4.65977038e+06]
 [-6.14075132e+03 -1.34483125e+07  1.34544533e+07]
 [-5.62540839e+03 -3.09187846e+06  3.09750388e+06]
 [-1.55958490e+03 -1.40408257e+06  1.40564216e+06]
 [ 5.76074546e+03 -3.91470098e+06  3.90894024e+06]
 [ 2.97401652e+03  7.45547820e+06 -7.45845222e+06]
 [-1.38023996e+03  9.27904629e+05 -9.26524384e+05]
 [-4.07995810e+02  5.49447560e+06 -5.49406759e+06]
 [ 1.52017046e+03 -5.60626298e+06  5.60474282e+06]
 [-2.80058611e+03  1.22866407e+07 -1.22838401e+07]
 [ 1.79499340e+03 -5.02926805e+06  5.02747306e+06]
 [ 4.82399688e+03  8.98841270e+05 -9.03665259e+05]
 [ 3.58986956e+03  1.22342204e+06 -1.22701191e+06]
 [ 5.83869079e+03 -3.40051118e+06  3.39467250e+06]
 [ 6.41031742e+02 -1.98425483e+07  1.98419073e+07]
 [-7.07764850e+02  8.75942208e+06 -8.75871431e+06]
 [-3.11615023e+03 -1.03566195e+06  1.03877810e+06]
 [ 2.23436912e+03  7.47169666e+06 -7.47393102e+06]
 [ 7.56184895e+02 -4.97278091e+06  4.97202473e+06]
 [ 9.30016933e+03 -4.90609135e+06  4.89679118e+06]
 [ 4.62667610e+03  1.33501241e+05 -1.38127917e+05]
 [ 1.41049608e+03  4.09424860e+06 -4.09565909e+06]
 [-2.23872984e+03 -1.97349612e+07  1.97371999e+07]
 [ 1.98333121e+02 -3.93171938e+06  3.93152104e+06]
 [ 1.16800597e+04  5.77839037e+06 -5.79007043e+06]
 [ 4.29149229e+02  1.10638755e+07 -1.10643047e+07]
 [ 1.68749758e+03 -2.47841585e+06  2.47672836e+06]
 [ 5.09039751e+02  1.05233204e+06 -1.05284107e+06]
 [-6.45641766e+02 -5.17561212e+05  5.18206859e+05]
 [-2.57794352e+03 -1.07179189e+07  1.07204969e+07]
 [ 4.65256986e+03 -8.05866988e+06  8.05401732e+06]
 [ 1.04933185e+03  1.00199432e+06 -1.00304365e+06]
 [ 2.18452428e+03 -3.51473628e+07  3.51451783e+07]
 [ 1.78191021e+03  2.68795028e+06 -2.68973219e+06]
 [-1.89206406e+03  3.38820874e+06 -3.38631667e+06]
 [ 1.08171220e+03  3.70646724e+05 -3.71728433e+05]
 [-4.15844960e+03  1.12697721e+07 -1.12656137e+07]
 [-1.46480382e+03  1.68788900e+06 -1.68642419e+06]
 [ 1.34364795e+03  4.83580248e+06 -4.83714612e+06]
 [-5.40117801e+03  8.80020897e+05 -8.74619713e+05]
 [ 9.83045458e+02  9.27788511e+06 -9.27886815e+06]
 [-2.92204580e+03 -2.40991014e+05  2.43913064e+05]
 [-3.91718768e+02  2.24826181e+06 -2.24787009e+06]
 [ 5.75171181e+03 -5.29470471e+06  5.28895300e+06]
 [ 1.18854341e+03  8.52198271e+05 -8.53386811e+05]
 [-4.01056228e+03 -2.75950988e+06  2.76352044e+06]
 [-1.82423340e+03 -6.92284635e+06  6.92467059e+06]
 [ 1.76668855e+02 -8.90868207e+05  8.90691542e+05]
 [ 1.11592193e+04 -1.60375423e+07  1.60263831e+07]
 [-9.46548333e+02  7.20280589e+06 -7.20185933e+06]
 [ 9.70918490e+02  1.33895180e+06 -1.33992272e+06]
 [ 7.49810175e+03 -1.03775744e+05  9.62776472e+04]
 [ 2.43472531e+03 -7.96340857e+06  7.96097384e+06]
 [-4.20708275e+03  7.24171610e+06 -7.23750902e+06]
 [ 3.06763184e+03 -5.76167656e+06  5.75860893e+06]
 [-4.31740299e+03  6.96809373e+06 -6.96377632e+06]
 [ 3.11900570e+02 -4.86318231e+06  4.86287041e+06]
 [-6.43558427e+02 -1.21336244e+06  1.21400601e+06]
 [-9.08339019e+02 -1.61212234e+06  1.61303069e+06]
 [-3.23948149e+03  3.43092561e+06 -3.42768612e+06]
 [ 6.28392456e+02  1.58622159e+07 -1.58628443e+07]
 [ 7.95613385e+02  6.68290671e+06 -6.68370232e+06]
 [ 2.31891434e+03  1.79469899e+06 -1.79701790e+06]
 [ 3.25199217e+03  3.51185690e+06 -3.51510889e+06]]
