[[-6.42808420e+02 -1.10652105e+04  1.17080242e+04]
 [-3.01523920e+03 -9.17039098e+03  1.21856287e+04]
 [ 2.55584911e+03  3.56837158e+04 -3.82395560e+04]
 [-1.31855657e+04  2.21911729e+04 -9.00560214e+03]
 [ 3.14599953e+03 -1.73353296e+04  1.41893298e+04]
 [ 2.37518645e+02 -3.00840161e+04  2.98465000e+04]
 [-9.93399738e+02  2.57680340e+04 -2.47746316e+04]
 [-1.93505059e+04 -9.05902234e+04  1.09940737e+05]
 [ 3.76347341e+03 -1.55371006e+04  1.17736326e+04]
 [-5.38251948e+03 -5.51971537e+04  6.05796805e+04]
 [-2.90631957e+03 -1.20311963e+04  1.49375183e+04]
 [-2.56905805e+03 -2.68448721e+04  2.94139356e+04]
 [ 2.42793421e+04 -4.05587318e+04  1.62793937e+04]
 [ 1.86249521e+03 -9.99161479e+03  8.12912620e+03]
 [-6.11064480e+02 -7.50150360e+04  7.56261055e+04]
 [-2.13881698e+03  9.49527445e+03 -7.35644841e+03]
 [ 1.68563718e+03  9.78868634e+03 -1.14743141e+04]
 [-9.93610488e+03 -1.17112747e+03  1.11072315e+04]
 [-2.74686466e+03 -2.86778182e+04  3.14246802e+04]
 [-8.95883534e+03 -2.36032983e+04  3.25621351e+04]
 [ 6.88296912e+03  2.27389330e+04 -2.96219042e+04]
 [ 3.05466730e+02 -4.51446098e+04  4.48391483e+04]
 [-3.74202112e+03 -4.36456795e+04  4.73877055e+04]
 [ 8.51917261e+03 -4.83669078e+04  3.98477352e+04]
 [ 8.46408386e+03 -3.83009388e+03 -4.63398803e+03]
 [ 9.28173678e+03 -7.25784142e+04  6.32966807e+04]
 [ 2.90565572e+03  2.22654720e+04 -2.51711220e+04]
 [ 1.54961047e+03  2.07075459e+04 -2.22571473e+04]
 [ 3.66585473e+03 -1.59370557e+04  1.22712039e+04]
 [ 4.56074831e+03  4.31347213e+03 -8.87421757e+03]
 [-5.24483993e+03 -2.19300901e+03  7.43785719e+03]
 [-4.46218456e+03 -6.03255106e+04  6.47876951e+04]
 [ 1.63981362e+04  3.08472302e+04 -4.72453709e+04]
 [ 1.04838935e+03  3.45993150e+04 -3.56477096e+04]
 [-1.55982374e+04 -1.23404642e+05  1.39002886e+05]
 [-1.10939190e+02 -9.43477499e+03  9.54571802e+03]
 [ 2.47007899e+03  4.89421490e+04 -5.14122186e+04]
 [-1.95822823e+03 -2.55893483e+04  2.75475724e+04]
 [ 1.67821276e+04  3.63444044e+04 -5.31265303e+04]
 [ 7.78094762e+03  2.04634528e+03 -9.82728727e+03]
 [-4.21252319e+03  1.33952206e+04 -9.18269274e+03]
 [-7.41408853e+03  6.27690763e+04 -5.53549932e+04]
 [ 5.35139499e+03 -6.14666545e+03  7.95278797e+02]
 [ 5.39820199e+03  2.24672279e+04 -2.78654348e+04]
 [ 3.08132392e+03  2.18715095e+04 -2.49528268e+04]
 [-8.04537236e+02 -7.90574570e+04  7.98619970e+04]
 [-8.34997713e+03  2.84627499e+03  5.50370038e+03]
 [ 1.03646282e+03 -1.01158886e+03 -2.48717746e+01]
 [-1.59177795e+03  2.90428267e+04 -2.74510441e+04]
 [-9.72443417e+01  1.85352455e+04 -1.84379916e+04]
 [ 6.98576172e+02 -1.86663956e+04  1.79678239e+04]
 [ 6.14309831e+01 -1.11791699e+04  1.11177460e+04]
 [ 1.85140799e+03  5.48112467e+04 -5.66626519e+04]
 [ 3.68783586e+03 -2.10571279e+03 -1.58211488e+03]
 [ 5.99112378e+02  8.52100180e+03 -9.12011049e+03]
 [ 9.24715972e+03  4.56855490e+04 -5.49327013e+04]
 [ 9.09223345e+03  4.70347422e+04 -5.61269772e+04]
 [-9.29964180e+03 -3.86839367e+04  4.79835846e+04]
 [-2.91116922e+03 -2.26529008e+04  2.55640776e+04]
 [ 1.24336386e+04  8.07461056e+03 -2.05082417e+04]
 [-4.41287901e+03 -2.33769037e+04  2.77897947e+04]
 [ 1.57276698e+03  3.31224525e+04 -3.46952135e+04]
 [ 3.34686029e+03  2.46747522e+04 -2.80216008e+04]
 [ 7.00205736e+03  4.67025947e+04 -5.37046603e+04]
 [ 9.86334239e+03 -1.42635612e+04  4.40021546e+03]
 [ 8.34489838e+03  5.31267440e+04 -6.14716343e+04]
 [-2.09124453e+02  1.38252129e+04 -1.36160787e+04]
 [ 4.63747663e+03  2.31156702e+04 -2.77531448e+04]
 [-3.02898481e+03 -1.41513348e+04  1.71803206e+04]
 [-2.61658502e+03 -1.49733716e+04  1.75899654e+04]
 [ 6.13829066e+03 -2.74180756e+04  2.12797932e+04]
 [ 2.01080837e+03  4.86673826e+04 -5.06781905e+04]]
