[[ 3.19904957e+06 -1.08996364e+08  1.05797314e+08]
 [-1.70994873e+08  4.97221397e+08 -3.26226524e+08]
 [-2.13347609e+07  4.52742724e+08 -4.31407963e+08]
 [ 2.99391813e+07 -5.54583741e+08  5.24644560e+08]
 [-1.21809386e+08 -2.24442669e+08  3.46252055e+08]
 [ 6.34993220e+07  1.34401281e+08 -1.97900603e+08]
 [-1.30569478e+08  5.59798114e+07  7.45896663e+07]
 [ 3.71850326e+07 -1.14599453e+09  1.10880950e+09]
 [-1.69258419e+08  1.45244794e+09 -1.28318953e+09]
 [ 5.45677773e+07 -7.06168649e+07  1.60490876e+07]
 [ 4.35191288e+07 -5.52237800e+08  5.08718671e+08]
 [ 7.89073408e+07 -9.66542428e+08  8.87635087e+08]
 [-5.29397918e+07  1.71713379e+07  3.57684539e+07]
 [ 5.71384010e+07 -9.60330435e+08  9.03192034e+08]
 [-9.37079473e+07  8.03630686e+07  1.33448786e+07]
 [-2.48638025e+07 -7.06403183e+08  7.31266986e+08]
 [ 1.98741391e+08  7.36940023e+08 -9.35681414e+08]
 [-1.97916938e+08 -1.71692076e+09  1.91483769e+09]
 [-4.28957570e+07 -6.13063182e+08  6.55958939e+08]
 [-5.04577873e+07 -5.39033664e+08  5.89491451e+08]
 [-5.97937638e+07  2.82054765e+08 -2.22261001e+08]
 [ 1.05374285e+08 -6.05688601e+08  5.00314316e+08]
 [ 9.00033197e+07  1.01463420e+09 -1.10463752e+09]
 [-2.72870400e+07 -1.41053073e+08  1.68340113e+08]
 [-1.02984790e+08 -1.99210368e+08  3.02195158e+08]
 [-1.53555166e+06  5.08706155e+08 -5.07170603e+08]
 [ 5.37172864e+07  7.07220850e+08 -7.60938136e+08]
 [-6.99111834e+07 -6.44450341e+07  1.34356217e+08]
 [ 2.46152527e+07 -1.92340509e+07 -5.38120183e+06]
 [-1.41077420e+07 -3.64513488e+07  5.05590908e+07]
 [ 1.18656935e+08  5.65218726e+08 -6.83875661e+08]
 [-1.15377400e+08 -2.11401918e+08  3.26779318e+08]
 [-1.04166188e+08 -6.98653755e+08  8.02819943e+08]
 [-5.12031830e+07  3.25801148e+08 -2.74597965e+08]
 [ 6.96302756e+07 -2.05313049e+08  1.35682773e+08]
 [ 2.64410346e+07  5.61252871e+08 -5.87693906e+08]
 [ 4.53389543e+07 -1.88498990e+09  1.83965095e+09]
 [ 1.62197981e+07  1.88827244e+08 -2.05047042e+08]
 [ 1.55186905e+08 -1.23823212e+06 -1.53948673e+08]
 [ 2.67788459e+07  3.75114104e+08 -4.01892950e+08]
 [-8.86819904e+07  3.00803580e+08 -2.12121590e+08]
 [-3.24942434e+06 -9.25908036e+08  9.29157460e+08]
 [ 5.00026134e+07 -7.27370627e+08  6.77368013e+08]
 [-1.40119203e+08 -2.35390550e+08  3.75509752e+08]
 [ 4.13239383e+07  1.38100274e+08 -1.79424212e+08]
 [ 1.47093327e+07 -1.87329658e+08  1.72620325e+08]
 [ 4.92877633e+07 -2.17191139e+08  1.67903376e+08]
 [-2.91782435e+07  6.56539588e+07 -3.64757153e+07]
 [-1.87052113e+07 -8.16914525e+08  8.35619736e+08]
 [-1.46346928e+08 -1.26784773e+09  1.41419465e+09]
 [ 1.42050678e+08  8.38111222e+08 -9.80161899e+08]
 [-1.31162200e+07  3.00888815e+07 -1.69726615e+07]
 [-2.12804036e+07 -1.56001980e+08  1.77282383e+08]
 [ 8.05302527e+07 -3.28434298e+08  2.47904045e+08]
 [-7.23917294e+07  1.04523349e+09 -9.72841756e+08]
 [ 1.37162361e+06 -6.40503713e+08  6.39132089e+08]
 [-5.73680900e+07 -4.99730292e+08  5.57098382e+08]
 [-1.58564298e+08  1.21854103e+08  3.67101946e+07]
 [-9.85390595e+07 -3.33900300e+08  4.32439360e+08]
 [ 9.82871442e+07  5.74470634e+08 -6.72757778e+08]
 [-4.44976451e+06 -2.73722226e+08  2.78171991e+08]
 [ 5.75179631e+07  7.53324329e+08 -8.10842292e+08]
 [-5.85179712e+07 -1.44771220e+08  2.03289192e+08]
 [-1.10104494e+08  9.14115823e+07  1.86929120e+07]
 [-1.03328071e+08  8.89177055e+07  1.44103655e+07]
 [ 1.54315409e+08  8.48236322e+08 -1.00255173e+09]
 [ 9.95909734e+07  5.92864404e+08 -6.92455377e+08]
 [ 2.00855793e+07 -7.61454605e+08  7.41369026e+08]
 [-8.38881821e+07 -4.77235465e+08  5.61123647e+08]
 [-2.46429607e+07  7.76872670e+08 -7.52229709e+08]
 [ 1.53927990e+08  6.02749515e+08 -7.56677505e+08]
 [ 6.01386186e+07 -4.14917488e+08  3.54778870e+08]]
