[[ 2.54634369e+07  2.04805897e+08 -2.30269334e+08]
 [-3.75614433e+07 -1.83093944e+08  2.20655387e+08]
 [-8.39606580e+07  1.48553732e+08 -6.45930738e+07]
 [ 5.28738352e+06  3.74766603e+08 -3.80053987e+08]
 [ 4.43502952e+07  4.20689816e+08 -4.65040112e+08]
 [ 1.79655784e+08  1.53804343e+09 -1.71769921e+09]
 [ 5.17091885e+07  2.92940271e+08 -3.44649460e+08]
 [ 2.75807684e+08 -1.15675909e+09  8.80951410e+08]
 [ 6.05473993e+07  8.15311538e+08 -8.75858937e+08]
 [ 2.19953032e+08  1.54471380e+08 -3.74424413e+08]
 [ 5.40302177e+07 -8.07430777e+08  7.53400560e+08]
 [-1.35979260e+08 -5.99785767e+07  1.95957837e+08]
 [-1.03346256e+07  4.90755114e+07 -3.87408858e+07]
 [ 2.15268586e+08 -1.39348549e+09  1.17821690e+09]
 [-5.96792049e+06 -3.08539128e+07  3.68218333e+07]
 [-8.02715618e+07 -2.56567848e+08  3.36839410e+08]
 [-1.67237133e+08  1.44323347e+08  2.29137862e+07]
 [ 1.90166634e+08  1.34490216e+08 -3.24656850e+08]
 [ 2.70529321e+08  5.68928802e+08 -8.39458123e+08]
 [ 3.48030931e+07 -4.93327503e+08  4.58524410e+08]
 [ 5.88245017e+07 -5.55683025e+08  4.96858523e+08]
 [ 9.82631532e+06  3.54996188e+07 -4.53259341e+07]
 [ 1.22821732e+08  1.10019880e+07 -1.33823720e+08]
 [-2.11622153e+07  6.49115880e+08 -6.27953664e+08]
 [-2.18414438e+07  1.80952844e+08 -1.59111400e+08]
 [-1.41710874e+08 -6.92035588e+08  8.33746462e+08]
 [ 3.92043725e+06 -3.33273012e+08  3.29352575e+08]
 [ 1.24500202e+08 -6.09340882e+08  4.84840679e+08]
 [ 1.48148300e+08 -4.71090425e+08  3.22942125e+08]
 [ 1.95426309e+07 -6.01642389e+08  5.82099758e+08]
 [-1.10155459e+08  4.91317835e+08 -3.81162376e+08]
 [ 2.51536364e+07  6.33620050e+07 -8.85156414e+07]
 [-5.78473705e+07  2.94015690e+08 -2.36168320e+08]
 [-9.58220522e+07  8.15719119e+08 -7.19897067e+08]
 [-9.64769821e+07  2.74303994e+08 -1.77827012e+08]
 [ 2.58953869e+07  2.81424471e+08 -3.07319857e+08]
 [-1.21770758e+08 -4.20879001e+08  5.42649759e+08]
 [ 1.47450833e+08  5.24434256e+08 -6.71885089e+08]
 [ 1.48392353e+07  5.33176967e+06 -2.01710050e+07]
 [ 1.17340548e+08  3.05131740e+08 -4.22472288e+08]
 [ 4.99108340e+07  1.06323720e+08 -1.56234554e+08]
 [ 2.51168870e+08  1.40259794e+07 -2.65194849e+08]
 [ 1.25509546e+08 -4.39694098e+08  3.14184552e+08]
 [ 7.92866733e+06 -1.40150605e+09  1.39357739e+09]
 [ 4.26777964e+07  7.61952469e+08 -8.04630265e+08]
 [-1.45096356e+08 -5.41239755e+08  6.86336111e+08]
 [-5.48182854e+07  3.17575647e+06  5.16425290e+07]
 [-4.01825768e+07 -2.39729553e+08  2.79912130e+08]
 [ 3.48625415e+07 -1.73338470e+08  1.38475928e+08]
 [-3.53099384e+06 -2.36266399e+08  2.39797393e+08]
 [ 1.01963313e+08 -4.67586795e+08  3.65623482e+08]
 [-6.75538209e+07  5.50501363e+07  1.25036846e+07]
 [-9.23356610e+06 -2.32478043e+08  2.41711610e+08]
 [ 1.33760296e+07 -1.13817777e+08  1.00441747e+08]
 [ 3.34988502e+07  1.96971661e+08 -2.30470511e+08]
 [ 9.42244488e+06 -4.57399147e+08  4.47976702e+08]
 [ 4.14228337e+07 -3.72423270e+08  3.31000436e+08]
 [ 2.37392267e+08  1.14426278e+08 -3.51818545e+08]
 [ 1.90190545e+08  3.27746363e+08 -5.17936908e+08]
 [ 1.16074199e+08 -5.36831849e+08  4.20757650e+08]
 [ 3.07191978e+07  1.60056169e+08 -1.90775367e+08]
 [-1.57344495e+07  4.06647761e+08 -3.90913311e+08]
 [-3.21337673e+07 -1.52310441e+09  1.55523817e+09]
 [ 1.17251171e+07 -8.88189721e+08  8.76464604e+08]
 [ 1.54896348e+08 -1.96709886e+08  4.18135372e+07]
 [ 3.44207700e+08 -8.18945404e+08  4.74737704e+08]
 [-2.19818078e+07  2.07713049e+07  1.21050295e+06]
 [ 4.81941766e+07  2.48124591e+08 -2.96318767e+08]
 [ 3.58241080e+07 -9.88686284e+08  9.52862176e+08]
 [ 6.58482693e+07  7.81331404e+08 -8.47179673e+08]
 [-4.25635274e+07 -2.51901046e+08  2.94464574e+08]]
