[[ 4.52438543e+07  3.76435220e+08 -4.21679075e+08]
 [ 1.28138783e+07 -3.76396634e+08  3.63582755e+08]
 [ 3.33307591e+06  2.34070419e+08 -2.37403495e+08]
 [-6.14631729e+05 -1.26767907e+08  1.27382539e+08]
 [-1.07527721e+07 -4.62655291e+08  4.73408063e+08]
 [-6.40742196e+07  6.49068312e+08 -5.84994092e+08]
 [ 1.00359214e+08  2.98617950e+08 -3.98977165e+08]
 [ 4.42853480e+06  1.04767760e+08 -1.09196295e+08]
 [ 4.55379012e+07 -6.19999112e+08  5.74461211e+08]
 [ 7.49516287e+07  2.14526626e+08 -2.89478255e+08]
 [ 3.61762755e+07  2.80783646e+08 -3.16959921e+08]
 [ 5.83443484e+07 -3.66498201e+08  3.08153852e+08]
 [ 4.31695567e+07  5.19426115e+08 -5.62595672e+08]
 [-3.79701926e+07  3.26628539e+08 -2.88658346e+08]
 [-6.93911121e+07 -3.04832056e+08  3.74223168e+08]
 [-2.83484441e+07 -1.31074113e+08  1.59422557e+08]
 [ 8.13076277e+07  4.79373515e+08 -5.60681143e+08]
 [-6.09113256e+07 -2.38156624e+08  2.99067949e+08]
 [-5.10575177e+07 -6.40896256e+08  6.91953774e+08]
 [ 7.38427628e+07  6.51816225e+08 -7.25658988e+08]
 [-2.89528409e+07 -6.72357753e+08  7.01310594e+08]
 [-5.72992022e+07 -4.67672703e+08  5.24971905e+08]
 [ 3.86795463e+07  4.09683861e+08 -4.48363407e+08]
 [ 1.03539831e+08 -2.35440706e+08  1.31900875e+08]
 [ 1.53541347e+08  7.58443216e+08 -9.11984564e+08]
 [ 5.96698048e+07 -8.67212747e+08  8.07542942e+08]
 [-1.27735360e+08  2.34913602e+08 -1.07178242e+08]
 [-2.85432712e+07  2.39471674e+08 -2.10928403e+08]
 [ 1.79978410e+07  3.03199482e+08 -3.21197323e+08]
 [-3.86760567e+07 -3.16312259e+08  3.54988316e+08]
 [-4.03798417e+07 -2.59848160e+08  3.00228002e+08]
 [ 1.08124670e+08 -1.00891501e+09  9.00790336e+08]
 [-9.42151096e+07 -5.77445216e+08  6.71660325e+08]
 [-1.05608217e+08  8.58814775e+08 -7.53206558e+08]
 [ 1.27839555e+08  7.76479169e+08 -9.04318724e+08]
 [-2.85988293e+07  8.54589821e+08 -8.25990992e+08]
 [-1.15384651e+07  1.79434754e+08 -1.67896289e+08]
 [-5.44391899e+07 -4.32409781e+08  4.86848971e+08]
 [ 4.22074239e+07  1.83903418e+07 -6.05977657e+07]
 [-6.20534895e+06 -2.31808355e+07  2.93861844e+07]
 [-4.50779971e+07 -1.62569035e+07  6.13349006e+07]
 [-1.56208093e+06 -1.90780826e+08  1.92342907e+08]
 [-3.02886760e+07 -8.84164790e+07  1.18705155e+08]
 [-6.69003642e+07 -2.75099319e+08  3.41999684e+08]
 [ 1.44814925e+07 -2.54400402e+08  2.39918910e+08]
 [-3.58045861e+07 -3.63772638e+08  3.99577224e+08]
 [ 2.00322494e+08  4.69192882e+08 -6.69515375e+08]
 [ 1.03300229e+07 -4.54497221e+08  4.44167198e+08]
 [ 9.31503557e+06 -5.78426726e+07  4.85276370e+07]
 [-1.10257246e+08 -1.38050663e+09  1.49076387e+09]
 [-4.38123539e+07 -1.49311970e+08  1.93124323e+08]
 [-6.58359128e+06 -1.13897443e+08  1.20481035e+08]
 [-1.36910039e+08  2.87723089e+08 -1.50813051e+08]
 [ 4.58725787e+07  7.65802475e+08 -8.11675054e+08]
 [-1.95375252e+05  6.45678105e+06 -6.26140579e+06]
 [-2.62020252e+07  5.54586463e+08 -5.28384438e+08]
 [ 1.20872930e+08  5.38407194e+08 -6.59280124e+08]
 [ 9.30432113e+07  1.03146107e+07 -1.03357822e+08]
 [-1.66078414e+06  2.67073146e+08 -2.65412362e+08]
 [-3.20671573e+07 -8.40186195e+08  8.72253353e+08]
 [ 1.87746154e+06 -1.85214671e+08  1.83337210e+08]
 [-1.77567053e+07  3.51686798e+08 -3.33930092e+08]
 [-8.30594307e+07 -2.87229212e+08  3.70288642e+08]
 [-8.61884594e+07 -4.76228845e+08  5.62417304e+08]
 [ 1.23666017e+06 -2.76787247e+08  2.75550587e+08]
 [ 3.91165118e+07  5.54650117e+07 -9.45815236e+07]
 [ 1.98767725e+07 -4.23811359e+08  4.03934587e+08]
 [ 1.57695881e+08  2.72301156e+08 -4.29997037e+08]
 [-1.14775011e+08 -1.92364038e+08  3.07139049e+08]
 [ 1.17994002e+08  3.95038279e+08 -5.13032281e+08]
 [-8.54924005e+07 -1.88211316e+08  2.73703716e+08]
 [-8.56986119e+07 -9.05052679e+07  1.76203880e+08]]
