[[ 1.48020975e+03 -6.29180494e+07  6.29165692e+07]
 [ 6.67675544e+02 -5.33125087e+07  5.33118411e+07]
 [-5.14759010e+03  1.00614607e+08 -1.00609459e+08]
 [ 7.07344564e+03  1.00890155e+07 -1.00960889e+07]
 [ 8.01622373e+03 -2.39395745e+07  2.39315582e+07]
 [ 4.42595378e+03  4.13035355e+06 -4.13477950e+06]
 [ 2.14999046e+03 -6.14796356e+07  6.14774856e+07]
 [-2.46728355e+03 -7.45206485e+06  7.45453214e+06]
 [-2.29608633e+04  2.24194011e+08 -2.24171050e+08]
 [ 3.33952841e+03 -2.21917152e+07  2.21883757e+07]
 [-1.56705673e+03  5.72395112e+05 -5.70828053e+05]
 [-6.60258577e+03  9.49187352e+07 -9.49121326e+07]
 [ 7.63505947e+03  5.38400361e+07 -5.38476712e+07]
 [ 1.04018649e+04 -1.95400041e+07  1.95296022e+07]
 [ 8.96818959e+02 -5.62289248e+07  5.62280280e+07]
 [-6.51006947e+03 -1.37408213e+08  1.37414723e+08]
 [-2.59267790e+03 -8.41779270e+07  8.41805197e+07]
 [-2.00575989e+03 -4.42885951e+07  4.42906009e+07]
 [ 3.52336454e+03 -4.99578377e+07  4.99543143e+07]
 [-5.15539299e+03 -2.95234501e+06  2.95750041e+06]
 [-3.06368706e+03 -3.24601223e+07  3.24631860e+07]
 [ 4.33912443e+03 -8.05215583e+07  8.05172192e+07]
 [-1.85759682e+04  6.52029781e+07 -6.51844021e+07]
 [ 1.80625847e+04  1.42475312e+08 -1.42493375e+08]
 [ 2.70363475e+03 -3.35335597e+07  3.35308561e+07]
 [-3.41664204e+03  1.65898040e+08 -1.65894624e+08]
 [ 4.15142906e+02 -8.12683141e+06  8.12641627e+06]
 [-9.62873225e+03  2.98372668e+07 -2.98276380e+07]
 [-4.83301605e+03 -4.26917991e+07  4.26966321e+07]
 [ 1.78538868e+04  6.00286536e+07 -6.00465074e+07]
 [-1.33317457e+04 -7.99970555e+07  8.00103873e+07]
 [-8.24193315e+02 -2.85715426e+07  2.85723668e+07]
 [ 1.99489701e+03 -6.16946612e+07  6.16926663e+07]
 [ 5.00701884e+03  1.16685426e+08 -1.16690433e+08]
 [-2.44590696e+03 -6.73377381e+07  6.73401840e+07]
 [ 7.30531180e+03  7.83159602e+07 -7.83232655e+07]
 [-3.54503219e+03  2.57331637e+08 -2.57328091e+08]
 [-3.67918872e+03 -5.41312476e+07  5.41349268e+07]
 [ 1.44317288e+04  5.99406967e+07 -5.99551285e+07]
 [-2.36038042e+02 -1.42307672e+07  1.42310033e+07]
 [-7.54664481e+02  8.86619946e+05 -8.85865276e+05]
 [-8.09834941e+03  6.94706120e+07 -6.94625137e+07]
 [ 8.58978718e+03  1.19084411e+08 -1.19093001e+08]
 [-2.50030318e+04  6.90063632e+06 -6.87563328e+06]
 [-2.61947418e+02 -1.24719638e+08  1.24719900e+08]
 [ 1.59531437e+04  1.09420474e+08 -1.09436427e+08]
 [ 5.95145579e+03  1.48519959e+07 -1.48579474e+07]
 [-1.28240464e+03  7.91388247e+05 -7.90105840e+05]
 [-7.35222900e+03 -1.75023608e+07  1.75097130e+07]
 [-2.05237696e+03  7.14273642e+06 -7.14068404e+06]
 [-2.82410885e+03 -1.52996499e+08  1.52999324e+08]
 [-2.84785229e+03 -1.22369245e+08  1.22372093e+08]
 [-3.18540210e+03  1.24647291e+08 -1.24644106e+08]
 [ 7.85516543e+03  2.29209999e+08 -2.29217854e+08]
 [-3.20591998e+03 -3.31292630e+07  3.31324689e+07]
 [ 8.97821716e+03  6.66266191e+07 -6.66355973e+07]
 [ 5.49776150e+02 -4.76994219e+07  4.76988722e+07]
 [ 7.26729902e+03 -2.04613631e+06  2.03886901e+06]
 [-1.25785232e+04 -8.32154653e+07  8.32280438e+07]
 [ 1.43402152e+03 -1.08005062e+08  1.08003628e+08]
 [ 2.30855295e+03 -1.51557006e+08  1.51554698e+08]
 [ 7.10314687e+03  3.31151276e+07 -3.31222308e+07]
 [-1.62626903e+04  7.71942311e+07 -7.71779684e+07]
 [ 9.40916497e+03  3.34376554e+07 -3.34470645e+07]
 [ 1.22909536e+03 -2.62513930e+07  2.62501639e+07]
 [ 1.18203065e+03  5.37006460e+07 -5.37018281e+07]
 [-2.00447811e+03 -1.03621717e+07  1.03641762e+07]
 [-2.19923238e+03  4.38944199e+07 -4.38922206e+07]
 [-8.78263018e+02  2.76604214e+07 -2.76595431e+07]
 [ 8.78427570e+03 -1.18743684e+08  1.18734900e+08]
 [ 1.67864079e+04  5.03868935e+06 -5.05547576e+06]
 [ 7.30939500e+03 -6.97439347e+07  6.97366253e+07]]
