[[-8.19277249e+03 -3.14323104e+03  1.13360093e+04]
 [-6.17833089e+03  6.01086230e+03  1.67477357e+02]
 [-8.04475198e+01  1.41052553e+04 -1.40248001e+04]
 [-2.05273206e+03 -6.38744442e+03  8.44018105e+03]
 [ 9.01200711e+03  4.85806508e+04 -5.75926488e+04]
 [ 9.77797953e+02 -4.22820148e+04  4.13042157e+04]
 [-1.40630277e+04 -4.04136693e+04  5.44766950e+04]
 [ 1.54268611e+03 -2.47060048e+04  2.31633218e+04]
 [-1.07215463e+04  1.94142954e+04 -8.69273973e+03]
 [ 1.16658752e+03  1.04782531e+04 -1.16448350e+04]
 [ 3.89924929e+03 -1.53379447e+04  1.14387003e+04]
 [ 7.79535455e+03 -1.77878440e+03 -6.01656406e+03]
 [ 3.09966261e+03 -1.02279105e+04  7.12825602e+03]
 [ 6.36881326e+03 -3.24134924e+04  2.60446751e+04]
 [ 3.28227408e+03 -2.37717183e+03 -9.05103932e+02]
 [ 1.72955538e+04 -3.99978979e+04  2.27023405e+04]
 [ 2.55721110e+03  1.46310772e+04 -1.71882866e+04]
 [ 2.20539882e+03 -3.07133640e+03  8.65949051e+02]
 [-3.71651580e+03  1.89442542e+04 -1.52277375e+04]
 [ 1.36549881e+03 -4.27080316e+03  2.90530962e+03]
 [ 7.83341385e+03  9.12964936e+04 -9.91299026e+04]
 [ 4.36454728e+03 -2.98019789e+04  2.54374372e+04]
 [-5.68238294e+02 -7.17454003e+04  7.23136380e+04]
 [-6.86946477e+03 -2.40892220e+04  3.09586901e+04]
 [-1.33496220e+04 -6.05389203e+04  7.38885436e+04]
 [-2.59993565e+03 -6.05218816e+04  6.31218247e+04]
 [-7.68672783e+03 -1.84229479e+03  9.52902132e+03]
 [-1.82504721e+02 -1.57976831e+04  1.59801881e+04]
 [ 7.09585065e+03  6.47764750e+04 -7.18723119e+04]
 [-3.89272053e+03 -5.53388798e+04  5.92316010e+04]
 [-4.03043223e+03  3.27465521e+02  3.70297697e+03]
 [ 8.29541659e+02 -3.69748852e+04  3.61453489e+04]
 [-1.48975030e+04 -1.44147159e+04  2.93122238e+04]
 [-8.14640017e+02 -2.21341298e+03  3.02805913e+03]
 [ 1.54504815e+04 -4.65129100e+04  3.10624334e+04]
 [ 5.88828585e+01 -1.35629903e+04  1.35041101e+04]
 [-1.52766183e+04  3.81935552e+04 -2.29169324e+04]
 [-5.14263141e+03  8.08124034e+03 -2.93860120e+03]
 [-1.74257570e+03 -6.54460542e+04  6.71886331e+04]
 [-1.44021703e+03 -2.55888703e+04  2.70290886e+04]
 [ 3.08122919e+03 -2.44485386e+04  2.13673156e+04]
 [ 3.17953463e+03  6.21078140e+04 -6.52873469e+04]
 [ 4.41661577e+03  6.57234459e+04 -7.01400525e+04]
 [-3.07777675e+03 -1.55961534e+04  1.86739312e+04]
 [-3.63045419e+03  1.24959189e+04 -8.86545911e+03]
 [ 5.93001076e+03  4.15243976e+03 -1.00824448e+04]
 [-1.18556717e+03  1.08984298e+04 -9.71285459e+03]
 [-2.29259965e+03 -1.36248728e+04  1.59174748e+04]
 [ 1.97546658e+03  4.79840467e+04 -4.99595064e+04]
 [ 2.50474010e+03  2.37402473e+04 -2.62449818e+04]
 [-3.80865252e+03 -1.90505868e+04  2.28592446e+04]
 [-6.69371237e+03 -1.50098572e+04  2.17035682e+04]
 [ 4.75037076e+03  4.48575233e+03 -9.23612038e+03]
 [ 7.06507501e+02  1.03575412e+04 -1.10640470e+04]
 [-5.96663517e+02 -2.47330862e+04  2.53297528e+04]
 [ 2.66808428e+03 -2.25987133e+04  1.99306371e+04]
 [ 5.65005905e+03  1.93935648e+04 -2.50436169e+04]
 [ 1.58473086e+03 -1.21934059e+04  1.06086821e+04]
 [ 1.61408150e+03 -9.69995857e+04  9.53855067e+04]
 [-5.67582814e+03 -1.24343547e+04  1.81101849e+04]
 [-5.41881616e+02  2.27998274e+04 -2.22579414e+04]
 [-7.47728464e+03 -4.31663504e+04  5.06436385e+04]
 [ 2.32153078e+03  9.17560649e+03 -1.14971346e+04]
 [ 1.38654194e+04  2.96352274e+04 -4.35006440e+04]
 [ 3.19133930e+03  6.63657426e+04 -6.95570779e+04]
 [-6.11196884e+03 -1.75138165e+03  7.86335937e+03]
 [-1.27275287e+04 -1.41028478e+04  2.68303837e+04]
 [-2.48821021e+03 -7.89791259e+03  1.03861292e+04]
 [ 1.89823473e+04 -3.78709118e+04  1.88885657e+04]
 [ 4.84892007e+03  2.19223739e+04 -2.67712869e+04]
 [-2.87156247e+03  2.69874022e+04 -2.41158331e+04]
 [ 1.02983844e+04 -4.24273700e+04  3.21289941e+04]]
