[[ 6.20828150e+07  9.05020050e+07 -1.52584820e+08]
 [-1.43356235e+08 -1.33158235e+09  1.47493859e+09]
 [ 7.83073236e+07 -1.78981725e+08  1.00674401e+08]
 [-1.07344823e+07  6.12510496e+08 -6.01776013e+08]
 [ 5.42507330e+07  1.11534819e+09 -1.16959893e+09]
 [ 5.51948099e+07  8.87998044e+08 -9.43192853e+08]
 [-2.01999904e+08 -4.83601505e+08  6.85601409e+08]
 [-1.88641377e+08  2.45370593e+08 -5.67292159e+07]
 [ 6.84261613e+07 -9.94433563e+07  3.10171950e+07]
 [ 1.89950042e+08  1.42247273e+09 -1.61242277e+09]
 [-4.06319727e+07 -4.07108716e+08  4.47740688e+08]
 [ 1.96509973e+07 -2.09804603e+08  1.90153606e+08]
 [-9.17557587e+07  2.58346526e+08 -1.66590768e+08]
 [-4.26287260e+07 -2.15016368e+09  2.19279241e+09]
 [-1.27937800e+08  1.00013894e+09 -8.72201136e+08]
 [-1.33309499e+08  1.68188382e+09 -1.54857432e+09]
 [ 8.49117183e+07 -2.24253022e+07 -6.24864162e+07]
 [ 6.01612980e+07 -3.02080151e+09  2.96064021e+09]
 [-7.90099694e+07 -2.83463724e+08  3.62473693e+08]
 [-1.05338479e+07 -1.91720423e+08  2.02254271e+08]
 [ 3.62319483e+07  2.04136897e+08 -2.40368845e+08]
 [-3.17099893e+07  4.70531983e+08 -4.38821994e+08]
 [ 1.03963615e+08  5.03872803e+08 -6.07836418e+08]
 [ 9.75747382e+06 -2.30360999e+08  2.20603526e+08]
 [ 1.15664873e+08 -4.13527813e+08  2.97862940e+08]
 [-1.12761491e+08 -6.71593864e+08  7.84355355e+08]
 [-1.03726590e+08 -4.78670067e+08  5.82396658e+08]
 [-4.19748412e+07 -4.91139079e+08  5.33113920e+08]
 [ 1.76731362e+07 -2.36480696e+08  2.18807560e+08]
 [ 1.35146710e+08 -4.06542581e+08  2.71395871e+08]
 [-3.11367671e+05 -9.65157691e+08  9.65469059e+08]
 [ 3.68644384e+07 -4.85245276e+08  4.48380837e+08]
 [-2.78423805e+07  1.47290106e+08 -1.19447725e+08]
 [ 5.86704656e+07 -1.75094827e+07 -4.11609829e+07]
 [ 2.61585997e+07 -2.06339626e+08  1.80181027e+08]
 [ 1.38894228e+07 -8.23207447e+08  8.09318024e+08]
 [ 6.87614415e+07  2.11326087e+08 -2.80087528e+08]
 [-7.28640611e+07  3.20208783e+07  4.08431828e+07]
 [ 1.42336242e+08 -2.21035684e+08  7.86994426e+07]
 [ 1.65633563e+08  4.21804136e+08 -5.87437698e+08]
 [ 6.97453674e+07  1.69686901e+09 -1.76661438e+09]
 [ 1.32722989e+08  4.47260517e+08 -5.79983506e+08]
 [ 5.24624363e+07 -1.40231017e+09  1.34984773e+09]
 [-3.58362261e+07  7.09808204e+08 -6.73971978e+08]
 [ 1.56567607e+08 -1.20085162e+08 -3.64824450e+07]
 [-1.42283586e+07 -4.91446441e+08  5.05674800e+08]
 [-3.40637357e+07 -2.71083162e+08  3.05146898e+08]
 [-9.43047362e+07  2.20066369e+08 -1.25761633e+08]
 [-9.20837235e+07 -1.44171164e+08  2.36254888e+08]
 [-1.09792821e+08 -4.60297197e+08  5.70090018e+08]
 [ 5.75524856e+07  7.95257479e+07 -1.37078233e+08]
 [ 4.29031042e+06 -6.43412343e+07  6.00509239e+07]
 [ 4.70496717e+07 -1.73081148e+08  1.26031477e+08]
 [ 2.73398922e+07  7.75516575e+07 -1.04891550e+08]
 [-1.77977465e+08 -1.06225082e+09  1.24022828e+09]
 [ 4.73840432e+05 -5.54508403e+08  5.54034562e+08]
 [ 1.49568866e+08  3.31695023e+08 -4.81263888e+08]
 [-9.80170407e+07  3.06262483e+08 -2.08245442e+08]
 [ 6.14702438e+07 -2.68498671e+08  2.07028427e+08]
 [-5.27794365e+07 -7.83230224e+08  8.36009661e+08]
 [-3.69624403e+07  3.17276438e+08 -2.80313997e+08]
 [ 2.69737094e+08  1.31980271e+09 -1.58953980e+09]
 [ 3.21757789e+07  4.25979550e+08 -4.58155329e+08]
 [ 1.38656975e+07 -9.45151837e+08  9.31286139e+08]
 [-1.70799587e+08  1.83777379e+09 -1.66697421e+09]
 [-3.45777818e+07 -3.27680076e+08  3.62257858e+08]
 [-6.76653650e+07  9.28764038e+08 -8.61098673e+08]
 [ 6.86206466e+07  2.12550208e+08 -2.81170855e+08]
 [ 6.00627613e+07  9.65191032e+07 -1.56581864e+08]
 [-3.41474601e+07 -1.31776861e+08  1.65924321e+08]
 [ 2.19745438e+08  6.61889646e+08 -8.81635084e+08]
 [ 2.21507383e+07  6.95182232e+08 -7.17332971e+08]]
