[[-1.81464914e+03 -7.78158379e+02  2.59281059e+03]
 [ 6.47004541e+03 -8.41388196e+04  7.76687749e+04]
 [ 3.09944574e+03 -7.23899067e+03  4.13954846e+03]
 [ 7.91444455e+03 -1.33625032e+04  5.44805909e+03]
 [-3.03269822e+03  1.49001835e+04 -1.18674810e+04]
 [-1.25025319e+04 -3.54124019e+04  4.79149347e+04]
 [ 7.84896475e+02 -4.86336430e+04  4.78487495e+04]
 [-3.37131987e+03 -6.46075084e+03  9.83207357e+03]
 [-3.70630006e+03  4.79283891e+03 -1.08653795e+03]
 [-3.88073097e+03  7.74767504e+03 -3.86693852e+03]
 [-1.06907762e+04  7.44069299e+04 -6.37161449e+04]
 [-2.96013230e+02  2.22175214e+04 -2.19215109e+04]
 [-6.80311190e+02 -6.16857654e+03  6.84889565e+03]
 [ 3.07271520e+03 -1.01841768e+05  9.87690548e+04]
 [-2.22717414e+03  6.20993679e+04 -5.98721968e+04]
 [-6.99427830e+03 -4.43538001e+03  1.14296656e+04]
 [-1.25961742e+04  1.22943501e+04  3.01825993e+02]
 [ 2.17137949e+03  3.13800322e+04 -3.35514192e+04]
 [ 2.45126065e+03  3.03646422e+03 -5.48772633e+03]
 [ 6.63998974e+03 -3.49520468e+04  2.83120614e+04]
 [-4.31669736e+03  1.40157859e+04 -9.69908456e+03]
 [-1.24762892e+04  1.58731609e+04 -3.39686205e+03]
 [-6.00570674e+03 -1.19335521e+04  1.79392603e+04]
 [ 3.03091238e+03 -1.84253349e+03 -1.18837948e+03]
 [ 3.01065597e+03  4.59916440e+04 -4.90022936e+04]
 [ 1.07274485e+03  4.42933488e+03 -5.50207480e+03]
 [-4.85140076e+03 -3.38440591e+04  3.86954673e+04]
 [-1.03767773e+03  1.81805276e+04 -1.71428421e+04]
 [-6.02727908e+03  2.64917949e+04 -2.04645044e+04]
 [-3.76882096e+03 -7.03286222e+04  7.40974423e+04]
 [ 2.02136037e+03  1.62394921e+02 -2.18375349e+03]
 [-4.86079361e+03  2.16978104e+03  2.69102039e+03]
 [-5.48512290e+03  6.55962405e+03 -1.07449912e+03]
 [-1.01587175e+04 -8.11326983e+04  9.12914207e+04]
 [-1.01230417e+04 -1.29694108e+04  2.30924459e+04]
 [-4.91217419e+02 -1.17002240e+04  1.21914446e+04]
 [-1.38815228e+04  4.12194972e+04 -2.73379597e+04]
 [ 5.68930578e+03 -2.15450543e+04  1.58557560e+04]
 [-1.32555488e+03 -1.92142122e+04  2.05397741e+04]
 [-1.89617034e+03  5.32899165e+03 -3.43281991e+03]
 [ 6.30670322e+03 -3.51274367e+04  2.88207338e+04]
 [-5.41681824e+02 -4.53543849e+04  4.58960629e+04]
 [ 3.06687968e+03 -5.11353430e+04  4.80684646e+04]
 [ 1.35591191e+03 -3.48912363e+04  3.35353285e+04]
 [ 7.64137082e+03  1.66055349e+04 -2.42468993e+04]
 [-8.22583474e+03 -4.23588734e+04  5.05847145e+04]
 [ 7.18719603e+03 -2.83643748e+04  2.11771896e+04]
 [-7.16131120e+02  2.82091214e+04 -2.74929867e+04]
 [ 9.36653781e+03 -1.48923050e+04  5.52577650e+03]
 [-3.99051881e+03  7.54831308e+03 -3.55778362e+03]
 [-1.42045630e+03 -2.61036933e+04  2.75241535e+04]
 [-2.17919253e+03  1.21000762e+03  9.69188302e+02]
 [ 6.95809056e+03  8.02595189e+03 -1.49840387e+04]
 [-1.33043525e+03 -4.09340181e+03  5.42383365e+03]
 [-2.17156504e+03  5.77244875e+03 -3.60087499e+03]
 [ 4.28068395e+03  5.36856278e+03 -9.64924147e+03]
 [ 1.11002112e+02  6.18876808e+04 -6.19986743e+04]
 [ 8.35202401e+02  1.41769792e+04 -1.50121762e+04]
 [ 4.44060999e+02  1.31376091e+04 -1.35816667e+04]
 [ 1.74869834e+04 -5.28709753e+04  3.53839891e+04]
 [-4.73451970e+03  6.50366550e+04 -6.03021347e+04]
 [-7.90997713e+03  1.77048831e+04 -9.79490379e+03]
 [-1.49343704e+03 -2.20193792e+04  2.35128275e+04]
 [-1.56541885e+03 -5.69170686e+04  5.84824869e+04]
 [-1.14974010e+03  4.98462005e+04 -4.86964574e+04]
 [-2.43808369e+03  8.27971724e+04 -8.03590891e+04]
 [-2.82777891e+02 -2.26308613e+04  2.29136453e+04]
 [ 3.61634206e+03  1.10985427e+04 -1.47148806e+04]
 [-8.90102147e+03 -2.58004208e+04  3.47014439e+04]
 [ 7.84801421e+03 -9.41825005e+03  1.57023426e+03]
 [-6.66576655e+03 -3.15703925e+04  3.82361634e+04]
 [-7.00852313e+03 -8.92514087e+03  1.59336682e+04]]
