[[-7.52422955e+01 -3.21493778e+03  3.29018782e+03]
 [-2.46219272e+02  6.09141670e+03 -5.84519194e+03]
 [-1.68403063e+02  3.46414706e+02 -1.78009851e+02]
 [-1.98089998e+02 -2.97380775e+03  3.17189807e+03]
 [-2.39065148e+02 -1.35699658e+03  1.59606395e+03]
 [ 1.06878678e+02  1.81262385e+02 -2.88136728e+02]
 [ 1.97500214e+02  3.95055182e+02 -5.92553299e+02]
 [-2.85601886e+02  1.57774716e+03 -1.29214587e+03]
 [-1.13506077e+02  3.58872319e+03 -3.47521765e+03]
 [ 1.93680198e+02  1.76624403e+03 -1.95992331e+03]
 [-1.93259275e+02 -2.71532001e+03  2.90858325e+03]
 [ 2.63135785e+02  3.99416402e+03 -4.25729528e+03]
 [-2.31432952e+02 -1.98135626e+03  2.21279141e+03]
 [ 1.18276362e+02  1.24577975e+03 -1.36405103e+03]
 [-6.16312047e+01  2.15652319e+03 -2.09489159e+03]
 [ 1.24359399e+01  1.08169308e+04 -1.08293686e+04]
 [-1.02439175e+02 -2.10067449e+03  2.20311202e+03]
 [-1.47792164e+02  2.73321663e+02 -1.25520959e+02]
 [-2.49501492e+02 -4.90959321e+03  5.15910095e+03]
 [-3.24846984e+02  1.56854306e+03 -1.24369281e+03]
 [ 4.41819020e+02  3.67872440e+03 -4.12053741e+03]
 [ 3.04882398e+01 -8.24236731e+02  7.93753608e+02]
 [-8.24332853e+01 -6.28996657e+03  6.37239955e+03]
 [ 6.77802200e+01  3.32505028e+03 -3.39282569e+03]
 [-1.31270382e+00  4.04369548e+03 -4.04238081e+03]
 [-9.31722363e+02 -9.76862013e+02  1.90858378e+03]
 [-4.01336533e+02  3.17050571e+03 -2.76916347e+03]
 [ 6.77696651e+01 -2.90380955e+03  2.83603895e+03]
 [-2.17393888e+02 -2.65215844e+03  2.86955807e+03]
 [ 2.06394509e+02  1.55807961e+03 -1.76446842e+03]
 [-1.50840205e+02 -2.67950427e+02  4.18796605e+02]
 [ 1.37314112e+02  4.63904756e+03 -4.77635683e+03]
 [ 3.55795789e+02  3.75427848e+03 -4.11007272e+03]
 [-9.47104560e+02 -9.12794415e+03  1.00750512e+04]
 [ 1.08486464e+02 -2.00005611e+03  1.89157338e+03]
 [-3.92732050e+02  3.17649007e+03 -2.78375900e+03]
 [ 2.82246789e+02 -1.25858172e+03  9.76341623e+02]
 [-1.32731460e+02  2.44186924e+03 -2.30913447e+03]
 [ 1.00684319e+02  8.96503883e+02 -9.97183986e+02]
 [ 3.67861827e+02  1.87137689e+03 -2.23923276e+03]
 [-1.05040520e+02 -1.52916256e+03  1.63420747e+03]
 [-2.09194029e+02 -5.38225777e+03  5.59145484e+03]
 [-1.20990490e+02  1.98045077e+03 -1.85945717e+03]
 [ 1.81162776e+02 -1.31150752e+02 -5.00057694e+01]
 [ 3.05162497e+01  2.71995206e+03 -2.75046257e+03]
 [ 2.39988737e+02  8.75922139e+02 -1.11590483e+03]
 [-3.26545854e+02  2.24153711e+03 -1.91498390e+03]
 [ 4.15741997e+02 -2.42762711e+03  2.01188983e+03]
 [-1.40047140e+02  2.11762973e+02 -7.17134249e+01]
 [ 1.13045890e+02 -5.38468339e+03  5.27164217e+03]
 [-2.11200308e+01  3.09947399e+03 -3.07834867e+03]
 [-2.11140198e+02 -4.75982022e+03  4.97096512e+03]
 [ 2.24895076e+02  2.37898994e+03 -2.60388219e+03]
 [ 1.45056742e+02  4.60610360e+03 -4.75115931e+03]
 [ 2.47137365e+02  2.48392262e+03 -2.73105585e+03]
 [-1.44671875e+02  8.51019115e+02 -7.06343057e+02]
 [ 1.91469442e+02  3.06926920e+02 -4.98396676e+02]
 [-2.37231675e+02 -2.33597830e+03  2.57321082e+03]
 [-3.59382985e+02 -2.43696178e+03  2.79634886e+03]
 [-1.70058734e+02 -1.09340943e+03  1.26347018e+03]
 [ 6.33202007e+01 -1.43664049e+03  1.37332495e+03]
 [-1.74850945e+02  5.51609489e+02 -3.76755272e+02]
 [-2.26574865e+01  2.36781661e+03 -2.34515325e+03]
 [ 1.91930954e+02 -5.97598068e+02  4.05672858e+02]
 [ 5.49068800e+00  3.03282545e+03 -3.03830872e+03]
 [ 4.14662781e+02 -5.01132317e+03  4.59666619e+03]
 [-1.10079194e+02 -4.14145341e+03  4.25154010e+03]
 [-3.47278580e+02 -7.33548510e+03  7.68277011e+03]
 [ 2.11820818e+02  7.28227099e+02 -9.40042146e+02]
 [ 3.51244323e+02  1.82399546e+03 -2.17523467e+03]
 [ 1.62327405e+02 -2.98058976e+03  2.81826521e+03]
 [-2.76967711e+01 -1.67868196e+03  1.70638560e+03]]
