[[-5.54636043e+07  1.00448053e+09 -9.49016928e+08]
 [ 1.46175199e+08  1.30385912e+08 -2.76561111e+08]
 [-3.57303691e+07 -1.72843106e+08  2.08573475e+08]
 [-1.00728192e+08 -5.89506125e+08  6.90234317e+08]
 [-6.91483199e+07  2.79450397e+08 -2.10302077e+08]
 [-8.74814488e+07 -2.67112463e+08  3.54593912e+08]
 [-3.40738690e+07  1.23831778e+08 -8.97579090e+07]
 [ 7.72803047e+07  1.04763046e+09 -1.12491076e+09]
 [-9.20084323e+06  1.86217170e+08 -1.77016327e+08]
 [-4.49358366e+07  5.16442344e+07 -6.70839783e+06]
 [-1.76974049e+07  2.53320292e+08 -2.35622887e+08]
 [ 5.43283942e+07  1.35201543e+08 -1.89529937e+08]
 [ 3.91882161e+07 -2.05048683e+08  1.65860467e+08]
 [ 4.61901888e+07 -1.21942612e+09  1.17323593e+09]
 [ 1.29687136e+08  1.23233173e+09 -1.36201887e+09]
 [-2.32850343e+07  1.69543130e+08 -1.46258096e+08]
 [-9.83651517e+07 -6.74761456e+08  7.73126608e+08]
 [-9.45618266e+07  6.01231392e+08 -5.06669565e+08]
 [ 1.05296791e+08 -9.87459361e+07 -6.55085441e+06]
 [-7.82492521e+07 -5.97701526e+08  6.75950778e+08]
 [ 2.09588825e+07  1.29757225e+08 -1.50716107e+08]
 [ 1.30714418e+07 -1.63038080e+08  1.49966638e+08]
 [-3.46903167e+07 -5.24670878e+08  5.59361195e+08]
 [ 1.60436349e+08 -2.83363058e+08  1.22926709e+08]
 [ 1.74309209e+07 -7.79274106e+08  7.61843185e+08]
 [ 1.10015821e+08 -2.13119940e+08  1.03104118e+08]
 [ 2.17050258e+07  1.05956465e+08 -1.27661491e+08]
 [ 2.48261171e+07 -6.53270180e+07  4.05009009e+07]
 [-2.21793263e+08 -1.30255351e+09  1.52434677e+09]
 [ 8.44948644e+07 -5.85631342e+08  5.01136478e+08]
 [ 2.27178662e+07  5.10696738e+08 -5.33414604e+08]
 [ 3.28645642e+07  5.60241946e+08 -5.93106510e+08]
 [-5.73848680e+07 -1.50580584e+08  2.07965452e+08]
 [-3.18084416e+07 -9.33177728e+08  9.64986170e+08]
 [-1.08156922e+08 -6.75527683e+08  7.83684606e+08]
 [-1.80938019e+07  1.04176352e+09 -1.02366972e+09]
 [-4.38753344e+07 -2.98943143e+08  3.42818477e+08]
 [ 1.28127590e+08  5.05685158e+08 -6.33812749e+08]
 [ 2.32428096e+08  7.19507381e+08 -9.51935477e+08]
 [ 7.08438162e+07  4.85228793e+08 -5.56072610e+08]
 [ 3.14232364e+07 -1.12667749e+08  8.12445126e+07]
 [ 8.40386365e+07  4.19072080e+08 -5.03110717e+08]
 [ 6.34581547e+07  1.05082494e+09 -1.11428309e+09]
 [-1.81780789e+07  2.43488619e+08 -2.25310540e+08]
 [ 7.96663815e+07 -4.06124880e+08  3.26458499e+08]
 [ 1.13193358e+07 -1.69576083e+08  1.58256747e+08]
 [ 9.65840291e+07 -6.95140518e+07 -2.70699773e+07]
 [-5.59077365e+07 -1.32987557e+07  6.92064921e+07]
 [ 1.27261781e+07 -7.66332871e+08  7.53606693e+08]
 [-1.29667452e+07  6.60745838e+07 -5.31078386e+07]
 [ 2.37108763e+07 -1.12227866e+08  8.85169900e+07]
 [-3.15258719e+07 -2.81921453e+08  3.13447325e+08]
 [-7.52062318e+07  4.37333867e+08 -3.62127636e+08]
 [-9.64278276e+07 -6.31831551e+08  7.28259379e+08]
 [ 2.95253783e+07  6.27345617e+07 -9.22599400e+07]
 [ 1.49584030e+07 -1.18136525e+09  1.16640684e+09]
 [-2.26634894e+07 -1.94745170e+08  2.17408660e+08]
 [ 8.52883768e+07  1.64228798e+08 -2.49517175e+08]
 [-1.15783513e+08 -3.84474158e+08  5.00257671e+08]
 [ 6.05865944e+07  1.46444902e+08 -2.07031497e+08]
 [ 4.43835416e+07  1.68293790e+08 -2.12677332e+08]
 [ 7.21499230e+07  2.59969171e+08 -3.32119094e+08]
 [ 2.12578078e+07  4.47968967e+08 -4.69226775e+08]
 [ 2.04701523e+08  2.26491978e+09 -2.46962131e+09]
 [ 1.04789755e+08  3.28688890e+08 -4.33478644e+08]
 [-2.60051901e+07 -3.19258257e+08  3.45263447e+08]
 [ 5.34156428e+07 -1.50256586e+08  9.68409428e+07]
 [ 1.09116053e+08  1.06098437e+09 -1.17010043e+09]
 [ 1.25384040e+07 -4.56086689e+08  4.43548285e+08]
 [-5.84070486e+07  2.89553850e+08 -2.31146802e+08]
 [-1.58413303e+07 -8.27076776e+07  9.85490079e+07]]
