[[-7.68617882e+03 -1.92388780e+04  2.69250648e+04]
 [ 6.05827547e+03 -2.77215892e+04  2.16633294e+04]
 [-4.45360570e+03  7.98684728e+03 -3.53323718e+03]
 [-4.51831502e+02  1.40599074e+04 -1.36080738e+04]
 [ 8.06041347e+03  1.57964700e+04 -2.38568814e+04]
 [-2.08935998e+03 -4.16339672e+04  4.37233260e+04]
 [ 6.96091105e+03  2.03604602e+03 -8.99695553e+03]
 [-6.96863642e+02 -1.75232553e+04  1.82201227e+04]
 [ 2.00002953e+02  8.00275403e+03 -8.20274877e+03]
 [-7.58224862e+02  2.72234942e+03 -1.96411557e+03]
 [ 1.35637008e+03 -1.52437340e+05  1.51080973e+05]
 [-3.95616077e+03 -4.94941562e+03  8.90558263e+03]
 [ 3.76988373e+03 -2.14149659e+04  1.76450834e+04]
 [ 4.07066810e+03 -3.75925521e+04  3.35218866e+04]
 [-1.35629723e+03  5.71461781e+03 -4.35830072e+03]
 [-9.41935252e+02  3.01407010e+04 -2.91987617e+04]
 [ 6.62701341e+03  3.77278323e+04 -4.43548459e+04]
 [-9.75246758e+03 -3.00926873e+04  3.98451595e+04]
 [-6.63985753e+03  1.27399519e+04 -6.10009367e+03]
 [-1.36408937e+01  8.95850508e+03 -8.94486238e+03]
 [-4.77937435e+03 -4.46775673e+03  9.24713832e+03]
 [-4.55163684e+03 -5.73857302e+03  1.02902086e+04]
 [ 1.18634397e+03  2.88344461e+04 -3.00207899e+04]
 [ 6.58136861e+03  8.49905556e+02 -7.43126186e+03]
 [ 5.21035178e+03 -4.41834342e+04  3.89730929e+04]
 [-4.64401448e+03 -2.48706678e+03  7.13108153e+03]
 [ 1.64916960e+03  3.51197524e+04 -3.67689179e+04]
 [-5.54816198e+03 -3.40550007e+03  8.95366102e+03]
 [ 2.93282440e+03  4.51014660e+04 -4.80342823e+04]
 [ 1.66100520e+04 -5.09161469e+04  3.43060895e+04]
 [ 2.31011084e+03  1.72891664e+03 -4.03902637e+03]
 [ 2.91851857e+03  5.48328564e+04 -5.77513729e+04]
 [-4.24629239e+03  1.67950538e+04 -1.25487579e+04]
 [-4.20960378e+03  6.09891685e+04 -5.67795528e+04]
 [-1.09372042e+04 -4.60687544e+04  5.70059612e+04]
 [ 3.91305021e+03 -3.91095483e+03 -2.09320404e+00]
 [ 1.12589515e+04 -2.96722032e+04  1.84132512e+04]
 [ 4.95080823e+03  1.98430272e+04 -2.47938292e+04]
 [ 8.68292566e+03  5.20772475e+03 -1.38906460e+04]
 [-6.37944627e+03  3.67348269e+04 -3.03553743e+04]
 [-3.73648590e+03  7.72803268e+03 -3.99154140e+03]
 [ 7.08918691e+03  7.52801991e+03 -1.46172035e+04]
 [ 1.43311498e+04  9.24361705e+03 -2.35747517e+04]
 [ 1.08600330e+04  4.96932136e+04 -6.05532445e+04]
 [-1.61498763e+04 -5.08481446e+04  6.69980294e+04]
 [-1.17946654e+04  1.66862995e+04 -4.89163566e+03]
 [-9.78957362e+02  3.96671279e+04 -3.86881677e+04]
 [ 1.40337596e+03 -3.56973278e+03  2.16636594e+03]
 [-4.54751444e+03  2.26907750e+04 -1.81432550e+04]
 [ 3.89854049e+03  3.22913565e+03 -7.12766832e+03]
 [-3.63765833e+03 -1.32459840e+04  1.68836529e+04]
 [-3.28411391e+03 -1.70289121e+04  2.03130220e+04]
 [ 5.68675111e+03  2.65413357e+04 -3.22280823e+04]
 [ 2.05237353e+03 -4.42652607e+03  2.37415815e+03]
 [-2.24337991e+03  3.43747191e+04 -3.21313437e+04]
 [ 5.96051463e+03  7.19778351e+03 -1.31582942e+04]
 [ 8.60957214e+02  2.33444717e+04 -2.42054304e+04]
 [ 2.20455385e+03  4.26873796e+04 -4.48919318e+04]
 [-4.36068725e+02  1.46588814e+04 -1.42228020e+04]
 [ 1.31195116e+04 -6.23801949e+04  4.92606884e+04]
 [ 5.70046743e+03  1.07864888e+04 -1.64869518e+04]
 [-3.24671297e+03 -2.98125716e+04  3.30592850e+04]
 [ 4.05987668e+03  1.10906328e+04 -1.51505028e+04]
 [ 1.24910959e+04 -5.47375629e+04  4.22464684e+04]
 [ 1.86304302e+04 -8.04209919e+04  6.17905791e+04]
 [-4.14820368e+03  2.61581604e+04 -2.20099474e+04]
 [-3.33500215e+03 -3.26302661e+04  3.59652678e+04]
 [ 8.43604107e+03  7.60077156e+04 -8.44437567e+04]
 [-5.10086789e+03 -1.53730793e+04  2.04739528e+04]
 [-1.09157733e+03 -3.76215989e+04  3.87131858e+04]
 [-7.76319057e+02  1.65188352e+04 -1.57425142e+04]
 [ 4.14454267e+03  2.44578335e+04 -2.86023730e+04]]
