[[ 4.33938347e+02  5.47484978e+02 -9.81416664e+02]
 [ 1.46361614e+04 -7.87974015e+03 -6.75642435e+03]
 [ 1.09958881e+04 -4.83348272e+04  3.73389450e+04]
 [ 2.49955764e+04 -2.11534667e+04 -3.84210003e+03]
 [ 1.63014811e+04  3.94840431e+04 -5.57855180e+04]
 [-1.46016611e+04  5.51785808e+04 -4.05769178e+04]
 [ 9.54112962e+03 -2.34660431e+04  1.39249044e+04]
 [ 7.60298727e+03  8.07243073e+01 -7.68370152e+03]
 [-2.62774290e+04 -2.06163706e+03  2.83390618e+04]
 [ 1.29414891e+04 -1.80700040e+04  5.12851468e+03]
 [ 6.34660851e+03  4.64650022e+04 -5.28116097e+04]
 [ 2.29944989e+04  1.06112888e+05 -1.29107375e+05]
 [-4.26212115e+03 -5.58860473e+04  6.01481763e+04]
 [ 5.28410038e+03 -9.70595787e+03  4.42186824e+03]
 [-6.32294667e+02  1.91479724e+04 -1.85156700e+04]
 [ 1.31073532e+03  1.61086963e+04 -1.74194280e+04]
 [-1.19817526e+04  4.11248180e+04 -2.91430562e+04]
 [ 8.51854505e+03 -1.14145221e+04  2.89597961e+03]
 [ 1.79824754e+03  2.16223595e+04 -2.34206047e+04]
 [ 5.06393183e+03  1.03575881e+04 -1.54215236e+04]
 [ 3.87792994e+03  8.76505131e+03 -1.26429710e+04]
 [ 1.80299549e+04 -7.98764815e+03 -1.00423041e+04]
 [-9.16589015e+03 -9.96131070e+03  1.91272015e+04]
 [-5.81159583e+03 -2.75567139e+04  3.33683126e+04]
 [-1.39304413e+03 -1.06686235e+04  1.20616795e+04]
 [ 4.56517181e+03  3.29561413e+04 -3.75213047e+04]
 [-8.96452577e+03  2.47710752e+04 -1.58065469e+04]
 [-1.05954300e+03 -1.15552190e+05  1.16611733e+05]
 [ 3.56763780e+03 -1.61499933e+04  1.25823595e+04]
 [-1.72979476e+04  1.52547496e+04  2.04320205e+03]
 [ 5.43109930e+03 -3.56207978e+04  3.01897023e+04]
 [-1.44524033e+04 -9.03012176e+04  1.04753623e+05]
 [ 4.87484413e+03  4.62944297e+04 -5.11692690e+04]
 [-7.77882714e+03 -1.81497659e+04  2.59286032e+04]
 [ 8.88197769e+03 -2.01617754e+04  1.12798032e+04]
 [-8.46578661e+03 -1.47094629e+04  2.31752580e+04]
 [ 7.42828488e+02 -1.88303103e+04  1.80874853e+04]
 [ 9.63959681e+02  2.57892365e+04 -2.67531971e+04]
 [ 1.72745161e+01 -1.39199400e+04  1.39026705e+04]
 [-3.30203239e+03  3.29641104e+04 -2.96620792e+04]
 [-2.22469786e+03 -1.62839616e+03  3.85310022e+03]
 [ 5.25974633e+03  2.29530407e+04 -2.82127813e+04]
 [ 2.77985629e+01  8.07312353e+03 -8.10090357e+03]
 [-7.80448772e+03 -8.10170181e+03  1.59061989e+04]
 [-3.86477492e+03  5.21739269e+04 -4.83091463e+04]
 [-5.25313345e+02  3.26657208e+04 -3.21404104e+04]
 [ 3.98303284e+03  2.20445907e+04 -2.60276172e+04]
 [-1.06397576e+04  2.74282955e+04 -1.67885342e+04]
 [-1.83737123e+04 -1.51352358e+04  3.35089513e+04]
 [ 5.89166462e+02 -6.30513628e+04  6.24622042e+04]
 [-1.15954851e+03  9.12826411e+03 -7.96871340e+03]
 [ 7.54142601e+03 -1.79829140e+04  1.04414902e+04]
 [-2.45067302e+03  4.74230140e+04 -4.49723310e+04]
 [-8.82412132e+03 -5.58608213e+04  6.46849424e+04]
 [-1.89703128e+04  3.54631886e+04 -1.64928741e+04]
 [-4.32962683e+03 -6.00158977e+04  6.43455249e+04]
 [-9.09993083e+03  9.13148990e+03 -3.15526584e+01]
 [-9.83191547e+03  2.32249668e+04 -1.33930502e+04]
 [ 1.02932505e+04  1.65575322e+04 -2.68507749e+04]
 [-3.62187197e+03  5.44451314e+04 -5.08232633e+04]
 [-9.63351261e+03 -5.68278389e+04  6.64613525e+04]
 [-5.71054002e+02 -5.02244665e+04  5.07955260e+04]
 [-3.49527882e+03 -2.87947237e+04  3.22900075e+04]
 [-1.28194996e+04 -2.29398727e+04  3.57593827e+04]
 [-2.64336378e+03 -4.10096116e+04  4.36529750e+04]
 [-8.62431398e+02  5.30134453e+04 -5.21510095e+04]
 [-1.23967894e+04  6.59032791e+03  5.80646150e+03]
 [-2.81543583e+04  1.32296470e+04  1.49247139e+04]
 [-1.94525286e+02  1.06871106e+05 -1.06676578e+05]
 [ 2.28601753e+03 -2.77622541e+04  2.54762492e+04]
 [-1.93260794e+03 -4.73378918e+04  4.92705018e+04]
 [ 1.47103075e+03 -2.78224059e+04  2.63513801e+04]]
