[[-7.39582444e+07 -4.01256305e+08  4.75214550e+08]
 [ 1.94935987e+08  1.29788652e+09 -1.49282251e+09]
 [-8.42675039e+07 -5.97932010e+08  6.82199514e+08]
 [-2.61580405e+07  5.02968488e+07 -2.41388083e+07]
 [-7.34669469e+06 -2.33370487e+09  2.34105156e+09]
 [ 2.21398689e+06  8.14973894e+08 -8.17187881e+08]
 [-6.73466514e+07 -1.62348064e+08  2.29694715e+08]
 [-6.59911864e+07  1.70904064e+08 -1.04912877e+08]
 [ 7.53851645e+06  4.36733106e+08 -4.44271622e+08]
 [ 7.78278778e+07  4.01477149e+08 -4.79305026e+08]
 [-6.47749729e+07  3.18611318e+08 -2.53836345e+08]
 [ 9.80182066e+07  7.59354030e+08 -8.57372237e+08]
 [ 2.39082893e+07 -3.26170905e+08  3.02262616e+08]
 [ 4.48294722e+06  2.69263145e+08 -2.73746092e+08]
 [ 9.26013250e+07 -1.43345454e+08  5.07441288e+07]
 [ 1.18648776e+08  9.28994112e+08 -1.04764289e+09]
 [-1.87452959e+08  3.09712523e+08 -1.22259564e+08]
 [-1.60726620e+08  8.97825384e+08 -7.37098764e+08]
 [ 1.10148137e+08  8.91336364e+08 -1.00148450e+09]
 [-4.89084253e+07  6.36518575e+08 -5.87610150e+08]
 [ 3.84390079e+07  6.65037041e+08 -7.03476049e+08]
 [-6.27199575e+07 -2.79751935e+08  3.42471893e+08]
 [ 1.76167050e+07  5.51625011e+08 -5.69241716e+08]
 [ 1.62686789e+08 -9.49861415e+08  7.87174626e+08]
 [ 4.59905213e+07 -2.12681287e+08  1.66690766e+08]
 [ 7.59586599e+07 -1.86939632e+08  1.10980972e+08]
 [ 1.51516317e+08 -1.46878995e+07 -1.36828417e+08]
 [-6.60337481e+07  1.39889569e+08 -7.38558213e+07]
 [-3.78050257e+08 -2.31245741e+09  2.69050767e+09]
 [ 2.20801178e+07  2.82459168e+08 -3.04539285e+08]
 [-1.09473673e+07 -5.49598016e+08  5.60545384e+08]
 [-2.16877416e+07 -5.33064754e+08  5.54752496e+08]
 [ 2.64826806e+08  8.10970988e+08 -1.07579779e+09]
 [-1.79405459e+08 -1.52648668e+09  1.70589214e+09]
 [-1.44461123e+08 -3.47213208e+08  4.91674331e+08]
 [ 9.18298795e+07  3.84165554e+08 -4.75995434e+08]
 [-3.57667945e+08  1.34895064e+08  2.22772881e+08]
 [-1.26296784e+08 -1.32734594e+09  1.45364272e+09]
 [ 4.24598001e+07 -4.18507653e+08  3.76047853e+08]
 [ 9.86952106e+06  2.28028949e+07 -3.26724159e+07]
 [ 1.28212407e+08  1.68869207e+09 -1.81690448e+09]
 [ 6.89241938e+06 -6.97587609e+08  6.90695189e+08]
 [ 6.89511027e+06  2.08568758e+07 -2.77519860e+07]
 [ 1.08421907e+08  4.38294446e+07 -1.52251352e+08]
 [ 1.45949584e+08 -1.83318166e+08  3.73685826e+07]
 [-2.24539573e+08 -7.57401987e+08  9.81941560e+08]
 [-2.88876486e+08 -4.41687507e+08  7.30563992e+08]
 [-3.45886358e+07 -1.86353328e+08  2.20941964e+08]
 [ 2.11235856e+08  3.51004195e+08 -5.62240051e+08]
 [ 7.55865158e+06  1.21785522e+09 -1.22541387e+09]
 [ 2.99272792e+07  5.68993512e+08 -5.98920791e+08]
 [-6.63404776e+07  2.77868175e+08 -2.11527697e+08]
 [ 1.61724264e+08 -4.72645299e+08  3.10921036e+08]
 [-7.12048726e+07 -6.62218892e+08  7.33423764e+08]
 [ 3.44373455e+07 -5.51227288e+08  5.16789942e+08]
 [ 1.01618046e+08 -9.38671160e+07 -7.75092950e+06]
 [ 4.58180760e+07 -1.77458660e+09  1.72876852e+09]
 [ 8.00795362e+07  2.53768291e+08 -3.33847827e+08]
 [ 1.24283771e+07 -5.03899836e+07  3.79616065e+07]
 [-2.97288660e+07  6.79247862e+08 -6.49518996e+08]
 [-1.08404347e+08 -7.69863456e+08  8.78267803e+08]
 [-4.74945664e+07 -4.32239242e+08  4.79733808e+08]
 [ 7.72493663e+07 -7.94839820e+08  7.17590454e+08]
 [-3.70034187e+07 -1.12217747e+09  1.15918089e+09]
 [-5.78771197e+07  3.77253784e+07  2.01517413e+07]
 [-1.94695401e+08 -1.23033732e+08  3.17729133e+08]
 [ 2.43191408e+07  4.94402997e+08 -5.18722138e+08]
 [ 4.59702077e+07  1.02997797e+09 -1.07594817e+09]
 [ 3.68279506e+07 -9.29851743e+08  8.93023793e+08]
 [ 4.02071900e+07  8.74411919e+06 -4.89513092e+07]
 [-7.70865767e+07 -1.33362527e+09  1.41071184e+09]]
