[[-6.22432496e+02 -3.31244598e+04  3.37468961e+04]
 [ 6.41489730e+03 -3.83986943e+03 -2.57502537e+03]
 [ 1.69324679e+04  7.27355183e+03 -2.42060096e+04]
 [ 9.70278014e+03  1.53340107e+04 -2.50367829e+04]
 [ 1.34943224e+03 -1.43017151e+04  1.29522808e+04]
 [ 2.45318446e+03 -1.32394057e+04  1.07862203e+04]
 [ 7.54347113e+03  1.05695878e+03 -8.60042577e+03]
 [ 7.11577117e+03  9.08681021e+03 -1.62025768e+04]
 [ 7.67652164e+03  8.77600622e+03 -1.64525204e+04]
 [-2.90801591e+03 -2.58787469e+04  2.87867591e+04]
 [-9.00695853e+03  2.44532954e+04 -1.54463351e+04]
 [-1.44300018e+03 -3.33959423e+04  3.48389374e+04]
 [ 1.00357075e+04  6.52887881e+03 -1.65645792e+04]
 [ 3.90872485e+03 -1.23967358e+04  8.48801302e+03]
 [-9.03690474e+03 -2.96083187e+03  1.19977412e+04]
 [-9.60889780e+02 -1.13147195e+04  1.22756166e+04]
 [ 1.52010874e+03  5.60454337e+04 -5.75655375e+04]
 [-8.20324738e+03 -1.05920762e+04  1.87953303e+04]
 [-8.56049160e+03 -2.49838834e+03  1.10588778e+04]
 [-1.14654135e+03  1.23798871e+04 -1.12333439e+04]
 [-7.53758015e+03 -2.00970180e+03  9.54728583e+03]
 [-9.86403249e+03 -2.87587319e+04  3.86227698e+04]
 [ 1.85489059e+04  2.16807093e+04 -4.02296138e+04]
 [-7.45493018e+03 -1.67930744e+04  2.42480052e+04]
 [ 7.05641093e+02 -3.95202868e+04  3.88146470e+04]
 [ 1.00155284e+03 -2.05725838e+04  1.95710383e+04]
 [-1.17910632e+04  1.13283862e+03  1.06582251e+04]
 [-1.35563896e+04 -6.25481088e+04  7.61044994e+04]
 [ 3.15732481e+03  1.40401109e+04 -1.71974308e+04]
 [ 4.51871214e+03  9.40423781e+03 -1.39229534e+04]
 [ 2.73088814e+03 -2.11896145e+04  1.84587241e+04]
 [ 1.31519642e+04  9.07934457e+03 -2.22313111e+04]
 [-2.03211986e+04  3.25957030e+04 -1.22745041e+04]
 [-8.19412474e+03  5.62845739e+03  2.56566700e+03]
 [ 3.65429320e+03  2.91753943e+04 -3.28296891e+04]
 [-1.82298634e+03  2.59709593e+04 -2.41479684e+04]
 [-5.24662191e+02  5.55489271e+04 -5.50242622e+04]
 [-1.26409809e+04  6.13227458e+04 -4.86817526e+04]
 [ 7.28410601e+03 -3.72080919e+03 -3.56329076e+03]
 [ 7.32964771e+02 -3.33837698e+04  3.26508033e+04]
 [-6.80439041e+03 -2.29697502e+04  2.97741506e+04]
 [ 9.16849539e+03  1.11401519e+04 -2.03086419e+04]
 [-2.50454159e+04 -2.14768875e+04  4.65223058e+04]
 [-4.51787238e+03 -3.23326337e+04  3.68505128e+04]
 [ 1.12790268e+04  2.60436231e+04 -3.73226456e+04]
 [ 4.51169112e+03  3.73366659e+04 -4.18483523e+04]
 [-1.07522533e+04  3.91176698e+03  6.84048650e+03]
 [-6.46327896e+03  3.52612235e+04 -2.87979444e+04]
 [ 2.61405099e+03  1.20155082e+04 -1.46295561e+04]
 [-4.49318013e+03 -1.28070153e+03  5.77388043e+03]
 [-3.83414899e+03  2.66974327e+04 -2.28632769e+04]
 [-6.01208260e+03 -2.26754544e+04  2.86875367e+04]
 [ 1.25128282e+04 -3.16580418e+04  1.91452214e+04]
 [-2.17957175e+03 -5.70980992e+04  5.92776731e+04]
 [ 2.82485150e+03 -1.17466243e+04  8.92177443e+03]
 [ 1.56225913e+04  1.74381752e+04 -3.30607615e+04]
 [-1.10740710e+03 -1.11171579e+03  2.21913243e+03]
 [ 1.72496324e+02 -1.56261623e+04  1.54536685e+04]
 [ 2.33408580e+03  1.13956030e+04 -1.37296903e+04]
 [-3.37963923e+03 -1.21313805e+04  1.55110215e+04]
 [ 1.51189951e+04  2.13427287e+04 -3.64617195e+04]
 [ 2.62291810e+03 -6.30846132e+03  3.68554784e+03]
 [-3.70114836e+03 -1.46615864e+04  1.83627416e+04]
 [ 6.34671754e+03  1.46086414e+04 -2.09553539e+04]
 [ 1.26956519e+04  4.74757507e+04 -6.01714004e+04]
 [ 7.46097351e+03  1.28582824e+04 -2.03192528e+04]
 [-1.20019635e+04 -5.40359494e+03  1.74055584e+04]
 [-6.60070317e+03  4.26349246e+04 -3.60342138e+04]
 [ 1.06186458e+03  8.97223040e+03 -1.00340931e+04]
 [ 1.78125076e+04  6.67851690e+04 -8.45976740e+04]
 [ 1.03770256e+04 -4.00128393e+04  2.96358209e+04]]
