[[ 4.12085341e+07  6.22733985e+08 -6.63942519e+08]
 [ 5.92943949e+07 -4.62850226e+08  4.03555831e+08]
 [-1.53061421e+08  1.09772716e+09 -9.44665738e+08]
 [ 3.92076596e+07  1.63322885e+09 -1.67243651e+09]
 [-2.03516511e+08  7.18519580e+08 -5.15003069e+08]
 [ 1.00819482e+07 -1.99580298e+08  1.89498350e+08]
 [ 2.02547120e+07  7.66258176e+07 -9.68805296e+07]
 [ 1.21575401e+08 -2.92546552e+08  1.70971151e+08]
 [ 2.61322592e+07  8.45142015e+08 -8.71274275e+08]
 [-6.53570450e+07 -1.54140433e+08  2.19497478e+08]
 [-6.51380574e+07 -1.09982486e+09  1.16496292e+09]
 [-1.29601708e+07  2.23878678e+08 -2.10918508e+08]
 [ 1.12673715e+08  2.91779415e+08 -4.04453130e+08]
 [ 1.23234148e+08  6.58564438e+08 -7.81798585e+08]
 [-1.26489602e+07  4.40992019e+08 -4.28343058e+08]
 [-7.15183817e+06  3.03355138e+07 -2.31836756e+07]
 [-1.03501971e+08 -5.58570524e+08  6.62072495e+08]
 [-8.00376825e+07 -1.27349184e+09  1.35352952e+09]
 [ 6.86928720e+07 -1.01380805e+09  9.45115178e+08]
 [ 1.65684590e+08  5.66325442e+08 -7.32010032e+08]
 [ 3.01385398e+07 -5.85516267e+08  5.55377728e+08]
 [ 4.42506919e+07  6.42500659e+08 -6.86751351e+08]
 [ 2.44917609e+03  5.57080304e+08 -5.57082753e+08]
 [ 9.82577694e+07  1.91534582e+08 -2.89792351e+08]
 [ 8.97434967e+07 -8.19402040e+06 -8.15494763e+07]
 [-1.25283693e+08 -6.40263966e+08  7.65547659e+08]
 [-4.98606591e+07  2.04881382e+09 -1.99895316e+09]
 [ 5.97083765e+07  1.21441171e+08 -1.81149547e+08]
 [-2.49854333e+08  1.92830855e+08  5.70234783e+07]
 [-4.39886234e+07  6.18199062e+08 -5.74210438e+08]
 [ 1.23400959e+08 -1.50534532e+09  1.38194436e+09]
 [ 5.34379197e+07  1.70414722e+09 -1.75758514e+09]
 [-7.79825572e+07 -2.72126582e+08  3.50109139e+08]
 [-1.10157437e+08 -1.30749067e+09  1.41764810e+09]
 [-1.53968805e+08 -2.92365808e+08  4.46334613e+08]
 [ 1.06094711e+08  3.96159900e+08 -5.02254611e+08]
 [ 1.72353414e+07 -1.85659303e+08  1.68423961e+08]
 [-1.14910517e+08 -8.92500983e+07  2.04160615e+08]
 [-1.38117171e+08 -1.02551424e+09  1.16363142e+09]
 [ 4.54762160e+07  4.75916984e+08 -5.21393200e+08]
 [ 8.16706831e+06  3.42228819e+08 -3.50395887e+08]
 [-6.27364705e+07  6.30844592e+08 -5.68108122e+08]
 [ 3.61978917e+06 -5.62736489e+08  5.59116700e+08]
 [ 2.79504047e+06  5.28222892e+08 -5.31017932e+08]
 [-1.36134250e+08 -4.25990117e+08  5.62124367e+08]
 [-6.33227792e+07  5.05979035e+08 -4.42656256e+08]
 [-6.60326343e+07 -8.40577846e+08  9.06610480e+08]
 [ 2.84442142e+06 -2.80963697e+08  2.78119275e+08]
 [ 9.75608178e+07 -5.76158419e+08  4.78597602e+08]
 [ 9.22570889e+07 -2.87186355e+08  1.94929266e+08]
 [ 2.18548205e+07 -4.77715939e+08  4.55861118e+08]
 [ 1.21725786e+08 -1.06385642e+09  9.42130629e+08]
 [ 6.46835033e+07 -1.18346795e+08  5.36632913e+07]
 [-8.45675626e+07  1.70016902e+09 -1.61560145e+09]
 [ 1.21680053e+08 -1.08266783e+08 -1.34132694e+07]
 [ 5.02084077e+07  6.21832087e+07 -1.12391616e+08]
 [-1.04271274e+08  2.01721611e+09 -1.91294483e+09]
 [ 1.48661313e+08  1.56444989e+08 -3.05106302e+08]
 [-1.43415627e+07 -1.43683725e+08  1.58025287e+08]
 [ 5.11452914e+07 -5.47623640e+08  4.96478348e+08]
 [-9.56445823e+07 -8.29138151e+08  9.24782734e+08]
 [-1.84711592e+07  3.99491147e+08 -3.81019987e+08]
 [-9.29072426e+07  1.31880483e+08 -3.89732403e+07]
 [ 1.43548373e+08 -1.32749897e+09  1.18395059e+09]
 [-1.02021727e+08  8.88790750e+07  1.31426518e+07]
 [-9.28375611e+07  5.41618625e+07  3.86756987e+07]
 [ 2.16654325e+07  1.67973514e+08 -1.89638946e+08]
 [-1.04106977e+08 -2.06770806e+08  3.10877783e+08]
 [ 2.32598500e+08 -1.79847241e+08 -5.27512589e+07]
 [-1.30204496e+08 -8.13256592e+08  9.43461088e+08]
 [-4.21890253e+07 -6.29316383e+08  6.71505408e+08]
 [-1.47022470e+08  7.30382723e+08 -5.83360253e+08]]
