[[-3.92612104e+07  1.15103112e+08 -7.58419011e+07]
 [ 6.85542977e+07  5.39397321e+08 -6.07951619e+08]
 [ 1.18179742e+08  1.54655571e+08 -2.72835313e+08]
 [ 7.70542581e+07 -1.21828324e+09  1.14122898e+09]
 [ 5.23757880e+07  2.94839705e+08 -3.47215493e+08]
 [-2.64810799e+07 -2.65531964e+08  2.92013044e+08]
 [ 1.56790363e+08 -9.77347047e+07 -5.90556584e+07]
 [ 4.81074503e+06  6.33063407e+07 -6.81170857e+07]
 [-4.69268813e+07  3.40487645e+08 -2.93560764e+08]
 [ 2.01990459e+08 -4.76572144e+08  2.74581686e+08]
 [-1.51321804e+08 -5.02590064e+08  6.53911868e+08]
 [ 1.25357254e+07  9.80726024e+07 -1.10608328e+08]
 [-8.02948394e+07  4.45445619e+08 -3.65150780e+08]
 [-6.15121053e+07 -1.14359571e+08  1.75871676e+08]
 [ 5.02829581e+07 -1.14252150e+08  6.39691919e+07]
 [-1.09858404e+08  3.10877400e+08 -2.01018996e+08]
 [ 4.83182095e+07  6.64343608e+08 -7.12661818e+08]
 [-1.13529158e+06  5.80173173e+08 -5.79037882e+08]
 [ 9.85841961e+07 -2.32228212e+08  1.33644016e+08]
 [ 7.88310586e+07 -4.30460650e+08  3.51629592e+08]
 [ 2.12617587e+07  9.78344442e+08 -9.99606201e+08]
 [ 1.66829246e+07 -5.87602908e+08  5.70919983e+08]
 [ 6.27277345e+07 -1.57645859e+08  9.49181247e+07]
 [ 8.44507804e+07 -5.37107416e+08  4.52656636e+08]
 [-5.13366653e+07 -1.74454564e+08  2.25791230e+08]
 [-6.88088601e+07 -3.54111660e+08  4.22920521e+08]
 [ 2.43421808e+07  1.33583446e+08 -1.57925627e+08]
 [-6.61389294e+06 -5.98438320e+08  6.05052213e+08]
 [ 1.72669363e+07  7.23779179e+08 -7.41046116e+08]
 [ 1.92854096e+07 -1.12822419e+09  1.10893878e+09]
 [ 4.39682521e+07  1.38409812e+09 -1.42806637e+09]
 [-2.62771173e+08  1.30222714e+09 -1.03945597e+09]
 [-5.15456652e+07  7.35075302e+08 -6.83529637e+08]
 [ 8.24670411e+06  8.60922185e+08 -8.69168889e+08]
 [-8.03226899e+06  4.96179825e+08 -4.88147556e+08]
 [-8.50216673e+07 -4.81575459e+08  5.66597126e+08]
 [ 8.66150660e+07 -1.67942861e+08  8.13277945e+07]
 [ 6.61809403e+07 -2.36049314e+08  1.69868374e+08]
 [ 2.94579768e+08 -9.85660211e+08  6.91080443e+08]
 [ 3.45536845e+07 -1.25598101e+07 -2.19938743e+07]
 [ 5.04633287e+07  3.62954753e+08 -4.13418082e+08]
 [-2.08807542e+07  1.31400271e+08 -1.10519517e+08]
 [ 1.79722592e+08 -4.26067986e+08  2.46345394e+08]
 [ 2.14532069e+08  1.25129769e+09 -1.46582976e+09]
 [-8.95215789e+07  3.77048625e+08 -2.87527046e+08]
 [ 5.25816218e+07  8.02015855e+07 -1.32783207e+08]
 [ 2.39463235e+07 -1.45712163e+09  1.43317531e+09]
 [-8.87255450e+07  1.84392185e+07  7.02863265e+07]
 [-1.77336018e+06  3.21659266e+08 -3.19885906e+08]
 [ 1.08144983e+08  2.15820594e+08 -3.23965577e+08]
 [ 1.48123159e+08  7.28819669e+08 -8.76942828e+08]
 [ 1.00590109e+07 -1.45215767e+09  1.44209866e+09]
 [-2.41769303e+07 -1.30973757e+09  1.33391450e+09]
 [-5.37411155e+07  2.33862762e+08 -1.80121647e+08]
 [ 2.25897124e+07  5.74469546e+08 -5.97059258e+08]
 [-6.02885351e+07  1.05381493e+09 -9.93526399e+08]
 [ 1.25692481e+08 -1.80429633e+07 -1.07649517e+08]
 [-1.68468519e+07 -5.33323916e+08  5.50170768e+08]
 [ 5.89717274e+07 -1.45480485e+08  8.65087577e+07]
 [ 9.61235296e+05  5.11498746e+08 -5.12459981e+08]
 [-4.33593817e+07 -1.13898233e+07  5.47492050e+07]
 [-1.13129386e+08 -3.41683038e+08  4.54812424e+08]
 [-6.91112171e+07 -4.10116177e+08  4.79227395e+08]
 [ 8.06169766e+07  2.35618982e+08 -3.16235958e+08]
 [-4.49239160e+07  5.15104662e+08 -4.70180746e+08]
 [-1.98284128e+07 -1.74561919e+09  1.76544760e+09]
 [-3.75452215e+07  1.13910871e+09 -1.10156349e+09]
 [ 1.27031680e+08  8.02782537e+08 -9.29814216e+08]
 [ 9.58471176e+07  3.05646736e+08 -4.01493854e+08]
 [-1.10006235e+07  1.76065170e+08 -1.65064546e+08]
 [ 1.07013271e+07 -1.75743818e+08  1.65042490e+08]]
