[[-1.06872945e+08 -4.00049985e+08  5.06922930e+08]
 [-1.18408472e+08 -4.89538280e+07  1.67362300e+08]
 [ 2.70851166e+07  1.89908905e+08 -2.16994021e+08]
 [ 5.78827682e+07 -2.11310312e+08  1.53427544e+08]
 [ 4.69832893e+07  1.97551577e+08 -2.44534867e+08]
 [-2.03232170e+08 -6.12439682e+07  2.64476138e+08]
 [ 8.58190658e+07 -9.39590051e+07  8.13993929e+06]
 [ 3.51367570e+07  7.60777584e+06 -4.27445328e+07]
 [ 6.66610718e+07  9.94604865e+07 -1.66121558e+08]
 [-2.67622653e+07  1.72238802e+09 -1.69562576e+09]
 [-7.06578162e+06  4.55950051e+07 -3.85292235e+07]
 [ 1.70271835e+08  1.28693987e+09 -1.45721170e+09]
 [ 1.13217923e+07 -5.87014081e+08  5.75692288e+08]
 [ 2.46491301e+08  3.55461094e+08 -6.01952395e+08]
 [-2.09722322e+08  9.26151798e+06  2.00460804e+08]
 [-4.32680818e+06  3.25270596e+08 -3.20943788e+08]
 [-6.65210608e+07  4.52508453e+08 -3.85987393e+08]
 [-7.02841520e+07 -9.18929233e+08  9.89213385e+08]
 [-6.34264820e+07 -3.82961584e+08  4.46388066e+08]
 [ 8.58720595e+07 -7.40786357e+07 -1.17934239e+07]
 [ 1.50490293e+08  3.66496405e+08 -5.16986698e+08]
 [-1.12448502e+08  1.06729130e+09 -9.54842794e+08]
 [ 1.83177453e+08 -6.45522637e+08  4.62345183e+08]
 [ 5.75428171e+07 -1.58267315e+08  1.00724498e+08]
 [ 4.96454133e+07 -9.63676174e+07  4.67222041e+07]
 [ 2.90605104e+07 -2.93377439e+08  2.64316928e+08]
 [-5.30679826e+06 -1.87467016e+08  1.92773814e+08]
 [ 1.23719596e+08  6.63157597e+08 -7.86877193e+08]
 [-1.89098114e+08  5.01106021e+08 -3.12007907e+08]
 [ 1.06677912e+08 -3.28800369e+08  2.22122457e+08]
 [ 8.58995151e+07 -7.82871733e+08  6.96972218e+08]
 [-6.29256804e+07  4.03478321e+08 -3.40552640e+08]
 [ 6.40142586e+07  2.38465260e+08 -3.02479518e+08]
 [ 1.08827270e+08 -4.03844509e+07 -6.84428195e+07]
 [-1.62439547e+07 -8.70531990e+07  1.03297154e+08]
 [ 2.86152868e+07 -8.86607283e+08  8.57991996e+08]
 [-5.85209976e+07  8.53733280e+08 -7.95212283e+08]
 [-1.15153689e+08 -3.84682287e+08  4.99835977e+08]
 [-9.41633314e+07 -4.98134831e+08  5.92298162e+08]
 [ 3.21657733e+07  7.67769531e+07 -1.08942726e+08]
 [ 3.16544251e+07 -6.25174201e+08  5.93519776e+08]
 [ 6.14354457e+07  8.77437803e+08 -9.38873248e+08]
 [ 1.10105779e+08  4.89224843e+08 -5.99330622e+08]
 [-1.32686775e+07 -2.48989808e+08  2.62258485e+08]
 [ 2.48934277e+07 -5.21545614e+08  4.96652186e+08]
 [-1.30169707e+08  5.45286882e+08 -4.15117175e+08]
 [-1.33757632e+07 -1.79779983e+09  1.81117559e+09]
 [-2.07218287e+08  5.57842031e+08 -3.50623744e+08]
 [-1.03247271e+07 -4.16706675e+08  4.27031402e+08]
 [-2.53459257e+08 -1.29667792e+09  1.55013718e+09]
 [ 9.71317766e+07  5.97236731e+08 -6.94368508e+08]
 [ 5.59267954e+07 -1.74329252e+08  1.18402457e+08]
 [ 1.72431965e+08 -6.18801984e+08  4.46370019e+08]
 [ 7.49056200e+07  3.11679489e+08 -3.86585109e+08]
 [ 1.64671296e+08 -7.78507287e+08  6.13835992e+08]
 [-2.26254403e+08 -2.92804867e+06  2.29182452e+08]
 [ 6.39634122e+07  2.71546890e+08 -3.35510303e+08]
 [ 1.89704461e+07 -3.22953632e+08  3.03983186e+08]
 [ 1.38158380e+08 -4.02082269e+08  2.63923889e+08]
 [ 3.31819215e+05  1.22918763e+09 -1.22951945e+09]
 [-1.64404357e+08 -1.05583644e+08  2.69988001e+08]
 [ 4.18464930e+07  5.99416891e+07 -1.01788182e+08]
 [-1.01475875e+07 -1.70109673e+08  1.80257260e+08]
 [-3.56342359e+07 -3.07717865e+08  3.43352100e+08]
 [ 1.36823058e+07 -1.54121687e+08  1.40439381e+08]
 [ 7.35310363e+07  7.51485859e+07 -1.48679622e+08]
 [ 1.53190929e+07 -2.19212399e+07  6.60214698e+06]
 [-5.22793192e+07 -3.08706918e+08  3.60986238e+08]
 [ 2.85940942e+08 -7.86313139e+08  5.00372197e+08]
 [ 3.20521597e+07  5.05384494e+07 -8.25906091e+07]
 [-4.81215672e+07  1.71992236e+06  4.64016448e+07]
 [-2.91991068e+08 -1.15277783e+08  4.07268851e+08]]
