[[ 1.59535546e+04 -1.69594873e+03 -1.42575989e+04]
 [ 9.47619959e+03 -2.52787433e+04  1.58025446e+04]
 [ 5.14112934e+03  2.09891851e+04 -2.61303095e+04]
 [-5.57842069e+03  1.57162985e+04 -1.01378792e+04]
 [ 9.96963208e+03 -1.05456759e+04  5.76045266e+02]
 [ 3.78732875e+03 -3.98526581e+04  3.60653274e+04]
 [ 2.61926298e+03  3.19006415e+04 -3.45198992e+04]
 [-4.62622910e+02 -2.72752174e+04  2.77378391e+04]
 [ 1.63112306e+03 -5.22678944e+03  3.59567256e+03]
 [ 8.07967251e+03  2.64722121e+03 -1.07268892e+04]
 [ 7.45626356e+03 -1.35767728e+04  6.12050026e+03]
 [-2.39542416e+03 -1.92224779e+04  2.16179065e+04]
 [-1.53577817e+03  8.25794695e+03 -6.72216379e+03]
 [ 1.48747957e+04  9.96829971e+03 -2.48430956e+04]
 [-4.55377262e+03 -8.53044711e+03  1.30842173e+04]
 [ 8.09066688e+03  4.45001073e+04 -5.25907747e+04]
 [-9.20929405e+02 -9.00312867e+03  9.92406203e+03]
 [-3.10102111e+03  6.28368621e+03 -3.18266664e+03]
 [ 6.53601655e+03 -7.36285720e+03  8.26851621e+02]
 [-7.07791420e+03  8.28194054e+03 -1.20402567e+03]
 [-2.09586777e+03  7.87909261e+02  1.30795184e+03]
 [ 1.27420460e+03  4.96361488e+03 -6.23781804e+03]
 [ 1.48224452e+04  5.27126195e+04 -6.75350645e+04]
 [-8.38957511e+03 -3.87674920e+04  4.71570678e+04]
 [ 4.32002569e+03 -1.15582802e+04  7.23825701e+03]
 [-1.23150510e+04  4.61692265e+04 -3.38541782e+04]
 [ 1.19551578e+03  8.34326524e+03 -9.53877637e+03]
 [-2.75097176e+02 -3.20188881e+04  3.22939917e+04]
 [ 2.09152129e+01 -9.38177872e+02  9.17270161e+02]
 [-3.04718875e+03 -1.11546268e+04  1.42018233e+04]
 [-4.12688547e+02  1.52997975e+04 -1.48871022e+04]
 [-2.21526219e+02 -4.19967672e+02  6.41499786e+02]
 [ 9.25210992e+03  4.81172041e+04 -5.73693103e+04]
 [-1.38008309e+03  8.30427254e+03 -6.92418109e+03]
 [-2.16004945e+04  2.00100764e+04  1.59042534e+03]
 [-6.44197119e+03 -1.18165235e+04  1.82584920e+04]
 [-2.53443814e+03 -1.96181724e+04  2.21526150e+04]
 [-7.50606835e+03  6.15267350e+04 -5.40206610e+04]
 [-2.13222783e+01  2.07247430e+04 -2.07034143e+04]
 [ 7.02157945e+02  1.72695088e+04 -1.79716630e+04]
 [ 1.46305544e+02 -1.17240531e+03  1.02610957e+03]
 [-8.61250956e+02 -2.90142038e+03  3.76267534e+03]
 [ 6.44245108e+03 -1.58863293e+03 -4.85381086e+03]
 [ 4.21325929e+03 -6.91109735e+04  6.48977092e+04]
 [ 2.34752736e+04  2.74970366e+04 -5.09723028e+04]
 [ 4.50301087e+03  2.20180645e+04 -2.65210697e+04]
 [ 1.50126422e+04 -1.95128346e+04  4.50019455e+03]
 [ 2.22986826e+04  2.71810030e+04 -4.94796814e+04]
 [-4.79080997e+03 -1.35910829e+05  1.40701637e+05]
 [ 1.02887259e+04  4.66811172e+04 -5.69698434e+04]
 [-7.95374690e+03 -2.08125703e+04  2.87663186e+04]
 [ 2.89947525e+03 -3.22819087e+04  2.93824403e+04]
 [-5.73342266e+03 -1.82136548e+04  2.39470833e+04]
 [ 8.19598379e+02 -7.48247287e+03  6.66287620e+03]
 [ 2.48543593e+03  5.55492472e+04 -5.80346816e+04]
 [-6.35251935e+02  3.03840995e+04 -2.97488394e+04]
 [ 3.10791771e+02  3.26706674e+03 -3.57785348e+03]
 [-1.15677365e+02 -1.59964472e+04  1.61121320e+04]
 [-2.39596764e+03 -4.50640675e+04  4.74600350e+04]
 [-5.26492598e+03  1.46839382e+04 -9.41900898e+03]
 [-2.67109677e+03  1.52402361e+04 -1.25691348e+04]
 [-3.27527642e+02  3.30257253e+04 -3.26981902e+04]
 [-9.10346347e+03 -1.13342153e+04  2.04376807e+04]
 [ 7.73675270e+03  2.67112218e+04 -3.44479694e+04]
 [ 6.95599864e+03  3.24630183e+04 -3.94190092e+04]
 [ 1.56390742e+04  5.88738852e+04 -7.45129578e+04]
 [-2.64364521e+03  3.57010274e+04 -3.30573798e+04]
 [-9.03896580e+03 -8.62521935e+03  1.76641919e+04]
 [-1.01963735e+04 -2.03863681e+04  3.05827366e+04]
 [-4.47390234e+03 -3.87135480e+04  4.31874526e+04]
 [ 8.72242905e+03 -5.44648069e+04  4.57423820e+04]
 [ 4.54716222e+02  8.14124295e+03 -8.59595342e+03]
 [-1.29549898e+04 -4.65384019e+04  5.94933922e+04]
 [-6.06604736e+03 -2.59260291e+04  3.19920828e+04]]
