[[-4.83468055e+03  3.78215012e+06 -3.77731544e+06]
 [-9.64581295e+03  2.83090406e+07 -2.82993948e+07]
 [ 7.15154194e+03 -4.53693830e+05  4.46542292e+05]
 [-8.00057176e+03  4.34426876e+07 -4.34346870e+07]
 [-3.52471551e+03 -1.19756913e+07  1.19792160e+07]
 [ 1.21191302e+03 -8.99336634e+07  8.99324515e+07]
 [ 3.52603797e+03  2.97430490e+07 -2.97465750e+07]
 [ 1.21960018e+03  4.61413596e+07 -4.61425792e+07]
 [-1.05328724e+04 -1.69578807e+07  1.69684136e+07]
 [-1.86987933e+03  5.50739431e+06 -5.50552442e+06]
 [-1.81331958e+04  1.82786842e+06 -1.80973522e+06]
 [ 2.29559286e+04  1.85581637e+07 -1.85811197e+07]
 [ 1.59390508e+03 -1.12204344e+07  1.12188405e+07]
 [ 5.09259018e+02  2.53402843e+07 -2.53407936e+07]
 [-5.34852121e+03  5.95192261e+07 -5.95138776e+07]
 [-9.74010995e+02  2.57010944e+06 -2.56913543e+06]
 [-1.50836344e+03 -9.41040228e+06  9.41191065e+06]
 [ 1.53724639e+03  1.56290179e+07 -1.56305551e+07]
 [-2.81542400e+03  1.63046096e+07 -1.63017942e+07]
 [-8.53593865e+03 -4.13804845e+06  4.14658440e+06]
 [-6.73735612e+03 -3.19951567e+07  3.20018940e+07]
 [-1.16489595e+04  2.46499011e+07 -2.46382522e+07]
 [-1.00944338e+03  3.76443965e+07 -3.76433871e+07]
 [-3.62306175e+04 -2.79328447e+06  2.82951509e+06]
 [-1.15401935e+04 -5.92468425e+07  5.92583827e+07]
 [ 6.04027947e+03 -1.37585937e+07  1.37525534e+07]
 [ 1.08776939e+04  2.32357564e+07 -2.32466341e+07]
 [-1.08581134e+02 -9.18932922e+06  9.18943780e+06]
 [ 9.56598176e+03  3.33664851e+07 -3.33760511e+07]
 [-4.10453275e+02  3.13305583e+07 -3.13301479e+07]
 [ 6.31846117e+03  8.55770074e+07 -8.55833258e+07]
 [ 1.65447324e+03 -4.19027536e+07  4.19010991e+07]
 [ 7.09163421e+03 -1.05147714e+07  1.05076798e+07]
 [-3.95081415e+03 -9.40504329e+07  9.40543837e+07]
 [-8.73201234e+02 -3.02945976e+07  3.02954709e+07]
 [-6.73686344e+02 -3.41873947e+07  3.41880684e+07]
 [-6.58570310e+03  6.61073125e+07 -6.61007268e+07]
 [ 5.75658910e+03  1.96691840e+07 -1.96749406e+07]
 [ 4.97934802e+03 -4.21209860e+06  4.20711925e+06]
 [ 8.52550355e+03  6.89419093e+07 -6.89504348e+07]
 [ 3.68036216e+03  4.02176436e+06 -4.02544471e+06]
 [-1.68233456e+04  1.40127585e+07 -1.39959351e+07]
 [ 1.63805437e+04 -5.75168648e+07  5.75004843e+07]
 [ 1.16832341e+02 -5.82531013e+05  5.82414187e+05]
 [ 1.59435500e+04 -8.75230566e+06  8.73636212e+06]
 [ 1.09998737e+04  2.52488644e+07 -2.52598643e+07]
 [-1.67220741e+02 -5.01287276e+07  5.01288949e+07]
 [ 1.55634803e+04  2.99905948e+07 -3.00061583e+07]
 [-1.22440897e+04 -3.54520779e+07  3.54643220e+07]
 [-8.33808175e+02  4.91735389e+07 -4.91727051e+07]
 [ 1.65414907e+03  5.20302160e+06 -5.20467574e+06]
 [-1.56561784e+03 -6.84316294e+06  6.84472856e+06]
 [ 6.16944423e+03  8.59718183e+06 -8.60335127e+06]
 [-9.92389187e+02  1.43016854e+07 -1.43006930e+07]
 [ 2.23580962e+04 -6.63199281e+07  6.62975700e+07]
 [ 1.57453011e+04 -1.77556128e+07  1.77398675e+07]
 [ 1.00196782e+03  1.33623737e+07 -1.33633757e+07]
 [-8.61564793e+03  2.96310672e+07 -2.96224516e+07]
 [ 1.05932730e+04 -1.84694653e+06  1.83635326e+06]
 [ 2.80718444e+04 -5.77162933e+07  5.76882215e+07]
 [-4.70460359e+03 -5.59418562e+06  5.59889023e+06]
 [ 3.50000747e+03 -1.82046368e+07  1.82011368e+07]
 [-7.52398650e+03 -1.23512891e+07  1.23588131e+07]
 [ 2.36845279e+03  1.05814678e+08 -1.05817047e+08]
 [ 2.11060453e+04  6.61867037e+06 -6.63977642e+06]
 [-1.57234219e+04  4.49915470e+07 -4.49758235e+07]
 [ 1.18685939e+03  6.01364085e+06 -6.01482771e+06]
 [-1.64263078e+03  7.44585118e+05 -7.42942480e+05]
 [ 6.41753810e+03 -6.14495130e+07  6.14430955e+07]
 [ 1.25305734e+03 -3.33743647e+06  3.33618342e+06]
 [ 3.80590723e+03  1.36370699e+07 -1.36408758e+07]]
