[[ 2.85420015e+01  2.24005413e+05 -2.24033950e+05]
 [ 8.03615389e+02 -4.43639750e+05  4.42836133e+05]
 [-1.39509896e+03  1.32371768e+05 -1.30976661e+05]
 [-4.84275925e+02 -1.17443047e+06  1.17491474e+06]
 [ 4.15433499e+03  3.50354450e+06 -3.50769883e+06]
 [ 6.99235016e+02  2.07089095e+06 -2.07159018e+06]
 [-1.54599037e+02 -5.75513582e+05  5.75668185e+05]
 [ 6.74338535e+02 -3.48945803e+05  3.48271468e+05]
 [-5.66219635e+03  3.24612040e+06 -3.24045820e+06]
 [-8.80347789e+03  2.26574833e+06 -2.25694485e+06]
 [ 1.76229325e+03 -2.04813646e+06  2.04637417e+06]
 [-5.52701116e+02 -4.73763293e+05  4.74315999e+05]
 [-8.47958305e+02 -9.48542363e+05  9.49390327e+05]
 [-1.04185198e+03 -4.45496372e+05  4.46538229e+05]
 [-1.13491223e+03  3.82898508e+05 -3.81763594e+05]
 [-2.10497614e+03  3.81385969e+05 -3.79280993e+05]
 [ 3.28009213e+02  1.79177518e+06 -1.79210319e+06]
 [ 1.78704457e+03 -4.42505159e+06  4.42326454e+06]
 [ 1.79986288e+03  3.25795209e+05 -3.27595065e+05]
 [-1.48495852e+03 -2.30542317e+06  2.30690813e+06]
 [ 1.66674721e+03 -1.64623838e+06  1.64457164e+06]
 [-1.99161357e+03  8.93804942e+05 -8.91813327e+05]
 [ 2.80773945e+03 -2.96248415e+06  2.95967642e+06]
 [ 2.43358196e+03 -1.17211499e+06  1.16968141e+06]
 [ 2.84251080e+03  3.52801293e+04 -3.81226335e+04]
 [-1.90983968e+03  1.89989199e+06 -1.89798215e+06]
 [ 6.40151457e+02  6.96610239e+05 -6.97250386e+05]
 [ 7.15551616e+02 -8.49146672e+05  8.48431126e+05]
 [-6.20257036e+02 -3.36854339e+05  3.37474599e+05]
 [ 3.21274797e+03  7.39662704e+05 -7.42875447e+05]
 [ 9.33966221e+02 -4.63703691e+05  4.62769730e+05]
 [-3.32260008e+03 -3.82404772e+05  3.85727374e+05]
 [ 9.80033750e+02 -3.68458098e+06  3.68360095e+06]
 [ 2.97980494e+03 -1.37288849e+06  1.36990869e+06]
 [ 2.72278756e+03  2.73639029e+06 -2.73911308e+06]
 [ 4.24281978e+03  5.23818836e+04 -5.66246978e+04]
 [ 4.93127584e+02  1.09388144e+06 -1.09437456e+06]
 [ 2.87747075e+03  3.25592787e+06 -3.25880534e+06]
 [-2.95347743e+03  1.89419600e+06 -1.89124252e+06]
 [ 1.18950329e+03 -2.54805113e+05  2.53615609e+05]
 [-1.87005070e+03 -3.02042864e+06  3.02229870e+06]
 [ 5.06067178e+03 -2.42937705e+06  2.42431638e+06]
 [ 1.02703583e+02 -6.01633045e+05  6.01530344e+05]
 [-1.91775712e+03  9.51467598e+04 -9.32289961e+04]
 [-5.42452691e+02 -1.93961711e+05  1.94504168e+05]
 [-3.27378967e+02 -4.29413260e+06  4.29445999e+06]
 [ 2.41454683e+03  3.06883276e+06 -3.07124731e+06]
 [ 8.53172801e+02 -1.02482776e+06  1.02397459e+06]
 [ 1.61435349e+03 -7.65242693e+06  7.65081258e+06]
 [-3.66139123e+02  1.50611489e+06 -1.50574875e+06]
 [-1.90674947e+03 -5.13624515e+04  5.32692103e+04]
 [-2.43976734e+02 -8.47736698e+05  8.47980678e+05]
 [-9.17461868e+02  3.38342386e+06 -3.38250640e+06]
 [ 3.53782627e+03 -3.12773149e+06  3.12419366e+06]
 [ 8.87806339e+01  4.23636907e+03 -4.32514660e+03]
 [-2.69996002e+02 -4.45625844e+06  4.45652844e+06]
 [-6.62873156e+02  5.72187081e+05 -5.71524204e+05]
 [ 1.37443153e+03 -8.89081369e+05  8.87706942e+05]
 [-4.48925884e+03  2.56238865e+06 -2.55789939e+06]
 [-1.81387260e+03  9.97872520e+05 -9.96058644e+05]
 [-3.33095045e+02  1.45346098e+06 -1.45312789e+06]
 [ 6.96564965e+03  2.56141418e+06 -2.56837982e+06]
 [-1.56207232e+03  4.14902821e+06 -4.14746614e+06]
 [ 1.94955446e+03 -1.40014752e+06  1.39819797e+06]
 [-2.65869229e+03 -1.42513203e+06  1.42779073e+06]
 [-3.46837746e+03  2.41465765e+06 -2.41118927e+06]
 [ 3.57237859e+02  1.59187209e+05 -1.59544445e+05]
 [-1.85723029e+02  1.00700125e+05 -1.00514400e+05]
 [ 1.64621234e+03  1.44512413e+06 -1.44677034e+06]
 [-6.32918892e+02 -3.61545734e+05  3.62178657e+05]
 [ 3.59506644e+02 -6.93274383e+05  6.92914880e+05]
 [ 3.54353432e+03 -1.12925564e+06  1.12571211e+06]]
