[[-3.22389795e+02 -3.98715014e+03  4.30954303e+03]
 [-2.91101210e+02  3.50086947e+03 -3.20976656e+03]
 [-1.69994327e+02  3.17371574e+02 -1.47372899e+02]
 [ 2.13017749e+02  3.28503219e+03 -3.49804736e+03]
 [-1.48015084e+02 -2.76336783e+03  2.91138841e+03]
 [ 2.19488318e+02 -1.57218732e+02 -6.22659147e+01]
 [-2.38185392e+02  4.13604787e+02 -1.75412816e+02]
 [ 1.30352497e+02  1.26520611e+02 -2.56864204e+02]
 [-9.37079390e+01 -3.87450298e+03  3.96821338e+03]
 [ 5.07256466e+02  6.52161450e+02 -1.15941534e+03]
 [-4.21498679e+01 -6.86493038e+02  7.28646416e+02]
 [-8.13559315e+01  4.46325474e+02 -3.64966255e+02]
 [-9.05264918e+01 -5.43436984e+02  6.33968954e+02]
 [-3.47407847e+01  3.29597295e+03 -3.26122698e+03]
 [-1.13395914e+02 -5.12045925e+02  6.25449398e+02]
 [ 1.39705711e+02  1.77512271e+03 -1.91482543e+03]
 [ 3.34727512e+02  7.37452997e+01 -4.08467409e+02]
 [ 1.73265723e+02  6.94490364e+01 -2.42709122e+02]
 [-7.45447276e+01 -1.82076969e+03  1.89531725e+03]
 [-4.51839712e+02 -2.29779404e+03  2.74963884e+03]
 [ 1.93094243e+02 -8.73570888e+02  6.80482955e+02]
 [-4.95732513e+02 -8.08682741e+02  1.30441492e+03]
 [ 7.92071829e+01 -7.67170740e+02  6.87965648e+02]
 [-4.77229668e+02 -6.13761973e+02  1.09099624e+03]
 [ 5.26471342e+02  2.71567731e+03 -3.24214556e+03]
 [ 1.21056326e+02 -2.76528299e+03  2.64422686e+03]
 [ 3.13587981e+02  1.54141318e+03 -1.85499620e+03]
 [-2.21077988e+02  1.33172786e+03 -1.11064765e+03]
 [ 4.47100341e+02 -1.08097538e+03  6.33884476e+02]
 [ 2.91710633e+01 -4.03675283e+03  4.00758742e+03]
 [-5.47898521e+02  1.89848664e+03 -1.35058147e+03]
 [ 1.14758904e+02 -4.06968100e+03  3.95492768e+03]
 [-2.57002816e+02  3.45411601e+03 -3.19710774e+03]
 [-4.04304557e+01 -1.87103223e+02  2.27539238e+02]
 [ 1.39265063e+02 -1.12153298e+03  9.82273856e+02]
 [ 1.54677177e+02 -8.53160739e+00 -1.46140498e+02]
 [-2.49486456e+02 -2.20843154e+03  2.45791636e+03]
 [ 6.26061521e+02 -4.55810689e+03  3.93204981e+03]
 [ 3.10520694e+02 -1.33290705e+03  1.02238845e+03]
 [ 5.66426775e+01  5.70752647e+02 -6.27397334e+02]
 [ 3.68891043e+02 -5.14780070e+03  4.77891213e+03]
 [ 2.20205083e+02  3.19226618e+03 -3.41247021e+03]
 [-1.48474151e+02  1.36729622e+03 -1.21882218e+03]
 [-2.24585587e+02  1.07521719e+03 -8.50631049e+02]
 [-2.35080541e+02 -6.59793860e+02  8.94876736e+02]
 [-8.62316562e+01 -3.70388988e+03  3.79012067e+03]
 [-6.72574717e+02 -1.92273784e+03  2.59531609e+03]
 [-1.08395223e+03 -3.52697796e+03  4.61093051e+03]
 [ 3.53362265e+01 -3.96836303e+03  3.93303121e+03]
 [-3.57098737e+01  6.07693468e+02 -5.71979081e+02]
 [ 6.23436698e+02 -3.71048964e+02 -2.52382867e+02]
 [-2.31071682e+02 -2.08279336e+03  2.31386402e+03]
 [ 1.81398974e+02 -1.32078464e+02 -4.93147310e+01]
 [-6.32106972e+00  5.34306198e+03 -5.33673624e+03]
 [-4.04166638e+02 -4.99247718e+02  9.03418952e+02]
 [ 1.68530740e+02  2.44145663e+03 -2.60998255e+03]
 [-9.57487688e+01 -9.40173888e+01  1.89774353e+02]
 [-2.90650039e+01 -1.02427951e+03  1.05335184e+03]
 [-2.67227816e+02 -1.91673768e+03  2.18396596e+03]
 [-2.58839019e+02 -1.40428002e+03  1.66312072e+03]
 [ 8.63385580e+01 -3.68704173e+02  2.82370429e+02]
 [ 9.58699881e+01  3.72414400e+03 -3.82000865e+03]
 [-1.98679775e+00  1.03505058e+02 -1.01513214e+02]
 [ 1.71036970e+02 -1.45583325e+03  1.28480233e+03]
 [ 5.12384548e+01 -2.92182180e+03  2.87058290e+03]
 [-1.92735829e+02 -2.73147559e+03  2.92421473e+03]
 [-8.54133566e+00  1.63671943e+03 -1.62817343e+03]
 [-1.41564121e+02  2.24748383e+03 -2.10591593e+03]
 [-9.06290876e+01  8.66396155e+02 -7.75765153e+02]
 [ 2.31474339e+02  1.45193771e+03 -1.68340576e+03]
 [ 1.01523437e+02  7.22732488e+02 -8.24252017e+02]
 [ 5.27706551e+02  1.59338989e+03 -2.12109025e+03]]
