[[ 4.73398639e+03  2.08718865e+04 -2.56058741e+04]
 [-2.55545373e+03 -1.72845164e+03  4.28390621e+03]
 [ 6.82667412e+03  9.29538248e+03 -1.61220538e+04]
 [-4.22022348e+03 -6.61942978e+04  7.04145240e+04]
 [ 1.11676061e+03 -3.04360663e+04  2.93193050e+04]
 [-2.37551826e+03  2.55477910e+04 -2.31722662e+04]
 [-7.52260248e+02  1.24186634e+04 -1.16664026e+04]
 [-1.09827056e+04 -1.71758927e+04  2.81586047e+04]
 [-3.00216618e+03  9.70486858e+03 -6.70269751e+03]
 [-5.55920838e+03 -1.23138523e+04  1.78730654e+04]
 [ 3.22527294e+03  1.71685048e+04 -2.03937816e+04]
 [-5.71646253e+03 -1.14901922e+04  1.72066580e+04]
 [-3.24146488e+03 -1.36645601e+04  1.69060277e+04]
 [ 7.26219742e+03  1.06956140e+04 -1.79578063e+04]
 [ 2.05467578e+03 -2.45603418e+03  4.01367678e+02]
 [ 8.79180444e+03  3.06370835e+04 -3.94288838e+04]
 [-2.67459759e+03 -4.79585160e+04  5.06331170e+04]
 [ 7.54387573e+03  1.92861867e+04 -2.68300496e+04]
 [-1.15653072e+04 -4.08447892e+04  5.24100999e+04]
 [ 1.00389791e+04  1.16807763e+04 -2.17197516e+04]
 [-1.35661823e+04 -3.52203424e+04  4.87865239e+04]
 [-2.43685163e+03  6.71241277e+03 -4.27555830e+03]
 [ 1.06538313e+04  4.32288668e+04 -5.38826975e+04]
 [ 1.29477112e+04  1.97288684e+04 -3.26765684e+04]
 [-1.75524096e+04  2.91482165e+04 -1.15958115e+04]
 [-1.28946798e+04 -4.46095328e+04  5.75042203e+04]
 [ 9.34610200e+03  3.50595574e+04 -4.44056545e+04]
 [-6.96797858e+03 -1.99643803e+04  2.69323629e+04]
 [-7.60237298e+03  1.94630615e+04 -1.18606789e+04]
 [ 6.56942645e+03  5.63810548e+03 -1.22075247e+04]
 [ 6.10831811e+03 -7.26102441e+03  1.15271286e+03]
 [-1.61099096e+04  1.51114536e+04  9.98462969e+02]
 [-1.02094543e+04 -3.92867803e+04  4.94962377e+04]
 [ 1.77527270e+03  2.97683955e+04 -3.15436645e+04]
 [ 1.64934858e+03 -3.79902119e+02 -1.26943957e+03]
 [ 4.69237074e+03 -1.96468056e+04  1.49544393e+04]
 [ 2.95452642e+03  2.83513936e+04 -3.13059120e+04]
 [ 2.60114621e+03  5.22107711e+04 -5.48119098e+04]
 [-1.37122334e+03  5.68040681e+04 -5.54328331e+04]
 [-8.21388086e+03 -4.78330960e+04  5.60469853e+04]
 [-2.61641568e+03 -7.83953663e+03  1.04559575e+04]
 [ 7.42639445e+03  5.90033553e+04 -6.64297477e+04]
 [ 1.08602972e+03 -4.24599218e+02 -6.61422885e+02]
 [ 2.51736150e+03 -2.58707557e+04  2.33533955e+04]
 [ 6.40857703e+03  1.08206241e+04 -1.72292006e+04]
 [ 1.48634809e+03  2.13938066e+04 -2.28801565e+04]
 [ 1.19519263e+03 -2.77445864e+04  2.65493962e+04]
 [ 3.45798356e+03 -4.67308157e+03  1.21510282e+03]
 [-1.45146971e+04 -3.76237144e+04  5.21384151e+04]
 [-8.87944096e+03  3.12531750e+04 -2.23737232e+04]
 [ 1.40254328e+04  4.82048522e+04 -6.22302854e+04]
 [ 1.14064093e+04  2.50386898e+04 -3.64450902e+04]
 [ 8.31545345e+03  6.58499792e+04 -7.41654224e+04]
 [ 1.18415962e+04  3.30951000e+04 -4.49366898e+04]
 [ 6.01598394e+03  2.93908830e+04 -3.54068670e+04]
 [ 6.93767057e+02  4.94211618e+04 -5.01149185e+04]
 [ 7.17003571e+03  4.43719811e+04 -5.15420156e+04]
 [-8.92907086e+03 -5.25212286e+04  6.14502939e+04]
 [ 3.58335966e+03 -2.01128184e+04  1.65294631e+04]
 [ 2.02776781e+03  2.26612644e+04 -2.46890225e+04]
 [-2.02797881e+03 -2.29940489e+04  2.50220340e+04]
 [ 7.30022760e+03  3.67973420e+04 -4.40975619e+04]
 [-6.09213334e+03 -5.59186261e+04  6.20107582e+04]
 [ 8.52533943e+03 -1.73517260e+04  8.82638870e+03]
 [ 9.70509648e+02  1.53098649e+04 -1.62803692e+04]
 [ 2.31953344e+03 -6.16698964e+04  5.93503715e+04]
 [ 1.74565430e+03  3.41073926e+04 -3.58530425e+04]
 [ 1.67632908e+03  6.89329482e+03 -8.56962892e+03]
 [ 1.98025958e+03  1.49051413e+04 -1.68853933e+04]
 [ 7.82581494e+03  3.61397020e+04 -4.39655137e+04]
 [-1.19510198e+03 -3.41307029e+04  3.53258104e+04]]
