[[-2.90584257e+07 -3.20479154e+07  6.11063411e+07]
 [-8.34224439e+07  2.04778918e+09 -1.96436674e+09]
 [-9.88280027e+07  1.00029052e+09 -9.01462518e+08]
 [ 2.26202822e+08  4.92467051e+08 -7.18669873e+08]
 [-1.34643134e+08  4.96166273e+08 -3.61523140e+08]
 [ 1.90644151e+08  1.24891965e+09 -1.43956380e+09]
 [ 5.82818925e+07 -7.75419640e+07  1.92600716e+07]
 [-2.57332317e+08  8.78488170e+08 -6.21155852e+08]
 [-9.57028745e+05  2.16176796e+08 -2.15219767e+08]
 [-1.17803765e+08 -2.46460282e+08  3.64264047e+08]
 [ 1.02222670e+08 -4.53545049e+08  3.51322379e+08]
 [ 1.48353012e+08  9.59064967e+08 -1.10741798e+09]
 [-1.23975535e+08 -6.95992427e+08  8.19967961e+08]
 [ 5.82376136e+07 -6.09251048e+07  2.68749114e+06]
 [-1.69922437e+08  6.97342436e+07  1.00188194e+08]
 [ 4.11557654e+07  1.36235820e+08 -1.77391585e+08]
 [-7.99754777e+07 -6.28329217e+08  7.08304695e+08]
 [ 5.64074932e+07 -1.51224198e+08  9.48167044e+07]
 [-3.60735802e+07 -1.78456264e+09  1.82063622e+09]
 [-8.68660272e+06 -1.58266355e+08  1.66952958e+08]
 [ 2.58289962e+07 -1.34435382e+08  1.08606386e+08]
 [-6.69626852e+07 -1.06054649e+09  1.12750917e+09]
 [-1.46120561e+08 -3.54378693e+08  5.00499253e+08]
 [ 1.13845932e+08 -3.32316081e+08  2.18470149e+08]
 [-1.15157985e+08 -9.41647124e+08  1.05680511e+09]
 [-1.20868651e+07 -2.80150690e+08  2.92237555e+08]
 [ 1.49108126e+07  9.83212550e+06 -2.47429381e+07]
 [-5.83921417e+07  3.02789609e+08 -2.44397467e+08]
 [-8.28686119e+07 -5.00867701e+08  5.83736312e+08]
 [-1.41808041e+08 -8.64662962e+07  2.28274338e+08]
 [ 6.87327202e+07  1.94148711e+08 -2.62881431e+08]
 [ 1.00124661e+08  9.06272708e+08 -1.00639737e+09]
 [-2.08219311e+08 -4.80703578e+06  2.13026347e+08]
 [-1.20012321e+08 -4.54564169e+08  5.74576490e+08]
 [-1.49757312e+08  1.69313554e+09 -1.54337823e+09]
 [-7.06878754e+07 -5.36409754e+08  6.07097629e+08]
 [-3.35721895e+08 -4.49382177e+08  7.85104072e+08]
 [-5.40216325e+07 -1.30094533e+09  1.35496696e+09]
 [ 2.86483247e+07  2.01213998e+08 -2.29862323e+08]
 [-9.16855887e+06 -2.72544414e+08  2.81712973e+08]
 [ 7.04700156e+07  3.51248241e+08 -4.21718257e+08]
 [ 8.74666267e+07  6.46341179e+08 -7.33807806e+08]
 [-5.22843028e+07 -7.51038066e+07  1.27388109e+08]
 [-4.74467131e+07  6.05325425e+07 -1.30858294e+07]
 [ 1.31357880e+08  4.50156896e+08 -5.81514775e+08]
 [-1.03973533e+08  3.06404304e+07  7.33331022e+07]
 [ 6.89711507e+07 -4.69648627e+08  4.00677476e+08]
 [-1.55825390e+08  3.81438756e+08 -2.25613366e+08]
 [-4.88043186e+07 -1.57319731e+08  2.06124050e+08]
 [ 5.23516062e+07  4.56108663e+08 -5.08460269e+08]
 [ 1.04828327e+07 -1.11568259e+09  1.10519976e+09]
 [ 1.38127778e+08  1.24862549e+07 -1.50614033e+08]
 [ 5.71369123e+07  1.69484285e+09 -1.75197977e+09]
 [ 2.41640001e+08  8.33477229e+06 -2.49974774e+08]
 [ 1.61861412e+07  1.99561030e+08 -2.15747171e+08]
 [ 1.19130979e+08  1.34535866e+08 -2.53666845e+08]
 [-1.77669412e+08 -4.23740304e+08  6.01409716e+08]
 [ 3.38377982e+07  8.99363570e+08 -9.33201369e+08]
 [-1.45060699e+08  4.81335298e+08 -3.36274599e+08]
 [ 3.93204713e+07 -5.58445074e+08  5.19124602e+08]
 [-2.23636389e+07  6.93274340e+08 -6.70910702e+08]
 [ 7.21763403e+07  1.68968641e+08 -2.41144981e+08]
 [-4.02692671e+07  1.37059923e+09 -1.33032996e+09]
 [ 2.18749109e+08 -1.37872137e+09  1.15997226e+09]
 [-2.15316793e+07  7.27985774e+08 -7.06454095e+08]
 [-1.11510277e+07 -5.54489377e+08  5.65640405e+08]
 [ 4.54269017e+07  3.09125306e+08 -3.54552208e+08]
 [-1.33714228e+06  9.65737015e+08 -9.64399873e+08]
 [-3.75048163e+07 -2.06722922e+08  2.44227738e+08]
 [ 7.50570677e+07  6.07066851e+07 -1.35763753e+08]
 [ 7.18366133e+07 -6.21936176e+06 -6.56172516e+07]
 [-1.52475704e+08 -4.61851383e+07  1.98660843e+08]]
