[[ 9.10644166e+02 -8.81394830e+06  8.81303766e+06]
 [ 1.08185441e+04  4.80318089e+06 -4.81399944e+06]
 [-3.59616426e+02 -1.32583968e+07  1.32587564e+07]
 [-4.63053897e+03 -9.38276207e+06  9.38739262e+06]
 [ 8.72717771e+03  1.94868672e+07 -1.94955944e+07]
 [-1.23494153e+04 -1.74470568e+08  1.74482917e+08]
 [-7.38255160e+03 -7.21227089e+07  7.21300915e+07]
 [ 1.10519472e+03  7.43698376e+07 -7.43709428e+07]
 [ 4.89302185e+03  6.52624809e+06 -6.53114111e+06]
 [-1.62011534e+04 -1.40406394e+07  1.40568406e+07]
 [-6.65772248e+03  4.29145319e+07 -4.29078742e+07]
 [ 1.55259311e+03 -4.35337620e+07  4.35322094e+07]
 [-1.06811655e+03  4.70672087e+07 -4.70661406e+07]
 [-3.69950485e+03  1.83526337e+07 -1.83489342e+07]
 [ 1.11081694e+04  5.61043753e+06 -5.62154570e+06]
 [ 8.81044952e+03  3.92053142e+07 -3.92141247e+07]
 [-4.70440351e+03  7.90833320e+06 -7.90362879e+06]
 [ 6.74173000e+03  3.14483003e+06 -3.15157175e+06]
 [ 1.56063998e+04 -5.03686092e+07  5.03530028e+07]
 [-2.51242591e+04  3.36862474e+07 -3.36611232e+07]
 [-8.73024181e+02  2.10661918e+07 -2.10653188e+07]
 [-4.57702069e+03  4.18033162e+07 -4.17987392e+07]
 [-6.75622895e+03  5.76762309e+05 -5.70006074e+05]
 [ 1.33622828e+04 -7.02964156e+05  6.89601880e+05]
 [ 3.68360244e+03 -5.36672747e+07  5.36635911e+07]
 [-1.52658039e+04  3.06849420e+07 -3.06696762e+07]
 [-5.88213202e+03  1.35396255e+08 -1.35390373e+08]
 [-4.93668259e+02 -4.84550388e+07  4.84555325e+07]
 [ 7.39036085e+03  2.22392664e+08 -2.22400054e+08]
 [ 1.59871802e+04 -6.91959635e+07  6.91799763e+07]
 [ 2.65629744e+03 -2.47533767e+07  2.47507204e+07]
 [-3.90577257e+03  4.90741293e+07 -4.90702236e+07]
 [-7.27989257e+03 -2.85316757e+07  2.85389556e+07]
 [-7.66874025e+03 -1.30561841e+07  1.30638528e+07]
 [ 8.60938300e+01  5.99579284e+07 -5.99580144e+07]
 [-8.39552551e+03 -6.91004198e+07  6.91088154e+07]
 [-1.15967921e+04  1.41838048e+07 -1.41722080e+07]
 [-2.52903274e+03 -7.02948420e+06  7.03201323e+06]
 [-1.50565710e+03 -2.31735444e+07  2.31750501e+07]
 [-1.65811918e+00  1.53216565e+08 -1.53216563e+08]
 [-4.75641420e+03 -6.04934601e+07  6.04982165e+07]
 [ 9.21133854e+02 -3.70606864e+07  3.70597653e+07]
 [ 1.30987747e+04  1.99883817e+07 -2.00014804e+07]
 [ 1.03679027e+04  1.61542035e+07 -1.61645714e+07]
 [-1.06838477e+04 -5.67892443e+06  5.68960828e+06]
 [-4.17298603e+02  1.01130966e+08 -1.01130548e+08]
 [-2.52146582e+03 -2.87315583e+06  2.87567730e+06]
 [-9.06089162e+03 -1.20099586e+08  1.20108647e+08]
 [-5.40113603e+03 -9.86077137e+06  9.86617251e+06]
 [ 1.85332391e+04 -1.31016239e+08  1.30997705e+08]
 [-3.59194678e+03  1.31957057e+08 -1.31953465e+08]
 [ 2.64686859e+03  3.46941154e+07 -3.46967622e+07]
 [ 2.82445250e+04  2.87290353e+08 -2.87318598e+08]
 [-1.09343767e+04 -5.66277530e+06  5.67370968e+06]
 [-1.12984039e+04 -4.11561633e+07  4.11674617e+07]
 [ 8.43142079e+02 -7.57375141e+06  7.57290827e+06]
 [ 5.08965910e+03  1.55642829e+07 -1.55693725e+07]
 [ 7.52976482e+03 -6.85866050e+07  6.85790753e+07]
 [-5.95199427e+03  9.65944026e+07 -9.65884506e+07]
 [-7.38173862e+02 -8.17594504e+07  8.17601886e+07]
 [ 5.52797949e+03 -9.00164055e+07  9.00108775e+07]
 [-3.44760800e+04 -4.23695121e+07  4.24039882e+07]
 [ 8.39771663e+03  4.01566707e+06 -4.02406478e+06]
 [ 1.17096247e+04 -2.73979666e+07  2.73862569e+07]
 [-1.37415213e+03 -2.86104830e+06  2.86242245e+06]
 [ 1.29246427e+04 -3.09865648e+06  3.08573185e+06]
 [ 2.53738959e+04  7.06580607e+07 -7.06834346e+07]
 [-1.30939355e+03 -1.08552607e+07  1.08565701e+07]
 [-8.79820081e+03  1.29003477e+06 -1.28123656e+06]
 [-2.15545974e+03  1.14726174e+07 -1.14704619e+07]
 [-2.11511869e+04 -7.79960481e+07  7.80171993e+07]
 [ 4.04782272e+03  4.97492295e+07 -4.97532773e+07]]
