[[ 1.26200135e+02  2.13824041e+03 -2.26443656e+03]
 [-6.44431493e+01 -8.77998529e+02  9.42448637e+02]
 [ 4.79825160e+02 -5.70489749e+03  5.22507521e+03]
 [ 5.17542840e+01 -1.04921236e+03  9.97464798e+02]
 [-7.11899711e+01  5.58073628e+01  1.53894418e+01]
 [ 2.15257411e+02 -4.19875303e+02  2.04622050e+02]
 [-2.41478721e+02 -1.04475499e+03  1.28623566e+03]
 [-3.21090446e+02  3.51587434e+03 -3.19477667e+03]
 [ 3.50228418e+01 -2.80758306e+03  2.77256062e+03]
 [-6.29945361e+00  4.27004747e+02 -4.20702001e+02]
 [-4.01853000e+01 -4.91654172e+03  4.95673376e+03]
 [-1.05772459e+02 -1.62799299e+03  1.73376748e+03]
 [-3.49875703e+02  8.33155868e+03 -7.98167890e+03]
 [-4.14071397e+02 -7.21701874e+03  7.63109302e+03]
 [-7.46993819e+01  6.71700201e+03 -6.64230021e+03]
 [ 3.45919435e+02 -3.79357422e+02  3.34434045e+01]
 [-2.15099297e+02  1.11136196e+03 -8.96258589e+02]
 [ 3.52693835e+02  9.50830440e+02 -1.30351570e+03]
 [ 3.28587095e+02  2.41794857e+03 -2.74653312e+03]
 [ 2.88902770e+01  1.51467000e+03 -1.54355478e+03]
 [ 1.73723246e+02  2.04823515e+03 -2.22195524e+03]
 [ 1.93859250e+02 -9.34684256e+03  9.15298399e+03]
 [-3.26376300e+02 -1.74265599e+03  2.06903274e+03]
 [-4.07831138e+01 -2.33426999e+03  2.37505516e+03]
 [ 7.94749913e+01  1.00812268e+03 -1.08759210e+03]
 [-2.42962606e+02  2.95180094e+02 -5.22158191e+01]
 [ 1.56428884e+02 -2.76325469e+02  1.19900815e+02]
 [ 2.61438367e+02  2.00700186e+01 -2.81507403e+02]
 [ 1.92587107e+02  3.23497499e+03 -3.42755709e+03]
 [-2.35683952e+01 -2.03585139e+03  2.05942438e+03]
 [ 1.11897269e+02 -2.41254468e+03  2.30065064e+03]
 [-2.52365544e+02  1.37887507e+03 -1.12650603e+03]
 [-3.01567766e+02 -4.63785255e+02  7.65359077e+02]
 [-3.16740042e+02 -4.21663341e+03  4.53337055e+03]
 [-6.59228663e+01  8.30312745e+02 -7.64385372e+02]
 [-1.68684996e+02 -2.12576425e+03  2.29445354e+03]
 [ 1.82315161e+02 -4.47241728e+01 -1.37585150e+02]
 [ 3.60782978e+02  3.17447818e+03 -3.53525374e+03]
 [ 2.37343564e+02 -2.94755813e+02  5.74132872e+01]
 [ 1.38212779e+02 -2.39054444e+02  1.00845474e+02]
 [ 2.23607318e+02  3.26351527e+03 -3.48712204e+03]
 [-3.75944791e+02 -3.17671747e+02  6.93626272e+02]
 [ 3.63181622e+02 -3.51866240e+03  3.15548767e+03]
 [ 1.23185700e+02  2.02926825e+03 -2.15245037e+03]
 [-4.06444539e+01 -4.14022711e+03  4.18087445e+03]
 [-2.36901265e+02 -1.44021725e+03  1.67712433e+03]
 [ 3.94280386e+02 -6.42276294e+02  2.47996671e+02]
 [-1.70372312e+02 -1.87718170e+01  1.89147698e+02]
 [ 2.13899113e+02 -1.01282185e+02 -1.12620059e+02]
 [-1.62172081e+02 -3.04501510e+03  3.20719193e+03]
 [-9.27656047e+01  1.59556744e+03 -1.50279690e+03]
 [ 5.11976090e+02  3.65487529e+03 -4.16684685e+03]
 [-2.27838331e+02  6.05406682e+03 -5.82622580e+03]
 [-1.89734068e+02 -1.21751755e+03  1.40726020e+03]
 [ 3.46520255e+02 -6.61392187e+02  3.14873240e+02]
 [ 2.77615340e+02 -4.93298277e+02  2.15686227e+02]
 [ 4.51074939e+01  2.08397875e+03 -2.12908127e+03]
 [ 2.82495301e+02  9.40017058e+02 -1.22250435e+03]
 [-6.66129628e+01 -2.61330500e+03  2.67992170e+03]
 [-9.48308400e+01  5.82842482e+02 -4.88008910e+02]
 [ 2.03037129e+02  2.02449886e+03 -2.22752652e+03]
 [-3.15237825e+02  4.01628807e+03 -3.70104611e+03]
 [-4.24366845e+02  3.62294713e+03 -3.19857179e+03]
 [ 1.06242140e+02 -1.25525634e+03  1.14901448e+03]
 [-2.50481862e+02  5.26251251e+03 -5.01202606e+03]
 [ 1.48644969e+01  2.31457921e+03 -2.32943809e+03]
 [-2.80236485e+02 -3.34230026e+03  3.62254121e+03]
 [-2.17221453e+02 -2.56368465e+03  2.78091257e+03]
 [ 3.31418792e+02 -8.66107526e+02  5.34696738e+02]
 [-1.27839930e+02 -1.26030468e+03  1.38814802e+03]
 [ 1.31955377e+02  7.63848424e+02 -8.95797854e+02]]
