[[ 1.90478100e+02 -2.14104793e+04  2.12200037e+04]
 [-2.99993074e+04  2.28829222e+04  7.11638906e+03]
 [-1.54443262e+03  2.07964042e+04 -1.92519655e+04]
 [ 1.59489143e+04  3.16978690e+04 -4.76467783e+04]
 [ 1.69666295e+04  1.18376468e+04 -2.88042767e+04]
 [ 7.64120394e+03  2.25151386e+04 -3.01563392e+04]
 [ 9.31420550e+03 -2.90555451e+04  1.97413429e+04]
 [ 2.71495603e+03  3.52504278e+04 -3.79653782e+04]
 [ 1.42948497e+04  3.94473113e+04 -5.37421500e+04]
 [ 1.23947033e+03  9.47878720e+03 -1.07182474e+04]
 [ 4.91567846e+03  5.10842773e+03 -1.00240980e+04]
 [ 8.48830506e+03  5.74671670e+04 -6.59554605e+04]
 [-1.29761679e+04  2.67349287e+04 -1.37587656e+04]
 [ 2.41769649e+03  8.00635944e+04 -8.24812866e+04]
 [ 6.13497747e+03 -1.90189025e+04  1.28839278e+04]
 [-6.47987114e+03  1.61166473e+04 -9.63676759e+03]
 [-2.39395890e+04  3.14300067e+04 -7.49041109e+03]
 [-2.17114431e+03  2.02388004e+03  1.47271282e+02]
 [-9.00958060e+03 -6.26332058e+04  7.16427776e+04]
 [ 4.92883437e+03  4.85080324e+04 -5.34368525e+04]
 [-1.28049044e+04  2.66808738e+04 -1.38759658e+04]
 [ 2.08157585e+03 -3.78939325e+04  3.58123567e+04]
 [ 6.46919162e+02 -2.65232705e+04  2.58763525e+04]
 [-5.77001940e+03  1.11587932e+04 -5.38876813e+03]
 [ 3.71449254e+03 -5.25107705e+03  1.53658946e+03]
 [ 4.39765649e+03 -4.29738369e+04  3.85761816e+04]
 [-3.06382724e+02  4.11117197e+02 -1.04730406e+02]
 [-3.60240282e+03  1.91269370e+04 -1.55245291e+04]
 [-2.04949646e+02  8.20295119e+03 -7.99799443e+03]
 [-1.58220137e+04  3.76184861e+03  1.20601618e+04]
 [-6.57840656e+03 -2.65937303e+04  3.31721361e+04]
 [-3.61784621e+03  3.51308017e+04 -3.15129471e+04]
 [-6.14587828e+03  4.53408975e+04 -3.91950157e+04]
 [-8.54015109e+03 -8.24225852e+04  9.09627369e+04]
 [-4.44351257e+02 -1.98553159e+04  2.02996755e+04]
 [-3.07331990e+00  3.61705523e+04 -3.61674775e+04]
 [-2.14742055e+04 -4.97819046e+04  7.12561011e+04]
 [-1.29763083e+04  3.40795664e+02  1.26355258e+04]
 [ 2.18430355e+03  7.63385078e+03 -9.81814847e+03]
 [ 7.47387366e+03  2.67276359e+04 -3.42015031e+04]
 [ 7.05648880e+03  7.52455615e+04 -8.23020515e+04]
 [-1.73248551e+04  6.79469623e+04 -5.06220980e+04]
 [-6.81570935e+03 -3.41038355e+04  4.09195491e+04]
 [-6.96429810e+03  3.01969069e+03  3.94461380e+03]
 [-5.02119417e+03  3.72215050e+04 -3.22003033e+04]
 [ 1.58909241e+03 -1.32564437e+04  1.16673560e+04]
 [-2.52889801e+03  1.70116238e+04 -1.44827248e+04]
 [ 5.35953996e+03  2.11042904e+04 -2.64638246e+04]
 [-5.04626501e+03  3.31618390e+04 -2.81155720e+04]
 [ 3.94223078e+03 -8.38615114e+03  4.44392463e+03]
 [-1.19740110e+03 -9.37169228e+02  2.13456501e+03]
 [ 9.35591879e+02  1.19920149e+04 -1.29276036e+04]
 [-8.35055394e+03 -2.03459654e+04  2.86965250e+04]
 [-2.64084536e+03  8.11737875e+03 -5.47652583e+03]
 [-3.39525023e+03 -3.85547433e+04  4.19499977e+04]
 [ 1.19693121e+04  2.15813454e+04 -3.35506498e+04]
 [-1.14178268e+04  7.09255362e+02  1.07085718e+04]
 [-9.84013555e+03 -2.49113689e+04  3.47514998e+04]
 [ 2.62078888e+03  3.26641004e+01 -2.65345375e+03]
 [-1.11884455e+04 -2.41672111e+04  3.53556659e+04]
 [-4.34357401e+03 -2.51033603e+04  2.94469331e+04]
 [-5.26496759e+03 -2.78436111e+04  3.31085791e+04]
 [ 8.75798614e+03  2.68438258e+02 -9.02641496e+03]
 [-2.32372617e+03  1.28678037e+04 -1.05440738e+04]
 [ 4.60976168e+03  2.26392462e+04 -2.72490028e+04]
 [ 1.92349240e+04 -1.99820684e+04  7.47147329e+02]
 [ 1.11941376e+04 -2.78315560e+04  1.66374260e+04]
 [-4.53915130e+03 -3.96944996e+04  4.42336514e+04]
 [ 1.30934921e+04  6.58336905e+03 -1.96768628e+04]
 [-1.48414325e+03  2.14372420e+04 -1.99530918e+04]
 [ 8.29894329e+03  5.36098144e+04 -6.19087533e+04]
 [ 1.49362092e+04 -1.63528313e+04  1.41662990e+03]]
