[[-1.10411542e+07  6.06183985e+08 -5.95142831e+08]
 [ 1.53210779e+08  2.18909795e+08 -3.72120574e+08]
 [-1.80953970e+07 -1.82615046e+08  2.00710443e+08]
 [ 1.33918120e+07 -1.37295611e+09  1.35956429e+09]
 [ 5.58801496e+07  1.72559820e+08 -2.28439969e+08]
 [ 2.41442502e+08  3.01002818e+08 -5.42445320e+08]
 [ 9.23064654e+07  6.37600286e+08 -7.29906752e+08]
 [ 3.68377869e+07 -1.39443527e+08  1.02605741e+08]
 [-3.51038131e+07  3.17163604e+08 -2.82059791e+08]
 [ 4.41485582e+07 -4.81057155e+08  4.36908597e+08]
 [-1.59213091e+07 -5.31200618e+08  5.47121927e+08]
 [-9.37226905e+07 -2.36752970e+07  1.17397988e+08]
 [-1.79584901e+06 -8.24009603e+08  8.25805452e+08]
 [-7.71807376e+06  5.26286959e+07 -4.49106222e+07]
 [ 6.95711715e+07 -3.19564315e+08  2.49993144e+08]
 [ 7.94190970e+07  3.56741831e+07 -1.15093280e+08]
 [-1.51502675e+07 -2.18688710e+08  2.33838977e+08]
 [-4.23059987e+07 -5.35078455e+08  5.77384454e+08]
 [ 5.09768898e+07  2.48029037e+08 -2.99005927e+08]
 [ 8.54315771e+07  6.10186558e+08 -6.95618135e+08]
 [ 1.20623351e+08 -4.38193494e+08  3.17570143e+08]
 [ 1.38139994e+06 -2.52385973e+07  2.38571974e+07]
 [-4.01353555e+06 -1.76772125e+08  1.80785661e+08]
 [ 1.26709378e+06 -1.75694996e+08  1.74427903e+08]
 [ 2.51154572e+08  2.04779467e+08 -4.55934039e+08]
 [ 4.51238751e+07 -7.28769971e+08  6.83646096e+08]
 [-1.27989436e+07 -4.66288995e+08  4.79087938e+08]
 [ 1.11416664e+08  9.03971307e+08 -1.01538797e+09]
 [-2.48037308e+06 -4.67873648e+07  4.92677378e+07]
 [ 1.11265601e+06  9.29093925e+07 -9.40220485e+07]
 [-1.03559564e+08 -7.03995698e+08  8.07555262e+08]
 [-6.01734375e+07  2.70434282e+08 -2.10260845e+08]
 [-1.12671945e+08 -7.56190659e+08  8.68862604e+08]
 [ 1.21177409e+07  1.79361077e+08 -1.91478818e+08]
 [-2.80004494e+07 -2.16530915e+08  2.44531364e+08]
 [ 5.40796661e+05 -5.63001861e+08  5.62461065e+08]
 [-2.48307885e+07  1.73698905e+09 -1.71215826e+09]
 [-5.02485777e+07 -4.47439459e+08  4.97688037e+08]
 [ 7.52831160e+07  4.68993930e+08 -5.44277046e+08]
 [-1.04843770e+08 -6.40226637e+08  7.45070407e+08]
 [-5.42814100e+07 -9.19824361e+07  1.46263846e+08]
 [-2.59213437e+08  6.81594140e+07  1.91054023e+08]
 [ 1.16437727e+08 -2.78137056e+08  1.61699329e+08]
 [ 3.46958768e+07 -3.16822058e+08  2.82126181e+08]
 [ 3.68206915e+07  4.59801525e+07 -8.28008440e+07]
 [ 1.82355270e+07 -1.45873505e+08  1.27637978e+08]
 [ 1.40708816e+08  4.10246163e+08 -5.50954979e+08]
 [ 2.11571570e+07 -5.43115533e+08  5.21958376e+08]
 [ 6.04747679e+06  2.80790649e+08 -2.86838126e+08]
 [-2.75688734e+07  3.18727623e+08 -2.91158749e+08]
 [-9.94910444e+06  4.42037025e+08 -4.32087921e+08]
 [-1.62027847e+08 -2.03025288e+09  2.19228072e+09]
 [-2.67051361e+07 -3.35005136e+08  3.61710272e+08]
 [-1.01328728e+08 -6.52934203e+07  1.66622148e+08]
 [-1.96102478e+08 -7.77979392e+08  9.74081871e+08]
 [ 3.98073087e+07  2.75956782e+08 -3.15764091e+08]
 [ 1.29335603e+08  8.04014197e+08 -9.33349800e+08]
 [-3.20713216e+07  1.39709481e+08 -1.07638159e+08]
 [-1.02332907e+08 -2.17245785e+08  3.19578692e+08]
 [ 5.50721277e+06  5.68526762e+08 -5.74033975e+08]
 [ 1.08092645e+08  2.05925434e+08 -3.14018079e+08]
 [-4.30665080e+07 -4.21022472e+08  4.64088980e+08]
 [-1.33951167e+07 -2.97660956e+07  4.31612124e+07]
 [-2.07106137e+06 -3.63490887e+08  3.65561948e+08]
 [ 1.86312676e+08  7.82885661e+08 -9.69198337e+08]
 [-2.22200750e+07  1.85067203e+08 -1.62847128e+08]
 [ 2.98293703e+07  5.87962517e+07 -8.86256219e+07]
 [-5.87537946e+07  8.94873257e+07 -3.07335311e+07]
 [ 4.15530780e+06 -4.80168194e+07  4.38615116e+07]
 [-6.30153618e+07 -1.63441249e+08  2.26456610e+08]
 [ 5.10123285e+07 -2.58340614e+07 -2.51782671e+07]
 [ 7.65607813e+06 -3.79767022e+07  3.03206241e+07]]
