[[ 3.03881574e+03 -2.00035498e+04  1.69647364e+04]
 [-4.17278531e+03  2.22706644e+04 -1.80978769e+04]
 [ 4.16501341e+03  4.63628349e+04 -5.05278485e+04]
 [-7.61132655e+03  1.65544249e+04 -8.94310188e+03]
 [-1.12854168e+03 -1.52436183e+04  1.63721682e+04]
 [-3.84101278e+03  2.99612090e+04 -2.61201968e+04]
 [ 2.26516698e+03  1.44600664e+04 -1.67252297e+04]
 [-6.92966666e+03 -5.31028931e+03  1.22399582e+04]
 [ 9.78778317e+03  7.43990135e+03 -1.72276868e+04]
 [ 8.10629425e+02  5.51424571e+03 -6.32487504e+03]
 [-1.39706065e+04  7.91493304e+03  6.05568266e+03]
 [-3.69539472e+03 -8.43625202e+03  1.21316470e+04]
 [-1.83876931e+03  1.47227177e+04 -1.28839451e+04]
 [-4.43100235e+03 -4.21247303e+03  8.64348168e+03]
 [-1.40474200e+03  9.63251511e+03 -8.22776651e+03]
 [ 9.21219623e+03 -2.13161956e+04  1.21040084e+04]
 [-3.12399079e+02  1.47678639e+04 -1.44554590e+04]
 [-4.65482276e+02 -2.35224521e+04  2.39879419e+04]
 [-6.91903077e+03  1.00688293e+04 -3.14979108e+03]
 [-3.46446070e+02  8.09977670e+03 -7.75332304e+03]
 [ 5.34603312e+03 -2.25216899e+04  1.71756551e+04]
 [ 3.13705273e+03 -2.29523119e+04  1.98152564e+04]
 [ 7.03695267e+03 -7.38423601e+04  6.68054028e+04]
 [ 3.91148797e+03  1.14703736e+04 -1.53818500e+04]
 [-2.02875157e+03 -2.41681787e+04  2.61969278e+04]
 [-6.65745941e+03  5.60073465e+04 -4.93498840e+04]
 [ 3.80448364e+03  9.73176688e+03 -1.35362465e+04]
 [ 1.09660481e+03 -6.47386743e+04  6.36420740e+04]
 [-6.80475714e+03  1.20663108e+04 -5.26155745e+03]
 [-3.69699128e+03 -1.72052766e+04  2.09022635e+04]
 [ 3.22583539e+03 -6.66659239e+03  3.44076322e+03]
 [ 1.44430899e+04  1.42895518e+04 -2.87326398e+04]
 [ 8.23832514e+03 -1.66946834e+04  8.45637100e+03]
 [ 3.90704221e+03 -3.98507899e+04  3.59437538e+04]
 [-6.67758872e+03  4.58024112e+03  2.09735718e+03]
 [ 1.02486941e+04 -2.40257892e+04  1.37771063e+04]
 [ 1.21087993e+04 -1.48833525e+04  2.77455566e+03]
 [ 7.40747310e+02 -9.95849376e+03  9.21775942e+03]
 [ 1.97800790e+03  4.45115820e+03 -6.42915390e+03]
 [ 7.50060953e+02  1.36586857e+04 -1.44087397e+04]
 [-4.80203015e+03 -8.97650295e+02  5.69968509e+03]
 [-4.56371175e+02  7.42804240e+03 -6.97166654e+03]
 [-1.87546435e+03  9.41569524e+03 -7.54022436e+03]
 [-6.19108613e+02  3.76720343e+04 -3.70529152e+04]
 [ 8.49968873e+03 -9.57412881e+03  1.07443779e+03]
 [-1.39855657e+03 -3.76513582e+04  3.90499195e+04]
 [ 5.06141975e+03 -3.43654454e+04  2.93040322e+04]
 [-8.78028306e+03  1.27876101e+04 -4.00733203e+03]
 [ 4.66588103e+02  7.09042230e+02 -1.17563135e+03]
 [ 5.26058355e+03 -3.00279635e+04  2.47673880e+04]
 [ 1.09994612e+04  1.95110575e+04 -3.05105201e+04]
 [ 3.59493296e+03 -2.74682230e+04  2.38732917e+04]
 [-2.54651893e+02  1.87648358e+04 -1.85101813e+04]
 [-2.51336332e+03  4.55290739e+04 -4.30157132e+04]
 [-1.99078558e+03 -1.45138931e+04  1.65046796e+04]
 [ 6.05191565e+03  3.86703740e+04 -4.47222884e+04]
 [ 5.15939845e+02 -9.96353899e+02  4.80419837e+02]
 [ 2.41185856e+03 -7.14918623e+03  4.73733131e+03]
 [-1.65985023e+04 -7.98637467e+03  2.45848821e+04]
 [ 2.43309541e+03 -2.79124208e+04  2.54793316e+04]
 [-7.63026336e+03  5.78033056e+03  1.84993991e+03]
 [-9.45307822e+03 -2.46098725e+03  1.19140718e+04]
 [ 4.21748776e+03 -4.67235040e+03  4.54865921e+02]
 [ 4.79741520e+01  3.52778055e+04 -3.53257791e+04]
 [ 2.42074257e+03 -2.95967168e+04  2.71759735e+04]
 [-4.56991065e+03  1.58958936e+04 -1.13259758e+04]
 [ 7.22357873e+03  9.49518009e+03 -1.67187547e+04]
 [ 7.26907265e+03  2.93430639e+03 -1.02033803e+04]
 [-1.45207358e+04  2.44248604e+04 -9.90412046e+03]
 [ 8.73953242e+03  1.84149976e+04 -2.71545241e+04]
 [ 9.27505661e+03 -2.87984497e+04  1.95233882e+04]
 [ 2.50953867e+03  1.41617700e+04 -1.66713038e+04]]
