[[ 8.33204269e-01  1.66801453e-01]
 [ 9.02366638e-01  9.76371765e-02]
 [ 3.44881058e-01  6.55122757e-01]
 [ 5.68235397e-01  4.31758881e-01]
 [ 5.65227509e-01  4.34772491e-01]
 [ 1.08379173e+00 -8.37860107e-02]
 [ 5.89109421e-01  4.10894394e-01]
 [ 1.01616859e+00 -1.61876678e-02]
 [ 1.22702217e+00 -2.27025986e-01]
 [ 8.57009888e-01  1.42982483e-01]
 [ 4.48196411e-01  5.51816940e-01]
 [ 8.53418350e-01  1.46581650e-01]
 [ 3.97779465e-01  6.02199554e-01]
 [ 6.58731461e-01  3.41260910e-01]
 [ 1.19138336e+00 -1.91381454e-01]
 [ 7.95673370e-01  2.04315186e-01]
 [ 2.18158722e-01  7.81839371e-01]
 [ 9.13162231e-02  9.08670425e-01]
 [ 9.84210968e-01  1.57737732e-02]
 [ 6.25808716e-01  3.74177933e-01]
 [ 6.78394318e-01  3.21622849e-01]
 [ 5.69269180e-01  4.30727005e-01]
 [ 1.01893806e+00 -1.89418793e-02]
 [ 2.50118256e-01  7.49879837e-01]
 [ 3.78107071e-01  6.21891022e-01]
 [-9.32159424e-02  1.09321976e+00]
 [ 1.85737610e-02  9.81428146e-01]
 [-1.17855072e-01  1.11786270e+00]
 [-3.13371658e-01  1.31337357e+00]
 [ 5.58382034e-01  4.41608429e-01]
 [-4.04033661e-02  1.04039955e+00]
 [ 7.88276672e-01  2.11709976e-01]
 [ 2.59609222e-01  7.40402222e-01]
 [ 9.25750732e-01  7.42626190e-02]
 [-3.60355377e-02  1.03603554e+00]
 [ 6.76107407e-01  3.23904037e-01]
 [ 8.73968124e-01  1.26016617e-01]
 [-2.12163925e-01  1.21217155e+00]
 [ 4.73112106e-01  5.26889801e-01]
 [ 5.23538589e-01  4.76459503e-01]
 [-4.69703674e-02  1.04696083e+00]
 [ 6.87789917e-03  9.93127823e-01]
 [ 1.91684723e-01  8.08326721e-01]
 [ 7.91473389e-01  2.08526611e-01]
 [ 1.16278267e+00 -1.62771225e-01]
 [ 5.34029007e-01  4.65969086e-01]
 [-6.81438446e-02  1.06813240e+00]
 [ 1.58185959e-01  8.41800690e-01]
 [ 6.55612946e-01  3.44390869e-01]
 [ 9.54721451e-01  4.52728271e-02]
 [ 6.11421585e-01  3.88572693e-01]
 [ 5.39546967e-01  4.60439682e-01]
 [ 8.05805206e-01  1.94200516e-01]
 [-6.12888336e-02  1.06128120e+00]
 [ 9.11922455e-01  8.80756378e-02]
 [ 3.14142227e-01  6.85871124e-01]
 [ 5.90290070e-01  4.09706116e-01]
 [ 6.34489059e-01  3.65497589e-01]
 [ 5.96000671e-01  4.03985977e-01]
 [ 1.14859772e+00 -1.48591995e-01]
 [ 9.37683105e-01  6.23321533e-02]
 [ 3.57080460e-01  6.42900467e-01]
 [ 4.91235733e-01  5.08762360e-01]
 [-7.27653503e-02  1.07276344e+00]
 [ 5.41019440e-01  4.58980560e-01]
 [-1.30411148e-01  1.13040543e+00]
 [ 8.86611938e-02  9.11338806e-01]
 [ 6.29234314e-01  3.70763779e-01]
 [ 2.34373093e-01  7.65632629e-01]
 [ 3.23299408e-01  6.76704407e-01]
 [-7.14855194e-02  1.07147026e+00]
 [ 3.18347931e-01  6.81644440e-01]
 [-7.74230957e-02  1.07742310e+00]
 [ 1.19060516e-01  8.80920410e-01]
 [ 7.83308029e-01  2.16682434e-01]
 [ 6.86996460e-01  3.12992096e-01]
 [-2.51483917e-02  1.02514458e+00]
 [ 8.81786346e-01  1.18227005e-01]
 [ 2.30922699e-01  7.69086838e-01]
 [ 4.36573029e-02  9.56331253e-01]
 [ 8.89905930e-01  1.10094070e-01]
 [ 8.82911682e-03  9.91163254e-01]
 [ 8.31947327e-01  1.68064117e-01]
 [ 4.56560135e-01  5.43428421e-01]
 [ 6.46007538e-01  3.53981018e-01]
 [ 6.71493530e-01  3.28517914e-01]
 [ 1.09989166e-01  8.90005112e-01]
 [ 4.80453491e-01  5.19546509e-01]
 [ 5.46590805e-01  4.53401566e-01]
 [ 6.72496796e-01  3.27508926e-01]
 [ 7.26955414e-01  2.73040771e-01]
 [ 5.41812897e-01  4.58181381e-01]
 [ 1.00324059e+00 -3.22914124e-03]
 [ 8.76548767e-01  1.23434067e-01]
 [ 1.96895599e-02  9.80312347e-01]
 [ 6.49034500e-01  3.50954056e-01]
 [ 3.47526550e-01  6.52475357e-01]
 [ 1.81692123e-01  8.18307877e-01]
 [ 5.25760651e-01  4.74241257e-01]
 [ 4.05462265e-01  5.94535828e-01]
 [ 6.76282883e-01  3.23711395e-01]
 [-5.33103943e-03  1.00532913e+00]
 [ 8.52161407e-01  1.47815704e-01]
 [ 8.97737503e-01  1.02264404e-01]
 [ 8.01294327e-01  1.98701859e-01]
 [-2.61804581e-01  1.26178551e+00]
 [ 4.31823730e-02  9.56809998e-01]
 [ 7.46520996e-01  2.53473282e-01]
 [ 2.09039688e-01  7.90954590e-01]
 [-1.26850128e-01  1.12685013e+00]
 [-7.62939453e-06  1.00000763e+00]
 [ 7.25757599e-01  2.74238586e-01]
 [ 1.01874924e+00 -1.87721252e-02]
 [ 2.45746613e-01  7.54251480e-01]
 [ 8.97552490e-01  1.02434158e-01]
 [ 1.12068176e-01  8.87920380e-01]
 [ 8.21065903e-01  1.78939819e-01]
 [ 6.18816376e-01  3.81166458e-01]
 [ 8.00367355e-01  1.99632645e-01]
 [ 8.32841873e-01  1.67167664e-01]
 [ 5.70310593e-01  4.29687500e-01]
 [ 7.74854660e-01  2.25143433e-01]
 [ 7.80168533e-01  2.19821930e-01]
 [ 9.52655792e-01  4.73365784e-02]
 [ 8.60389709e-01  1.39604568e-01]
 [ 3.94575119e-01  6.05430603e-01]
 [ 8.19993973e-01  1.80007935e-01]
 [ 7.72609711e-02  9.22739029e-01]
 [ 5.50090790e-01  4.49907303e-01]
 [ 1.72767639e-02  9.82719421e-01]
 [ 3.67458344e-01  6.32547379e-01]
 [ 5.59396744e-01  4.40612793e-01]
 [ 6.92737579e-01  3.07268143e-01]
 [ 5.26006699e-01  4.73974228e-01]
 [ 4.77022171e-01  5.22977829e-01]
 [ 4.54942703e-01  5.45040131e-01]
 [ 8.55546951e-01  1.44437790e-01]
 [ 4.26464081e-01  5.73537827e-01]
 [ 9.56836700e-01  4.31518555e-02]
 [ 4.18823242e-01  5.81171036e-01]
 [ 4.08897400e-02  9.59089279e-01]
 [ 6.47912979e-01  3.52077484e-01]
 [ 5.35192490e-01  4.64796066e-01]
 [ 6.49652481e-01  3.50355148e-01]
 [ 5.34320831e-01  4.65673447e-01]
 [ 3.15458298e-01  6.84535980e-01]
 [ 3.18365097e-01  6.81642532e-01]
 [ 4.85021591e-01  5.14999390e-01]
 [ 9.69566345e-01  3.04317474e-02]
 [ 2.23766327e-01  7.76231766e-01]
 [ 8.19654465e-01  1.80355072e-01]
 [ 5.70541382e-01  4.29466248e-01]
 [ 5.58017731e-01  4.41980362e-01]
 [ 5.94442368e-01  4.05574799e-01]
 [ 7.11950302e-01  2.88043976e-01]
 [ 3.36946487e-01  6.63057327e-01]
 [ 7.70301819e-01  2.29682922e-01]
 [-2.48786926e-01  1.24877930e+00]
 [ 8.10701370e-01  1.89292908e-01]
 [ 1.60760880e-01  8.39250565e-01]
 [ 5.99023819e-01  4.00964737e-01]
 [ 6.94849014e-01  3.05139542e-01]
 [ 7.50978470e-01  2.49006271e-01]
 [ 6.47562027e-01  3.52428436e-01]
 [ 1.68901443e-01  8.31102371e-01]
 [ 9.36143875e-01  6.38656616e-02]
 [ 3.45840454e-02  9.65393066e-01]
 [-1.22323990e-01  1.12232018e+00]
 [ 2.06901550e-01  7.93090820e-01]
 [ 1.04992294e+00 -4.99153137e-02]
 [ 4.92696762e-01  5.07310867e-01]
 [ 8.01231384e-01  1.98759079e-01]
 [-3.36093903e-02  1.03360176e+00]
 [ 4.18222427e-01  5.81743240e-01]
 [ 1.14017677e+00 -1.40167236e-01]
 [ 6.00254059e-01  3.99730682e-01]
 [ 8.52201462e-01  1.47794724e-01]
 [ 1.22291374e+00 -2.22896576e-01]
 [-9.51766968e-04  1.00094795e+00]
 [ 3.57526779e-01  6.42486572e-01]
 [ 1.12864494e+00 -1.28650665e-01]
 [ 2.78152466e-01  7.21851349e-01]
 [ 8.70056152e-02  9.12979126e-01]
 [ 1.08623505e-02  9.89143372e-01]
 [ 9.19837952e-02  9.08018112e-01]
 [ 7.87014008e-01  2.12987900e-01]
 [ 4.60670471e-01  5.39329529e-01]
 [ 6.95129395e-01  3.04870605e-01]
 [ 4.99654770e-01  5.00343323e-01]
 [ 4.57542419e-01  5.42453766e-01]
 [-1.02298737e-01  1.10231400e+00]
 [ 2.97849655e-01  7.02135086e-01]
 [ 1.01760674e+00 -1.76105499e-02]
 [ 7.13348389e-04  9.99284744e-01]
 [ 3.69056702e-01  6.30943298e-01]
 [ 9.63172913e-02  9.03692245e-01]
 [ 1.93687439e-01  8.06312561e-01]
 [-2.25896835e-01  1.22589302e+00]
 [ 1.00037003e+00 -3.64303589e-04]
 [ 9.72496033e-01  2.74848938e-02]
 [ 7.83399582e-01  2.16611862e-01]
 [ 3.20810318e-01  6.79185867e-01]
 [ 4.57244873e-01  5.42749405e-01]
 [ 6.69803619e-01  3.30192566e-01]
 [ 6.72655106e-01  3.27333450e-01]
 [ 1.41378403e-01  8.58608246e-01]
 [ 3.08637619e-01  6.91358566e-01]
 [ 9.46519852e-01  5.34782410e-02]
 [ 5.65366745e-01  4.34621811e-01]
 [ 3.63994598e-01  6.35997772e-01]
 [ 1.90595627e-01  8.09417725e-01]
 [ 8.66451263e-02  9.13345337e-01]
 [-7.58399963e-02  1.07583809e+00]
 [ 4.52114105e-01  5.47889709e-01]
 [ 2.85034180e-01  7.14963913e-01]
 [ 1.14783669e+00 -1.47857666e-01]
 [ 3.10836792e-01  6.89147949e-01]
 [ 8.68005753e-01  1.31978989e-01]
 [ 5.68252563e-01  4.31739807e-01]
 [ 3.18706512e-01  6.81293488e-01]
 [ 1.25064850e-02  9.87483978e-01]
 [ 8.34152222e-01  1.65830612e-01]
 [ 9.99811172e-01  1.94549561e-04]
 [ 9.84153748e-02  9.01573181e-01]
 [ 5.54782867e-01  4.45213318e-01]
 [ 3.41897964e-01  6.58109665e-01]
 [ 3.46145630e-02  9.65377808e-01]
 [-1.81438446e-01  1.18144417e+00]
 [ 1.89826965e-01  8.10173035e-01]
 [-2.14557648e-02  1.02144623e+00]
 [ 9.33446884e-01  6.65531158e-02]
 [ 6.80900574e-01  3.19095612e-01]
 [ 5.39457321e-01  4.60548401e-01]
 [ 1.02817345e+00 -2.81620026e-02]
 [ 2.94128418e-01  7.05865860e-01]
 [-2.34556198e-01  1.23456001e+00]
 [ 5.63426971e-01  4.36552048e-01]
 [ 9.08037186e-01  9.19570923e-02]
 [ 7.99036026e-01  2.00962067e-01]
 [ 9.59054947e-01  4.09564972e-02]
 [-2.70080566e-03  1.00269318e+00]
 [ 8.49018097e-02  9.15092468e-01]
 [ 8.61156464e-01  1.38845444e-01]
 [ 2.84246445e-01  7.15753555e-01]
 [ 2.64308929e-01  7.35694885e-01]
 [-3.19061279e-02  1.03188324e+00]
 [ 4.27492142e-01  5.72511673e-01]
 [ 4.80730057e-01  5.19275665e-01]
 [ 7.40736008e-01  2.59237289e-01]
 [ 8.74982834e-01  1.25015259e-01]
 [ 2.17056274e-02  9.78302002e-01]
 [ 1.74547195e-01  8.25437546e-01]
 [ 7.79762268e-02  9.22023773e-01]
 [ 4.40992355e-01  5.58986664e-01]
 [ 7.33518600e-01  2.66481400e-01]
 [ 7.98961639e-01  2.01044083e-01]
 [ 7.78602600e-01  2.21401215e-01]
 [ 1.22400284e-01  8.77603531e-01]
 [-1.44561768e-01  1.14454651e+00]
 [ 5.51370621e-01  4.48648453e-01]
 [-7.28950500e-02  1.07288551e+00]
 [ 3.41503143e-01  6.58500671e-01]
 [ 7.60839462e-01  2.39151001e-01]
 [-1.26628876e-02  1.01265907e+00]
 [ 6.29995346e-01  3.69997025e-01]
 [ 2.63568878e-01  7.36442566e-01]
 [ 1.22135162e+00 -2.21351624e-01]
 [ 7.91215897e-01  2.08770752e-01]
 [ 8.54463577e-01  1.45526886e-01]
 [ 2.51600266e-01  7.48386383e-01]
 [ 9.50508118e-01  4.94937897e-02]
 [ 8.18357468e-01  1.81634903e-01]
 [ 5.69217682e-01  4.30788040e-01]
 [-1.09128952e-01  1.10912323e+00]
 [ 1.15866089e+00 -1.58649445e-01]
 [ 3.95029068e-01  6.04970932e-01]
 [-4.40788269e-03  1.00441170e+00]
 [ 1.01842499e+00 -1.84154510e-02]
 [ 8.02869797e-01  1.97114944e-01]
 [ 6.65430069e-01  3.34550858e-01]
 [ 8.00788879e-01  1.99213028e-01]
 [ 1.05641556e+00 -5.64231873e-02]
 [ 6.07681274e-01  3.92318726e-01]
 [ 4.00939941e-01  5.99063873e-01]
 [ 5.87806702e-02  9.41211700e-01]
 [-2.56500244e-01  1.25649834e+00]
 [ 1.81394577e-01  8.18616867e-01]
 [-1.08528137e-01  1.10850716e+00]
 [ 3.56611252e-01  6.43381119e-01]
 [ 9.81702805e-01  1.82762146e-02]
 [ 7.88923264e-01  2.11063385e-01]
 [ 4.09715652e-01  5.90259552e-01]
 [-1.03702545e-01  1.10368538e+00]
 [ 6.32444382e-01  3.67561340e-01]
 [ 2.20584869e-02  9.77935791e-01]
 [ 1.77764893e-03  9.98205185e-01]
 [ 7.32999802e-01  2.66998291e-01]
 [ 6.36974335e-01  3.63008499e-01]
 [ 7.60955811e-02  9.23885345e-01]
 [ 5.70838928e-01  4.29145813e-01]
 [ 2.41117477e-01  7.58882523e-01]
 [ 1.03570938e-01  8.96430969e-01]
 [ 1.11229515e+00 -1.12300873e-01]
 [-3.37638855e-02  1.03375053e+00]
 [ 4.47408676e-01  5.52577972e-01]
 [ 8.67477417e-01  1.32532120e-01]
 [ 7.60929108e-01  2.39076614e-01]
 [ 1.53234482e-01  8.46773148e-01]
 [ 4.60424423e-01  5.39558411e-01]
 [ 1.14582443e+00 -1.45835876e-01]
 [-1.78737640e-02  1.01787567e+00]
 [ 3.29053879e-01  6.70965195e-01]
 [ 7.10166931e-01  2.89819717e-01]
 [ 7.88967133e-01  2.11023331e-01]
 [ 9.99931335e-01  6.10351562e-05]
 [ 1.91267014e-01  8.08725357e-01]
 [ 1.11052132e+00 -1.10523224e-01]
 [ 6.76506042e-01  3.23471069e-01]
 [ 7.92236328e-01  2.07777023e-01]
 [ 6.98423386e-01  3.01561356e-01]
 [ 7.18404770e-01  2.81600952e-01]
 [ 4.18247223e-01  5.81741333e-01]
 [ 1.00105858e+00 -1.05857849e-03]
 [ 4.81914520e-01  5.18083572e-01]
 [ 7.23443985e-01  2.76540756e-01]
 [ 8.23574066e-02  9.17631149e-01]
 [ 2.71957397e-01  7.28033066e-01]
 [ 1.02829933e+00 -2.82955170e-02]
 [-1.59172058e-01  1.15918732e+00]
 [ 9.95216370e-01  4.77790833e-03]
 [ 9.07138824e-01  9.28440094e-02]
 [ 9.22210693e-01  7.78007507e-02]
 [ 6.67343140e-02  9.33269501e-01]
 [ 1.72010422e-01  8.27991486e-01]
 [ 3.60336304e-02  9.63956833e-01]
 [ 8.58232498e-01  1.41761780e-01]
 [ 6.32238388e-01  3.67780685e-01]
 [ 2.51249313e-01  7.48750687e-01]
 [ 4.62768555e-01  5.37231445e-01]
 [ 6.92291260e-01  3.07716370e-01]
 [ 8.37711334e-01  1.62288666e-01]
 [ 3.23795319e-01  6.76193237e-01]
 [ 8.16551208e-01  1.83446884e-01]
 [-2.04624176e-01  1.20463943e+00]
 [ 3.88254166e-01  6.11747742e-01]
 [ 9.36922073e-01  6.30855560e-02]
 [ 4.74510193e-02  9.52547073e-01]
 [-1.38380051e-01  1.13838005e+00]
 [ 6.87814713e-01  3.12181473e-01]
 [ 1.02342606e+00 -2.34279633e-02]
 [-7.11154938e-02  1.07111168e+00]
 [ 1.09687805e-01  8.90296936e-01]
 [ 1.18851852e+00 -1.88505173e-01]
 [ 6.79216385e-01  3.20783615e-01]
 [ 5.39196014e-01  4.60824966e-01]
 [ 9.94167328e-02  9.00590897e-01]
 [ 1.87728882e-01  8.12280655e-01]
 [ 4.91008759e-01  5.09002686e-01]
 [ 7.58432388e-01  2.41554260e-01]
 [ 3.60137939e-01  6.39865875e-01]
 [ 1.70045853e-01  8.29948425e-01]
 [ 1.78089142e-02  9.82194901e-01]
 [ 2.92205811e-03  9.97055054e-01]
 [-4.51087952e-03  1.00450516e+00]
 [ 5.06019592e-01  4.93968964e-01]
 [ 6.57218933e-01  3.42788696e-01]
 [ 7.47751236e-01  2.52233505e-01]
 [ 4.82610703e-01  5.17393112e-01]
 [ 7.72014618e-01  2.27977753e-01]
 [-9.32044983e-02  1.09321213e+00]
 [-7.14664459e-02  1.07145882e+00]
 [ 1.37919998e+00 -3.79190445e-01]
 [ 4.40177917e-01  5.59812546e-01]
 [ 3.75518799e-01  6.24490738e-01]
 [ 1.89844131e-01  8.10161591e-01]
 [-8.56094360e-02  1.08559418e+00]
 [ 9.53956604e-01  4.60453033e-02]
 [ 1.40953064e-01  8.59050751e-01]
 [ 5.93055725e-01  4.06953812e-01]
 [ 8.29313278e-01  1.70667648e-01]
 [ 1.11328125e+00 -1.13279343e-01]
 [-1.27792358e-03  1.00128937e+00]
 [ 8.60519409e-01  1.39482498e-01]
 [-1.29837036e-01  1.12982941e+00]
 [ 8.72568130e-01  1.27428055e-01]
 [ 9.26485062e-01  7.35092163e-02]
 [ 5.86828232e-01  4.13187027e-01]
 [ 7.43515015e-01  2.56486893e-01]
 [ 7.53658295e-01  2.46328354e-01]
 [ 1.42269135e-02  9.85761642e-01]
 [ 5.29113770e-01  4.70891953e-01]
 [ 7.50375748e-01  2.49607086e-01]
 [ 7.56614685e-01  2.43381500e-01]
 [ 1.21652412e+00 -2.16533661e-01]
 [ 6.14246368e-01  3.85755539e-01]
 [-9.83886719e-02  1.09838676e+00]
 [ 6.30750656e-01  3.69247437e-01]
 [ 1.02509308e+00 -2.51007080e-02]
 [ 6.56888962e-01  3.43118668e-01]
 [ 5.00448227e-01  4.99542236e-01]
 [ 4.52732086e-01  5.47264099e-01]
 [ 2.61318207e-01  7.38683701e-01]
 [ 4.84880447e-01  5.15115738e-01]
 [ 5.63844681e-01  4.36161041e-01]
 [ 8.15982819e-01  1.84011459e-01]
 [ 9.65337753e-01  3.46584320e-02]
 [ 2.27737427e-03  9.97716904e-01]
 [-4.15330887e-01  1.41533089e+00]
 [ 8.46839905e-01  1.53154373e-01]
 [ 8.85467529e-02  9.11447525e-01]
 [ 1.01362991e+00 -1.36299133e-02]
 [-2.45323181e-02  1.02452660e+00]
 [ 1.38559341e-01  8.61431122e-01]
 [ 4.05038834e-01  5.94963074e-01]
 [ 2.76540756e-01  7.23436356e-01]
 [ 8.96697998e-01  1.03296280e-01]
 [ 7.82701492e-01  2.17298508e-01]
 [ 7.60852814e-01  2.39156723e-01]
 [ 5.88073730e-02  9.41181183e-01]
 [ 2.39376068e-01  7.60623932e-01]
 [ 3.17802429e-01  6.82195663e-01]
 [ 5.20357132e-01  4.79631424e-01]
 [ 6.79227829e-01  3.20766449e-01]
 [-8.49857330e-02  1.08497810e+00]
 [ 4.00377274e-01  5.99613190e-01]
 [ 6.43110275e-01  3.56895447e-01]
 [ 1.07315445e+00 -7.31563568e-02]]
