[[ 4.82509613e-01  5.17468691e-01]
 [ 9.61921692e-01  3.80644798e-02]
 [ 9.08432722e-01  9.15629864e-02]
 [ 8.25378895e-01  1.74607038e-01]
 [ 4.88888741e-01  5.11097670e-01]
 [ 8.24614048e-01  1.75376654e-01]
 [ 7.83231020e-01  2.16763973e-01]
 [ 4.81398582e-01  5.18588066e-01]
 [ 6.33727074e-01  3.66260052e-01]
 [ 2.49765635e-01  7.50224352e-01]
 [ 5.36703110e-01  4.63286400e-01]
 [ 2.12469101e-02  9.78738070e-01]
 [ 4.28673983e-01  5.71308374e-01]
 [ 2.92565584e-01  7.07414627e-01]
 [ 1.03506756e+00 -3.50821018e-02]
 [ 4.16428804e-01  5.83563566e-01]
 [ 4.61675406e-01  5.38315058e-01]
 [ 6.86440468e-02  9.31344986e-01]
 [-3.74691486e-02  1.03746390e+00]
 [ 1.05799937e+00 -5.80003262e-02]
 [ 9.57685947e-01  4.22966480e-02]
 [ 4.48798895e-01  5.51190853e-01]
 [ 5.84322214e-01  4.15652990e-01]
 [ 5.86462021e-01  4.13529396e-01]
 [ 6.23681068e-01  3.76308680e-01]
 [ 7.26186275e-01  2.73802519e-01]
 [ 4.26788330e-02  9.57312584e-01]
 [ 6.52095556e-01  3.47881317e-01]
 [ 8.00514221e-02  9.19929981e-01]
 [-1.07028484e-01  1.10702133e+00]
 [ 1.18128109e+00 -1.81299210e-01]
 [ 2.81276703e-02  9.71862316e-01]
 [ 6.74937010e-01  3.25048923e-01]
 [ 7.36893415e-01  2.63094187e-01]
 [ 6.73220873e-01  3.26775312e-01]
 [ 9.48169231e-01  5.18064499e-02]
 [-9.17673111e-04  1.00090718e+00]
 [ 7.16073275e-01  2.83906460e-01]
 [ 8.58006239e-01  1.41983747e-01]
 [-2.87439823e-02  1.02872610e+00]
 [ 6.85818911e-01  3.14171076e-01]
 [ 2.61164904e-01  7.38821507e-01]
 [ 1.67045593e-02  9.83288527e-01]
 [-1.48306608e-01  1.14828372e+00]
 [ 1.21140480e-01  8.78838301e-01]
 [ 9.39886808e-01  6.01015091e-02]
 [ 7.18583345e-01  2.81398773e-01]
 [ 9.65826273e-01  3.41672897e-02]
 [ 4.24027443e-02  9.57586527e-01]
 [ 4.75287199e-01  5.24709702e-01]
 [ 7.69507885e-01  2.30482340e-01]
 [-4.92687225e-02  1.04925919e+00]
 [ 8.62738132e-01  1.37254477e-01]
 [ 8.68863344e-01  1.31125689e-01]
 [ 7.72959471e-01  2.27037907e-01]
 [ 2.15554476e-01  7.84426689e-01]
 [-1.45583153e-02  1.01453495e+00]
 [ 1.22684479e-01  8.77297878e-01]
 [ 4.87890244e-02  9.51212645e-01]
 [ 7.87367821e-01  2.12626934e-01]
 [ 2.63286591e-01  7.36701488e-01]
 [ 4.07003641e-01  5.92979431e-01]
 [ 2.41976500e-01  7.58014202e-01]
 [ 6.71671391e-01  3.28317642e-01]
 [ 5.71048260e-01  4.28945303e-01]
 [ 1.06413126e+00 -6.41415119e-02]
 [ 6.59077644e-01  3.40909958e-01]
 [ 5.71443558e-01  4.28543568e-01]
 [ 7.61117935e-02  9.23876762e-01]
 [ 1.83201313e-01  8.16793442e-01]
 [ 2.50470400e-01  7.49505281e-01]
 [ 1.69515610e-03  9.98298883e-01]
 [ 5.38424492e-01  4.61573839e-01]
 [ 8.35465431e-01  1.64528131e-01]
 [ 1.21014738e+00 -2.10155487e-01]
 [ 8.65125656e-01  1.34861708e-01]
 [ 4.95489597e-01  5.04492760e-01]
 [ 8.13347578e-01  1.86636448e-01]
 [ 1.01800489e+00 -1.80146694e-02]
 [ 6.52552843e-01  3.47441196e-01]
 [ 8.55529308e-02  9.14435387e-01]
 [ 3.28204393e-01  6.71791315e-01]
 [ 8.17500591e-01  1.82489395e-01]
 [ 1.16867542e-01  8.83131027e-01]
 [-3.16429138e-03  1.00316262e+00]
 [ 6.29281521e-01  3.70720387e-01]
 [ 6.23423100e-01  3.76564026e-01]
 [ 1.14425731e+00 -1.44274235e-01]
 [ 3.20598364e-01  6.79394722e-01]
 [-1.45618916e-02  1.01453948e+00]
 [ 7.08165169e-02  9.29160833e-01]
 [ 8.83207321e-01  1.16785049e-01]
 [ 8.05535555e-01  1.94453478e-01]
 [ 6.01262331e-01  3.98725510e-01]
 [ 4.33986187e-02  9.56605911e-01]
 [ 9.39640284e-01  6.03480339e-02]
 [ 1.00914907e+00 -9.15384293e-03]
 [ 5.14789104e-01  4.85191584e-01]
 [ 6.36625767e-01  3.63354445e-01]
 [ 6.44240379e-01  3.55734348e-01]
 [ 1.17164135e-01  8.82819891e-01]
 [ 8.79090786e-01  1.20901585e-01]
 [ 5.12019396e-01  4.87960577e-01]
 [ 5.31028986e-01  4.68968391e-01]
 [ 6.70762062e-02  9.32910919e-01]
 [ 2.90045738e-01  7.09920406e-01]
 [ 8.44244957e-02  9.15563107e-01]
 [ 1.36271238e-01  8.63707066e-01]
 [-5.69891930e-03  1.00567174e+00]
 [ 9.16577816e-01  8.34021568e-02]
 [ 7.71132231e-01  2.28863716e-01]
 [ 1.01806164e+00 -1.80778503e-02]
 [ 4.89649057e-01  5.10351419e-01]
 [ 3.04015636e-01  6.95974827e-01]
 [ 7.66012192e-01  2.33972549e-01]
 [ 9.35625315e-01  6.43632412e-02]
 [-2.33439207e-01  1.23343468e+00]
 [ 9.34648514e-03  9.90634680e-01]
 [ 8.10156584e-01  1.89843416e-01]
 [ 8.97411585e-01  1.02586508e-01]
 [ 9.99290466e-01  7.03573227e-04]
 [ 7.30464458e-01  2.69535303e-01]
 [ 4.41326380e-01  5.58669329e-01]
 [ 1.23432636e-01  8.76554251e-01]
 [-1.31910324e-01  1.13190699e+00]
 [ 4.73143339e-01  5.26836872e-01]
 [-2.74987936e-01  1.27498293e+00]
 [ 2.42050171e-01  7.57936239e-01]
 [ 6.37708187e-01  3.62291336e-01]
 [ 6.67750835e-01  3.32252502e-01]
 [ 4.70534801e-01  5.29467106e-01]
 [-3.09384584e-01  1.30937767e+00]
 [ 2.38833427e-02  9.76103544e-01]
 [ 1.30831409e+00 -3.08314323e-01]
 [ 6.69039726e-01  3.30959320e-01]
 [-2.30507374e-01  1.23050594e+00]
 [ 5.42479515e-01  4.57501888e-01]
 [ 8.93930435e-01  1.06051922e-01]
 [ 7.01599836e-01  2.98385382e-01]
 [ 1.01595783e+00 -1.59597397e-02]
 [-5.50594330e-02  1.05504060e+00]
 [ 1.22123957e-01  8.77866983e-01]
 [-1.03120804e-01  1.10311675e+00]
 [ 4.71095562e-01  5.28898239e-01]
 [ 4.39570904e-01  5.60419798e-01]
 [ 6.12529039e-01  3.87461901e-01]
 [ 7.98791170e-01  2.01187134e-01]
 [ 7.67397165e-01  2.32604027e-01]
 [ 7.93781281e-01  2.06216097e-01]
 [ 8.95614147e-01  1.04368687e-01]
 [ 1.10540867e-01  8.89450550e-01]
 [-4.39456463e-01  1.43944478e+00]
 [ 1.07649088e-01  8.92340899e-01]
 [ 7.26532698e-01  2.73452997e-01]
 [ 3.29530239e-02  9.67043877e-01]
 [ 6.35719061e-01  3.64273548e-01]
 [ 5.67299128e-01  4.32680845e-01]
 [ 7.32365131e-01  2.67619371e-01]
 [ 7.27751493e-01  2.72237062e-01]
 [ 6.70740366e-01  3.29256535e-01]
 [ 3.65987301e-01  6.34007215e-01]
 [ 8.90313148e-01  1.09672308e-01]
 [ 8.04537535e-01  1.95466042e-01]
 [-5.06830215e-03  1.00504398e+00]
 [ 5.45017719e-02  9.45484638e-01]
 [ 6.67183161e-01  3.32805634e-01]
 [ 6.20896816e-02  9.37891960e-01]
 [-1.24359608e-01  1.12435102e+00]
 [ 8.24832916e-01  1.75157309e-01]
 [ 1.27924442e-01  8.72059584e-01]
 [ 2.16567516e-02  9.78319883e-01]
 [ 1.00768852e+00 -7.70139694e-03]
 [ 9.58679199e-01  4.13036346e-02]
 [ 6.69962406e-01  3.30029249e-01]
 [ 9.04991150e-01  9.50005054e-02]
 [ 7.06505060e-01  2.93495178e-01]
 [ 3.34864616e-01  6.65130138e-01]
 [ 6.37890339e-01  3.62110138e-01]
 [ 2.98843145e-01  7.01148987e-01]
 [ 7.95911074e-01  2.04089165e-01]
 [ 7.14832783e-01  2.85161018e-01]
 [ 9.59228277e-01  4.07626629e-02]
 [ 9.69955444e-01  3.00307274e-02]
 [ 8.97635460e-01  1.02353334e-01]
 [ 5.28658152e-01  4.71321344e-01]
 [ 1.97643042e-01  8.02350760e-01]
 [ 6.71445847e-01  3.28555107e-01]
 [ 8.40030670e-01  1.59963369e-01]
 [ 7.06067324e-01  2.93926477e-01]
 [ 5.74023485e-01  4.25968647e-01]
 [ 5.07779598e-01  4.92207766e-01]
 [ 3.17335129e-01  6.82649136e-01]
 [-1.37703419e-01  1.13768983e+00]
 [ 6.54466391e-01  3.45516682e-01]
 [ 5.74029684e-01  4.25961494e-01]
 [ 2.44106054e-01  7.55883217e-01]
 [ 4.83369827e-02  9.51664209e-01]
 [ 5.14295101e-01  4.85698223e-01]
 [ 6.50148153e-01  3.49841595e-01]
 [ 3.36055517e-01  6.63929462e-01]
 [-1.20341778e-02  1.01200771e+00]
 [ 2.99631119e-01  7.00359583e-01]
 [ 6.72342539e-01  3.27655315e-01]
 [ 1.00607824e+00 -6.09517097e-03]
 [ 8.97366524e-01  1.02625847e-01]
 [-3.84662151e-02  1.03846359e+00]
 [ 1.05276990e+00 -5.27734756e-02]
 [ 4.07413721e-01  5.92585087e-01]
 [-6.89148903e-02  1.06890655e+00]
 [ 2.87647009e-01  7.12331057e-01]
 [ 5.29179573e-02  9.47068453e-01]
 [-8.13028812e-02  1.08128500e+00]
 [ 1.16270971e+00 -1.62719727e-01]
 [ 3.60903502e-01  6.39091730e-01]
 [ 1.08670235e-01  8.91319275e-01]
 [ 5.42873383e-01  4.57119942e-01]
 [ 4.17856455e-01  5.82139730e-01]
 [ 9.14878130e-01  8.51037502e-02]
 [-2.20031023e-01  1.22002244e+00]
 [ 5.89388132e-01  4.10603762e-01]
 [ 8.55174065e-01  1.44820690e-01]
 [ 2.14472532e-01  7.85510540e-01]
 [-2.46629715e-02  1.02465248e+00]
 [ 3.84285450e-01  6.15699291e-01]
 [ 1.73128366e-01  8.26854944e-01]
 [ 3.85114908e-01  6.14869118e-01]
 [ 8.56912613e-01  1.43079281e-01]
 [ 1.02838874e+00 -2.84054279e-02]
 [ 8.51144791e-01  1.48831367e-01]
 [ 4.33759212e-01  5.66231012e-01]
 [ 5.81172466e-01  4.18818235e-01]
 [ 3.76495600e-01  6.23503685e-01]
 [ 7.90612698e-01  2.09378481e-01]
 [ 8.56067657e-01  1.43937588e-01]
 [ 5.81955671e-01  4.18030262e-01]
 [ 7.09457874e-01  2.90534735e-01]
 [ 1.32223606e-01  8.67768764e-01]
 [-2.49761105e-01  1.24974680e+00]
 [ 4.36389446e-01  5.63612938e-01]
 [ 9.24730301e-01  7.52573013e-02]
 [ 5.69971085e-01  4.30022478e-01]
 [ 6.89009666e-01  3.10981274e-01]
 [ 1.10582256e+00 -1.05830193e-01]
 [ 7.00106621e-01  2.99885988e-01]
 [ 3.67332935e-01  6.32657290e-01]
 [ 9.91747379e-02  9.00808573e-01]
 [ 8.32981825e-01  1.67002916e-01]
 [ 8.34639549e-01  1.65353775e-01]
 [ 8.33880424e-01  1.66116476e-01]
 [ 6.76593542e-01  3.23398590e-01]
 [ 2.19929218e-02  9.77997541e-01]
 [ 6.18592739e-01  3.81389618e-01]
 [ 7.47786760e-01  2.52209187e-01]
 [ 7.25529194e-01  2.74467230e-01]
 [-2.24435329e-02  1.02242589e+00]
 [ 9.98413801e-01  1.57022476e-03]
 [ 1.72120094e-01  8.27858210e-01]
 [ 2.59482861e-02  9.74036932e-01]
 [ 8.01659584e-01  1.98334217e-01]
 [ 5.83868980e-01  4.16120529e-01]
 [ 1.61862373e-03  9.98357058e-01]
 [ 2.69552708e-01  7.30437994e-01]
 [ 6.36455059e-01  3.63530159e-01]
 [ 8.71129990e-01  1.28850460e-01]
 [-1.06353998e-01  1.10634542e+00]
 [ 9.97858524e-01  2.13050842e-03]
 [ 8.69240046e-01  1.30742788e-01]
 [ 8.83833170e-01  1.16160631e-01]
 [ 1.17029667e+00 -1.70301914e-01]
 [-1.06092453e-01  1.10608459e+00]
 [ 6.07703686e-01  3.92280340e-01]
 [ 1.11119509e-01  8.88860941e-01]
 [ 9.73916054e-02  9.02604818e-01]
 [ 8.84802341e-01  1.15176678e-01]
 [-7.65845776e-02  1.07656574e+00]
 [ 3.15851212e-01  6.84135675e-01]
 [-8.19706917e-03  1.00818825e+00]
 [-2.80761003e-01  1.28075290e+00]
 [ 5.09100437e-01  4.90894079e-01]
 [ 6.14776373e-01  3.85213137e-01]
 [-1.69243574e-01  1.16923118e+00]
 [ 1.26013732e+00 -2.60155916e-01]
 [ 3.18371773e-01  6.81617975e-01]
 [ 1.18122077e+00 -1.81250572e-01]
 [ 1.08536792e+00 -8.53776932e-02]
 [-8.82744789e-03  1.00881886e+00]
 [ 6.31954432e-01  3.68031740e-01]
 [ 1.23161793e-01  8.76827955e-01]
 [ 9.76596832e-01  2.34036446e-02]
 [-1.11955643e-01  1.11194706e+00]
 [ 6.39167786e-01  3.60832214e-01]
 [-1.11207008e-01  1.11119652e+00]
 [ 5.00213146e-01  4.99775171e-01]
 [ 2.11939096e-01  7.88050652e-01]
 [ 5.70773363e-01  4.29213047e-01]
 [ 6.00068331e-01  3.99928331e-01]
 [-2.09348202e-02  1.02091408e+00]
 [ 3.45076561e-01  6.54920816e-01]
 [ 6.66801453e-01  3.33183289e-01]
 [ 2.82856703e-01  7.17138052e-01]
 [ 6.14891529e-01  3.85097504e-01]
 [ 8.52923155e-01  1.47062063e-01]
 [ 4.52805042e-01  5.47182322e-01]
 [ 8.87517452e-01  1.12485170e-01]
 [ 2.12199688e-01  7.87786007e-01]
 [ 2.66407251e-01  7.33574390e-01]
 [ 7.68876076e-02  9.23096657e-01]
 [ 9.07615662e-01  9.23752785e-02]
 [ 8.45460892e-02  9.15444613e-01]
 [-9.78636742e-02  1.09785032e+00]
 [ 8.34276676e-02  9.16548252e-01]
 [ 8.62828493e-01  1.37156487e-01]
 [-2.98891068e-02  1.02987838e+00]
 [ 7.94866323e-01  2.05129385e-01]
 [ 6.94406986e-01  3.05575132e-01]
 [ 1.00131965e+00 -1.32536888e-03]
 [-3.14301968e-01  1.31430364e+00]
 [ 7.42490292e-02  9.25724745e-01]
 [ 1.64810658e-01  8.35174799e-01]
 [ 7.24333525e-01  2.75675297e-01]
 [ 1.10294938e+00 -1.02953911e-01]
 [ 1.28304243e-01  8.71685743e-01]
 [ 8.54170799e-01  1.45819664e-01]
 [ 1.24301672e-01  8.75679970e-01]
 [ 1.49101734e-01  8.50880861e-01]
 [-9.54034328e-02  1.09540129e+00]
 [ 1.13822222e-01  8.86162519e-01]
 [-2.80090809e-01  1.28007770e+00]
 [ 9.51305389e-01  4.86845970e-02]
 [-2.67841816e-02  1.02677608e+00]
 [-5.99102974e-02  1.05989671e+00]
 [ 5.96199989e-01  4.03785229e-01]
 [ 8.58187437e-01  1.41796589e-01]
 [ 6.26399994e-01  3.73600006e-01]
 [ 7.27925301e-02  9.27193165e-01]
 [-6.63893223e-02  1.06638098e+00]
 [ 6.02378845e-01  3.97614479e-01]
 [ 2.11751938e-01  7.88237095e-01]
 [-3.25716019e-01  1.32570219e+00]
 [ 3.02369118e-01  6.97621107e-01]
 [ 5.79239607e-01  4.20740128e-01]
 [ 2.54663706e-01  7.45332003e-01]
 [ 7.37881660e-03  9.92613792e-01]
 [ 4.24551725e-01  5.75428009e-01]
 [ 2.96106339e-01  7.03872681e-01]
 [ 8.97256136e-01  1.02725983e-01]
 [ 8.07112694e-01  1.92875624e-01]
 [ 3.37260008e-01  6.62737608e-01]
 [ 7.93276787e-01  2.06730366e-01]
 [ 7.82003641e-01  2.17990160e-01]
 [ 5.89904070e-01  4.10088301e-01]
 [ 6.37600422e-01  3.62385988e-01]
 [ 8.29074621e-01  1.70914888e-01]
 [ 4.08848047e-01  5.91147661e-01]
 [ 5.22030830e-01  4.77962017e-01]
 [-8.02643299e-02  1.08024549e+00]
 [ 8.84095192e-01  1.15890741e-01]
 [-3.67488861e-02  1.03673887e+00]
 [ 3.94940376e-02  9.60509539e-01]
 [ 4.47485447e-02  9.55240726e-01]
 [ 2.09244728e-01  7.90738583e-01]
 [ 2.43892908e-01  7.56091118e-01]
 [ 4.89109516e-01  5.10872126e-01]
 [ 6.12693310e-01  3.87299776e-01]
 [ 4.02770281e-01  5.97219944e-01]
 [ 6.35958672e-01  3.64022017e-01]
 [ 3.07585001e-01  6.92400694e-01]
 [ 5.53833008e-01  4.46153402e-01]
 [-3.87487411e-02  1.03873849e+00]
 [ 6.57732010e-01  3.42274904e-01]
 [ 1.01311731e+00 -1.31213665e-02]
 [ 9.73186493e-01  2.68082619e-02]
 [ 6.88774824e-01  3.11222076e-01]
 [ 3.19465637e-01  6.80518627e-01]
 [ 1.04061890e+00 -4.06210423e-02]
 [ 5.89289188e-01  4.10701275e-01]
 [-8.96940231e-02  1.08968592e+00]
 [-8.30588341e-02  1.08304119e+00]
 [-1.69085503e-01  1.16907334e+00]
 [ 3.80269051e-01  6.19721889e-01]
 [ 5.69133282e-01  4.30859089e-01]
 [ 8.67205143e-01  1.32780075e-01]
 [ 4.14617777e-01  5.85375309e-01]
 [ 3.72188807e-01  6.27800941e-01]
 [ 4.75358725e-01  5.24626493e-01]
 [-7.62214661e-02  1.07620955e+00]
 [ 2.65825033e-01  7.34163046e-01]
 [ 9.31627512e-01  6.83627129e-02]
 [-1.21430397e-01  1.12142253e+00]
 [ 2.92215109e-01  7.07771063e-01]
 [ 4.02657509e-01  5.97338438e-01]
 [ 1.02295327e+00 -2.29580402e-02]
 [-1.70240402e-02  1.01702118e+00]
 [ 1.59022808e-01  8.40967894e-01]
 [ 6.92308903e-01  3.07685137e-01]
 [ 7.33848572e-01  2.66145706e-01]
 [ 4.58894730e-01  5.41087866e-01]
 [-3.63593340e-01  1.36357856e+00]
 [ 9.34525490e-01  6.54544830e-02]
 [ 1.29319859e+00 -2.93217421e-01]
 [ 7.88483143e-01  2.11515188e-01]
 [ 7.72427082e-01  2.27558613e-01]
 [ 1.11047029e-01  8.88949871e-01]
 [ 7.95604706e-01  2.04388380e-01]
 [ 3.94849539e-01  6.05120897e-01]
 [-1.55110359e-01  1.15509677e+00]
 [ 2.66364098e-01  7.33624697e-01]
 [ 3.53233576e-01  6.46754503e-01]
 [ 6.62472248e-01  3.37509155e-01]
 [ 1.01537728e+00 -1.53875351e-02]
 [ 1.24583006e-01  8.75406981e-01]
 [ 9.70831633e-01  2.91650295e-02]
 [ 1.83650494e-01  8.16342354e-01]
 [ 1.47552967e-01  8.52440596e-01]
 [ 9.44962740e-01  5.50329685e-02]
 [ 7.34954596e-01  2.65038729e-01]
 [ 5.07142305e-01  4.92857456e-01]
 [ 7.53261805e-01  2.46731043e-01]
 [ 9.05200005e-01  9.47830677e-02]
 [ 7.72531271e-01  2.27466583e-01]
 [-1.47048712e-01  1.14703250e+00]
 [ 7.54925251e-01  2.45056391e-01]
 [ 6.30219221e-01  3.69776487e-01]
 [ 1.22227192e-01  8.77760410e-01]
 [ 7.21168518e-02  9.27861452e-01]
 [ 1.27726078e-01  8.72259855e-01]
 [ 6.76447868e-01  3.23537111e-01]
 [ 1.13478971e+00 -1.34799242e-01]]
