[[ 2.03104019e-01  7.96867371e-01]
 [ 9.09393311e-01  9.05914307e-02]
 [ 7.50692368e-01  2.49288559e-01]
 [-1.47727966e-01  1.14769936e+00]
 [ 5.81243515e-01  4.18743134e-01]
 [-3.16448212e-02  1.03162193e+00]
 [-1.80759430e-02  1.01805878e+00]
 [ 6.05604172e-01  3.94380569e-01]
 [ 4.08227921e-01  5.91762543e-01]
 [-6.29386902e-02  1.06291199e+00]
 [ 4.17327881e-03  9.95819092e-01]
 [ 4.72812653e-01  5.27143478e-01]
 [ 5.25300980e-01  4.74685669e-01]
 [ 6.39123917e-01  3.60872269e-01]
 [-1.84885025e-01  1.18486023e+00]
 [ 8.61465454e-01  1.38504028e-01]
 [ 6.66358948e-01  3.33621979e-01]
 [ 2.85045624e-01  7.14918137e-01]
 [ 6.77955627e-01  3.22015762e-01]
 [ 2.04799652e-01  7.95164108e-01]
 [ 1.86182022e-01  8.13806534e-01]
 [ 6.41626358e-01  3.58341217e-01]
 [ 3.83340836e-01  6.16651535e-01]
 [ 6.14780426e-01  3.85179520e-01]
 [ 6.07318878e-02  9.39262390e-01]
 [ 7.38769531e-01  2.61205673e-01]
 [ 5.65017700e-01  4.34982300e-01]
 [ 1.09952354e+00 -9.95521545e-02]
 [ 1.12191582e+00 -1.21910095e-01]
 [ 4.68177795e-01  5.31810760e-01]
 [ 8.37699890e-01  1.62282944e-01]
 [ 1.10696220e+00 -1.06964111e-01]
 [ 4.00348663e-01  5.99636078e-01]
 [ 5.74279785e-01  4.25703049e-01]
 [ 4.23215866e-01  5.76761246e-01]
 [ 5.16777039e-02  9.48310852e-01]
 [ 4.88857269e-01  5.11137009e-01]
 [ 6.74371719e-01  3.25595856e-01]
 [ 4.87861633e-01  5.12126923e-01]
 [ 1.25009537e-01  8.74988556e-01]
 [ 3.28916550e-01  6.71070099e-01]
 [ 3.00283432e-01  6.99687958e-01]
 [ 3.90777588e-02  9.60912704e-01]
 [-2.36511230e-03  1.00234413e+00]
 [ 8.74137878e-03  9.91252899e-01]
 [ 4.25304413e-01  5.74691772e-01]
 [-2.06537247e-01  1.20652390e+00]
 [ 4.89665985e-01  5.10311127e-01]
 [ 4.54874039e-01  5.45101166e-01]
 [ 8.41064453e-01  1.58905029e-01]
 [ 2.66876221e-01  7.33118057e-01]
 [ 9.02975082e-01  9.70096588e-02]
 [ 8.20772171e-01  1.79203033e-01]
 [ 5.93965530e-01  4.06007767e-01]
 [ 8.72230530e-01  1.27771378e-01]
 [ 1.81159973e-01  8.18811417e-01]
 [ 2.79062271e-01  7.20914841e-01]
 [ 2.82518387e-01  7.17483521e-01]
 [ 6.75992966e-01  3.23993683e-01]
 [-6.93588257e-02  1.06934738e+00]
 [ 6.74810410e-01  3.25162888e-01]
 [ 6.64226532e-01  3.35741043e-01]
 [ 4.94173050e-01  5.05807877e-01]
 [-9.81559753e-02  1.09813309e+00]
 [ 5.87491989e-01  4.12498474e-01]
 [ 4.12731171e-01  5.87259293e-01]
 [ 1.27067566e-02  9.87272263e-01]
 [ 1.10907745e+00 -1.09111786e-01]
 [ 4.42504883e-02  9.55747604e-01]
 [ 2.75602341e-01  7.24376678e-01]
 [ 3.46967697e-01  6.53032303e-01]
 [ 3.50223541e-01  6.49765015e-01]
 [ 1.03830338e-01  8.96148682e-01]
 [ 1.00292206e+00 -2.93540955e-03]
 [-2.37428665e-01  1.23740005e+00]
 [ 7.30514526e-02  9.26923752e-01]
 [ 4.55856323e-04  9.99530792e-01]
 [ 1.99981689e-01  7.99997330e-01]
 [ 8.52609634e-01  1.47382736e-01]
 [ 9.87037659e-01  1.29413605e-02]
 [ 4.14966583e-01  5.85016251e-01]
 [ 5.66024780e-02  9.43391800e-01]
 [-9.08107758e-02  1.09078407e+00]
 [ 9.69797134e-01  3.01856995e-02]
 [ 7.28475571e-01  2.71514893e-01]
 [ 2.60143280e-02  9.73966599e-01]
 [ 8.19885254e-01  1.80107117e-01]
 [ 2.53067017e-01  7.46910095e-01]
 [ 3.95832062e-01  6.04148865e-01]
 [ 7.71949768e-01  2.28031158e-01]
 [ 9.94689941e-01  5.29289246e-03]
 [ 4.71790314e-01  5.28200150e-01]
 [-9.18731689e-02  1.09185791e+00]
 [ 7.04669952e-01  2.95309067e-01]
 [ 7.98681259e-01  2.01313019e-01]
 [ 9.79383469e-01  2.05974579e-02]
 [ 7.81538010e-01  2.18444824e-01]
 [ 1.42151833e+00 -4.21543121e-01]
 [ 5.64336777e-01  4.35647964e-01]
 [ 1.80492401e-02  9.81929779e-01]
 [ 9.10301208e-02  9.08975601e-01]
 [ 4.99214172e-01  5.00762939e-01]
 [-2.58373260e-01  1.25834084e+00]
 [ 7.19470978e-02  9.28047180e-01]
 [-7.75604248e-02  1.07753944e+00]
 [ 1.79504395e-01  8.20470810e-01]
 [ 4.91939545e-01  5.08045197e-01]
 [ 9.21087265e-01  7.89051056e-02]
 [ 3.72676849e-02  9.62717056e-01]
 [ 9.79295731e-01  2.06756592e-02]
 [-1.30880356e-01  1.13086319e+00]
 [-9.31854248e-02  1.09317017e+00]
 [ 7.73458481e-01  2.26526260e-01]
 [ 6.83389664e-01  3.16589355e-01]
 [-1.69750214e-01  1.16972160e+00]
 [ 4.79873657e-01  5.20109177e-01]
 [ 6.79040909e-01  3.20945740e-01]
 [-1.40264511e-01  1.14023972e+00]
 [ 1.33382797e+00 -3.33839417e-01]
 [ 7.68501282e-01  2.31456757e-01]
 [ 1.30992126e+00 -3.09940338e-01]
 [ 8.67618561e-01  1.32358551e-01]
 [ 9.26887512e-01  7.31029510e-02]
 [ 3.76991272e-01  6.23003006e-01]
 [ 9.10913467e-01  8.90579224e-02]
 [ 2.34086990e-01  7.65913010e-01]
 [-5.17578125e-02  1.05173111e+00]
 [ 6.03130341e-01  3.96844864e-01]
 [ 7.63988495e-02  9.23597336e-01]
 [ 4.42094803e-01  5.57870865e-01]
 [ 1.03982544e+00 -3.98330688e-02]
 [ 1.02531433e-01  8.97468567e-01]
 [ 8.74130249e-01  1.25858307e-01]
 [ 1.75046921e-01  8.24960709e-01]
 [ 5.64661026e-01  4.35306549e-01]
 [ 6.43053055e-01  3.56916428e-01]
 [ 7.42607117e-01  2.57392883e-01]
 [ 4.20993805e-01  5.79000473e-01]
 [ 9.99946594e-01  4.00543213e-05]
 [ 6.68823242e-01  3.31142426e-01]
 [ 3.68907928e-01  6.31076813e-01]
 [ 2.00685501e-01  7.99312592e-01]
 [ 5.30687332e-01  4.69270706e-01]
 [ 9.01355743e-01  9.86309052e-02]
 [ 8.33450317e-01  1.66517258e-01]
 [ 8.64179611e-01  1.35797501e-01]
 [ 1.04375839e-01  8.95610809e-01]
 [-1.37420654e-01  1.13737679e+00]
 [ 7.93338776e-01  2.06638336e-01]
 [-4.71096039e-02  1.04709625e+00]
 [ 7.13565826e-01  2.86424637e-01]
 [-2.45666504e-01  1.24564743e+00]
 [ 8.91649246e-01  1.08331680e-01]
 [ 9.39674377e-01  6.03103638e-02]
 [ 6.81964874e-01  3.18010330e-01]
 [ 6.42416000e-01  3.57580185e-01]
 [ 2.38466263e-01  7.61495590e-01]
 [ 3.43360901e-02  9.65644836e-01]
 [ 7.25389481e-01  2.74599075e-01]
 [ 6.91205978e-01  3.08763504e-01]
 [ 3.97289276e-01  6.02682114e-01]
 [ 1.02449989e+00 -2.45037079e-02]
 [ 5.19275665e-01  4.80701447e-01]
 [ 5.33348083e-01  4.66651917e-01]
 [ 7.10229874e-01  2.89760590e-01]
 [ 3.88013840e-01  6.11957550e-01]
 [ 6.24300003e-01  3.75667572e-01]
 [ 2.71310806e-01  7.28647232e-01]
 [ 4.20530319e-01  5.79456329e-01]
 [ 9.51612473e-01  4.83646393e-02]
 [ 1.50249481e-01  8.49752426e-01]
 [ 1.12493706e+00 -1.24946594e-01]
 [ 5.46607971e-02  9.45312500e-01]
 [ 8.78875732e-01  1.21103287e-01]
 [ 8.31537247e-01  1.68453217e-01]
 [ 5.75065613e-01  4.24905777e-01]
 [ 6.48275375e-01  3.51688385e-01]
 [ 9.03224945e-01  9.67578888e-02]
 [ 1.19832230e+00 -1.98339462e-01]
 [ 2.16573715e-01  7.83418655e-01]
 [ 4.88622665e-01  5.11360168e-01]
 [ 1.12263680e+00 -1.22653961e-01]
 [ 7.42319107e-01  2.57652283e-01]
 [ 2.82794952e-01  7.17180252e-01]
 [ 2.33974457e-01  7.66008377e-01]
 [ 5.42879105e-01  4.57113266e-01]
 [ 7.14605331e-01  2.85367966e-01]
 [ 6.73379898e-01  3.26589584e-01]
 [ 4.42783356e-01  5.57224274e-01]
 [-4.32815552e-02  1.04327202e+00]
 [ 9.55181122e-01  4.47978973e-02]
 [ 4.21321869e-01  5.78660965e-01]
 [ 1.00608826e-01  8.99372101e-01]
 [ 2.37138748e-01  7.62825012e-01]
 [ 5.81480026e-01  4.18487549e-01]
 [ 2.48943329e-01  7.51024246e-01]
 [ 1.00458145e+00 -4.60243225e-03]
 [ 8.33753586e-01  1.66231155e-01]
 [ 1.00906563e+00 -9.09614563e-03]
 [ 2.79333115e-01  7.20655441e-01]
 [ 1.86441422e-01  8.13524246e-01]
 [ 9.53617096e-02  9.04617310e-01]
 [ 6.75226212e-01  3.24787140e-01]
 [ 6.67346954e-01  3.32633972e-01]
 [ 3.79148483e-01  6.20830536e-01]
 [ 5.08270264e-02  9.49140549e-01]
 [ 5.58246613e-01  4.41730499e-01]
 [ 5.00240326e-02  9.49953079e-01]
 [ 6.71014786e-01  3.28971863e-01]
 [ 6.33829117e-01  3.66134644e-01]
 [ 5.79444885e-01  4.20555115e-01]
 [ 2.41008759e-01  7.58981705e-01]
 [ 3.07603836e-01  6.92367554e-01]
 [ 2.96188354e-01  7.03783035e-01]
 [ 7.99194336e-01  2.00788498e-01]
 [-8.03985596e-02  1.08037758e+00]
 [ 1.10007858e+00 -1.00082397e-01]
 [ 7.57535934e-01  2.42456436e-01]
 [ 5.87882996e-01  4.12118912e-01]
 [ 6.00650787e-01  3.99322510e-01]
 [ 4.92019653e-01  5.07959366e-01]
 [ 8.06066513e-01  1.93901062e-01]
 [ 8.92930984e-01  1.07040405e-01]
 [ 5.82702637e-01  4.17280197e-01]
 [ 9.48810577e-02  9.05109406e-01]
 [ 5.65067291e-01  4.34892654e-01]
 [ 2.49000549e-01  7.50974655e-01]
 [ 1.02133942e+00 -2.13680267e-02]
 [ 5.78340530e-01  4.21634674e-01]
 [ 5.75096130e-01  4.24888611e-01]
 [ 7.38269806e-01  2.61711121e-01]
 [-2.25185394e-01  1.22516823e+00]
 [ 1.38931274e-01  8.61053467e-01]
 [ 9.24602509e-01  7.53784180e-02]
 [-8.35113525e-02  1.08349991e+00]
 [-2.10744858e-01  1.21073532e+00]
 [ 1.19420052e+00 -1.94215775e-01]
 [ 6.23886108e-01  3.76092911e-01]
 [ 2.47024536e-01  7.52954483e-01]
 [ 7.48931885e-01  2.51052856e-01]
 [-4.97684479e-02  1.04975319e+00]
 [ 4.86532211e-01  5.13439178e-01]
 [ 5.66158295e-02  9.43368912e-01]
 [ 5.24839401e-01  4.75143433e-01]
 [ 7.98761368e-01  2.01219559e-01]
 [ 7.57482529e-01  2.42502213e-01]
 [ 7.47161865e-01  2.52820969e-01]
 [ 4.49239731e-01  5.50756454e-01]
 [ 5.04882812e-01  4.95101929e-01]
 [ 1.16146851e+00 -1.61487579e-01]
 [ 4.08615112e-01  5.91354370e-01]
 [ 9.62131500e-01  3.78570557e-02]
 [ 6.83212280e-02  9.31665421e-01]
 [ 3.48602295e-01  6.51382446e-01]
 [-1.11343384e-01  1.11132431e+00]
 [ 6.77879333e-01  3.22122574e-01]
 [ 7.22608566e-01  2.77370453e-01]
 [ 7.97981262e-01  2.02011108e-01]
 [ 5.31833649e-01  4.68137741e-01]
 [ 7.50982285e-01  2.48994827e-01]
 [ 4.70735550e-01  5.29243469e-01]
 [ 1.50987625e-01  8.48997116e-01]
 [ 1.00031853e+00 -3.18527222e-04]
 [ 6.96586609e-01  3.03392410e-01]
 [ 9.40570831e-02  9.05921936e-01]
 [ 5.13904572e-01  4.86082077e-01]
 [ 7.61157990e-01  2.38842010e-01]
 [ 1.14188576e+00 -1.41912460e-01]
 [ 1.02156258e+00 -2.15816498e-02]
 [ 9.82807159e-01  1.71699524e-02]
 [ 2.06003189e-01  7.93992996e-01]
 [ 8.07498932e-01  1.92506790e-01]
 [ 1.89954758e-01  8.10026169e-01]
 [ 9.21487808e-01  7.84912109e-02]
 [ 6.73175812e-01  3.26808929e-01]
 [ 4.28380966e-01  5.71601868e-01]
 [ 7.52466202e-01  2.47499466e-01]
 [ 8.60792160e-01  1.39173508e-01]
 [ 5.26794434e-01  4.73176956e-01]
 [ 5.51267624e-01  4.48717117e-01]
 [ 6.12945557e-01  3.87041092e-01]
 [ 1.02692223e+00 -2.69527435e-02]
 [-8.62121582e-03  1.00858688e+00]
 [ 1.01304245e+00 -1.30710602e-02]
 [ 9.10837173e-01  8.91380310e-02]
 [ 1.80835724e-02  9.81897354e-01]
 [ 9.42846298e-01  5.71479797e-02]
 [ 9.00211334e-01  9.97409821e-02]
 [ 8.70399475e-02  9.12933350e-01]
 [ 6.66511536e-01  3.33459854e-01]
 [ 8.83350372e-02  9.11657333e-01]
 [ 9.71651077e-01  2.83241272e-02]
 [ 3.21130753e-01  6.78838730e-01]
 [ 1.11984253e-01  8.87973785e-01]
 [-9.14573669e-02  1.09145164e+00]
 [-8.67080688e-03  1.00866508e+00]
 [ 1.94620132e-01  8.05376053e-01]
 [-1.63841248e-03  1.00164032e+00]
 [ 7.04473495e-01  2.95497894e-01]
 [ 4.55978394e-01  5.44000626e-01]
 [ 8.41997147e-01  1.57957077e-01]
 [-5.82523346e-02  1.05822945e+00]
 [-1.17582321e-01  1.11756897e+00]
 [ 1.78972244e-01  8.21002960e-01]
 [ 8.53237152e-01  1.46718979e-01]
 [ 7.61436462e-01  2.38534927e-01]
 [ 6.22802734e-01  3.77182007e-01]
 [ 8.61190796e-01  1.38799667e-01]
 [ 5.15003204e-01  4.84968185e-01]
 [ 8.49590302e-01  1.50392532e-01]
 [-1.67999268e-02  1.01678467e+00]
 [ 5.53131104e-03  9.94451523e-01]
 [ 9.37578201e-01  6.24103546e-02]
 [ 9.18062210e-01  8.19149017e-02]
 [-8.98780823e-02  1.08984184e+00]
 [ 9.41848755e-02  9.05805588e-01]
 [ 4.62398529e-01  5.37609100e-01]
 [ 7.15723038e-01  2.84248352e-01]
 [ 9.07327652e-01  9.26437378e-02]
 [ 5.63497543e-01  4.36487198e-01]
 [ 1.01354599e+00 -1.35402679e-02]
 [ 1.38862610e-01  8.61120224e-01]
 [ 1.06735039e+00 -6.73789978e-02]
 [ 7.57486343e-01  2.42507935e-01]
 [ 5.47513962e-01  4.52482224e-01]
 [ 2.58115768e-01  7.41868973e-01]
 [ 8.17874908e-01  1.82104111e-01]
 [-3.29246521e-02  1.03292847e+00]
 [ 7.63092041e-01  2.36875534e-01]
 [ 2.59971619e-02  9.73999023e-01]
 [ 8.78173828e-01  1.21816635e-01]
 [ 7.63330460e-01  2.36661911e-01]
 [ 7.86331177e-01  2.13666916e-01]
 [ 1.28342628e+00 -2.83433914e-01]
 [ 2.13159561e-01  7.86825180e-01]
 [-2.70252228e-02  1.02700043e+00]
 [ 7.71711349e-01  2.28282928e-01]
 [ 7.00010300e-01  2.99978256e-01]
 [ 7.62512207e-01  2.37451553e-01]
 [ 4.68408585e-01  5.31576157e-01]
 [ 5.92027664e-01  4.07955170e-01]
 [ 1.25978470e-01  8.74015808e-01]
 [ 1.14515305e-01  8.85444641e-01]
 [ 7.69214630e-02  9.23055649e-01]
 [ 1.03687096e+00 -3.68881226e-02]
 [ 3.99950027e-01  6.00044250e-01]
 [ 5.88251114e-01  4.11743164e-01]
 [ 4.84207153e-01  5.15769958e-01]
 [ 9.30053711e-01  6.99329376e-02]
 [ 9.17434692e-02  9.08241272e-01]
 [ 4.15327072e-01  5.84650040e-01]
 [ 4.89536285e-01  5.10444641e-01]
 [ 6.74228668e-01  3.25735092e-01]
 [ 9.97272491e-01  2.71606445e-03]
 [ 1.00001144e+00 -2.86102295e-05]
 [ 1.05388641e-01  8.94592285e-01]
 [ 7.16690063e-01  2.83292770e-01]
 [ 5.64220428e-01  4.35758591e-01]
 [ 9.71605301e-01  2.83603668e-02]
 [ 9.19664383e-01  8.03241730e-02]
 [ 7.24040985e-01  2.75939941e-01]
 [ 6.07612610e-01  3.92374039e-01]
 [ 2.93518066e-01  7.06474304e-01]
 [ 6.91070557e-02  9.30881500e-01]
 [ 9.50508118e-02  9.04935837e-01]
 [ 5.07316589e-02  9.49251175e-01]
 [ 8.98553848e-01  1.01411819e-01]
 [ 7.85789490e-01  2.14179993e-01]
 [ 7.52748489e-01  2.47238159e-01]
 [ 3.01713943e-01  6.98251724e-01]
 [ 8.25891495e-01  1.74085617e-01]
 [ 9.99946594e-01  2.86102295e-05]
 [-4.73251343e-02  1.04730988e+00]
 [ 1.01161003e+00 -1.16367340e-02]
 [ 4.65902328e-01  5.34097672e-01]
 [ 2.10571289e-02  9.78927612e-01]
 [-6.76040649e-02  1.06758499e+00]
 [ 1.03803444e+00 -3.80687714e-02]
 [ 7.29198456e-01  2.70782471e-01]
 [ 7.48500824e-01  2.51491547e-01]
 [ 7.56023407e-01  2.43961334e-01]
 [-1.51168823e-01  1.15115929e+00]
 [ 5.05529404e-01  4.94466782e-01]
 [ 1.12501335e+00 -1.25026703e-01]
 [ 7.70086288e-01  2.29909897e-01]
 [-2.10161209e-01  1.21014404e+00]
 [ 7.59124756e-03  9.92383957e-01]
 [ 1.04804420e+00 -4.80651855e-02]
 [ 2.79586792e-01  7.20401764e-01]
 [ 1.04810524e+00 -4.81166840e-02]
 [-1.28969193e-01  1.12893677e+00]
 [ 8.37467194e-01  1.62525177e-01]
 [ 7.71236420e-02  9.22859192e-01]
 [ 6.80154800e-01  3.19837570e-01]
 [ 7.15068817e-01  2.84906387e-01]
 [ 3.69260788e-01  6.30699158e-01]
 [ 9.46088791e-01  5.38864136e-02]
 [-1.72599792e-01  1.17257309e+00]
 [ 9.72433090e-01  2.75402069e-02]
 [ 7.16678619e-01  2.83306122e-01]
 [-3.23278427e-01  1.32326126e+00]
 [-1.00660324e-01  1.10063553e+00]
 [ 5.90864182e-01  4.09099579e-01]
 [ 3.39704514e-01  6.60289764e-01]
 [ 2.07078934e-01  7.92917252e-01]
 [-5.44414520e-02  1.05443192e+00]
 [ 1.77726746e-02  9.82208252e-01]
 [ 1.26920891e+00 -2.69222260e-01]
 [ 8.03907394e-01  1.96050644e-01]
 [ 4.53020096e-01  5.46962738e-01]
 [ 7.69968033e-01  2.30026245e-01]
 [ 7.33755112e-01  2.66220093e-01]
 [ 5.66453934e-01  4.33538437e-01]
 [ 5.78338623e-01  4.21646118e-01]
 [ 7.67316818e-01  2.32688904e-01]
 [-1.00030899e-01  1.10001945e+00]
 [ 5.02170563e-01  4.97808456e-01]
 [-1.91303253e-01  1.19128036e+00]
 [ 1.40457153e-01  8.59529495e-01]
 [ 8.68432999e-01  1.31540298e-01]
 [-3.34501266e-01  1.33450127e+00]
 [-4.78992462e-02  1.04787636e+00]
 [ 4.71305847e-02  9.52844620e-01]
 [ 5.43994904e-02  9.45571899e-01]
 [-4.61311340e-02  1.04608727e+00]
 [ 4.66659546e-01  5.33317566e-01]
 [ 8.88322830e-01  1.11660004e-01]]
