[[ 8.08938026e-01  1.91058159e-01]
 [ 4.15609360e-01  5.84378242e-01]
 [-3.29933167e-02  1.03297710e+00]
 [ 3.17725182e-01  6.82266235e-01]
 [ 3.08548927e-01  6.91444397e-01]
 [ 3.55638504e-01  6.44351006e-01]
 [ 8.45290184e-01  1.54700279e-01]
 [ 4.12474632e-01  5.87512970e-01]
 [ 8.25672150e-01  1.74319267e-01]
 [ 8.26739311e-01  1.73256874e-01]
 [ 4.87804413e-02  9.51209068e-01]
 [ 8.42241287e-01  1.57753944e-01]
 [ 6.51070595e-01  3.48913193e-01]
 [-7.00759888e-03  1.00699997e+00]
 [ 5.80713272e-01  4.19273376e-01]
 [ 5.83374023e-01  4.16617393e-01]
 [ 1.08966923e+00 -8.96816254e-02]
 [ 4.71113205e-01  5.28882980e-01]
 [ 3.47191811e-01  6.52804375e-01]
 [ 9.86257553e-01  1.37329102e-02]
 [ 1.98173523e-03  9.98002052e-01]
 [ 6.27776146e-01  3.72212410e-01]
 [ 4.16345596e-02  9.58355904e-01]
 [ 5.51816940e-01  4.48172569e-01]
 [ 8.73912811e-01  1.26079559e-01]
 [ 6.51721001e-01  3.48272324e-01]
 [ 5.06486893e-01  4.93500710e-01]
 [ 4.84022141e-01  5.15969276e-01]
 [ 1.01088905e+00 -1.08966827e-02]
 [ 9.36030388e-01  6.39581680e-02]
 [ 7.83948898e-01  2.16040611e-01]
 [ 7.89595604e-01  2.10390091e-01]
 [ 7.66261101e-01  2.33730316e-01]
 [ 5.79624176e-01  4.20361519e-01]
 [ 1.16043663e+00 -1.60449982e-01]
 [ 8.78684998e-01  1.21300697e-01]
 [ 1.51989937e-01  8.47997665e-01]
 [ 9.24796104e-01  7.51895905e-02]
 [ 4.17438507e-01  5.82548141e-01]
 [ 2.85793304e-01  7.14194298e-01]
 [ 8.30799103e-01  1.69182777e-01]
 [ 9.54118729e-01  4.58822250e-02]
 [ 1.05034161e+00 -5.03463745e-02]
 [ 7.59188652e-01  2.40805626e-01]
 [ 5.90095520e-01  4.09900665e-01]
 [ 2.15253830e-02  9.78458405e-01]
 [-1.51624680e-02  1.01515293e+00]
 [ 1.05569839e+00 -5.57117462e-02]
 [ 4.51922417e-01  5.48070908e-01]
 [-3.21184158e-01  1.32117176e+00]
 [ 3.74065399e-01  6.25925064e-01]
 [ 1.26245499e-01  8.73744011e-01]
 [ 8.50571632e-01  1.49416924e-01]
 [ 2.71302223e-01  7.28692055e-01]
 [ 9.72736359e-01  2.72521973e-02]
 [ 5.41038513e-01  4.58953857e-01]
 [ 4.77641106e-01  5.22351265e-01]
 [ 3.62367630e-02  9.63750839e-01]
 [ 5.67693710e-01  4.32299614e-01]
 [ 5.61273575e-01  4.38716888e-01]
 [ 9.32495117e-01  6.74972534e-02]
 [ 3.75597954e-01  6.24395370e-01]
 [ 2.39502907e-01  7.60494232e-01]
 [ 3.74936104e-01  6.25057220e-01]
 [ 1.09452629e+00 -9.45358276e-02]
 [ 6.63299561e-02  9.33665276e-01]
 [-1.26420975e-01  1.12641048e+00]
 [ 4.79036331e-01  5.20951271e-01]
 [ 3.83586884e-02  9.61627007e-01]
 [ 1.32379532e-01  8.67605209e-01]
 [ 1.01610851e+00 -1.61190033e-02]
 [ 4.20246124e-02  9.57964897e-01]
 [-4.53767776e-02  1.04536438e+00]
 [ 3.73706818e-02  9.62621689e-01]
 [ 6.29611015e-01  3.70373726e-01]
 [ 6.72928810e-01  3.27063560e-01]
 [ 7.48902321e-01  2.51083374e-01]
 [ 4.63371277e-01  5.36619186e-01]
 [ 2.43420601e-01  7.56567001e-01]
 [ 6.75287247e-01  3.24705124e-01]
 [ 6.01744652e-01  3.98246765e-01]
 [ 2.46246338e-01  7.53742218e-01]
 [ 7.14786530e-01  2.85197258e-01]
 [ 1.09932327e+00 -9.93385315e-02]
 [ 1.02424622e-03  9.98960495e-01]
 [ 3.73017311e-01  6.26969337e-01]
 [ 8.20796013e-01  1.79186821e-01]
 [ 4.47124481e-01  5.52858353e-01]
 [ 3.25355530e-02  9.67457771e-01]
 [ 7.88260460e-01  2.11722374e-01]
 [ 2.78854370e-01  7.21133232e-01]
 [ 1.78813934e-01  8.21172714e-01]
 [-1.83306694e-01  1.18329906e+00]
 [ 4.13374901e-01  5.86618423e-01]
 [ 1.04198456e-02  9.89564896e-01]
 [ 3.71786118e-01  6.28204346e-01]
 [ 7.51957893e-01  2.48027802e-01]
 [ 6.29301071e-01  3.70690346e-01]
 [ 7.02674866e-01  2.97315598e-01]
 [ 6.37445450e-01  3.62545013e-01]
 [ 1.26190186e-01  8.73798370e-01]
 [ 2.93312073e-02  9.70666885e-01]
 [ 1.94643021e-01  8.05340767e-01]
 [ 1.00052738e+00 -5.43594360e-04]
 [ 7.90642738e-01  2.09342003e-01]
 [ 1.05561066e+00 -5.56230545e-02]
 [ 1.21193981e+00 -2.11951256e-01]
 [ 7.13989258e-01  2.86004066e-01]
 [ 7.19347000e-02  9.28057671e-01]
 [ 1.50682449e-01  8.49306107e-01]
 [ 4.77800369e-02  9.52214241e-01]
 [ 7.40184784e-02  9.25967216e-01]
 [ 8.71286392e-01  1.28705025e-01]
 [ 8.54377747e-01  1.45609856e-01]
 [ 8.99405479e-01  1.00584984e-01]
 [ 6.83914185e-01  3.16077232e-01]
 [ 9.71174240e-01  2.88171768e-02]
 [ 9.30307388e-01  6.96811676e-02]
 [ 3.51210594e-01  6.48778915e-01]
 [ 2.52727509e-01  7.47261047e-01]
 [ 8.73898506e-01  1.26093864e-01]
 [ 5.81550598e-03  9.94175911e-01]
 [ 5.75166702e-01  4.24818039e-01]
 [ 4.46510315e-02  9.55341339e-01]
 [ 9.45377350e-02  9.05446053e-01]
 [ 4.83166695e-01  5.16832352e-01]
 [ 9.80226517e-01  1.97649002e-02]
 [ 4.05392647e-01  5.94599724e-01]
 [ 3.09454918e-01  6.90529823e-01]
 [ 4.95506287e-01  5.04478455e-01]
 [ 7.98736572e-01  2.01248169e-01]
 [ 2.75559425e-01  7.24431038e-01]
 [ 5.83876610e-01  4.16117668e-01]
 [ 7.66922951e-01  2.33064651e-01]
 [ 7.46673584e-01  2.53316879e-01]
 [ 1.09132004e+00 -9.13257599e-02]
 [ 4.75818634e-01  5.24168968e-01]
 [ 4.78673935e-01  5.21314621e-01]
 [ 6.66325569e-01  3.33661079e-01]
 [ 2.30560303e-02  9.76934433e-01]
 [ 6.62082672e-01  3.37899208e-01]
 [ 7.59089470e-01  2.40904808e-01]
 [ 9.26618576e-01  7.33766556e-02]
 [ 7.06480026e-01  2.93509483e-01]
 [ 1.06705856e+00 -6.70652390e-02]
 [ 7.32113838e-01  2.67878532e-01]
 [ 1.36666298e-01  8.63320351e-01]
 [ 7.36209869e-01  2.63776779e-01]
 [ 8.96847725e-01  1.03149414e-01]
 [ 4.32756424e-01  5.67225456e-01]
 [ 7.11985588e-01  2.88004875e-01]
 [ 1.14594460e-01  8.85397911e-01]
 [-3.77464294e-03  1.00376129e+00]
 [ 2.48797417e-01  7.51198769e-01]
 [ 8.51601601e-01  1.48386955e-01]
 [ 9.01000977e-01  9.89789963e-02]
 [ 7.02535629e-01  2.97455788e-01]
 [ 5.78796387e-01  4.21192169e-01]
 [ 8.07972908e-01  1.92016602e-01]
 [ 8.25537682e-01  1.74455643e-01]
 [ 5.62242508e-01  4.37739372e-01]
 [ 2.09331512e-01  7.90658951e-01]
 [ 6.34520531e-01  3.65472794e-01]
 [ 7.94133186e-01  2.05854416e-01]
 [ 8.66756439e-01  1.33235931e-01]
 [ 6.98925972e-01  3.01067352e-01]
 [ 3.31724167e-01  6.68266296e-01]
 [ 7.30655670e-01  2.69333839e-01]
 [ 1.22399616e+00 -2.24015236e-01]
 [-5.51815033e-02  1.05516720e+00]
 [-1.47409439e-02  1.01472759e+00]
 [ 8.09026718e-01  1.90961838e-01]
 [ 9.66282845e-01  3.37057114e-02]
 [ 4.61072922e-02  9.53881264e-01]
 [ 5.21818161e-01  4.78169441e-01]
 [-1.74537659e-01  1.17452335e+00]
 [ 1.99030876e-01  8.00970078e-01]
 [ 4.01190758e-01  5.98794937e-01]
 [ 1.06450653e+00 -6.45179749e-02]
 [-2.24992752e-01  1.22497749e+00]
 [-8.96263123e-03  1.00895596e+00]
 [ 2.94222832e-01  7.05769539e-01]
 [-1.22394562e-02  1.01222706e+00]
 [ 4.97053146e-01  5.02940178e-01]
 [ 1.03135300e+00 -3.13663483e-02]
 [ 3.88705254e-01  6.11288071e-01]
 [ 2.12586403e-01  7.87394524e-01]
 [ 6.60789490e-01  3.39203835e-01]
 [ 4.54688072e-01  5.45304298e-01]
 [ 1.38185406e+00 -3.81869316e-01]
 [ 8.63562584e-01  1.36424065e-01]
 [ 5.83773613e-01  4.16210175e-01]
 [ 6.56058311e-01  3.43923569e-01]
 [-1.53270721e-01  1.15326214e+00]
 [ 1.01350117e+00 -1.35154724e-02]
 [ 5.30359268e-01  4.69628334e-01]
 [ 2.83946037e-01  7.16049194e-01]
 [ 8.49841118e-01  1.50144577e-01]
 [ 5.50820351e-01  4.49169159e-01]
 [ 7.36440659e-01  2.63551712e-01]
 [-1.54812813e-01  1.15480232e+00]
 [ 1.00699806e+00 -7.00759888e-03]
 [ 8.66889954e-01  1.33106232e-01]
 [ 7.19356537e-01  2.80631065e-01]
 [ 6.39900208e-01  3.60087395e-01]
 [ 3.79336357e-01  6.20649338e-01]
 [ 1.07934570e+00 -7.93600082e-02]
 [ 8.93467903e-01  1.06519699e-01]
 [ 1.08062267e+00 -8.06303024e-02]
 [ 8.09459686e-02  9.19045448e-01]
 [ 4.50973511e-02  9.54895973e-01]
 [ 5.96171379e-01  4.03819084e-01]
 [ 7.39970207e-01  2.60020256e-01]
 [ 8.42233658e-01  1.57752991e-01]
 [ 2.57778168e-01  7.42215157e-01]
 [ 7.49306679e-01  2.50681877e-01]
 [ 7.79170990e-02  9.22067642e-01]
 [ 6.73074722e-02  9.32688713e-01]
 [ 1.88312531e-01  8.11670303e-01]
 [ 7.11039543e-01  2.88954735e-01]
 [ 8.74690056e-01  1.25303268e-01]
 [ 7.86856651e-01  2.13123322e-01]
 [ 8.46591949e-01  1.53397560e-01]
 [ 8.52860451e-01  1.47123337e-01]
 [ 1.64112091e-01  8.35879326e-01]
 [ 1.13284111e-01  8.86707306e-01]
 [ 6.37902260e-01  3.62085342e-01]
 [ 1.75122261e-01  8.24865341e-01]
 [ 8.48245621e-02  9.15164948e-01]
 [ 7.56295204e-01  2.43691444e-01]
 [ 5.47642708e-01  4.52343941e-01]
 [-1.02035522e-01  1.10201931e+00]
 [ 7.31240273e-01  2.68751144e-01]
 [ 1.23688793e+00 -2.36906052e-01]
 [ 7.75753975e-01  2.24240303e-01]
 [ 9.22053337e-01  7.79457092e-02]
 [ 3.63786697e-01  6.36198044e-01]
 [ 8.21609497e-01  1.78384781e-01]
 [ 1.15385056e-02  9.88449097e-01]
 [ 6.75277710e-02  9.32458878e-01]
 [ 1.00259495e+00 -2.60257721e-03]
 [ 1.36492729e-01  8.63501549e-01]
 [ 2.95851707e-01  7.04135895e-01]
 [-2.25016594e-01  1.22500896e+00]
 [-3.31077576e-02  1.03311157e+00]
 [ 6.97647095e-01  3.02342415e-01]
 [ 7.36798286e-01  2.63195038e-01]
 [ 3.69301796e-01  6.30687714e-01]
 [ 6.72510147e-01  3.27477455e-01]
 [ 1.50353241e+00 -5.03540039e-01]
 [ 4.30345535e-02  9.56952095e-01]
 [ 6.32256508e-01  3.67736816e-01]
 [ 6.26447678e-01  3.73544693e-01]
 [ 7.29863167e-01  2.70132065e-01]
 [ 4.91569519e-01  5.08421898e-01]
 [-6.42433167e-02  1.06423950e+00]
 [-8.42475891e-02  1.08423710e+00]
 [ 5.54494858e-02  9.44540977e-01]
 [ 8.22256088e-01  1.77733421e-01]
 [ 9.82532501e-01  1.74493790e-02]
 [ 1.13069725e+00 -1.30707741e-01]
 [ 5.96809387e-03  9.94022369e-01]
 [ 5.88275909e-01  4.11709785e-01]
 [ 4.40977097e-01  5.59016228e-01]
 [ 5.70710182e-01  4.29283142e-01]
 [ 8.08763504e-02  9.19113159e-01]
 [ 4.81786728e-02  9.51806068e-01]
 [ 7.82566071e-01  2.17428207e-01]
 [ 4.35448647e-01  5.64538956e-01]
 [ 6.56541824e-01  3.43445778e-01]
 [ 1.95761681e-01  8.04233551e-01]
 [-1.88474655e-02  1.01883316e+00]
 [-2.66641617e-01  1.26663494e+00]
 [ 7.98625946e-02  9.20124054e-01]
 [-2.22978592e-02  1.02228546e+00]
 [ 1.08778954e-01  8.91216278e-01]
 [ 7.70673752e-01  2.29317665e-01]
 [ 2.84561157e-01  7.15429306e-01]
 [ 7.32759476e-01  2.67230988e-01]
 [-1.14324570e-01  1.11431503e+00]
 [ 3.58394623e-01  6.41589165e-01]
 [ 8.50317955e-01  1.49676323e-01]
 [ 1.27768803e+00 -2.77700424e-01]
 [ 8.02452087e-01  1.97532654e-01]
 [ 9.79077339e-01  2.09131241e-02]
 [ 6.74984932e-01  3.24999809e-01]
 [ 1.00810337e+00 -8.11004639e-03]
 [ 7.57983208e-01  2.42012024e-01]
 [-1.26891136e-01  1.12688446e+00]
 [ 5.03893852e-01  4.96091843e-01]
 [ 6.59237862e-01  3.40755463e-01]
 [ 6.88787460e-01  3.11201096e-01]
 [ 9.99169350e-01  8.31604004e-04]
 [ 5.93019485e-01  4.06974792e-01]
 [-3.86114120e-02  1.03859615e+00]
 [ 1.85520172e-01  8.14467430e-01]
 [ 1.00027466e+00 -2.80380249e-04]
 [ 5.38164139e-01  4.61824417e-01]
 [ 3.69125366e-01  6.30861282e-01]
 [ 1.31655693e-01  8.68339539e-01]
 [ 5.25744438e-01  4.74242210e-01]
 [ 5.92456818e-01  4.07526970e-01]
 [ 6.83363914e-01  3.16630363e-01]
 [ 5.78880310e-04  9.99411583e-01]
 [ 9.82767105e-01  1.72195435e-02]
 [ 7.13596344e-02  9.28632736e-01]
 [-1.36709213e-02  1.01366138e+00]
 [ 1.91002846e-01  8.08983803e-01]
 [ 8.54662895e-01  1.45329475e-01]
 [ 3.56766701e-01  6.43218994e-01]
 [ 1.43741608e-01  8.56251717e-01]
 [ 5.85646629e-01  4.14343834e-01]
 [ 5.32221794e-01  4.67764854e-01]
 [ 1.70166969e-01  8.29820633e-01]
 [ 7.04060555e-01  2.95927048e-01]
 [ 5.18724442e-01  4.81254578e-01]
 [ 5.68727493e-01  4.31258202e-01]
 [ 8.30430031e-01  1.69574738e-01]
 [ 9.05896187e-01  9.40895081e-02]
 [ 8.34157944e-01  1.65833473e-01]
 [ 5.64166069e-01  4.35824394e-01]
 [ 5.29152870e-01  4.70835686e-01]
 [ 1.01700687e+00 -1.70173645e-02]
 [ 5.08874893e-01  4.91114616e-01]
 [ 3.08519363e-01  6.91469193e-01]
 [ 8.46683502e-01  1.53308868e-01]
 [ 2.71437645e-01  7.28558540e-01]
 [ 8.90985489e-01  1.09006882e-01]
 [-2.20222473e-02  1.02200794e+00]
 [ 3.99326324e-01  6.00659370e-01]
 [ 3.62224579e-01  6.37768745e-01]
 [ 9.96276855e-01  3.71170044e-03]
 [ 4.88914490e-01  5.11073112e-01]
 [ 5.74730873e-01  4.25253868e-01]
 [ 6.91910744e-01  3.08077812e-01]
 [ 1.02873135e+00 -2.87475586e-02]
 [ 2.27100372e-01  7.72891045e-01]
 [-3.99909973e-01  1.39989758e+00]
 [ 7.26312637e-01  2.73675919e-01]
 [ 8.56945992e-01  1.43053055e-01]
 [ 6.30174637e-01  3.69817734e-01]
 [ 6.30279541e-01  3.69709969e-01]
 [ 7.27615356e-01  2.72374153e-01]
 [ 7.93433189e-01  2.06561089e-01]
 [ 3.77875328e-01  6.22123718e-01]
 [ 1.44944191e-01  8.55035782e-01]
 [ 1.16137505e-01  8.83856773e-01]
 [ 9.87174988e-01  1.28154755e-02]
 [ 5.72972298e-01  4.27019119e-01]
 [-2.55851746e-02  1.02557564e+00]
 [ 1.99811935e-01  8.00171852e-01]
 [ 5.27458191e-01  4.72536087e-01]
 [ 4.81075287e-01  5.18917084e-01]
 [ 8.32907677e-01  1.67085648e-01]
 [-2.62511253e-01  1.26250553e+00]
 [ 7.56230354e-01  2.43758202e-01]
 [ 8.21857452e-01  1.78127289e-01]
 [ 8.10817719e-01  1.89169884e-01]
 [-3.22850227e-01  1.32284260e+00]
 [ 8.05876732e-01  1.94112778e-01]
 [ 2.86126137e-01  7.13861465e-01]
 [ 5.22478104e-01  4.77517128e-01]
 [ 3.71092796e-01  6.28898621e-01]
 [ 6.89679146e-01  3.10304642e-01]
 [ 6.64405823e-01  3.35580826e-01]
 [ 9.42708969e-01  5.72834015e-02]
 [ 6.29039764e-01  3.70947838e-01]
 [ 1.36465073e-01  8.63531113e-01]
 [ 1.09532928e+00 -9.53340530e-02]
 [ 1.01304626e+00 -1.30701065e-02]
 [ 3.91469002e-01  6.08515739e-01]
 [ 5.37273407e-01  4.62712288e-01]
 [-2.84938812e-02  1.02848721e+00]
 [ 4.13036346e-03  9.95860100e-01]
 [ 5.92042923e-01  4.07951355e-01]
 [ 4.58370209e-01  5.41626930e-01]
 [ 9.94038582e-01  5.95378876e-03]
 [ 6.40956879e-01  3.59041214e-01]
 [-3.91178131e-02  1.03909779e+00]
 [ 1.17428684e+00 -1.74297333e-01]
 [ 6.76335335e-01  3.23657036e-01]
 [ 5.26008606e-01  4.73981857e-01]
 [ 1.24950409e-02  9.87483978e-01]
 [ 4.16375160e-01  5.83613396e-01]
 [ 6.44705772e-01  3.55278015e-01]
 [ 5.88850975e-01  4.11137581e-01]
 [ 8.05060387e-01  1.94928169e-01]
 [ 5.46253204e-01  4.53735352e-01]
 [ 9.06295776e-02  9.09359932e-01]
 [ 7.97188759e-01  2.02795029e-01]
 [-2.64069557e-01  1.26406097e+00]
 [ 7.99867630e-01  2.00119019e-01]
 [ 8.28199387e-01  1.71788216e-01]
 [ 5.37411690e-01  4.62579727e-01]
 [ 9.75201607e-01  2.47783661e-02]
 [ 4.05601501e-01  5.94388962e-01]
 [ 3.43735695e-01  6.56252861e-01]
 [ 9.09203529e-01  9.07878876e-02]
 [-6.61573410e-02  1.06614208e+00]
 [ 3.99466515e-01  6.00525856e-01]
 [ 4.73192215e-01  5.26791573e-01]
 [ 6.39389992e-01  3.60592842e-01]
 [ 5.76040268e-01  4.23940659e-01]
 [ 5.07042885e-01  4.92942810e-01]
 [ 1.47880554e-01  8.52109909e-01]
 [ 6.02257729e-01  3.97729874e-01]
 [ 6.40393257e-01  3.59596252e-01]
 [ 3.96232605e-01  6.03754997e-01]
 [ 8.26133728e-01  1.73861504e-01]
 [ 6.02902412e-01  3.97090912e-01]
 [ 1.27560806e+00 -2.75613785e-01]
 [ 9.52301979e-01  4.76837158e-02]
 [-2.91357040e-02  1.02912426e+00]
 [ 6.26530647e-01  3.73453140e-01]
 [ 3.85183334e-01  6.14800453e-01]
 [ 7.49573708e-01  2.50426292e-01]
 [ 1.03382969e+00 -3.38449478e-02]
 [ 1.88151360e-01  8.11839104e-01]
 [ 1.12006092e+00 -1.20085716e-01]
 [ 2.97546387e-04  9.99694824e-01]
 [-7.63092041e-02  1.07630157e+00]
 [ 1.50482178e-01  8.49503517e-01]
 [ 1.31521225e-02  9.86839294e-01]
 [ 5.29127121e-01  4.70869064e-01]
 [-5.05323410e-02  1.05051231e+00]
 [ 4.83511925e-01  5.16489983e-01]]
