[[ 2.87019730e-01  7.12985992e-01]
 [-3.79052162e-02  1.03790283e+00]
 [-2.02990532e-01  1.20298576e+00]
 [ 2.97936440e-01  7.02071667e-01]
 [ 5.09859562e-01  4.90143299e-01]
 [ 1.01111937e+00 -1.11212730e-02]
 [ 3.28011513e-02  9.67204571e-01]
 [-1.34935379e-01  1.13493729e+00]
 [ 8.35082531e-01  1.64924622e-01]
 [ 3.69682312e-01  6.30315304e-01]
 [-2.06085682e-01  1.20609093e+00]
 [ 5.88975430e-01  4.11026955e-01]
 [-5.78188896e-02  1.05781651e+00]
 [ 6.89464092e-01  3.10536385e-01]
 [-2.77358532e-01  1.27736235e+00]
 [ 6.38187885e-01  3.61822128e-01]
 [ 1.21790886e-01  8.78210545e-01]
 [ 3.51496696e-01  6.48506641e-01]
 [ 2.44662762e-01  7.55344868e-01]
 [-9.68332291e-02  1.09683704e+00]
 [ 3.87425423e-02  9.61268902e-01]
 [ 2.81953812e-03  9.97181416e-01]
 [ 7.26155281e-01  2.73847580e-01]
 [ 3.34377766e-01  6.65624619e-01]
 [ 1.00010490e+00 -9.82284546e-05]
 [ 8.66844177e-01  1.33163929e-01]
 [ 3.48808289e-01  6.51194096e-01]
 [ 4.76361752e-01  5.23644447e-01]
 [-2.11199760e-01  1.21119738e+00]
 [ 2.41346836e-01  7.58651257e-01]
 [ 6.18744850e-01  3.81257057e-01]
 [ 5.59459686e-01  4.40543175e-01]
 [ 6.82216167e-01  3.17793846e-01]
 [ 9.70115662e-02  9.02991295e-01]
 [-1.16903305e-01  1.11690044e+00]
 [ 2.83495426e-01  7.16505527e-01]
 [-8.64572525e-02  1.08645821e+00]
 [ 4.48476315e-01  5.51526070e-01]
 [ 2.82270908e-01  7.17731953e-01]
 [ 9.09817696e-01  9.01832581e-02]
 [ 2.62956619e-01  7.37049103e-01]
 [ 7.70133018e-01  2.29877472e-01]
 [ 8.46749306e-01  1.53254032e-01]
 [-1.01539135e-01  1.10154247e+00]
 [ 7.44978428e-01  2.55022049e-01]
 [ 5.76920509e-02  9.42313671e-01]
 [ 8.29062462e-02  9.17098045e-01]
 [-6.69116974e-02  1.06690598e+00]
 [ 4.82451916e-01  5.17547131e-01]
 [-3.05046082e-01  1.30504417e+00]
 [-1.73082352e-01  1.17307901e+00]
 [ 8.16646576e-01  1.83356285e-01]
 [ 3.39734077e-01  6.60276890e-01]
 [-1.77000523e-01  1.17700338e+00]
 [ 6.53519154e-01  3.46485138e-01]
 [ 7.10506916e-01  2.89498806e-01]
 [ 1.07318449e+00 -7.31759071e-02]
 [-4.73141670e-02  1.04731369e+00]
 [ 6.42210484e-01  3.57795715e-01]
 [-7.30218887e-02  1.07302666e+00]
 [ 9.16563034e-01  8.34436417e-02]
 [ 1.04497528e+00 -4.49724197e-02]
 [ 6.85367584e-02  9.31472778e-01]
 [ 7.02125549e-01  2.97879219e-01]
 [ 7.20283985e-01  2.79711723e-01]
 [ 5.36560059e-01  4.63443756e-01]
 [ 5.68019867e-01  4.31985855e-01]
 [ 6.91627502e-01  3.08376789e-01]
 [ 2.97343731e-01  7.02655792e-01]
 [ 4.80440140e-01  5.19562244e-01]
 [ 8.87176991e-01  1.12827301e-01]
 [ 1.42683983e-02  9.85734463e-01]
 [-2.26020813e-03  1.00226355e+00]
 [ 1.18495369e+00 -1.84947968e-01]
 [ 1.04383421e+00 -4.38294411e-02]
 [ 9.27434921e-01  7.25660324e-02]
 [ 7.26144314e-01  2.73855209e-01]
 [ 6.31284237e-01  3.68717670e-01]
 [ 5.91304779e-01  4.08699989e-01]
 [ 2.52223015e-02  9.74770546e-01]
 [ 9.83132839e-01  1.68681145e-02]
 [ 7.00891495e-01  2.99108028e-01]
 [ 4.78927135e-01  5.21066666e-01]
 [ 5.22074699e-01  4.77930546e-01]
 [ 4.72624302e-01  5.27384281e-01]
 [ 8.19522858e-01  1.80487156e-01]
 [ 2.81734467e-02  9.71829891e-01]
 [ 9.54594612e-02  9.04538631e-01]
 [ 1.71057701e-01  8.28950882e-01]
 [ 7.50203133e-01  2.49798775e-01]
 [ 6.01617336e-01  3.98381710e-01]
 [ 1.07482100e+00 -7.48152733e-02]
 [ 7.46810436e-01  2.53191471e-01]
 [ 5.52827835e-01  4.47173119e-01]
 [ 1.03588152e+00 -3.58743668e-02]
 [ 3.49015236e-01  6.50987625e-01]
 [ 1.86820984e-01  8.13176155e-01]
 [ 5.95230103e-01  4.04767990e-01]
 [-4.70914841e-01  1.47092295e+00]
 [ 9.27607536e-01  7.23891258e-02]
 [ 6.51593208e-02  9.34850693e-01]
 [ 5.10991573e-01  4.89014149e-01]
 [ 7.70509720e-01  2.29485512e-01]
 [ 1.07674980e+00 -7.67440796e-02]
 [ 8.57148170e-01  1.42859459e-01]
 [ 6.36046886e-01  3.63957405e-01]
 [ 6.54684067e-01  3.45320225e-01]
 [ 9.95991707e-01  4.01210785e-03]
 [ 1.55786514e-01  8.44217777e-01]
 [ 6.36301041e-01  3.63701820e-01]
 [ 6.75931931e-01  3.24073315e-01]
 [ 1.74263477e-01  8.25746059e-01]
 [-9.78422165e-03  1.00978613e+00]
 [ 7.80731201e-01  2.19276905e-01]
 [ 1.06422901e-01  8.93579960e-01]
 [ 5.89269638e-01  4.10733700e-01]
 [ 1.86827660e-01  8.13178062e-01]
 [ 7.73980141e-01  2.26025581e-01]
 [ 8.29611778e-01  1.70395851e-01]
 [ 3.21478367e-01  6.78528786e-01]
 [-3.63032341e-01  1.36304092e+00]
 [ 7.05003738e-01  2.94999599e-01]
 [ 5.21356583e-01  4.78651524e-01]
 [ 2.21422672e-01  7.78585911e-01]
 [ 6.60572052e-02  9.33950901e-01]
 [-3.80282402e-02  1.03802967e+00]
 [-5.19924164e-02  1.05200148e+00]
 [ 1.48145199e-01  8.51866245e-01]
 [ 1.90352440e-01  8.09642792e-01]
 [ 7.14749336e-01  2.85262108e-01]
 [ 8.94776344e-01  1.05227470e-01]
 [ 3.09600830e-01  6.90403938e-01]
 [ 7.87560940e-01  2.12446690e-01]
 [ 7.10703373e-01  2.89299011e-01]
 [ 2.47823715e-01  7.52179623e-01]
 [ 3.16460609e-01  6.83546543e-01]
 [ 5.17405987e-01  4.82596397e-01]
 [ 5.09458065e-01  4.90546227e-01]
 [ 9.75355148e-01  2.46534348e-02]
 [ 5.48658371e-01  4.51340199e-01]
 [ 7.77940750e-02  9.22210693e-01]
 [ 4.50649261e-01  5.49344540e-01]
 [ 2.50629902e-01  7.49369144e-01]
 [ 1.13423824e-01  8.86580467e-01]
 [ 9.12648201e-01  8.73465538e-02]
 [-1.79333687e-01  1.17933559e+00]
 [ 5.18229485e-01  4.81778145e-01]
 [ 9.29524899e-01  7.04770088e-02]
 [ 8.22769642e-01  1.77235603e-01]
 [ 9.40917492e-01  5.90834618e-02]
 [ 1.13085079e+00 -1.30849361e-01]
 [ 2.63366699e-02  9.73674774e-01]
 [ 8.10470581e-01  1.89531803e-01]
 [ 1.24158382e-01  8.75847340e-01]
 [ 3.79512787e-01  6.20484352e-01]
 [ 8.76386166e-01  1.23621464e-01]
 [ 3.01586628e-01  6.98417187e-01]
 [ 1.26170492e+00 -2.61704922e-01]
 [ 2.04173088e-01  7.95829296e-01]
 [ 8.67365360e-01  1.32633209e-01]
 [-2.37487316e-01  1.23749065e+00]
 [ 1.17080450e+00 -1.70797348e-01]
 [ 2.70664215e-01  7.29341984e-01]
 [ 7.79109001e-01  2.20895767e-01]
 [ 6.01864815e-01  3.98139954e-01]
 [ 9.77791309e-01  2.22167969e-02]
 [ 4.72974300e-01  5.27038097e-01]
 [ 3.21059227e-02  9.67897892e-01]
 [ 9.65909958e-01  3.40900421e-02]
 [ 9.42572594e-01  5.74293137e-02]
 [ 3.26261997e-01  6.73736572e-01]
 [ 7.90565968e-01  2.09437847e-01]
 [-4.19616699e-02  1.04196119e+00]
 [ 1.29925203e+00 -2.99247742e-01]
 [ 7.53785610e-01  2.46216774e-01]
 [ 4.88257885e-01  5.11744499e-01]
 [-7.75785446e-02  1.07758570e+00]
 [-8.78205299e-02  1.08782530e+00]
 [ 1.52960777e-01  8.47047329e-01]
 [-3.77202034e-02  1.03772354e+00]
 [ 5.48994541e-01  4.51011181e-01]
 [ 5.13357162e-01  4.86640453e-01]
 [ 6.86435223e-01  3.13572884e-01]
 [ 1.15128803e+00 -1.51282787e-01]
 [ 1.11032486e+00 -1.10325813e-01]
 [ 6.46490574e-01  3.53507519e-01]
 [ 8.33582401e-01  1.66423798e-01]
 [ 8.25506210e-01  1.74498081e-01]
 [ 9.96447563e-01  3.56006622e-03]
 [ 1.07655382e+00 -7.65461922e-02]
 [ 6.26142025e-01  3.73866558e-01]
 [ 4.55584049e-01  5.44424057e-01]
 [ 5.77068806e-01  4.22929287e-01]
 [ 1.87504292e-01  8.12496185e-01]
 [-1.35086536e-01  1.13508892e+00]
 [ 2.75102139e-01  7.24892139e-01]
 [ 1.42574310e-04  9.99857903e-01]
 [ 6.67258263e-01  3.32751751e-01]
 [ 8.07929039e-01  1.92074299e-01]
 [ 5.77160835e-01  4.22834873e-01]
 [ 8.28563213e-01  1.71435833e-01]
 [ 1.10177851e+00 -1.01773739e-01]
 [ 9.83822823e-01  1.61771774e-02]
 [ 5.83719254e-01  4.16284084e-01]
 [ 1.22999668e-01  8.76998901e-01]
 [ 5.57841778e-01  4.42159176e-01]
 [ 4.03186321e-01  5.96817017e-01]
 [-3.91721725e-03  1.00391579e+00]
 [ 5.49572945e-01  4.50434208e-01]
 [ 5.35908222e-01  4.64100361e-01]
 [ 6.63806438e-01  3.36194038e-01]
 [ 6.20844841e-01  3.79155636e-01]
 [ 3.53198528e-01  6.46800995e-01]
 [-7.11488724e-03  1.00711870e+00]
 [ 2.12793350e-02  9.78720188e-01]
 [ 1.74377918e-01  8.25623989e-01]
 [ 5.11497021e-01  4.88497734e-01]
 [ 9.35322285e-01  6.46810532e-02]
 [ 4.69017506e-01  5.30991554e-01]
 [ 9.99983788e-01  2.33650208e-05]
 [ 1.24036884e+00 -2.40370274e-01]
 [ 8.42167854e-01  1.57831669e-01]
 [ 5.23255825e-01  4.76748943e-01]
 [ 5.42927742e-01  4.57090378e-01]
 [ 3.83764744e-01  6.16240501e-01]
 [-1.34548664e-01  1.13455534e+00]
 [ 1.21348000e+00 -2.13471889e-01]
 [ 6.26244545e-02  9.37379360e-01]
 [-4.16221619e-02  1.04162359e+00]
 [ 1.82101250e-01  8.17906857e-01]
 [ 1.31004810e-01  8.69003773e-01]
 [ 7.74192810e-01  2.25806236e-01]
 [ 6.98112965e-01  3.01896572e-01]
 [ 9.11814690e-01  8.81848335e-02]
 [ 1.08283520e+00 -8.28270912e-02]
 [ 5.56101799e-01  4.43902016e-01]
 [ 3.25356960e-01  6.74647331e-01]
 [ 9.20839310e-02  9.07919407e-01]
 [ 6.43105984e-01  3.56904030e-01]
 [ 5.27990341e-01  4.72013474e-01]
 [ 5.02632618e-01  4.97374535e-01]
 [ 9.41674232e-01  5.83276749e-02]
 [ 3.47755432e-01  6.52248383e-01]
 [-3.68625641e-01  1.36863136e+00]
 [ 7.31379032e-01  2.68627167e-01]
 [-8.41808319e-03  1.00842237e+00]
 [ 2.07980156e-01  7.92016029e-01]
 [ 1.26950741e-01  8.73049259e-01]
 [ 6.27376556e-01  3.72627735e-01]
 [ 1.04959965e-01  8.95046711e-01]
 [ 2.53413200e-01  7.46589184e-01]
 [ 1.07130194e+00 -7.12928772e-02]
 [ 4.50017452e-01  5.49989700e-01]
 [ 7.93227673e-01  2.06777096e-01]
 [ 3.48445415e-01  6.51564598e-01]
 [ 3.66481304e-01  6.33519173e-01]
 [ 9.31773663e-01  6.82296753e-02]
 [ 6.76435471e-01  3.23564053e-01]
 [ 3.53228569e-01  6.46769524e-01]
 [-5.99417686e-02  1.05994654e+00]
 [-9.99169350e-02  1.09991693e+00]
 [ 8.51618290e-01  1.48381710e-01]
 [ 6.89670086e-01  3.10338974e-01]
 [ 9.86362934e-01  1.36423111e-02]
 [ 2.06517220e-01  7.93493748e-01]
 [ 6.07292175e-01  3.92709732e-01]
 [ 7.33305931e-01  2.66695499e-01]
 [-4.86850739e-04  1.00049019e+00]
 [ 2.69840240e-01  7.30167389e-01]
 [ 9.39656258e-01  6.03442192e-02]
 [ 7.50092030e-01  2.49914169e-01]
 [ 7.47079849e-01  2.52924442e-01]
 [ 4.91642952e-01  5.08358002e-01]
 [ 7.15990067e-02  9.28403378e-01]
 [ 4.33613300e-01  5.66388130e-01]
 [ 5.59643269e-01  4.40364361e-01]
 [ 6.68429375e-01  3.31569672e-01]
 [ 1.11351824e+00 -1.13514423e-01]
 [ 7.77489662e-01  2.22511768e-01]
 [-1.95811749e-01  1.19581747e+00]
 [ 5.51229477e-01  4.48773384e-01]
 [-2.26798058e-02  1.02268076e+00]
 [ 7.61471272e-01  2.38533974e-01]
 [ 1.00922966e+00 -9.22775269e-03]
 [ 4.11282063e-01  5.88729382e-01]
 [ 2.01560497e-01  7.98448563e-01]
 [ 2.01491833e-01  7.98512936e-01]
 [ 1.74551010e-02  9.82546329e-01]
 [ 7.93193817e-01  2.06809521e-01]
 [-2.51798630e-02  1.02518463e+00]
 [ 3.45059872e-01  6.54937744e-01]
 [ 5.40101528e-01  4.59897041e-01]
 [ 7.07356930e-01  2.92651653e-01]
 [ 5.96930981e-01  4.03071880e-01]
 [ 1.00126457e+00 -1.25694275e-03]
 [ 2.27629185e-01  7.72379875e-01]
 [ 2.36009598e-01  7.63992310e-01]
 [ 6.02961063e-01  3.97047997e-01]
 [ 6.57279491e-01  3.42726231e-01]
 [ 6.47750854e-01  3.52247238e-01]
 [ 7.76085854e-01  2.23909855e-01]
 [ 2.22988129e-01  7.77016640e-01]
 [ 8.81433487e-03  9.91199017e-01]
 [ 9.82377529e-01  1.76296234e-02]
 [-2.09417343e-02  1.02093744e+00]
 [ 5.94128132e-01  4.05869484e-01]
 [-2.36368179e-03  1.00237417e+00]
 [ 6.02281570e-01  3.97731304e-01]
 [ 2.68921852e-01  7.31081963e-01]
 [ 1.59229755e-01  8.40778351e-01]
 [ 6.24197483e-01  3.75802040e-01]
 [ 3.88638020e-01  6.11361980e-01]
 [ 4.58680153e-01  5.41322231e-01]
 [ 5.07992744e-01  4.92006302e-01]
 [ 5.54607391e-01  4.45386410e-01]
 [ 9.89785194e-01  1.02248192e-02]
 [ 7.76336670e-01  2.23663330e-01]
 [ 1.40623093e-01  8.59383106e-01]
 [ 9.34100628e-01  6.59041405e-02]
 [ 7.88285732e-01  2.11716652e-01]
 [ 9.44919586e-01  5.50861359e-02]
 [ 4.12030220e-02  9.58804131e-01]
 [ 3.15542698e-01  6.84457302e-01]
 [ 7.02313900e-01  2.97685146e-01]
 [ 9.43573475e-01  5.64279556e-02]
 [ 1.04480743e+00 -4.47978973e-02]
 [ 1.81431770e-01  8.18576336e-01]
 [ 1.01324415e+00 -1.32360458e-02]
 [ 5.95324516e-01  4.04684544e-01]
 [ 7.97033310e-02  9.20299053e-01]
 [ 1.71711922e-01  8.28292370e-01]
 [ 6.51986122e-01  3.48017693e-01]
 [ 8.31247807e-01  1.68760777e-01]
 [ 9.30056572e-02  9.06994820e-01]
 [ 1.59391880e-01  8.40610981e-01]
 [ 4.09388542e-01  5.90616226e-01]
 [ 3.76365662e-01  6.23631477e-01]
 [ 8.27188015e-01  1.72814369e-01]
 [-1.95912361e-01  1.19591331e+00]
 [-1.15264416e-01  1.11526632e+00]
 [ 9.99174118e-02  9.00091648e-01]
 [-1.24882221e-01  1.12488317e+00]
 [ 3.83744240e-01  6.16257668e-01]
 [ 9.07257557e-01  9.27472115e-02]
 [ 8.87206078e-01  1.12792015e-01]
 [ 6.34378910e-01  3.65622044e-01]
 [ 3.30553532e-01  6.69445038e-01]
 [ 7.88295746e-01  2.11702824e-01]
 [ 8.60471725e-02  9.13961411e-01]
 [ 9.17761803e-01  8.22424889e-02]
 [ 7.13442326e-01  2.86551952e-01]
 [-1.85487270e-01  1.18549442e+00]
 [ 6.10523701e-01  3.89479637e-01]
 [ 5.54666996e-01  4.45336819e-01]
 [ 4.16404724e-01  5.83599567e-01]
 [ 2.00500965e-01  7.99507141e-01]
 [ 6.57809258e-01  3.42199802e-01]
 [ 8.15314293e-01  1.84693336e-01]
 [ 7.79760838e-01  2.20248699e-01]
 [ 8.06503773e-01  1.93500042e-01]
 [ 8.48538876e-01  1.51476383e-01]
 [ 1.11648512e+00 -1.16478443e-01]
 [ 5.06280422e-01  4.93725300e-01]
 [ 3.22216511e-01  6.77793026e-01]
 [ 7.56744385e-01  2.43263721e-01]
 [ 6.29593849e-01  3.70410919e-01]
 [ 6.70365810e-01  3.29641342e-01]
 [ 7.41024494e-01  2.58975983e-01]
 [ 1.75570488e-01  8.24430466e-01]
 [ 3.32256794e-01  6.67747021e-01]
 [ 7.76913643e-01  2.23090649e-01]
 [ 2.12274075e-01  7.87734509e-01]
 [ 2.80054092e-01  7.19944000e-01]
 [ 4.17477608e-01  5.82525253e-01]
 [ 2.74653435e-02  9.72530365e-01]
 [ 7.23603249e-01  2.76395321e-01]
 [ 8.57561111e-01  1.42436028e-01]
 [ 5.49144745e-01  4.50865746e-01]
 [ 7.87284851e-01  2.12721825e-01]
 [ 7.56395340e-01  2.43616104e-01]
 [ 9.89403725e-02  9.01066303e-01]
 [ 5.38393021e-01  4.61611748e-01]
 [ 8.29880238e-01  1.70125008e-01]
 [ 3.56260300e-01  6.43750191e-01]
 [ 8.16612720e-01  1.83394909e-01]
 [ 1.60954952e-01  8.39048386e-01]
 [ 7.81091690e-01  2.18909740e-01]
 [ 5.57022572e-01  4.42977905e-01]
 [ 9.29234982e-01  7.07702637e-02]
 [ 8.06055546e-01  1.93947792e-01]
 [ 4.57073689e-01  5.42934895e-01]
 [-7.63554573e-02  1.07636499e+00]
 [ 6.32924080e-01  3.67075920e-01]
 [ 1.73402786e-01  8.26606274e-01]
 [ 9.21398163e-01  7.86147118e-02]
 [ 8.14013481e-01  1.85984135e-01]
 [ 5.58147430e-02  9.44181442e-01]
 [ 1.00185204e+00 -1.84249878e-03]
 [ 2.22530365e-01  7.77479172e-01]
 [ 2.29984283e-01  7.70020485e-01]
 [ 8.59327316e-02  9.14078712e-01]
 [ 6.71025276e-01  3.28977585e-01]
 [ 1.99397087e-01  8.00604820e-01]
 [ 6.21405602e-01  3.78599167e-01]
 [-2.66225338e-01  1.26623058e+00]
 [ 1.17886353e+00 -1.78859234e-01]
 [ 4.19018269e-01  5.80992699e-01]
 [ 4.19955254e-01  5.80048084e-01]
 [ 1.01977682e+00 -1.97677612e-02]
 [ 7.86287785e-01  2.13711262e-01]
 [ 2.12721825e-01  7.87281036e-01]
 [ 1.45009995e-01  8.54996681e-01]
 [ 1.46050930e-01  8.53946209e-01]
 [ 2.48634338e-01  7.51376152e-01]
 [ 1.24930048e+00 -2.49292850e-01]
 [ 8.72742653e-01  1.27256393e-01]
 [ 9.40154552e-01  5.98526001e-02]
 [ 1.40924454e-02  9.85909462e-01]
 [ 2.22597122e-02  9.77740288e-01]
 [ 5.30644417e-01  4.69363689e-01]
 [ 6.25261307e-01  3.74740601e-01]
 [ 1.44178391e-01  8.55821609e-01]
 [ 1.23071194e-01  8.76928329e-01]
 [ 8.52518082e-01  1.47491455e-01]
 [ 1.75714493e-03  9.98250008e-01]
 [ 7.72810459e-01  2.27194786e-01]
 [ 7.35692501e-01  2.64307022e-01]]
