[[ 8.43445778e-01  1.56532288e-01]
 [ 7.42744446e-01  2.57224083e-01]
 [ 3.57859612e-01  6.42118454e-01]
 [ 7.49991417e-01  2.49985695e-01]
 [ 9.96984482e-01  3.00312042e-03]
 [ 7.38208771e-01  2.61778831e-01]
 [ 7.20120430e-01  2.79852867e-01]
 [ 9.82523918e-01  1.74503326e-02]
 [ 7.38801003e-01  2.61178970e-01]
 [ 1.15037537e+00 -1.50400162e-01]
 [ 2.15918541e-01  7.84053802e-01]
 [ 9.07237053e-01  9.27486420e-02]
 [ 1.25236511e-02  9.87458229e-01]
 [ 7.32871056e-01  2.67104149e-01]
 [ 1.52149200e-01  8.47826958e-01]
 [-2.29825974e-02  1.02295589e+00]
 [ 6.63115501e-01  3.36860657e-01]
 [ 7.03716278e-02  9.29613113e-01]
 [ 6.66959763e-01  3.33012581e-01]
 [ 9.99497414e-01  4.77790833e-04]
 [ 1.15074158e-01  8.84902954e-01]
 [ 1.51252747e-01  8.48731995e-01]
 [ 1.07925701e+00 -7.92770386e-02]
 [ 5.23548126e-01  4.76428032e-01]
 [ 1.20182037e-02  9.87955093e-01]
 [ 9.44093704e-01  5.58843613e-02]
 [ 1.19790554e+00 -1.97922707e-01]
 [ 8.90774727e-01  1.09204292e-01]
 [ 2.53327370e-01  7.46653557e-01]
 [ 7.96604156e-02  9.20316696e-01]
 [ 6.01667404e-01  3.98310661e-01]
 [ 7.45523453e-01  2.54455566e-01]
 [ 1.49063110e-01  8.50909233e-01]
 [ 9.02360916e-01  9.76133347e-02]
 [ 4.71687317e-02  9.52814102e-01]
 [-8.62026215e-03  1.00860977e+00]
 [ 7.22513199e-02  9.27724838e-01]
 [-1.06966972e-01  1.10694122e+00]
 [ 1.03885555e+00 -3.88765335e-02]
 [-5.83887100e-02  1.05836296e+00]
 [ 6.73642159e-01  3.26330185e-01]
 [ 4.43729401e-01  5.56246758e-01]
 [ 1.08680725e-02  9.89112854e-01]
 [ 7.87546158e-01  2.12430954e-01]
 [ 6.07028008e-01  3.92950058e-01]
 [ 1.07133865e+00 -7.13548660e-02]
 [ 8.16503525e-01  1.83467865e-01]
 [ 1.13772964e+00 -1.37757301e-01]
 [ 3.43589783e-02  9.65631485e-01]
 [ 8.40613365e-01  1.59358978e-01]
 [ 7.78662682e-01  2.21313477e-01]
 [ 9.74903107e-01  2.50778198e-02]
 [ 5.09305000e-01  4.90672112e-01]
 [ 7.97986984e-02  9.20187950e-01]
 [ 1.40943527e-02  9.85882759e-01]
 [ 3.29351425e-02  9.67041016e-01]
 [ 3.68413925e-02  9.63140488e-01]
 [ 3.52369308e-01  6.47613525e-01]
 [ 9.52841759e-01  4.71429825e-02]
 [ 7.43828773e-01  2.56153107e-01]
 [-3.55272293e-02  1.03550243e+00]
 [ 1.06721592e+00 -6.72388077e-02]
 [ 4.65524673e-01  5.34461975e-01]
 [-1.23317719e-01  1.12329769e+00]
 [-9.87977982e-02  1.09877777e+00]
 [ 8.01572800e-01  1.98403358e-01]
 [-4.28823471e-01  1.42879105e+00]
 [ 4.93404388e-01  5.06576538e-01]
 [ 3.29867363e-01  6.70100212e-01]
 [ 3.93651009e-01  6.06325150e-01]
 [ 7.29274750e-01  2.70699501e-01]
 [ 7.49664307e-01  2.50309944e-01]
 [ 3.88395309e-01  6.11577988e-01]
 [ 7.08940506e-01  2.91039467e-01]
 [ 5.13965607e-01  4.86004829e-01]
 [ 2.79770851e-01  7.20205307e-01]
 [ 8.91547203e-01  1.08432770e-01]
 [ 6.50903702e-01  3.49078178e-01]
 [ 6.40101433e-01  3.59870911e-01]
 [ 3.01239014e-01  6.98748589e-01]
 [ 8.04087639e-01  1.95885658e-01]
 [ 5.93535423e-01  4.06447411e-01]
 [ 9.99906540e-01  7.82012939e-05]
 [-2.50189781e-01  1.25016689e+00]
 [ 5.56182861e-03  9.94418144e-01]
 [ 4.84747887e-01  5.15233994e-01]
 [ 6.70192719e-01  3.29790115e-01]
 [ 6.91606522e-01  3.08379173e-01]
 [ 9.87774849e-01  1.21984482e-02]
 [ 6.68584824e-01  3.31394196e-01]
 [ 7.18265533e-01  2.81711578e-01]
 [-4.10022736e-02  1.04098415e+00]
 [ 8.93590927e-01  1.06389046e-01]
 [ 6.18982315e-01  3.80995750e-01]
 [-1.99127197e-03  1.00197792e+00]
 [ 6.40456200e-01  3.59515190e-01]
 [ 8.77120972e-01  1.22850418e-01]
 [ 6.74148560e-01  3.25833321e-01]
 [ 3.29965591e-01  6.70013428e-01]
 [ 9.52536583e-01  4.74357605e-02]
 [-8.13646317e-02  1.08134079e+00]
 [ 6.59700394e-01  3.40277672e-01]
 [-9.61208344e-03  1.00958443e+00]
 [ 5.09242058e-01  4.90728378e-01]
 [ 4.33404922e-01  5.66572189e-01]
 [ 8.17356110e-02  9.18244362e-01]
 [ 8.22505951e-02  9.17733192e-01]
 [ 6.89868927e-01  3.10119629e-01]
 [ 5.34064293e-01  4.65914726e-01]
 [ 9.56268311e-01  4.37107086e-02]
 [ 2.20094681e-01  7.79884338e-01]
 [ 8.34932327e-02  9.16481972e-01]
 [ 8.01354408e-01  1.98616028e-01]
 [ 6.05525017e-01  3.94461632e-01]
 [ 1.27203560e+00 -2.72057533e-01]
 [-6.57558441e-03  1.00655937e+00]
 [ 4.65844154e-01  5.34133911e-01]
 [ 8.74754906e-01  1.25229836e-01]
 [ 7.43577957e-01  2.56405830e-01]
 [ 1.01712418e+00 -1.71432495e-02]
 [ 7.45665550e-01  2.54309654e-01]
 [-1.46865845e-03  1.00143719e+00]
 [ 1.95207596e-01  8.04781914e-01]
 [ 2.98657417e-01  7.01316833e-01]
 [ 5.29964447e-01  4.70006943e-01]
 [ 2.04182625e-01  7.95783997e-01]
 [-2.25954056e-02  1.02257538e+00]
 [ 5.17860413e-01  4.82111931e-01]
 [ 7.52056122e-01  2.47921944e-01]
 [ 3.25027466e-01  6.74960136e-01]
 [ 5.90314865e-02  9.40948486e-01]
 [ 7.43547440e-01  2.56421089e-01]
 [ 4.99855995e-01  5.00125885e-01]
 [ 1.30268097e-01  8.69705200e-01]
 [ 1.98974609e-01  8.00995827e-01]
 [ 7.89280891e-01  2.10699081e-01]
 [ 3.63142967e-01  6.36846542e-01]
 [ 9.60836411e-02  9.03900146e-01]
 [ 1.17646027e+00 -1.76481247e-01]
 [ 8.25764656e-01  1.74216270e-01]
 [ 1.05432510e-01  8.94549370e-01]
 [ 1.14368534e+00 -1.43705368e-01]
 [ 4.14075851e-02  9.58575249e-01]
 [ 1.09658432e+00 -9.66005325e-02]
 [ 6.55620575e-01  3.44351768e-01]
 [ 3.21565628e-01  6.78405762e-01]
 [ 4.28219795e-01  5.71756363e-01]
 [ 3.10282707e-01  6.89693451e-01]
 [ 9.32228088e-01  6.77471161e-02]
 [ 9.38121796e-01  6.18543625e-02]
 [ 3.92190933e-01  6.07788086e-01]
 [ 2.10728645e-01  7.89249420e-01]
 [ 8.70209694e-01  1.29762650e-01]
 [ 9.81943130e-01  1.80416107e-02]
 [ 3.85512352e-01  6.14464760e-01]
 [ 7.60555267e-03  9.92365837e-01]
 [-3.53121758e-01  1.35309696e+00]
 [ 5.05951881e-01  4.94016647e-01]
 [ 3.23071480e-01  6.76904678e-01]
 [ 4.98912811e-01  5.01057625e-01]
 [ 9.79807854e-01  2.01587677e-02]
 [ 2.22365379e-01  7.77620316e-01]
 [-9.17644501e-02  1.09173965e+00]
 [ 8.64141464e-01  1.35833740e-01]
 [ 7.06700325e-01  2.93276787e-01]
 [ 7.17688560e-01  2.82289505e-01]
 [ 8.41120720e-01  1.58859253e-01]
 [ 7.72658348e-01  2.27322578e-01]
 [ 3.78664970e-01  6.21310234e-01]
 [ 4.62807655e-01  5.37176132e-01]
 [ 7.84639359e-01  2.15340614e-01]
 [ 9.19740677e-01  8.02402496e-02]
 [ 1.02444172e+00 -2.44703293e-02]
 [ 9.42334175e-01  5.76429367e-02]
 [ 2.16259956e-01  7.83717155e-01]
 [ 7.19773293e-01  2.80198097e-01]
 [ 7.60280609e-01  2.39692688e-01]
 [ 1.11975956e+00 -1.19779587e-01]
 [ 4.55989838e-02  9.54379082e-01]
 [ 4.28844452e-01  5.71136475e-01]
 [ 8.34966660e-01  1.65016174e-01]
 [ 1.15592670e+00 -1.55939102e-01]
 [ 1.17451668e-01  8.82515907e-01]
 [ 5.45353889e-01  4.54614639e-01]
 [-1.97204590e-01  1.19717503e+00]
 [ 6.04809761e-01  3.95172119e-01]
 [ 7.67993927e-01  2.31973648e-01]
 [ 9.49147224e-01  5.08270264e-02]
 [ 2.23192215e-01  7.76785851e-01]
 [ 1.67205811e-01  8.32762718e-01]
 [-2.10618973e-01  1.21060562e+00]
 [ 8.07378769e-01  1.92596436e-01]
 [-9.26303864e-03  1.00923634e+00]
 [ 4.08090591e-01  5.91884613e-01]
 [ 7.74373055e-01  2.25616455e-01]
 [ 7.29857445e-01  2.70121574e-01]
 [ 2.94705391e-01  7.05271721e-01]
 [-3.53193283e-02  1.03529644e+00]
 [ 8.64304543e-01  1.35679245e-01]
 [ 1.25657463e+00 -2.56588936e-01]
 [ 1.01988316e+00 -1.99117661e-02]
 [ 7.45248795e-02  9.25445557e-01]
 [ 4.81760979e-01  5.18217087e-01]
 [ 1.01025581e+00 -1.02844238e-02]
 [ 9.50697899e-01  4.92792130e-02]
 [ 1.14030838e-02  9.88578796e-01]
 [ 4.77381706e-01  5.22600174e-01]
 [ 2.10034370e-01  7.89945602e-01]
 [ 5.82587242e-01  4.17389870e-01]
 [ 8.56475830e-01  1.43491745e-01]
 [-1.07230186e-01  1.10720730e+00]
 [ 4.83689308e-01  5.16291618e-01]
 [ 1.61654472e-01  8.38326454e-01]
 [ 6.77108765e-02  9.32259560e-01]
 [-2.25362778e-01  1.22534180e+00]
 [ 3.43839645e-01  6.56140327e-01]
 [-2.94857025e-02  1.02946758e+00]
 [ 5.22048950e-01  4.77925301e-01]
 [ 3.18033218e-01  6.81949615e-01]
 [ 9.09214020e-01  9.07583237e-02]
 [ 5.29339790e-01  4.70641136e-01]
 [ 8.00128937e-01  1.99848175e-01]
 [ 6.62628174e-01  3.37349892e-01]
 [ 6.75848961e-01  3.24133873e-01]
 [ 9.48433876e-01  5.15470505e-02]
 [ 9.69408989e-01  3.05700302e-02]
 [ 3.71381760e-01  6.28597260e-01]
 [ 5.73784828e-01  4.26200867e-01]
 [ 9.67119217e-01  3.28540802e-02]
 [-1.87540054e-02  1.01873779e+00]
 [ 6.66770935e-02  9.33298111e-01]
 [ 3.36335182e-01  6.63651466e-01]
 [ 8.73754501e-01  1.26214027e-01]
 [ 7.77833939e-01  2.22149849e-01]
 [-2.63250351e-01  1.26323986e+00]
 [-5.29956818e-03  1.00527668e+00]
 [ 1.01408005e-01  8.98567200e-01]
 [ 4.66001511e-01  5.33973694e-01]
 [ 2.21157074e-03  9.97761726e-01]
 [ 6.25859261e-01  3.74114990e-01]
 [ 1.13122940e-01  8.86854172e-01]
 [ 7.52223015e-01  2.47756958e-01]
 [ 8.17922592e-01  1.82068825e-01]
 [ 6.01944923e-01  3.98026466e-01]
 [ 2.12872505e-01  7.87108421e-01]
 [ 3.19852829e-01  6.80121422e-01]
 [ 2.99186707e-02  9.70062256e-01]
 [ 2.05007553e-01  7.94972420e-01]
 [ 7.76076317e-01  2.23905563e-01]
 [ 4.31868553e-01  5.68099976e-01]
 [ 8.98525238e-01  1.01460457e-01]
 [ 3.43808174e-01  6.56169891e-01]
 [ 9.18389320e-01  8.15849304e-02]
 [ 8.23246002e-01  1.76729202e-01]
 [ 3.74499321e-01  6.25487328e-01]
 [ 4.37839508e-01  5.62141418e-01]
 [ 7.23214149e-01  2.76765823e-01]
 [ 4.49154854e-01  5.50833702e-01]
 [-1.36696815e-01  1.13667679e+00]
 [-8.81319046e-02  1.08811378e+00]
 [ 7.63270378e-01  2.36712456e-01]
 [ 3.67396355e-01  6.32580757e-01]
 [ 7.96092987e-01  2.03868866e-01]
 [ 1.03602028e+00 -3.60383987e-02]
 [-1.31053925e-02  1.01307678e+00]
 [ 1.06919861e+00 -6.92176819e-02]
 [ 2.61291504e-01  7.38682747e-01]
 [ 1.35936737e-01  8.64046097e-01]
 [ 7.31756210e-01  2.68221855e-01]
 [ 7.25526810e-02  9.27420616e-01]
 [ 4.95776176e-01  5.04193306e-01]
 [ 2.12116241e-02  9.78770256e-01]
 [ 8.82091522e-01  1.17892265e-01]
 [ 7.22567558e-01  2.77412415e-01]
 [ 3.69281769e-01  6.30690575e-01]
 [ 7.97622681e-01  2.02358246e-01]
 [ 6.99806213e-01  3.00176620e-01]
 [ 8.21402550e-01  1.78574562e-01]
 [ 7.32218742e-01  2.67752647e-01]
 [-1.42221451e-02  1.01420689e+00]
 [ 8.50913048e-01  1.49064064e-01]
 [ 1.52612686e-01  8.47368240e-01]
 [-7.17430115e-02  1.07171917e+00]
 [ 8.16199303e-01  1.83776855e-01]
 [ 1.01292133e+00 -1.29432678e-02]
 [ 6.80703163e-01  3.19279671e-01]
 [ 6.69153214e-01  3.30817223e-01]
 [ 9.40474510e-01  5.95092773e-02]
 [ 4.40531731e-01  5.59442520e-01]
 [ 7.43564606e-01  2.56406784e-01]
 [-3.96423340e-02  1.03962040e+00]
 [-5.72681427e-03  1.00570583e+00]
 [ 9.30182457e-01  6.97889328e-02]
 [-1.04731560e-01  1.10471249e+00]
 [-2.07993507e-01  1.20796776e+00]
 [ 7.71182060e-01  2.28796959e-01]
 [-2.41257668e-01  1.24123669e+00]
 [ 7.13605881e-02  9.28617477e-01]
 [ 3.19648743e-01  6.80330276e-01]
 [ 4.70335960e-01  5.29643059e-01]
 [ 5.92783928e-01  4.07200813e-01]
 [-1.36655807e-01  1.13663483e+00]
 [ 5.04798889e-01  4.95174408e-01]
 [-1.02190018e-01  1.10216618e+00]
 [ 6.64583206e-01  3.35392952e-01]
 [ 6.36569977e-01  3.63404274e-01]
 [ 5.56163788e-02  9.44367409e-01]
 [ 8.06110382e-01  1.93861961e-01]
 [ 9.28376198e-01  7.15990067e-02]
 [ 4.59893227e-01  5.40092468e-01]
 [ 1.21266937e+00 -2.12684631e-01]
 [-1.35612488e-03  1.00132942e+00]
 [ 4.06158447e-01  5.93818665e-01]
 [ 5.66426277e-01  4.33548927e-01]
 [ 8.44792366e-01  1.55193329e-01]
 [ 7.76672363e-01  2.23305702e-01]
 [ 4.69995499e-01  5.29978752e-01]
 [ 1.16304111e+00 -1.63061142e-01]
 [ 6.02929115e-01  3.97047043e-01]
 [ 1.85597420e-01  8.14373016e-01]
 [ 5.76381683e-01  4.23589706e-01]
 [ 5.57863235e-01  4.42108154e-01]
 [ 4.97405052e-01  5.02574921e-01]
 [-9.70363617e-03  1.00968552e+00]
 [-2.29930878e-02  1.02296638e+00]
 [ 4.32632446e-01  5.67340851e-01]
 [ 8.57507706e-01  1.42484665e-01]
 [ 9.14779663e-01  8.51964951e-02]
 [ 9.09996033e-02  9.08983231e-01]
 [ 4.82915878e-01  5.17065048e-01]
 [ 3.93995285e-01  6.05976105e-01]
 [ 1.07597256e+00 -7.59935379e-02]
 [ 6.06382370e-01  3.93596649e-01]
 [ 4.81069565e-01  5.18909454e-01]
 [ 8.57729912e-01  1.42250061e-01]
 [ 1.92098618e-01  8.07884216e-01]
 [ 8.93312454e-01  1.06668472e-01]
 [ 4.83818054e-01  5.16150475e-01]
 [ 7.45929718e-01  2.54054070e-01]
 [-2.00314522e-01  1.20029449e+00]
 [-2.49436378e-01  1.24941826e+00]
 [ 9.00734901e-01  9.92374420e-02]
 [ 6.07941628e-01  3.92027855e-01]
 [ 4.56274986e-01  5.43706894e-01]
 [ 8.05244446e-01  1.94730759e-01]
 [ 5.53034782e-01  4.46938515e-01]
 [-1.80119514e-01  1.18009949e+00]
 [-3.11565399e-03  1.00308895e+00]
 [-1.99308395e-02  1.01990223e+00]
 [ 8.59233856e-01  1.40749931e-01]
 [ 2.62033463e-01  7.37943649e-01]
 [ 8.26847076e-01  1.73123360e-01]
 [-1.16443634e-02  1.01161575e+00]
 [-2.22190857e-01  1.22216415e+00]
 [ 5.62656403e-01  4.37327385e-01]
 [ 7.76062012e-01  2.23917007e-01]
 [ 3.92074585e-02  9.60767746e-01]
 [ 6.62803650e-04  9.99307632e-01]
 [ 7.94476509e-01  2.05498695e-01]
 [ 7.91243553e-01  2.08739281e-01]
 [ 5.77857971e-01  4.22123909e-01]
 [ 3.67077827e-01  6.32897377e-01]
 [ 4.57173347e-01  5.42812347e-01]
 [ 8.40519905e-01  1.59450531e-01]
 [ 1.04924202e+00 -4.92572784e-02]
 [ 7.72889137e-01  2.27077484e-01]
 [ 6.26802444e-02  9.37297821e-01]
 [ 6.78405762e-02  9.32128906e-01]
 [ 7.08456039e-01  2.91521072e-01]
 [ 1.57588959e-01  8.42403412e-01]
 [ 5.98648071e-01  4.01328087e-01]
 [-1.36159897e-01  1.13612843e+00]
 [-2.95715332e-02  1.02955151e+00]
 [ 2.61197090e-01  7.38782883e-01]
 [ 3.64315987e-01  6.35654449e-01]
 [ 1.04933643e+00 -4.93507385e-02]
 [ 7.79854774e-01  2.20118523e-01]
 [-2.39187241e-01  1.23916626e+00]
 [ 1.39014244e-01  8.60961914e-01]
 [ 1.46061897e-01  8.53917122e-01]
 [-1.85244560e-01  1.18522167e+00]
 [ 6.38025284e-01  3.61956596e-01]
 [ 3.25006485e-01  6.74970627e-01]
 [ 6.64434433e-02  9.33532715e-01]
 [ 6.24216080e-01  3.75766754e-01]
 [ 4.05907631e-01  5.94071388e-01]
 [ 8.33142281e-01  1.66835785e-01]
 [ 1.20501518e-01  8.79479408e-01]
 [ 1.65777206e-02  9.83404160e-01]
 [-1.41953468e-01  1.14192486e+00]
 [ 7.06253052e-01  2.93736458e-01]
 [ 8.33129883e-03  9.91645813e-01]
 [ 6.63785934e-02  9.33593750e-01]
 [ 4.78258133e-01  5.21720886e-01]
 [ 7.24752426e-01  2.75226593e-01]
 [ 4.10675049e-01  5.89299202e-01]
 [ 8.03277969e-01  1.96705818e-01]
 [ 8.01178932e-01  1.98806763e-01]
 [-1.42908096e-02  1.01426506e+00]
 [-3.18274498e-01  1.31825352e+00]
 [ 1.00474739e+00 -4.76932526e-03]
 [ 1.01195335e-01  8.98781776e-01]
 [ 5.76517105e-01  4.23465729e-01]
 [-1.72133446e-01  1.17210770e+00]
 [ 2.14949608e-01  7.85022736e-01]
 [-6.97374344e-02  1.06971645e+00]
 [ 2.34069824e-02  9.76577759e-01]
 [ 8.93223763e-01  1.06763840e-01]
 [ 7.68028259e-01  2.31952667e-01]
 [ 2.15660095e-01  7.84321785e-01]
 [ 2.50432014e-01  7.49542236e-01]
 [ 1.14242554e-01  8.85741234e-01]
 [ 6.91537857e-02  9.30827141e-01]
 [ 1.00338936e+00 -3.41129303e-03]
 [-2.18967438e-01  1.21894455e+00]
 [ 6.34924889e-01  3.65049362e-01]
 [ 1.69407845e-01  8.30565453e-01]
 [ 4.66653824e-01  5.33325195e-01]
 [ 5.71594238e-02  9.42826271e-01]
 [ 8.95500183e-01  1.04475975e-01]
 [ 6.96256638e-01  3.03722382e-01]
 [ 7.04746246e-01  2.95228958e-01]
 [ 9.48009491e-02  9.05170441e-01]
 [ 9.84838486e-01  1.51386261e-02]
 [ 2.42490768e-01  7.57479668e-01]
 [ 2.34874725e-01  7.65094757e-01]
 [ 4.75827217e-01  5.24151802e-01]]
