[[ 9.34982300e-01]
 [ 5.61862946e-01]
 [ 6.44561768e-01]
 [ 7.52845764e-01]
 [ 7.32128143e-01]
 [ 1.04630089e+00]
 [ 5.57716370e-01]
 [ 1.04502869e+00]
 [ 6.41075134e-01]
 [ 7.91343689e-01]
 [ 4.99141693e-01]
 [ 9.86862183e-01]
 [ 8.95641327e-01]
 [ 6.30493164e-01]
 [ 8.95397186e-01]
 [ 8.95542145e-01]
 [ 5.17053604e-01]
 [ 8.95660400e-01]
 [ 8.78734589e-01]
 [ 7.17420578e-01]
 [ 7.77156830e-01]
 [ 8.95545959e-01]
 [ 8.94813538e-01]
 [ 8.95660400e-01]
 [ 5.24616241e-01]
 [ 7.57072449e-01]
 [ 1.30743027e-01]
 [ 5.97080231e-01]
 [ 8.44993591e-01]
 [ 8.82015228e-01]
 [ 8.82080078e-01]
 [-8.25691223e-03]
 [ 5.92338562e-01]
 [ 7.17937469e-01]
 [ 8.50061417e-01]
 [ 8.20560455e-01]
 [ 4.76440430e-01]
 [ 5.09483337e-01]
 [ 8.31779480e-01]
 [ 5.58288574e-01]
 [ 8.95591736e-01]
 [ 6.91905975e-01]
 [ 8.95660400e-01]
 [ 6.88861847e-01]
 [ 8.41297150e-01]
 [ 6.46266937e-01]
 [ 8.72631073e-01]
 [ 8.28781128e-01]
 [ 7.65625000e-01]
 [ 7.49549866e-01]
 [ 6.26964569e-01]
 [ 6.13227844e-01]
 [ 5.19195557e-01]
 [ 8.95606995e-01]
 [ 5.88596344e-01]
 [ 4.96570587e-01]
 [ 5.05870819e-01]
 [ 8.95542145e-01]
 [ 8.52092743e-01]
 [ 5.53428650e-01]
 [ 4.20551300e-01]
 [ 1.02423859e+00]
 [ 6.97116852e-01]
 [ 5.52585602e-01]
 [ 8.92856598e-01]
 [ 4.99298096e-01]
 [ 8.95637512e-01]
 [ 5.85571289e-01]
 [ 5.26565552e-01]
 [ 2.57778168e-02]
 [ 4.27921295e-01]
 [ 8.77830505e-01]
 [ 5.26565552e-01]
 [ 8.13262939e-01]
 [ 5.90057373e-01]
 [ 8.95278931e-01]
 [ 8.95660400e-01]
 [ 8.95530701e-01]
 [ 5.77129364e-01]
 [ 5.21465302e-01]
 [ 1.61159515e+00]
 [ 3.74187469e-01]
 [ 7.06634521e-01]
 [ 7.91112900e-01]
 [ 9.83165741e-01]
 [ 7.91112900e-01]
 [ 1.00404167e+00]
 [ 8.93558502e-01]
 [ 6.47689819e-01]
 [ 7.56271362e-01]
 [ 1.31914139e-01]
 [ 7.57148743e-01]
 [ 7.47924805e-01]
 [ 4.91912842e-01]
 [ 9.71284866e-01]
 [ 8.95660400e-01]
 [ 5.40225983e-01]
 [ 8.87916565e-01]
 [ 6.78981781e-01]
 [ 8.95656586e-01]
 [ 5.60718536e-01]
 [ 8.90186310e-01]
 [ 6.22097015e-01]
 [ 1.32598686e+00]
 [ 3.68301392e-01]
 [ 7.76039124e-01]
 [ 7.84290314e-01]
 [ 5.28545380e-01]
 [ 5.67760468e-01]
 [ 7.96966553e-01]
 [ 2.63080597e-01]
 [ 1.34043312e+00]
 [ 8.00594330e-01]
 [ 6.42063141e-01]
 [ 4.05300140e-01]
 [ 9.97959137e-01]
 [ 7.98019409e-01]
 [ 6.44561768e-01]
 [ 8.95645142e-01]
 [ 8.49739075e-01]
 [ 5.78643799e-01]
 [ 8.95469666e-01]
 [ 8.49739075e-01]
 [ 7.61150360e-01]
 [ 8.95660400e-01]
 [ 8.92829895e-01]
 [ 8.95660400e-01]
 [ 5.81932068e-01]
 [ 7.99432755e-01]
 [ 6.07084274e-01]
 [ 8.86257172e-01]
 [ 7.96966553e-01]
 [ 4.15840149e-01]
 [ 7.08127975e-01]
 [ 7.80410767e-01]
 [ 7.06493378e-01]
 [ 1.21735001e+00]
 [ 3.70117188e-01]
 [ 1.07701683e+00]
 [ 1.33006668e+00]
 [ 8.95660400e-01]
 [ 1.04102707e+00]
 [ 7.78560638e-01]
 [ 8.95641327e-01]
 [ 8.88488770e-01]
 [ 5.21385193e-01]
 [ 6.44561768e-01]
 [ 8.95660400e-01]
 [ 8.94866943e-01]
 [ 6.77200317e-01]
 [ 6.67316437e-01]
 [ 5.30727386e-01]
 [ 8.95660400e-01]
 [ 8.95629883e-01]
 [ 5.21385193e-01]
 [ 8.95660400e-01]
 [ 6.78459167e-01]
 [ 5.84911346e-01]
 [ 6.47968292e-01]
 [ 8.95660400e-01]
 [ 8.95599365e-01]
 [ 8.95599365e-01]
 [ 3.63294601e-01]
 [ 3.15284729e-01]
 [ 5.19783020e-01]
 [ 4.53182220e-01]
 [ 1.15398407e+00]
 [ 8.95660400e-01]
 [ 8.94748688e-01]
 [ 5.38951874e-01]
 [ 8.91578674e-01]
 [ 5.34732819e-01]
 [ 8.78353119e-01]
 [ 5.58433533e-01]
 [ 8.90037537e-01]
 [ 8.93558502e-01]
 [ 8.76441956e-01]
 [ 1.10144234e+00]
 [ 1.02136993e+00]
 [ 5.66001892e-01]
 [ 5.08762360e-01]
 [ 5.00053406e-01]
 [ 5.73478699e-01]
 [ 4.61605072e-01]
 [ 4.61738586e-01]
 [ 4.62245941e-01]
 [ 5.34843445e-01]
 [ 8.93558502e-01]
 [ 6.90971375e-01]
 [-3.41110229e-02]
 [ 5.90988159e-01]
 [ 5.09632111e-01]
 [ 7.18910217e-01]
 [ 3.78440857e-01]
 [-3.30162048e-02]
 [ 7.18910217e-01]
 [ 8.94779205e-01]
 [ 4.67903137e-01]
 [ 5.59989929e-01]
 [ 8.94748688e-01]
 [ 1.05471802e+00]
 [ 8.95645142e-01]
 [ 4.97192383e-01]
 [ 5.29590607e-01]
 [ 8.94813538e-01]
 [ 7.78369904e-01]
 [ 4.05071259e-01]
 [ 1.22016716e+00]
 [ 4.82719421e-01]
 [ 5.07366180e-01]
 [ 8.93329620e-01]
 [ 4.65648651e-01]
 [ 7.45624542e-01]
 [ 7.17420578e-01]
 [ 6.10366821e-01]
 [ 5.18394470e-01]
 [ 8.95534515e-01]
 [ 5.34225464e-01]
 [ 7.43671417e-01]
 [ 5.81359863e-01]
 [ 9.22533035e-01]
 [ 8.93394470e-01]
 [ 5.38074493e-01]
 [ 5.06031036e-01]
 [ 7.49137878e-01]
 [ 1.55456543e-01]
 [ 8.53763580e-01]
 [ 8.95347595e-01]
 [ 1.25148773e-01]
 [ 8.95629883e-01]
 [ 5.97057343e-01]
 [ 6.34067535e-01]
 [ 5.97080231e-01]
 [ 8.90090942e-01]
 [ 6.02169037e-01]
 [ 4.33212280e-01]
 [ 3.72745514e-01]
 [ 1.63318253e+00]
 [ 4.75097656e-01]
 [ 5.96843719e-01]
 [ 5.25897980e-01]
 [ 8.95660400e-01]
 [ 5.20622253e-01]
 [ 2.73754120e-01]
 [ 5.44654846e-01]
 [ 6.17614746e-01]
 [ 5.66383362e-01]
 [ 7.21817017e-01]
 [ 2.30598450e-02]
 [ 8.53748322e-01]
 [ 5.97053528e-01]
 [ 8.53778839e-01]
 [ 8.95660400e-01]
 [ 6.31275177e-01]
 [ 5.78411102e-01]
 [ 1.92488289e+00]
 [ 5.97049713e-01]
 [ 4.81281281e-01]
 [ 4.94380951e-01]
 [ 3.24476242e-01]
 [ 5.97667694e-01]
 [ 8.95523071e-01]
 [ 4.57717896e-01]
 [ 7.36179352e-01]
 [ 8.93367767e-01]
 [ 5.66978455e-01]
 [ 6.00219727e-01]
 [ 9.25039291e-01]
 [ 6.97608948e-01]
 [ 5.62355042e-01]
 [ 4.57645416e-01]
 [ 4.90158081e-01]
 [ 7.46292114e-01]
 [ 7.45990753e-01]
 [ 1.17980957e-01]
 [ 8.93333435e-01]
 [ 9.69261169e-01]
 [ 8.92894745e-01]
 [ 6.55452728e-01]
 [ 8.92856598e-01]
 [ 8.95435333e-01]
 [ 6.04227066e-01]
 [ 6.44008636e-01]
 [ 6.81974411e-01]
 [ 6.85173035e-01]
 [ 6.13945007e-01]
 [ 9.22533035e-01]
 [ 9.42644119e-01]
 [ 7.20928192e-01]
 [ 8.95606995e-01]
 [ 5.36991119e-01]
 [ 9.69261169e-01]
 [ 6.64009094e-01]
 [ 2.28334427e-01]
 [ 1.01505280e+00]
 [ 8.95450592e-01]
 [ 8.28388214e-01]
 [ 5.87463379e-01]
 [ 9.50149536e-01]
 [ 2.63574600e-01]
 [ 4.94125366e-01]
 [ 8.95660400e-01]
 [ 6.13925934e-01]
 [ 8.95660400e-01]
 [ 7.64408112e-01]
 [ 6.93901062e-01]
 [ 8.54137421e-01]
 [ 8.92852783e-01]
 [ 8.95153046e-01]
 [ 1.06572723e+00]
 [ 7.68749237e-01]
 [ 8.95660400e-01]
 [ 8.95610809e-01]
 [ 1.14849854e+00]
 [ 5.97946167e-01]
 [ 1.15877151e+00]
 [ 4.56275940e-01]
 [ 8.95660400e-01]
 [ 5.38970947e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 8.28401566e-01]
 [ 1.48386002e-01]
 [ 3.99230957e-01]
 [ 7.71514893e-01]
 [ 8.31766129e-01]
 [ 7.43881226e-01]
 [ 7.10750580e-01]
 [ 8.93558502e-01]
 [ 7.28755951e-01]
 [ 8.95568848e-01]
 [ 8.95660400e-01]
 [ 8.95660400e-01]
 [ 9.88426208e-01]
 [ 1.02059364e+00]
 [ 8.68259430e-01]
 [ 7.10742950e-01]
 [ 6.79939270e-01]
 [ 1.73049927e+00]
 [ 8.95660400e-01]
 [ 6.46480560e-01]
 [ 8.51791382e-01]
 [ 8.95629883e-01]
 [ 6.24614716e-01]
 [ 5.85426331e-01]
 [ 8.95610809e-01]
 [ 6.32019043e-01]
 [ 6.97944641e-01]
 [ 7.83359528e-01]
 [ 6.97944641e-01]
 [ 9.51656342e-01]
 [ 1.21077919e+00]
 [ 5.82370758e-01]
 [ 7.45716095e-01]
 [ 8.95660400e-01]
 [ 8.46141815e-01]
 [ 5.04550934e-01]
 [ 1.19866180e+00]
 [ 6.90734863e-01]
 [ 7.33909607e-01]
 [ 8.95660400e-01]
 [ 2.51502991e-02]
 [ 7.53326416e-02]
 [ 1.44119263e-02]
 [-4.70809937e-02]
 [ 3.81927490e-02]
 [-1.14124298e-01]
 [ 4.98485565e-01]
 [ 3.63464355e-01]
 [ 5.34671783e-01]
 [-2.08843231e-01]
 [ 5.35820007e-01]
 [ 2.61173248e-02]
 [ 1.04604721e-01]
 [ 1.19813919e-01]
 [ 2.06371307e-01]
 [ 1.42559052e-01]
 [ 3.11342239e-01]
 [-9.34600830e-04]
 [ 3.11851501e-02]
 [ 1.97696686e-01]
 [ 2.51579285e-01]
 [ 8.84490967e-01]
 [-1.86748505e-02]
 [ 7.79273987e-01]
 [ 4.78332520e-01]
 [ 4.26254272e-02]
 [ 8.95660400e-01]
 [ 3.40652466e-03]
 [ 5.31700134e-01]
 [ 4.72843170e-01]
 [ 3.90933990e-01]
 [ 2.64778137e-02]
 [ 9.98516083e-02]
 [-1.64903641e-01]
 [ 1.49032593e-01]
 [ 1.86721802e-01]
 [ 3.38630676e-01]
 [ 2.53845215e-01]
 [ 5.16929626e-02]
 [ 2.05497742e-01]
 [ 1.68621063e-01]
 [-2.59387970e-01]
 [ 3.82453918e-01]
 [ 5.80738068e-01]
 [ 1.44876480e-01]
 [ 6.26220703e-02]
 [-8.68225098e-03]
 [-1.39274597e-02]
 [ 1.06182098e-01]
 [ 1.78468704e-01]
 [-3.25202942e-02]
 [ 3.50610733e-01]
 [-2.07061768e-02]
 [-1.92575455e-01]
 [ 1.37443542e-02]
 [ 1.02005005e-02]
 [ 4.70298767e-01]
 [-1.32764816e-01]
 [-9.34600830e-04]
 [-5.55610657e-02]
 [ 1.48353577e-02]
 [-8.72459412e-02]
 [ 4.36927795e-01]
 [ 3.25916290e-01]
 [-8.97312164e-02]
 [ 4.28833008e-01]
 [ 5.25226593e-02]
 [ 4.98924255e-01]
 [ 1.29856110e-01]
 [ 5.81607819e-02]
 [ 5.60401917e-01]
 [-3.73020172e-02]
 [-6.23435974e-02]
 [ 3.23646545e-01]
 [ 5.44624329e-02]
 [ 4.97367859e-01]
 [ 3.62863541e-01]
 [ 1.63976669e-01]
 [-1.60200119e-01]
 [ 2.36019135e-01]
 [-3.41110229e-02]
 [ 1.15966797e-03]
 [-9.34600830e-04]
 [ 2.48115540e-01]
 [ 6.35070801e-02]
 [ 8.46023560e-02]
 [ 1.53503418e-02]
 [-2.96497345e-02]
 [ 3.24611664e-02]
 [ 8.28762054e-02]
 [ 1.08001709e-01]
 [-7.87525177e-02]
 [ 7.48367310e-02]
 [ 3.42784882e-01]
 [ 5.06219864e-01]
 [-7.99732208e-02]
 [ 6.09718323e-01]
 [ 1.14633560e-01]
 [ 3.05252075e-02]
 [ 2.50862122e-01]
 [ 5.05859375e-01]
 [ 6.50405884e-04]
 [ 2.19543457e-01]
 [ 5.65280914e-01]
 [-1.36463165e-01]
 [ 7.81162262e-01]
 [ 2.97710419e-01]
 [ 4.89196777e-01]
 [ 2.37129211e-01]
 [ 1.16771698e-01]
 [-3.73020172e-02]
 [-2.83527374e-02]
 [-3.79180908e-03]
 [-1.22413635e-01]
 [-1.54113770e-03]
 [ 5.61161041e-02]
 [ 3.07579041e-02]
 [ 4.07218933e-03]
 [ 9.42115784e-02]
 [ 3.76586914e-01]
 [-8.97312164e-02]
 [ 4.74094391e-01]
 [ 1.68371201e-01]
 [ 2.05303192e-01]
 [ 4.18716431e-01]
 [ 3.24565887e-01]
 [-3.03630829e-02]
 [ 1.20721817e-01]
 [ 3.94088745e-01]
 [ 3.78688812e-01]
 [-1.02886200e-01]
 [-1.02886200e-01]
 [-1.02886200e-01]
 [ 6.10111237e-01]
 [ 1.02970123e-01]
 [ 7.49607086e-02]
 [-1.68190002e-02]
 [ 8.50543976e-02]
 [-8.49037170e-02]
 [ 1.11095428e-01]
 [ 4.87361908e-01]
 [ 1.20391846e-02]
 [ 9.87815857e-02]
 [ 1.02352142e-01]
 [ 2.17323303e-02]
 [-2.02842712e-01]
 [ 6.33277893e-02]
 [ 6.11724854e-02]
 [-6.72035217e-02]
 [-2.40306854e-02]
 [-2.12038040e-01]
 [ 4.89738464e-01]
 [ 5.07911682e-01]
 [ 3.80783081e-02]
 [-1.05915070e-01]
 [-1.40140533e-01]
 [ 7.33043671e-01]
 [ 4.74315643e-01]
 [ 7.25490570e-01]
 [-4.07218933e-02]
 [ 6.19239807e-02]
 [ 1.50299072e-03]
 [ 8.20350647e-03]
 [-1.72813416e-01]
 [-1.56263351e-01]
 [ 1.50264740e-01]
 [ 4.22821045e-01]
 [ 1.65843964e-02]
 [ 8.32870483e-01]
 [ 1.60045624e-02]
 [ 3.19290161e-02]
 [ 4.22821045e-01]
 [ 4.43859100e-02]
 [-2.80189514e-03]
 [ 1.13231659e-01]
 [ 1.37781143e-01]
 [ 3.93627167e-01]
 [-1.89903259e-01]
 [ 1.89968109e-01]
 [ 4.09492493e-01]
 [-8.46710205e-02]
 [ 1.25331879e-01]
 [ 1.97097778e-01]
 [ 8.75663757e-02]
 [ 1.24233246e-01]
 [-1.09951019e-01]
 [-8.97312164e-02]
 [ 8.58058929e-02]
 [ 1.93214417e-02]
 [ 1.53614044e-01]
 [-1.01696014e-01]
 [ 1.42024994e-01]
 [ 5.78517914e-02]
 [ 6.66675568e-02]
 [-3.10935974e-02]
 [ 5.01539230e-01]
 [ 4.54730988e-02]
 [ 3.82137299e-02]
 [ 7.79865265e-01]
 [ 8.07300568e-01]
 [ 1.49429321e-01]
 [ 4.84424591e-01]
 [ 6.60610199e-02]
 [ 4.77191925e-01]
 [ 5.23281097e-01]
 [ 5.32493591e-01]
 [ 4.73957062e-01]
 [ 2.75554657e-02]
 [ 2.27741241e-01]
 [ 5.79128265e-02]
 [ 3.64494324e-02]
 [ 3.34087372e-01]
 [ 3.31287384e-02]
 [ 7.48977661e-02]
 [ 1.59339905e-01]
 [ 2.57055283e-01]
 [ 5.81790924e-01]
 [ 7.94601440e-02]
 [ 7.94601440e-02]
 [ 7.94601440e-02]
 [ 7.94601440e-02]
 [ 1.52025223e-01]
 [ 1.10565186e-01]
 [ 8.94847870e-01]
 [ 4.74945068e-01]
 [-4.24804688e-02]
 [ 8.95603180e-01]
 [ 6.40201569e-02]
 [ 1.06512070e-01]
 [ 1.17136002e-01]
 [ 4.66934204e-01]
 [-1.71279907e-03]
 [ 1.03265762e-01]
 [ 4.80548859e-01]
 [ 1.75895691e-01]
 [ 4.84493256e-01]
 [ 1.30807877e-01]
 [-2.23423004e-01]
 [-1.49124146e-01]
 [-8.16383362e-02]
 [ 9.03701782e-02]
 [ 2.30598450e-02]
 [ 9.48657990e-02]
 [ 8.95629883e-01]
 [ 8.49723816e-02]
 [ 8.69941711e-01]
 [ 5.62561035e-01]
 [-2.26249695e-02]
 [ 1.94355011e-01]
 [ 9.27314758e-02]
 [ 2.56042480e-02]
 [ 2.28424072e-01]
 [-2.94475555e-02]
 [ 4.75616455e-02]
 [ 4.67552185e-01]
 [-4.83646393e-02]
 [ 3.07445526e-02]
 [ 4.93721008e-01]
 [ 1.91116333e-03]
 [-1.39286041e-01]
 [ 1.76959991e-01]
 [ 2.36587524e-02]
 [ 6.76219940e-01]
 [ 1.66383743e-01]
 [ 3.24367523e-01]
 [ 3.45487595e-01]
 [-1.82151794e-01]
 [ 5.11127472e-01]
 [-8.74519348e-03]
 [-5.40542603e-03]
 [ 1.37092590e-01]
 [ 4.38213348e-02]
 [ 8.22067261e-04]
 [ 3.36620331e-01]
 [ 3.31573486e-02]
 [ 5.42869568e-02]
 [-2.82268524e-02]
 [-6.85939789e-02]
 [-7.16896057e-02]
 [-6.70413971e-02]
 [-3.28483582e-02]
 [ 4.28777695e-01]
 [-1.46179199e-02]
 [ 4.76150513e-02]
 [ 2.45227814e-02]
 [ 1.11961365e-02]
 [ 1.55483246e-01]
 [-1.40609741e-02]
 [ 1.17259979e-01]
 [ 8.52165222e-02]
 [ 1.28919601e-01]
 [ 3.70567322e-01]
 [ 5.60401917e-01]
 [ 5.44475555e-01]
 [-1.39274597e-02]
 [ 1.01369858e-01]
 [-1.90929413e-01]
 [ 5.17520905e-02]
 [ 5.54779053e-01]
 [ 4.68200684e-01]
 [ 1.78445816e-01]
 [-1.78949356e-01]
 [-3.03630829e-02]
 [-3.03630829e-02]
 [-3.03630829e-02]
 [ 1.56021118e-03]
 [ 2.28107452e-01]
 [ 4.36798096e-01]
 [ 7.61146545e-02]
 [ 8.45699310e-02]
 [ 4.94972229e-01]
 [ 2.97225952e-01]
 [-8.45832825e-02]
 [ 2.73979187e-01]
 [ 2.24550247e-01]
 [-2.92005539e-01]
 [ 2.33268738e-01]
 [ 3.61785889e-02]
 [ 5.28793335e-01]
 [ 3.96175385e-02]
 [ 4.31064606e-01]
 [-1.78329468e-01]
 [-9.40265656e-02]
 [ 2.61573792e-02]
 [ 8.95641327e-01]
 [-5.36708832e-02]
 [-1.46484375e-02]
 [ 5.30357361e-01]
 [ 6.56993866e-01]
 [ 1.36354446e-01]
 [ 2.25282669e-01]
 [ 2.70780563e-01]
 [ 3.91109467e-01]
 [-5.97038269e-02]
 [ 5.37551880e-01]
 [-1.26831055e-01]
 [ 3.99349213e-01]
 [-1.30290985e-01]
 [-5.56373596e-02]
 [-1.79328918e-02]
 [-7.45964050e-03]
 [ 2.52059937e-01]
 [ 1.48941040e-01]
 [ 1.31034851e-02]
 [-1.16958618e-02]
 [ 4.38632965e-01]
 [ 5.17362595e-01]
 [ 5.97133636e-01]
 [ 5.42682648e-01]
 [-2.18261719e-01]
 [ 1.18286133e-01]
 [ 8.07334900e-01]
 [ 1.00059509e-01]
 [-9.64794159e-02]
 [-2.91530609e-01]
 [-9.48696136e-02]
 [ 6.59770966e-01]
 [-3.78856659e-02]
 [-9.43565369e-03]
 [ 4.75326538e-01]
 [ 5.56850433e-01]
 [ 6.54731750e-01]
 [ 4.27089691e-01]
 [ 4.44812775e-01]
 [-1.64615631e-01]
 [-5.72032928e-02]
 [ 5.08480072e-02]
 [ 8.87035370e-01]
 [-3.05534363e-01]
 [ 4.52913284e-01]
 [-1.88064575e-02]
 [-2.09419250e-01]
 [ 1.50310516e-01]
 [ 4.61311340e-02]
 [ 2.50837326e-01]
 [-1.49513245e-01]
 [-3.33023071e-03]
 [-3.33023071e-03]
 [-2.01721191e-02]
 [ 1.98928833e-01]
 [ 7.81707764e-02]
 [-7.66716003e-02]
 [-1.35335922e-01]
 [ 2.90374756e-02]
 [-1.24267578e-01]
 [ 8.57830048e-02]
 [-3.49121094e-02]
 [ 4.01592255e-02]
 [-1.75857544e-03]
 [-1.47676468e-01]
 [ 2.66368866e-01]
 [ 3.27281952e-01]
 [ 5.90267181e-02]
 [-7.36064911e-02]
 [ 1.25877380e-01]
 [ 2.13174820e-01]
 [ 4.24766541e-01]
 [-2.11601257e-01]
 [ 9.43050385e-02]
 [ 1.86986923e-01]
 [ 7.74879456e-02]
 [ 4.76455688e-01]
 [ 4.20665741e-02]
 [-3.99974823e-01]
 [ 2.30598450e-02]
 [ 1.19714737e-01]
 [ 8.83090973e-01]
 [ 7.75463104e-01]
 [ 5.97126007e-01]
 [ 1.68460846e-01]
 [ 4.72946167e-02]
 [-1.34258270e-02]
 [-2.19190598e-01]
 [-8.06331635e-02]
 [-1.40781403e-01]
 [-2.71911621e-02]
 [-1.19342804e-02]
 [ 1.03626251e-01]
 [ 2.06508636e-02]
 [ 3.59836578e-01]
 [ 1.68798447e-01]
 [ 1.97113037e-01]
 [ 3.56014252e-01]
 [ 2.90489197e-03]
 [ 2.30598450e-02]
 [ 1.55220032e-02]
 [ 8.82568359e-02]
 [ 8.62899780e-01]
 [ 8.41968536e-01]
 [ 4.69642639e-01]
 [ 4.85736847e-01]
 [-8.38680267e-02]
 [ 5.16454697e-01]
 [ 5.29342651e-01]
 [ 7.45239258e-02]
 [ 1.75506592e-01]
 [ 3.56472015e-01]
 [-1.86958313e-02]
 [ 8.63330841e-01]
 [-4.53300476e-02]
 [-2.65159607e-02]
 [-1.82247162e-02]
 [ 5.21671295e-01]
 [-1.82247162e-02]
 [ 4.61841583e-01]
 [ 1.24149323e-02]
 [ 5.69137573e-01]
 [ 2.96073914e-01]
 [ 6.54556274e-01]
 [ 2.70931244e-01]
 [ 3.47557068e-02]
 [-6.25572205e-02]
 [ 4.28028107e-02]
 [ 5.94459534e-01]
 [ 1.08819962e-01]
 [-1.77122116e-01]
 [ 1.92798615e-01]
 [-2.45546341e-01]
 [ 8.63330841e-01]
 [ 1.81715012e-01]
 [-1.92783356e-01]
 [ 4.21249390e-01]
 [-1.85825348e-01]
 [ 2.01107025e-01]
 [ 4.33380127e-01]
 [ 1.33171082e-02]
 [-2.85539627e-01]
 [ 8.70418549e-01]
 [ 9.99069214e-02]
 [ 1.69229507e-01]
 [ 6.79718018e-01]
 [-9.85336304e-02]
 [-8.93268585e-02]
 [ 3.06247711e-01]
 [-5.19638062e-02]
 [ 6.03656769e-02]
 [ 4.40376282e-01]
 [ 1.85009003e-01]
 [-3.07083130e-03]
 [ 8.95610809e-01]
 [ 4.57363129e-02]
 [ 4.64618683e-01]
 [ 2.45399475e-02]
 [ 1.11948013e-01]
 [ 1.91627502e-01]
 [-5.82561493e-02]
 [-7.03125000e-02]
 [ 1.33329391e-01]
 [ 2.36701965e-02]
 [ 2.60650635e-01]
 [ 3.50704193e-02]
 [ 2.25057602e-01]
 [-1.77898407e-02]
 [ 2.60129929e-01]
 [ 4.37313080e-01]
 [ 5.60401917e-01]
 [-1.43276215e-01]
 [ 4.95151520e-01]
 [ 1.59641266e-01]
 [ 6.66587830e-01]
 [ 4.94388580e-01]
 [ 7.33661652e-01]
 [ 8.49914551e-02]
 [ 5.71060181e-03]
 [-6.28604889e-02]
 [-4.27436829e-02]
 [-1.14454269e-01]
 [-1.67617798e-01]
 [ 6.61403656e-01]
 [ 2.60810852e-02]
 [ 2.60810852e-02]
 [ 6.07051849e-02]
 [ 1.80887222e-01]
 [ 3.74759674e-01]
 [ 3.22477341e-01]
 [ 2.96758652e-01]
 [-7.17506409e-02]
 [ 3.48834991e-02]
 [ 1.75437927e-01]
 [ 2.30598450e-02]
 [ 1.65580750e-01]
 [-1.04434967e-01]
 [-3.35979462e-02]
 [ 7.16094971e-02]
 [-2.11601257e-01]
 [ 6.27040863e-02]
 [ 1.43705368e-01]
 [ 3.05175781e-03]
 [-4.97035980e-02]
 [-5.04112244e-02]
 [ 3.66096497e-02]
 [ 5.00122070e-01]
 [ 5.99868774e-01]
 [-1.44065857e-01]
 [ 8.95473480e-01]
 [ 1.63688660e-02]
 [-5.77526093e-02]
 [-2.00576782e-02]
 [ 1.11656189e-01]
 [ 2.30598450e-02]
 [ 5.14408112e-01]
 [ 1.07093811e-01]
 [-5.75561523e-02]
 [ 3.18603516e-02]
 [ 5.63911438e-01]
 [ 2.54171371e-01]
 [ 5.46905518e-01]
 [ 7.73735046e-02]
 [-9.88388062e-02]
 [ 3.22360992e-02]
 [ 3.49884033e-02]
 [-5.13725281e-02]
 [ 8.37680817e-01]
 [ 1.72203064e-01]
 [ 8.95641327e-01]
 [ 2.88009644e-01]
 [-9.21974182e-02]
 [ 4.37477112e-01]
 [ 1.36928558e-02]
 [ 5.24185181e-01]
 [ 2.26829529e-01]
 [-1.25465393e-02]
 [ 5.23433685e-02]
 [ 9.61685181e-03]
 [ 7.32440948e-02]
 [ 4.84340668e-01]
 [-3.09944153e-02]
 [ 2.13752747e-01]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 2.07767487e-01]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.12125397e-01]
 [ 9.54265594e-02]
 [-1.25621796e-01]
 [ 1.83029175e-02]
 [ 1.70326233e-01]
 [ 3.18084717e-01]
 [ 4.87342834e-01]
 [ 2.02768326e-01]
 [ 2.16358185e-01]
 [ 1.91116333e-03]
 [ 1.36676788e-01]
 [ 6.53419495e-02]
 [ 7.70301819e-02]
 [ 2.77530670e-01]
 [ 8.93783569e-03]
 [-3.64532471e-02]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 3.07975769e-01]
 [ 1.91116333e-03]
 [ 1.15583420e-01]
 [ 3.09059143e-01]
 [ 1.15583420e-01]
 [ 1.91116333e-03]
 [ 7.79579163e-01]
 [ 2.08034515e-02]
 [ 8.34445953e-02]
 [ 9.44519043e-02]
 [ 9.09729004e-02]
 [ 5.46195984e-01]
 [ 3.56082916e-01]
 [ 5.28987885e-01]
 [ 5.18985748e-01]
 [ 1.91116333e-03]
 [-2.33024597e-01]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.15583420e-01]
 [ 1.15583420e-01]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [-3.03630829e-02]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 1.91116333e-03]
 [ 2.30598450e-02]
 [ 4.38213348e-02]
 [ 3.90110016e-02]
 [-5.74169159e-02]
 [-2.65502930e-03]
 [ 8.95629883e-01]
 [ 1.05361938e-02]
 [ 5.69999695e-01]
 [-1.67465210e-02]
 [ 8.37516785e-01]
 [ 2.97691345e-01]
 [ 6.03664398e-01]
 [ 2.95526505e-01]
 [ 6.08825684e-03]
 [ 1.36289597e-01]
 [-8.70113373e-02]
